
    _____ ____    ___ 
        temp -= 0.5 * np.einsum('i, AB, ixyz, iwYy, Xxzw->XAYB', e_core_so, np.identity(nextern), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('i, AB, ixaY, iyaz, Xyxz->XAYB', e_core_so, np.identity(nextern), t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('i, AB, ixay, iYaz, Xyxz->XAYB', e_core_so, np.identity(nextern), t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('i, AB, ixay, izaY, Xxyz->XAYB', e_core_so, np.identity(nextern), t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('i, AB, ijYx, ijyz, Xxyz->XAYB', e_core_so, np.identity(nextern), t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('i, AB, ijxy, ijYz, Xzxy->XAYB', e_core_so, np.identity(nextern), t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('a, AB, Ya, xyaz, Xzxy->XAYB', e_extern_so, np.identity(nextern), t1_ae, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('a, AB, Yxay, za, Xxyz->XAYB', e_extern_so, np.identity(nextern), t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('a, AB, Yxay, zway, Xxzw->XAYB', e_extern_so, np.identity(nextern), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('a, AB, Yxab, yzab, Xxyz->XAYB', e_extern_so, np.identity(nextern), t1_aaee, t1_aaee, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('a, AB, xa, yzaY, Xxyz->XAYB', e_extern_so, np.identity(nextern), t1_ae, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += np.einsum('a, AB, iYax, iyaz, Xzxy->XAYB', e_extern_so, np.identity(nextern), t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('a, AB, ixay, izaY, Xxyz->XAYB', e_extern_so, np.identity(nextern), t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('Yx, AB, xyaz, wa, Xyzw->XAYB', h_aa_so, np.identity(nextern), t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('Yx, AB, xyaz, wuaz, Xywu->XAYB', h_aa_so, np.identity(nextern), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('Yx, AB, xyab, zwab, Xyzw->XAYB', h_aa_so, np.identity(nextern), t1_aaee, t1_aaee, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('Yx, AB, ix, iyzw, Xyzw->XAYB', h_aa_so, np.identity(nextern), t1_ca, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('Yx, AB, xa, yzaw, Xwyz->XAYB', h_aa_so, np.identity(nextern), t1_ae, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('Yx, AB, yzax, wa, Xwyz->XAYB', h_aa_so, np.identity(nextern), t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('Yx, AB, ixyz, iw, Xwyz->XAYB', h_aa_so, np.identity(nextern), t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('Yx, AB, ixyz, iwyu, Xuzw->XAYB', h_aa_so, np.identity(nextern), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('Yx, AB, ixay, izaw, Xwyz->XAYB', h_aa_so, np.identity(nextern), t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('Yx, AB, iyxz, iw, Xzyw->XAYB', h_aa_so, np.identity(nextern), t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('Yx, AB, iyxz, iwzu, Xwyu->XAYB', h_aa_so, np.identity(nextern), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('Yx, AB, iyax, izaw, Xzyw->XAYB', h_aa_so, np.identity(nextern), t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('Yx, AB, ijxy, ijzw, Xyzw->XAYB', h_aa_so, np.identity(nextern), t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, AB, Yxaz, wa, Xyzw->XAYB', h_aa_so, np.identity(nextern), t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, AB, Yxaz, wuaz, Xywu->XAYB', h_aa_so, np.identity(nextern), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xy, AB, Yxab, zwab, Xyzw->XAYB', h_aa_so, np.identity(nextern), t1_aaee, t1_aaee, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, AB, Yzax, wa, Xzyw->XAYB', h_aa_so, np.identity(nextern), t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, AB, Yzax, wuay, Xzwu->XAYB', h_aa_so, np.identity(nextern), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, AB, xzaY, wa, Xwyz->XAYB', h_aa_so, np.identity(nextern), t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, AB, xzaw, Ya, Xwyz->XAYB', h_aa_so, np.identity(nextern), t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, AB, xzaw, Yuaw, Xuyz->XAYB', h_aa_so, np.identity(nextern), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, AB, xzab, Ywab, Xwyz->XAYB', h_aa_so, np.identity(nextern), t1_aaee, t1_aaee, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, AB, ix, iYzw, Xyzw->XAYB', h_aa_so, np.identity(nextern), t1_ca, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, AB, ix, izYw, Xwyz->XAYB', h_aa_so, np.identity(nextern), t1_ca, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, AB, xa, Yzaw, Xzyw->XAYB', h_aa_so, np.identity(nextern), t1_ae, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, AB, xa, zwaY, Xyzw->XAYB', h_aa_so, np.identity(nextern), t1_ae, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, AB, zwax, Ya, Xyzw->XAYB', h_aa_so, np.identity(nextern), t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, AB, iYxz, iw, Xwyz->XAYB', h_aa_so, np.identity(nextern), t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp += np.einsum('xy, AB, iYxz, iwyu, Xuzw->XAYB', h_aa_so, np.identity(nextern), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, AB, iYxz, iwzu, Xuyw->XAYB', h_aa_so, np.identity(nextern), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, AB, iYax, izaw, Xwyz->XAYB', h_aa_so, np.identity(nextern), t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, AB, ixYz, iw, Xzyw->XAYB', h_aa_so, np.identity(nextern), t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, AB, ixYz, iwzu, Xwyu->XAYB', h_aa_so, np.identity(nextern), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, AB, ixzw, iY, Xyzw->XAYB', h_aa_so, np.identity(nextern), t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, AB, ixzw, iYzu, Xwyu->XAYB', h_aa_so, np.identity(nextern), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, AB, ixzw, iuYz, Xywu->XAYB', h_aa_so, np.identity(nextern), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, AB, ixaY, izaw, Xzyw->XAYB', h_aa_so, np.identity(nextern), t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, AB, ixaz, iYaw, Xzyw->XAYB', h_aa_so, np.identity(nextern), t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, AB, ixaz, iwaY, Xyzw->XAYB', h_aa_so, np.identity(nextern), t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, AB, izYx, iw, Xyzw->XAYB', h_aa_so, np.identity(nextern), t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xy, AB, izYx, iwyu, Xwzu->XAYB', h_aa_so, np.identity(nextern), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, AB, izxw, iY, Xzyw->XAYB', h_aa_so, np.identity(nextern), t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, AB, izxw, iYwu, Xyzu->XAYB', h_aa_so, np.identity(nextern), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, AB, izxw, iuYw, Xzyu->XAYB', h_aa_so, np.identity(nextern), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, AB, izax, iYaw, Xyzw->XAYB', h_aa_so, np.identity(nextern), t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, AB, izax, iwaY, Xzyw->XAYB', h_aa_so, np.identity(nextern), t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('xy, AB, ijYx, ijzw, Xyzw->XAYB', h_aa_so, np.identity(nextern), t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, AB, ijxz, ijYw, Xwyz->XAYB', h_aa_so, np.identity(nextern), t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('AB, iYix, xyaz, wa, Xyzw->XAYB', np.identity(nextern), v_caca_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, iYix, xyaz, wuaz, Xywu->XAYB', np.identity(nextern), v_caca_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('AB, iYix, xyab, zwab, Xyzw->XAYB', np.identity(nextern), v_caca_so, t1_aaee, t1_aaee, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, iYix, jx, jyzw, Xyzw->XAYB', np.identity(nextern), v_caca_so, t1_ca, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, iYix, xa, yzaw, Xwyz->XAYB', np.identity(nextern), v_caca_so, t1_ae, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, iYix, yzax, wa, Xwyz->XAYB', np.identity(nextern), v_caca_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, iYix, jxyz, jw, Xwyz->XAYB', np.identity(nextern), v_caca_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, iYix, jxyz, jwyu, Xuzw->XAYB', np.identity(nextern), v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, iYix, jxay, jzaw, Xwyz->XAYB', np.identity(nextern), v_caca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('AB, iYix, jyxz, jw, Xzyw->XAYB', np.identity(nextern), v_caca_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, iYix, jyxz, jwzu, Xwyu->XAYB', np.identity(nextern), v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('AB, iYix, jyax, jzaw, Xzyw->XAYB', np.identity(nextern), v_caca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('AB, iYix, jkxy, jkzw, Xyzw->XAYB', np.identity(nextern), v_caca_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyYz, xyaw, ua, Xzwu->XAYB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('AB, xyYz, xyaw, uvaw, Xzuv->XAYB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.0625 * np.einsum('AB, xyYz, xyab, wuab, Xzwu->XAYB', np.identity(nextern), v_aaaa_so, t1_aaee, t1_aaee, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyYz, ix, iywu, Xzwu->XAYB', np.identity(nextern), v_aaaa_so, t1_ca, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('AB, xyYz, ix, iw, Xzyw->XAYB', np.identity(nextern), v_aaaa_so, t1_ca, t1_ca, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('AB, xyYz, ix, iwzu, Xwyu->XAYB', np.identity(nextern), v_aaaa_so, t1_ca, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('AB, xyYz, xa, wa, Xzyw->XAYB', np.identity(nextern), v_aaaa_so, t1_ae, t1_ae, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyYz, xa, wuay, Xzwu->XAYB', np.identity(nextern), v_aaaa_so, t1_ae, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyYz, iz, iw, Xwxy->XAYB', np.identity(nextern), v_aaaa_so, t1_ca, t1_ca, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyYz, za, wa, Xwxy->XAYB', np.identity(nextern), v_aaaa_so, t1_ae, t1_ae, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('AB, xyYz, ixwu, iw, Xzyu->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('AB, xyYz, ixwu, ivyw, Xzuv->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyYz, ixwu, ivwu, Xzyv->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('AB, xyYz, ixaw, ia, Xzyw->XAYB', np.identity(nextern), v_aaaa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, xyYz, ixaw, iuay, Xzwu->XAYB', np.identity(nextern), v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('AB, xyYz, ixaw, iuaw, Xzyu->XAYB', np.identity(nextern), v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyYz, ixab, iwab, Xzyw->XAYB', np.identity(nextern), v_aaaa_so, t1_caee, t1_caee, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyYz, izwu, iw, Xuxy->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('AB, xyYz, izwu, ivwu, Xvxy->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyYz, izaw, ia, Xwxy->XAYB', np.identity(nextern), v_aaaa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyYz, izaw, iuaw, Xuxy->XAYB', np.identity(nextern), v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('AB, xyYz, izab, iwab, Xwxy->XAYB', np.identity(nextern), v_aaaa_so, t1_caee, t1_caee, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyYz, iwxy, iu, Xzwu->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, xyYz, iwxy, iuzv, Xuwv->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('AB, xyYz, iwxu, iz, Xuyw->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('AB, xyYz, iwxu, iu, Xzyw->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('AB, xyYz, iwxu, ivzu, Xvyw->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyYz, iwzu, iu, Xwxy->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, xyYz, iwax, ia, Xzyw->XAYB', np.identity(nextern), v_aaaa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('AB, xyYz, iwax, iuaz, Xuyw->XAYB', np.identity(nextern), v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyYz, iwaz, ia, Xwxy->XAYB', np.identity(nextern), v_aaaa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
        temp += 0.0625 * np.einsum('AB, xyYz, ijxy, ijwu, Xzwu->XAYB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('AB, xyYz, ijxw, ijzu, Xwyu->XAYB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyYz, ijxw, ijwu, Xzyu->XAYB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('AB, xyYz, ijzw, ijwu, Xuxy->XAYB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyYz, ijax, ijaw, Xzyw->XAYB', np.identity(nextern), v_aaaa_so, t1_ccea, t1_ccea, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('AB, xyYz, ijaz, ijaw, Xwxy->XAYB', np.identity(nextern), v_aaaa_so, t1_ccea, t1_ccea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyzw, Yuaz, wa, Xuxy->XAYB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('AB, xyzw, ix, iYzu, Xwyu->XAYB', np.identity(nextern), v_aaaa_so, t1_ca, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('AB, xyzw, zwaY, ua, Xuxy->XAYB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('AB, xyzw, zwau, Ya, Xuxy->XAYB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('AB, xyzw, zwau, Yvau, Xvxy->XAYB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.0625 * np.einsum('AB, xyzw, zwab, Yuab, Xuxy->XAYB', np.identity(nextern), v_aaaa_so, t1_aaee, t1_aaee, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyzw, iz, iY, Xwxy->XAYB', np.identity(nextern), v_aaaa_so, t1_ca, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyzw, iz, iwYu, Xuxy->XAYB', np.identity(nextern), v_aaaa_so, t1_ca, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyzw, za, Ya, Xwxy->XAYB', np.identity(nextern), v_aaaa_so, t1_ae, t1_ae, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('AB, xyzw, iYzw, iu, Xuxy->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyzw, iYzu, iwuv, Xvxy->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyzw, iYzu, iu, Xwxy->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyzw, iYaz, iwau, Xuxy->XAYB', np.identity(nextern), v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyzw, iYaz, ia, Xwxy->XAYB', np.identity(nextern), v_aaaa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyzw, izYu, iu, Xwxy->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyzw, izYu, ivwu, Xvxy->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('AB, xyzw, izuv, iYuv, Xwxy->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyzw, izaY, ia, Xwxy->XAYB', np.identity(nextern), v_aaaa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyzw, izaY, iuaw, Xuxy->XAYB', np.identity(nextern), v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyzw, izau, iYau, Xwxy->XAYB', np.identity(nextern), v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('AB, xyzw, izab, iYab, Xwxy->XAYB', np.identity(nextern), v_aaaa_so, t1_caee, t1_caee, rdm_ccaa_so, optimize = True)
        temp += np.einsum('AB, xyzw, iuYx, iz, Xwyu->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('AB, xyzw, iuYx, ivzw, Xvyu->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, xyzw, iuxy, iYzv, Xwuv->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('AB, xyzw, iuxv, iYzw, Xvyu->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('AB, xyzw, iuxv, iYzv, Xwyu->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('AB, xyzw, iuzw, iY, Xuxy->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('AB, xyzw, iuax, iYaz, Xwyu->XAYB', np.identity(nextern), v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, xyzw, ijYx, ijzu, Xwyu->XAYB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.0625 * np.einsum('AB, xyzw, ijzw, ijYu, Xuxy->XAYB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('AB, xyzw, ijzu, ijYu, Xwxy->XAYB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('AB, xyzw, ijaz, ijaY, Xwxy->XAYB', np.identity(nextern), v_aaaa_so, t1_ccea, t1_ccea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('AB, ixiy, Yyaz, wa, Xxzw->XAYB', np.identity(nextern), v_caca_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, ixiy, Yyaz, wuaz, Xxwu->XAYB', np.identity(nextern), v_caca_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('AB, ixiy, Yyab, zwab, Xxzw->XAYB', np.identity(nextern), v_caca_so, t1_aaee, t1_aaee, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, ixiy, Yzax, wa, Xzyw->XAYB', np.identity(nextern), v_caca_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('AB, ixiy, Yzax, wuay, Xzwu->XAYB', np.identity(nextern), v_caca_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('AB, ixiy, xzaY, wa, Xwyz->XAYB', np.identity(nextern), v_caca_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, ixiy, xzaw, Ya, Xwyz->XAYB', np.identity(nextern), v_caca_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, ixiy, xzaw, Yuaw, Xuyz->XAYB', np.identity(nextern), v_caca_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, ixiy, xzab, Ywab, Xwyz->XAYB', np.identity(nextern), v_caca_so, t1_aaee, t1_aaee, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, ixiy, jx, jzYw, Xwyz->XAYB', np.identity(nextern), v_caca_so, t1_ca, t1_caaa, rdm_ccaa_so, optimize = True)
