 (  -0.25000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,v) cre(X) cre(z) cre(w) cre(u) des(Y) des(y) des(s) des(t) 
 (   0.25000) v(x,y,z,w) t1(x,u,a,v) t1(Y,s,a,t) cre(X) cre(y) cre(v) cre(s) des(z) des(w) des(u) des(t) 
 (   0.25000) v(x,y,z,w) t1(x,u,a,v) t1(Y,s,a,t) cre(X) cre(y) cre(v) cre(s) des(z) des(w) des(u) des(t) 
 (   0.25000) v(x,y,z,w) t1(x,u,a,v) t1(s,a) cre(X) cre(y) cre(v) cre(s) des(Y) des(z) des(w) des(u) 
 (   0.25000) v(x,y,z,w) t1(x,u,a,v) t1(s,a) cre(X) cre(z) cre(w) cre(u) des(Y) des(y) des(v) des(s) 
 (  -0.12500) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,Y) cre(X) cre(z) cre(w) cre(u) des(y) des(v) des(s) des(t) 
 (   0.25000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,y) cre(X) cre(z) cre(w) cre(u) des(Y) des(v) des(s) des(t) 
 (   0.25000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,y) cre(X) cre(v) cre(s) cre(t) des(Y) des(z) des(w) des(u) 
 (  -0.25000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,v) cre(X) cre(y) cre(s) cre(t) des(Y) des(z) des(w) des(u) 
 (  -0.25000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,v) cre(X) cre(z) cre(w) cre(u) des(Y) des(y) des(s) des(t) 
 (   0.25000) v(x,y,z,w) t1(x,u,a,v) t1(Y,s,a,t) cre(X) cre(y) cre(v) cre(s) des(z) des(w) des(u) des(t) 
 (   0.25000) v(x,y,z,w) t1(x,u,a,v) t1(s,a) cre(X) cre(y) cre(v) cre(s) des(Y) des(z) des(w) des(u) 
 (   0.25000) v(x,y,z,w) t1(x,u,a,v) t1(s,a) cre(X) cre(z) cre(w) cre(u) des(Y) des(y) des(v) des(s) 
 (  -0.25000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,Y) cre(X) cre(z) cre(w) cre(u) des(y) des(v) des(s) des(t) 
 (   0.12500) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,y) cre(X) cre(z) cre(w) cre(u) des(Y) des(v) des(s) des(t) 
 (   0.12500) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,y) cre(X) cre(v) cre(s) cre(t) des(Y) des(z) des(w) des(u) 
 (  -0.12500) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,v) cre(X) cre(y) cre(s) cre(t) des(Y) des(z) des(w) des(u) 
 (  -0.12500) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,v) cre(X) cre(z) cre(w) cre(u) des(Y) des(y) des(s) des(t) 
 (   0.25000) v(x,y,z,w) t1(x,u,a,v) t1(Y,s,a,t) cre(X) cre(y) cre(v) cre(s) des(z) des(w) des(u) des(t) 
 (   0.25000) v(x,y,z,w) t1(x,u,a,v) t1(s,a) cre(X) cre(y) cre(v) cre(s) des(Y) des(z) des(w) des(u) 
 (   0.25000) v(x,y,z,w) t1(x,u,a,v) t1(s,a) cre(X) cre(z) cre(w) cre(u) des(Y) des(y) des(v) des(s) 
 (  -0.25000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,Y) cre(X) cre(z) cre(w) cre(u) des(y) des(v) des(s) des(t) 
 (   0.12500) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,y) cre(X) cre(z) cre(w) cre(u) des(Y) des(v) des(s) des(t) 
 (   0.12500) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,y) cre(X) cre(v) cre(s) cre(t) des(Y) des(z) des(w) des(u) 
 (  -0.50000) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,z) cre(X) cre(y) cre(u) cre(v) des(Y) des(w) des(s) des(t) 
 (  -0.25000) v(x,y,z,w) t1(u,v,a,x) t1(Y,s,a,t) cre(X) cre(z) cre(w) cre(s) des(y) des(u) des(v) des(t) 
 (  -0.25000) v(x,y,z,w) t1(u,v,a,x) t1(Y,s,a,t) cre(X) cre(z) cre(w) cre(s) des(y) des(u) des(v) des(t) 
 (  -0.25000) v(x,y,z,w) t1(u,v,a,x) t1(s,a) cre(X) cre(y) cre(u) cre(v) des(Y) des(z) des(w) des(s) 
 (  -0.25000) v(x,y,z,w) t1(u,v,a,x) t1(s,a) cre(X) cre(z) cre(w) cre(s) des(Y) des(y) des(u) des(v) 
 (   0.12500) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,Y) cre(X) cre(y) cre(u) cre(v) des(z) des(w) des(s) des(t) 
 (  -0.50000) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,z) cre(X) cre(y) cre(u) cre(v) des(Y) des(w) des(s) des(t) 
 (  -0.12500) v(x,y,z,w) t1(u,v,a,x) t1(Y,s,a,t) cre(X) cre(z) cre(w) cre(s) des(y) des(u) des(v) des(t) 
 (  -0.12500) v(x,y,z,w) t1(u,v,a,x) t1(s,a) cre(X) cre(y) cre(u) cre(v) des(Y) des(z) des(w) des(s) 
 (  -0.12500) v(x,y,z,w) t1(u,v,a,x) t1(s,a) cre(X) cre(z) cre(w) cre(s) des(Y) des(y) des(u) des(v) 
 (   0.12500) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,Y) cre(X) cre(y) cre(u) cre(v) des(z) des(w) des(s) des(t) 
 (  -0.25000) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,z) cre(X) cre(y) cre(u) cre(v) des(Y) des(w) des(s) des(t) 
 (  -0.25000) v(i,x,i,y) t1(x,z,a,w) t1(u,v,a,s) cre(X) cre(y) cre(z) cre(s) des(Y) des(w) des(u) des(v) 
 (  -0.25000) v(i,x,i,y) t1(x,z,a,w) t1(u,v,a,s) cre(X) cre(w) cre(u) cre(v) des(Y) des(y) des(z) des(s) 
 (  -0.50000) v(i,x,i,y) t1(x,z,a,w) t1(u,v,a,s) cre(X) cre(y) cre(z) cre(s) des(Y) des(w) des(u) des(v) 
 (  -0.50000) v(i,x,i,y) t1(x,z,a,w) t1(u,v,a,s) cre(X) cre(w) cre(u) cre(v) des(Y) des(y) des(z) des(s) 
 (  -0.25000) v(i,x,i,y) t1(x,z,a,w) t1(u,v,a,s) cre(X) cre(y) cre(z) cre(s) des(Y) des(w) des(u) des(v) 
 (  -0.25000) v(i,x,i,y) t1(x,z,a,w) t1(u,v,a,s) cre(X) cre(w) cre(u) cre(v) des(Y) des(y) des(z) des(s) 
 (  -0.50000) v(i,x,i,y) t1(x,z,a,w) t1(u,v,a,s) cre(X) cre(y) cre(z) cre(s) des(Y) des(w) des(u) des(v) 
 (  -0.50000) v(i,x,i,y) t1(x,z,a,w) t1(u,v,a,s) cre(X) cre(w) cre(u) cre(v) des(Y) des(y) des(z) des(s) 
 (  -0.50000) v(i,x,i,y) t1(x,z,a,w) t1(u,v,a,s) cre(X) cre(y) cre(z) cre(s) des(Y) des(w) des(u) des(v) 
 (  -0.50000) v(i,x,i,y) t1(x,z,a,w) t1(u,v,a,s) cre(X) cre(w) cre(u) cre(v) des(Y) des(y) des(z) des(s) 
 (  -0.25000) v(i,x,i,y) t1(x,z,a,w) t1(u,v,a,s) cre(X) cre(y) cre(z) cre(s) des(Y) des(w) des(u) des(v) 
 (  -0.25000) v(i,x,i,y) t1(x,z,a,w) t1(u,v,a,s) cre(X) cre(w) cre(u) cre(v) des(Y) des(y) des(z) des(s) 
 (   0.12500) v(i,x,i,y) t1(z,w,a,x) t1(u,v,a,s) cre(X) cre(y) cre(u) cre(v) des(Y) des(z) des(w) des(s) 
 (   0.12500) v(i,x,i,y) t1(z,w,a,x) t1(u,v,a,s) cre(X) cre(z) cre(w) cre(s) des(Y) des(y) des(u) des(v) 
 (   0.25000) v(i,x,i,y) t1(z,w,a,x) t1(u,v,a,s) cre(X) cre(y) cre(u) cre(v) des(Y) des(z) des(w) des(s) 
 (   0.25000) v(i,x,i,y) t1(z,w,a,x) t1(u,v,a,s) cre(X) cre(z) cre(w) cre(s) des(Y) des(y) des(u) des(v) 
 (   0.50000) v(i,x,i,y) t1(z,w,a,x) t1(u,v,a,s) cre(X) cre(y) cre(u) cre(v) des(Y) des(z) des(w) des(s) 
 (   0.50000) v(i,x,i,y) t1(z,w,a,x) t1(u,v,a,s) cre(X) cre(z) cre(w) cre(s) des(Y) des(y) des(u) des(v) 
 (   0.25000) v(i,x,i,y) t1(z,w,a,x) t1(u,v,a,s) cre(X) cre(y) cre(u) cre(v) des(Y) des(z) des(w) des(s) 
 (   0.25000) v(i,x,i,y) t1(z,w,a,x) t1(u,v,a,s) cre(X) cre(z) cre(w) cre(s) des(Y) des(y) des(u) des(v) 
 (  -0.25000) v(i,x,i,y) t1(x,z,a,w) t1(u,v,a,s) cre(X) cre(y) cre(z) cre(s) des(Y) des(w) des(u) des(v) 
 (  -0.25000) v(i,x,i,y) t1(x,z,a,w) t1(u,v,a,s) cre(X) cre(w) cre(u) cre(v) des(Y) des(y) des(z) des(s) 
 (  -0.50000) v(i,x,i,y) t1(x,z,a,w) t1(u,v,a,s) cre(X) cre(y) cre(z) cre(s) des(Y) des(w) des(u) des(v) 
 (  -0.50000) v(i,x,i,y) t1(x,z,a,w) t1(u,v,a,s) cre(X) cre(w) cre(u) cre(v) des(Y) des(y) des(z) des(s) 
 (  -0.50000) v(i,x,i,y) t1(x,z,a,w) t1(u,v,a,s) cre(X) cre(y) cre(z) cre(s) des(Y) des(w) des(u) des(v) 
 (  -0.50000) v(i,x,i,y) t1(x,z,a,w) t1(u,v,a,s) cre(X) cre(w) cre(u) cre(v) des(Y) des(y) des(z) des(s) 
 (  -0.25000) v(i,x,i,y) t1(x,z,a,w) t1(u,v,a,s) cre(X) cre(y) cre(z) cre(s) des(Y) des(w) des(u) des(v) 
 (  -0.25000) v(i,x,i,y) t1(x,z,a,w) t1(u,v,a,s) cre(X) cre(w) cre(u) cre(v) des(Y) des(y) des(z) des(s) 
 (  -0.50000) v(i,x,i,y) t1(x,z,a,w) t1(u,v,a,s) cre(X) cre(y) cre(z) cre(s) des(Y) des(w) des(u) des(v) 
 (  -0.50000) v(i,x,i,y) t1(x,z,a,w) t1(u,v,a,s) cre(X) cre(w) cre(u) cre(v) des(Y) des(y) des(z) des(s) 
 (  -0.25000) v(i,x,i,y) t1(x,z,a,w) t1(u,v,a,s) cre(X) cre(y) cre(z) cre(s) des(Y) des(w) des(u) des(v) 
 (  -0.25000) v(i,x,i,y) t1(x,z,a,w) t1(u,v,a,s) cre(X) cre(w) cre(u) cre(v) des(Y) des(y) des(z) des(s) 
 (   0.25000) v(i,x,i,y) t1(z,w,a,x) t1(u,v,a,s) cre(X) cre(y) cre(u) cre(v) des(Y) des(z) des(w) des(s) 
 (   0.25000) v(i,x,i,y) t1(z,w,a,x) t1(u,v,a,s) cre(X) cre(z) cre(w) cre(s) des(Y) des(y) des(u) des(v) 
 (   0.50000) v(i,x,i,y) t1(z,w,a,x) t1(u,v,a,s) cre(X) cre(y) cre(u) cre(v) des(Y) des(z) des(w) des(s) 
 (   0.50000) v(i,x,i,y) t1(z,w,a,x) t1(u,v,a,s) cre(X) cre(z) cre(w) cre(s) des(Y) des(y) des(u) des(v) 
 (   0.25000) v(i,x,i,y) t1(z,w,a,x) t1(u,v,a,s) cre(X) cre(y) cre(u) cre(v) des(Y) des(z) des(w) des(s) 
 (   0.25000) v(i,x,i,y) t1(z,w,a,x) t1(u,v,a,s) cre(X) cre(z) cre(w) cre(s) des(Y) des(y) des(u) des(v) 
 (   0.12500) v(i,x,i,y) t1(z,w,a,x) t1(u,v,a,s) cre(X) cre(y) cre(u) cre(v) des(Y) des(z) des(w) des(s) 
 (   0.12500) v(i,x,i,y) t1(z,w,a,x) t1(u,v,a,s) cre(X) cre(z) cre(w) cre(s) des(Y) des(y) des(u) des(v) 
 (   0.12500) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(y) cre(v) cre(s) cre(t) des(Y) des(z) des(w) des(u) des(r) 
 (   0.12500) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(z) cre(w) cre(u) cre(r) des(Y) des(y) des(v) des(s) des(t) 
 (   0.25000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(y) cre(v) cre(s) cre(t) des(Y) des(z) des(w) des(u) des(r) 
 (   0.25000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(z) cre(w) cre(u) cre(r) des(Y) des(y) des(v) des(s) des(t) 
 (   0.12500) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(y) cre(v) cre(s) cre(t) des(Y) des(z) des(w) des(u) des(r) 
 (   0.12500) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(z) cre(w) cre(u) cre(r) des(Y) des(y) des(v) des(s) des(t) 
 (   0.25000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(y) cre(v) cre(s) cre(t) des(Y) des(z) des(w) des(u) des(r) 
 (   0.25000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(z) cre(w) cre(u) cre(r) des(Y) des(y) des(v) des(s) des(t) 
 (   0.25000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(y) cre(v) cre(s) cre(t) des(Y) des(z) des(w) des(u) des(r) 
 (   0.25000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(z) cre(w) cre(u) cre(r) des(Y) des(y) des(v) des(s) des(t) 
 (   0.12500) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(y) cre(v) cre(s) cre(t) des(Y) des(z) des(w) des(u) des(r) 
 (   0.12500) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(z) cre(w) cre(u) cre(r) des(Y) des(y) des(v) des(s) des(t) 
 (  -0.06250) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,r) cre(X) cre(y) cre(u) cre(v) cre(r) des(Y) des(z) des(w) des(s) des(t) 
 (  -0.06250) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,r) cre(X) cre(z) cre(w) cre(s) cre(t) des(Y) des(y) des(u) des(v) des(r) 
 (  -0.12500) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,r) cre(X) cre(y) cre(u) cre(v) cre(r) des(Y) des(z) des(w) des(s) des(t) 
 (  -0.12500) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,r) cre(X) cre(z) cre(w) cre(s) cre(t) des(Y) des(y) des(u) des(v) des(r) 
 (  -0.25000) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,r) cre(X) cre(y) cre(u) cre(v) cre(r) des(Y) des(z) des(w) des(s) des(t) 
 (  -0.25000) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,r) cre(X) cre(z) cre(w) cre(s) cre(t) des(Y) des(y) des(u) des(v) des(r) 
 (  -0.12500) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,r) cre(X) cre(y) cre(u) cre(v) cre(r) des(Y) des(z) des(w) des(s) des(t) 
 (  -0.12500) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,r) cre(X) cre(z) cre(w) cre(s) cre(t) des(Y) des(y) des(u) des(v) des(r) 
 (   0.25000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(y) cre(v) cre(s) cre(t) des(Y) des(z) des(w) des(u) des(r) 
 (   0.25000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(z) cre(w) cre(u) cre(r) des(Y) des(y) des(v) des(s) des(t) 
 (   0.50000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(y) cre(v) cre(s) cre(t) des(Y) des(z) des(w) des(u) des(r) 
 (   0.50000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(z) cre(w) cre(u) cre(r) des(Y) des(y) des(v) des(s) des(t) 
 (   0.25000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(y) cre(v) cre(s) cre(t) des(Y) des(z) des(w) des(u) des(r) 
 (   0.25000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(z) cre(w) cre(u) cre(r) des(Y) des(y) des(v) des(s) des(t) 
 (   0.50000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(y) cre(v) cre(s) cre(t) des(Y) des(z) des(w) des(u) des(r) 
 (   0.50000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(z) cre(w) cre(u) cre(r) des(Y) des(y) des(v) des(s) des(t) 
 (   0.50000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(y) cre(v) cre(s) cre(t) des(Y) des(z) des(w) des(u) des(r) 
 (   0.50000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(z) cre(w) cre(u) cre(r) des(Y) des(y) des(v) des(s) des(t) 
 (   0.25000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(y) cre(v) cre(s) cre(t) des(Y) des(z) des(w) des(u) des(r) 
 (   0.25000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(z) cre(w) cre(u) cre(r) des(Y) des(y) des(v) des(s) des(t) 
 (  -0.12500) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,r) cre(X) cre(y) cre(u) cre(v) cre(r) des(Y) des(z) des(w) des(s) des(t) 
 (  -0.12500) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,r) cre(X) cre(z) cre(w) cre(s) cre(t) des(Y) des(y) des(u) des(v) des(r) 
 (  -0.25000) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,r) cre(X) cre(y) cre(u) cre(v) cre(r) des(Y) des(z) des(w) des(s) des(t) 
 (  -0.25000) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,r) cre(X) cre(z) cre(w) cre(s) cre(t) des(Y) des(y) des(u) des(v) des(r) 
 (  -0.50000) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,r) cre(X) cre(y) cre(u) cre(v) cre(r) des(Y) des(z) des(w) des(s) des(t) 
 (  -0.50000) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,r) cre(X) cre(z) cre(w) cre(s) cre(t) des(Y) des(y) des(u) des(v) des(r) 
 (  -0.25000) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,r) cre(X) cre(y) cre(u) cre(v) cre(r) des(Y) des(z) des(w) des(s) des(t) 
 (  -0.25000) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,r) cre(X) cre(z) cre(w) cre(s) cre(t) des(Y) des(y) des(u) des(v) des(r) 
 (   0.25000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(y) cre(v) cre(s) cre(t) des(Y) des(z) des(w) des(u) des(r) 
 (   0.25000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(z) cre(w) cre(u) cre(r) des(Y) des(y) des(v) des(s) des(t) 
 (   0.50000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(y) cre(v) cre(s) cre(t) des(Y) des(z) des(w) des(u) des(r) 
 (   0.50000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(z) cre(w) cre(u) cre(r) des(Y) des(y) des(v) des(s) des(t) 
 (   0.50000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(y) cre(v) cre(s) cre(t) des(Y) des(z) des(w) des(u) des(r) 
 (   0.50000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(z) cre(w) cre(u) cre(r) des(Y) des(y) des(v) des(s) des(t) 
 (   0.25000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(y) cre(v) cre(s) cre(t) des(Y) des(z) des(w) des(u) des(r) 
 (   0.25000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(z) cre(w) cre(u) cre(r) des(Y) des(y) des(v) des(s) des(t) 
 (   0.50000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(y) cre(v) cre(s) cre(t) des(Y) des(z) des(w) des(u) des(r) 
 (   0.50000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(z) cre(w) cre(u) cre(r) des(Y) des(y) des(v) des(s) des(t) 
 (   0.25000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(y) cre(v) cre(s) cre(t) des(Y) des(z) des(w) des(u) des(r) 
 (   0.25000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(z) cre(w) cre(u) cre(r) des(Y) des(y) des(v) des(s) des(t) 
 (  -0.25000) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,r) cre(X) cre(y) cre(u) cre(v) cre(r) des(Y) des(z) des(w) des(s) des(t) 
 (  -0.25000) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,r) cre(X) cre(z) cre(w) cre(s) cre(t) des(Y) des(y) des(u) des(v) des(r) 
 (  -0.50000) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,r) cre(X) cre(y) cre(u) cre(v) cre(r) des(Y) des(z) des(w) des(s) des(t) 
 (  -0.50000) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,r) cre(X) cre(z) cre(w) cre(s) cre(t) des(Y) des(y) des(u) des(v) des(r) 
 (  -0.25000) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,r) cre(X) cre(y) cre(u) cre(v) cre(r) des(Y) des(z) des(w) des(s) des(t) 
 (  -0.25000) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,r) cre(X) cre(z) cre(w) cre(s) cre(t) des(Y) des(y) des(u) des(v) des(r) 
 (  -0.12500) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,r) cre(X) cre(y) cre(u) cre(v) cre(r) des(Y) des(z) des(w) des(s) des(t) 
 (  -0.12500) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,r) cre(X) cre(z) cre(w) cre(s) cre(t) des(Y) des(y) des(u) des(v) des(r) 
 (   0.12500) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(y) cre(v) cre(s) cre(t) des(Y) des(z) des(w) des(u) des(r) 
 (   0.12500) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(z) cre(w) cre(u) cre(r) des(Y) des(y) des(v) des(s) des(t) 
 (   0.25000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(y) cre(v) cre(s) cre(t) des(Y) des(z) des(w) des(u) des(r) 
 (   0.25000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(z) cre(w) cre(u) cre(r) des(Y) des(y) des(v) des(s) des(t) 
 (   0.25000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(y) cre(v) cre(s) cre(t) des(Y) des(z) des(w) des(u) des(r) 
 (   0.25000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(z) cre(w) cre(u) cre(r) des(Y) des(y) des(v) des(s) des(t) 
 (   0.12500) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(y) cre(v) cre(s) cre(t) des(Y) des(z) des(w) des(u) des(r) 
 (   0.12500) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(z) cre(w) cre(u) cre(r) des(Y) des(y) des(v) des(s) des(t) 
 (   0.25000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(y) cre(v) cre(s) cre(t) des(Y) des(z) des(w) des(u) des(r) 
 (   0.25000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(z) cre(w) cre(u) cre(r) des(Y) des(y) des(v) des(s) des(t) 
 (   0.12500) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(y) cre(v) cre(s) cre(t) des(Y) des(z) des(w) des(u) des(r) 
 (   0.12500) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(z) cre(w) cre(u) cre(r) des(Y) des(y) des(v) des(s) des(t) 
 (  -0.12500) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,r) cre(X) cre(y) cre(u) cre(v) cre(r) des(Y) des(z) des(w) des(s) des(t) 
 (  -0.12500) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,r) cre(X) cre(z) cre(w) cre(s) cre(t) des(Y) des(y) des(u) des(v) des(r) 
 (  -0.25000) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,r) cre(X) cre(y) cre(u) cre(v) cre(r) des(Y) des(z) des(w) des(s) des(t) 
 (  -0.25000) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,r) cre(X) cre(z) cre(w) cre(s) cre(t) des(Y) des(y) des(u) des(v) des(r) 
 (  -0.12500) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,r) cre(X) cre(y) cre(u) cre(v) cre(r) des(Y) des(z) des(w) des(s) des(t) 
 (  -0.12500) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,r) cre(X) cre(z) cre(w) cre(s) cre(t) des(Y) des(y) des(u) des(v) des(r) 
 (  -0.06250) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,r) cre(X) cre(y) cre(u) cre(v) cre(r) des(Y) des(z) des(w) des(s) des(t) 
 (  -0.06250) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,r) cre(X) cre(z) cre(w) cre(s) cre(t) des(Y) des(y) des(u) des(v) des(r) 

Total terms : 1081
SQA automation time :  104.473 seconds
>>> Slice t2_aaea: 1081 spin-integrated a^\dag_p a_q [V + H1, A1] terms created.

----------------------------------------------------------------------------------



# Selecting t2_aaee...
 (   0.25000) t1(aa219a,aa220a,ee193a,ee194a) cre(ee193a) cre(ee194a) des(aa220a) des(aa219a) 
 (   0.25000) t1(aa219b,aa220b,ee193b,ee194b) cre(ee193b) cre(ee194b) des(aa220b) des(aa219b) 
 (   1.00000) t1(aa221a,aa221b,ee195a,ee195b) cre(ee195a) cre(ee195b) des(aa221b) des(aa221a) 
 (  -0.25000) t1(aa219a,aa220a,ee193a,ee194a) cre(aa219a) cre(aa220a) des(ee194a) des(ee193a) 
 (  -0.25000) t1(aa219b,aa220b,ee193b,ee194b) cre(aa219b) cre(aa220b) des(ee194b) des(ee193b) 
 (  -1.00000) t1(aa221a,aa221b,ee195a,ee195b) cre(aa221a) cre(aa221b) des(ee195b) des(ee195a) 
>>> Slice t2_aaee: 6 spin-integrated A terms selected.

## Calculating [H^(0), T - T^\dag]:
>>> Slice t2_aaee: 54 spin-integrated terms created.
>>> Slice t2_aaee: 54 spin-integrated V + H^(1) terms created.

## Calculating [V + H^(1), T - T^\dag]:
>>> Slice t2_aaee: 5196 spin-integrated terms created.

## Calculating a^\dag_p a_q [V + H^(1), T - T^\dag]:
>>> Slice t2_aaee: 5196 spin-integrated a^\dag_p a_q [V + H1, A1] terms created.


------------------------------------------ SQA Automation ------------------------------------------

Computing expectation value with respect to virtual ...
Done!
----------------------------------------------------------------------------------------------------
Normal ordering with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Computing expectation value with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------
