## eqn reformat folder

V1 =- einsum('ia,iYax,Xx->XY', h_ce, t1_caea, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('ia,iYxa,Xx->XY', h_ce, t1_caae, rdm_ca, optimize = einsum_type)
V1 -= 2 * einsum('ia,ia,XY->XY', h_ce, t1_ce, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('ia,ixYa,Xx->XY', h_ce, t1_caae, rdm_ca, optimize = einsum_type)
V1 -= einsum('ia,ixaY,Xx->XY', h_ce, t1_caea, rdm_ca, optimize = einsum_type)
V1 -= einsum('ia,ixay,XxYy->XY', h_ce, t1_caea, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('ia,ixay,XyYx->XY', h_ce, t1_caea, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ia,ixya,XxYy->XY', h_ce, t1_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ia,ixya,XyYx->XY', h_ce, t1_caae, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('iYax,iayx,Xy->XY', t1_caea, v_ceaa, rdm_ca, optimize = einsum_type)
V1 -= einsum('iYax,iayz,Xzxy->XY', t1_caea, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('iYax,ixya,Xy->XY', t1_caea, v_caae, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('iYax,iyza,Xyxz->XY', t1_caea, v_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('iYxa,iayx,Xy->XY', t1_caae, v_ceaa, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('iYxa,iayz,Xzxy->XY', t1_caae, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('iYxa,ixya,Xy->XY', t1_caae, v_caae, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('iYxa,iyza,Xyzx->XY', t1_caae, v_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ia,iYxa,Xx->XY', t1_ce, v_caae, rdm_ca, optimize = einsum_type)
V1 -= einsum('ia,iaYx,Xx->XY', t1_ce, v_ceaa, rdm_ca, optimize = einsum_type)
V1 -= einsum('ia,iaxY,Xx->XY', t1_ce, v_ceaa, rdm_ca, optimize = einsum_type)
V1 -= einsum('ia,iaxy,XxYy->XY', t1_ce, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('ia,iaxy,XyYx->XY', t1_ce, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ia,ixYa,Xx->XY', t1_ce, v_caae, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('ia,ixya,XxYy->XY', t1_ce, v_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ia,ixya,XyYx->XY', t1_ce, v_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixYa,iayz,Xyxz->XY', t1_caae, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixYa,iyza,Xzyx->XY', t1_caae, v_caae, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('ixaY,iayz,Xyxz->XY', t1_caea, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixaY,iyza,Xzxy->XY', t1_caea, v_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixay,iYza,Xxzy->XY', t1_caea, v_caae, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('ixay,iaYy,Xx->XY', t1_caea, v_ceaa, rdm_ca, optimize = einsum_type)
V1 -= einsum('ixay,iaYz,Xyzx->XY', t1_caea, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('ixay,iazY,Xxzy->XY', t1_caea, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('ixay,iazw,XxwYyz->XY', t1_caea, v_ceaa, rdm_cccaaa, optimize = einsum_type)
V1 -= einsum('ixay,iazw,XyzYxw->XY', t1_caea, v_ceaa, rdm_cccaaa, optimize = einsum_type)
V1 -= einsum('ixay,iazy,XxYz->XY', t1_caea, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('ixay,iazy,XzYx->XY', t1_caea, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixay,iyYa,Xx->XY', t1_caea, v_caae, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('ixay,iyza,XxYz->XY', t1_caea, v_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixay,iyza,XzYx->XY', t1_caea, v_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixay,izYa,Xyzx->XY', t1_caea, v_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixay,izwa,XxzYyw->XY', t1_caea, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixay,izwa,XywYxz->XY', t1_caea, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixya,iYza,Xxyz->XY', t1_caae, v_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixya,iaYy,Xx->XY', t1_caae, v_ceaa, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('ixya,iaYz,Xyzx->XY', t1_caae, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixya,iazY,Xxzy->XY', t1_caae, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixya,iazw,XxwYyz->XY', t1_caae, v_ceaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixya,iazw,XyzYxw->XY', t1_caae, v_ceaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixya,iazy,XxYz->XY', t1_caae, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixya,iazy,XzYx->XY', t1_caae, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('ixya,iyYa,Xx->XY', t1_caae, v_caae, rdm_ca, optimize = einsum_type)
V1 -= einsum('ixya,iyza,XxYz->XY', t1_caae, v_caae, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('ixya,iyza,XzYx->XY', t1_caae, v_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixya,izYa,Xyxz->XY', t1_caae, v_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/3 * einsum('ixya,izwa,XxzYwy->XY', t1_caae, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixya,izwa,XxzYyw->XY', t1_caae, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixya,izwa,XxzwYy->XY', t1_caae, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixya,izwa,XxzwyY->XY', t1_caae, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixya,izwa,XxzyYw->XY', t1_caae, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixya,izwa,XxzywY->XY', t1_caae, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixya,izwa,XywYxz->XY', t1_caae, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/3 * einsum('ixya,izwa,XywYzx->XY', t1_caae, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixya,izwa,XywxYz->XY', t1_caae, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixya,izwa,XywxzY->XY', t1_caae, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixya,izwa,XywzYx->XY', t1_caae, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixya,izwa,XywzxY->XY', t1_caae, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= einsum('a,iYax,ia,Xx->XY', e_extern, t1_caea, t1_ce, rdm_ca, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,ixua,ivaz,XywYuv->XY', v_aaaa, t1_caae, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 -= 7/24 * einsum('xyzw,ixua,ivsa,XywsYvzu->XY', v_aaaa, t1_caae, t1_caae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,ixua,ivsa,XywsYzvu->XY', v_aaaa, t1_caae, t1_caae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,ixua,ivsa,XywsuYvz->XY', v_aaaa, t1_caae, t1_caae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,ixua,ivsa,XywsuYzv->XY', v_aaaa, t1_caae, t1_caae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,ixua,ivsa,XywsuvYz->XY', v_aaaa, t1_caae, t1_caae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,ixua,ivsa,XywsuzYv->XY', v_aaaa, t1_caae, t1_caae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,ixua,ivsa,XywsvYuz->XY', v_aaaa, t1_caae, t1_caae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,ixua,ivsa,XywsvuYz->XY', v_aaaa, t1_caae, t1_caae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,ixua,ivsa,XywszYuv->XY', v_aaaa, t1_caae, t1_caae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,ixua,ivsa,XywszuYv->XY', v_aaaa, t1_caae, t1_caae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 7/24 * einsum('xyzw,ixua,ivsa,XzuvYwsy->XY', v_aaaa, t1_caae, t1_caae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,ixua,ivsa,XzuvYysw->XY', v_aaaa, t1_caae, t1_caae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,ixua,ivsa,XzuvwYys->XY', v_aaaa, t1_caae, t1_caae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,ixua,ivsa,XzuvwsYy->XY', v_aaaa, t1_caae, t1_caae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,ixua,ivsa,XzuvwsyY->XY', v_aaaa, t1_caae, t1_caae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,ixua,ivsa,XzuvwyYs->XY', v_aaaa, t1_caae, t1_caae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,ixua,ivsa,XzuvyYws->XY', v_aaaa, t1_caae, t1_caae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,ixua,ivsa,XzuvysYw->XY', v_aaaa, t1_caae, t1_caae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,ixua,ivsa,XzuvyswY->XY', v_aaaa, t1_caae, t1_caae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,ixua,ivsa,XzuvywYs->XY', v_aaaa, t1_caae, t1_caae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/3 * einsum('xyzw,ixua,ivua,XywYvz->XY', v_aaaa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,ixua,ivua,XywYzv->XY', v_aaaa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,ixua,ivua,XywvYz->XY', v_aaaa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,ixua,ivua,XywvzY->XY', v_aaaa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,ixua,ivua,XywzYv->XY', v_aaaa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,ixua,ivua,XywzvY->XY', v_aaaa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/3 * einsum('xyzw,ixua,ivua,XzvYwy->XY', v_aaaa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,ixua,ivua,XzvYyw->XY', v_aaaa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,ixua,ivua,XzvwYy->XY', v_aaaa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,ixua,ivua,XzvwyY->XY', v_aaaa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,ixua,ivua,XzvyYw->XY', v_aaaa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,ixua,ivua,XzvywY->XY', v_aaaa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixua,ivza,XuvwyY->XY', v_aaaa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixua,ivza,XuvywY->XY', v_aaaa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixua,ivza,XywuvY->XY', v_aaaa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixua,ivza,XywvuY->XY', v_aaaa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
----------------------------------------------------------------------------------------------------
