
    _____ ____    ___ 
        temp += 0.25 * np.einsum('AB, xyzw, Iiax, Jiau, zwyu->IAJB', np.identity(nextern), v_aaaa_so, t1_ccea, t1_ccea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyzw, Jxuv, Iu, zwyv->IAJB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('AB, xyzw, Jxuv, Isuv, zwys->IAJB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyzw, Jxau, Ia, zwyu->IAJB', np.identity(nextern), v_aaaa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyzw, Jxau, Ivau, zwyv->IAJB', np.identity(nextern), v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('AB, xyzw, Jxab, Iuab, zwyu->IAJB', np.identity(nextern), v_aaaa_so, t1_caee, t1_caee, rdm_ccaa_so, optimize = True)
        temp += 0.0625 * np.einsum('AB, xyzw, Juzw, Iuvs, vsxy->IAJB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyzw, Juzv, Iv, wuxy->IAJB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyzw, Juaz, Ia, wuxy->IAJB', np.identity(nextern), v_aaaa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
        temp += 0.0625 * np.einsum('AB, xyzw, Jizw, Iiuv, uvxy->IAJB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyzw, Jizu, Iiuv, wvxy->IAJB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyzw, Jiaz, Iiau, wuxy->IAJB', np.identity(nextern), v_aaaa_so, t1_ccea, t1_ccea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, ixiy, Ixzw, Jyuv, zwuv->IAJB', np.identity(nextern), v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, ixiy, Ixzw, Juzv, wuyv->IAJB', np.identity(nextern), v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, ixiy, Ixaz, Jwau, zwyu->IAJB', np.identity(nextern), v_caca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, ixiy, Izyw, Jzuv, xwuv->IAJB', np.identity(nextern), v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, ixiy, Izyw, Juwv, xuzv->IAJB', np.identity(nextern), v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('AB, ixiy, Izay, Jwau, xwzu->IAJB', np.identity(nextern), v_caca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, ixiy, Ijyz, Jjwu, xzwu->IAJB', np.identity(nextern), v_caca_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, ixiy, Jyzw, Iuzv, xvwu->IAJB', np.identity(nextern), v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, ixiy, Jyaz, Iwau, xuzw->IAJB', np.identity(nextern), v_caca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, ixiy, Jzxw, Izuv, uvyw->IAJB', np.identity(nextern), v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += np.einsum('AB, ixiy, Jzxw, Iuyv, zvwu->IAJB', np.identity(nextern), v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, ixiy, Jzxw, Iuwv, zvyu->IAJB', np.identity(nextern), v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('AB, ixiy, Jzax, Iwau, zuyw->IAJB', np.identity(nextern), v_caca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, ixiy, Jjxz, Ijwu, wuyz->IAJB', np.identity(nextern), v_caca_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, xyzw, zA, uvBw, uvxy->IAJB', np.identity(ncore), v_aaaa_so, t1_ae, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('IJ, xyzw, xB, zuAv, wvyu->IAJB', np.identity(ncore), v_aaaa_so, t1_ae, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, xyzw, xB, uvAy, zwuv->IAJB', np.identity(ncore), v_aaaa_so, t1_ae, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, xyzw, xyBu, zvAs, wsuv->IAJB', np.identity(ncore), v_aaaa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.0625 * np.einsum('IJ, xyzw, xyBu, vsAu, zwvs->IAJB', np.identity(ncore), v_aaaa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.0625 * np.einsum('IJ, xyzw, xyBa, uvAa, zwuv->IAJB', np.identity(ncore), v_aaaa_so, t1_aaee, t1_aaee, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('IJ, xyzw, xuBv, zA, wuyv->IAJB', np.identity(ncore), v_aaaa_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, xyzw, xuBv, uA, zwyv->IAJB', np.identity(ncore), v_aaaa_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, xyzw, xuBv, zwAs, usyv->IAJB', np.identity(ncore), v_aaaa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('IJ, xyzw, xuBv, zuAs, wsyv->IAJB', np.identity(ncore), v_aaaa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, xyzw, xuBv, usAy, zwvs->IAJB', np.identity(ncore), v_aaaa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.0625 * np.einsum('IJ, xyzw, zwAu, vsBu, vsxy->IAJB', np.identity(ncore), v_aaaa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.0625 * np.einsum('IJ, xyzw, zwAa, uvBa, uvxy->IAJB', np.identity(ncore), v_aaaa_so, t1_aaee, t1_aaee, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, xyzw, zuAv, uB, wvxy->IAJB', np.identity(ncore), v_aaaa_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, xyzw, zuAv, usBw, vsxy->IAJB', np.identity(ncore), v_aaaa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, xyzw, uvAx, uB, zwyv->IAJB', np.identity(ncore), v_aaaa_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('IJ, xyzw, uvAx, uvBs, zwys->IAJB', np.identity(ncore), v_aaaa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, xyzw, uvBz, uA, wvxy->IAJB', np.identity(ncore), v_aaaa_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('IJ, xyzw, uvBz, uvAs, wsxy->IAJB', np.identity(ncore), v_aaaa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, xyzw, ixBu, iA, zwyu->IAJB', np.identity(ncore), v_aaaa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, xyzw, ixBu, ivAy, zwuv->IAJB', np.identity(ncore), v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, xyzw, ixBu, ivAu, zwyv->IAJB', np.identity(ncore), v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, xyzw, ixBa, iuAa, zwyu->IAJB', np.identity(ncore), v_aaaa_so, t1_caee, t1_caee, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, xyzw, izAu, iB, wuxy->IAJB', np.identity(ncore), v_aaaa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, xyzw, izAu, ivBw, uvxy->IAJB', np.identity(ncore), v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, xyzw, izAu, ivBu, wvxy->IAJB', np.identity(ncore), v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, xyzw, izAa, iuBa, wuxy->IAJB', np.identity(ncore), v_aaaa_so, t1_caee, t1_caee, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, xyzw, iuAx, iB, zwyu->IAJB', np.identity(ncore), v_aaaa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
        temp += np.einsum('IJ, xyzw, iuAx, ivBz, wvyu->IAJB', np.identity(ncore), v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, xyzw, iuBz, iA, wuxy->IAJB', np.identity(ncore), v_aaaa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('IJ, xyzw, ijAx, ijBu, zwyu->IAJB', np.identity(ncore), v_aaaa_so, t1_ccea, t1_ccea, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('IJ, xyzw, ijBz, ijAu, wuxy->IAJB', np.identity(ncore), v_aaaa_so, t1_ccea, t1_ccea, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('IJ, ixiy, xzAw, yuBv, wuzv->IAJB', np.identity(ncore), v_caca_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixiy, xzAw, zuBv, wuyv->IAJB', np.identity(ncore), v_caca_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, ixiy, xzAw, uvBw, uvyz->IAJB', np.identity(ncore), v_caca_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, ixiy, xzAa, wuBa, wuyz->IAJB', np.identity(ncore), v_caca_so, t1_aaee, t1_aaee, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixiy, yzBw, zuAv, xvwu->IAJB', np.identity(ncore), v_caca_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, ixiy, yzBw, uvAw, xzuv->IAJB', np.identity(ncore), v_caca_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, ixiy, yzBa, wuAa, xzwu->IAJB', np.identity(ncore), v_caca_so, t1_aaee, t1_aaee, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixiy, zwAy, zuBv, xuwv->IAJB', np.identity(ncore), v_caca_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixiy, zwBx, zuAv, wvyu->IAJB', np.identity(ncore), v_caca_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, ixiy, zwBx, uvAy, zwuv->IAJB', np.identity(ncore), v_caca_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ixiy, jxAz, jwBu, zwyu->IAJB', np.identity(ncore), v_caca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ixiy, jyBz, jwAu, xuzw->IAJB', np.identity(ncore), v_caca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixiy, jzAy, jwBu, xwzu->IAJB', np.identity(ncore), v_caca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixiy, jzBx, jwAu, zuyw->IAJB', np.identity(ncore), v_caca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyzw, Izuv, Jswt, uvsxyt->IAJB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyzw, Izuv, Jsut, wvsxyt->IAJB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyzw, Izau, Jvas, wuvxys->IAJB', np.identity(nextern), v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyzw, Iuxv, Jyst, zwvust->IAJB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('AB, xyzw, Iuxv, Just, zwvyst->IAJB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += np.einsum('AB, xyzw, Iuxv, Jszt, wvsyut->IAJB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyzw, Iuxv, Jsvt, zwsyut->IAJB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyzw, Iuax, Jvas, zwvyus->IAJB', np.identity(nextern), v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('AB, xyzw, Iixu, Jivs, zwuyvs->IAJB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_ccaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyzw, Jxuv, Izst, wstyuv->IAJB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyzw, Jxuv, Isut, zwtyvs->IAJB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyzw, Jxau, Ivas, zwsyuv->IAJB', np.identity(nextern), v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('AB, xyzw, Juzv, Iust, wstxyv->IAJB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyzw, Juzv, Isvt, wutxys->IAJB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyzw, Juaz, Ivas, wusxyv->IAJB', np.identity(nextern), v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('AB, xyzw, Jizu, Iivs, wvsxyu->IAJB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_ccaa, rdm_cccaaa_so, optimize = True)
        temp -= np.einsum('IJ, xyzw, xuBv, zsAt, wutyvs->IAJB', np.identity(ncore), v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, xyzw, xuBv, usAt, zwtyvs->IAJB', np.identity(ncore), v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, xyzw, xuBv, stAy, zwuvst->IAJB', np.identity(ncore), v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('IJ, xyzw, xuBv, stAv, zwuyst->IAJB', np.identity(ncore), v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('IJ, xyzw, xuBa, vsAa, zwuyvs->IAJB', np.identity(ncore), v_aaaa_so, t1_aaee, t1_aaee, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, xyzw, zuAv, usBt, wvsxyt->IAJB', np.identity(ncore), v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, xyzw, zuAv, stBw, vstxyu->IAJB', np.identity(ncore), v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('IJ, xyzw, zuAv, stBv, wstxyu->IAJB', np.identity(ncore), v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('IJ, xyzw, zuAa, vsBa, wvsxyu->IAJB', np.identity(ncore), v_aaaa_so, t1_aaee, t1_aaee, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, xyzw, uvAx, usBt, zwsyvt->IAJB', np.identity(ncore), v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, xyzw, uvAx, stBz, wstyuv->IAJB', np.identity(ncore), v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, xyzw, uvBz, usAt, wvtxys->IAJB', np.identity(ncore), v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, xyzw, ixBu, ivAs, zwsyuv->IAJB', np.identity(ncore), v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, xyzw, izAu, ivBs, wuvxys->IAJB', np.identity(ncore), v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, xyzw, iuAx, ivBs, zwvyus->IAJB', np.identity(ncore), v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, xyzw, iuBz, ivAs, wusxyv->IAJB', np.identity(ncore), v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
