 (  -0.08333) h(x,y) t1(x,z,w,a) t1(u,v,w,a) rdm(X,u,v,Y,z,y) 
 (  -0.08333) h(x,y) t1(x,z,w,a) t1(u,v,w,a) rdm(X,u,v,y,Y,z) 
 (  -0.08333) h(x,y) t1(x,z,w,a) t1(u,v,w,a) rdm(X,u,v,y,z,Y) 
 (  -0.08333) h(x,y) t1(x,z,w,a) t1(u,v,w,a) rdm(X,u,v,z,Y,y) 
 (  -0.08333) h(x,y) t1(x,z,w,a) t1(u,v,w,a) rdm(X,u,v,z,y,Y) 
 (   0.16667) h(x,y) t1(x,z,w,a) t1(u,v,w,a) rdm(X,y,z,Y,u,v) 
 (  -0.08333) h(x,y) t1(x,z,w,a) t1(u,v,w,a) rdm(X,y,z,Y,v,u) 
 (  -0.08333) h(x,y) t1(x,z,w,a) t1(u,v,w,a) rdm(X,y,z,u,Y,v) 
 (  -0.08333) h(x,y) t1(x,z,w,a) t1(u,v,w,a) rdm(X,y,z,u,v,Y) 
 (  -0.08333) h(x,y) t1(x,z,w,a) t1(u,v,w,a) rdm(X,y,z,v,Y,u) 
 (  -0.08333) h(x,y) t1(x,z,w,a) t1(u,v,w,a) rdm(X,y,z,v,u,Y) 
 (  -0.25000) h(x,y) t1(z,Y,x,a) t1(w,a) rdm(X,z,w,y) 
 (   0.08333) h(x,y) t1(z,Y,x,a) t1(w,u,v,a) rdm(X,z,v,u,w,y) 
 (  -0.16667) h(x,y) t1(z,Y,x,a) t1(w,u,v,a) rdm(X,z,v,u,y,w) 
 (   0.08333) h(x,y) t1(z,Y,x,a) t1(w,u,v,a) rdm(X,z,v,w,u,y) 
 (   0.08333) h(x,y) t1(z,Y,x,a) t1(w,u,v,a) rdm(X,z,v,w,y,u) 
 (   0.08333) h(x,y) t1(z,Y,x,a) t1(w,u,v,a) rdm(X,z,v,y,u,w) 
 (   0.08333) h(x,y) t1(z,Y,x,a) t1(w,u,v,a) rdm(X,z,v,y,w,u) 
 (  -0.50000) h(x,y) t1(z,Y,x,a) t1(w,u,y,a) rdm(X,z,u,w) 
 (  -0.25000) h(x,y) t1(z,w,x,a) t1(Y,a) rdm(X,y,w,z) 
 (   0.08333) h(x,y) t1(z,w,x,a) t1(Y,u,v,a) rdm(X,y,u,v,w,z) 
 (  -0.16667) h(x,y) t1(z,w,x,a) t1(Y,u,v,a) rdm(X,y,u,v,z,w) 
 (   0.08333) h(x,y) t1(z,w,x,a) t1(Y,u,v,a) rdm(X,y,u,w,v,z) 
 (   0.08333) h(x,y) t1(z,w,x,a) t1(Y,u,v,a) rdm(X,y,u,w,z,v) 
 (   0.08333) h(x,y) t1(z,w,x,a) t1(Y,u,v,a) rdm(X,y,u,z,v,w) 
 (   0.08333) h(x,y) t1(z,w,x,a) t1(Y,u,v,a) rdm(X,y,u,z,w,v) 
 (  -0.25000) h(x,y) t1(z,w,x,a) t1(u,Y,v,a) rdm(X,y,u,w,z,v) 
 (   0.08333) h(x,y) t1(z,w,x,a) t1(u,a) rdm(X,y,u,Y,w,z) 
 (  -0.16667) h(x,y) t1(z,w,x,a) t1(u,a) rdm(X,y,u,Y,z,w) 
 (   0.08333) h(x,y) t1(z,w,x,a) t1(u,a) rdm(X,y,u,w,Y,z) 
 (   0.08333) h(x,y) t1(z,w,x,a) t1(u,a) rdm(X,y,u,w,z,Y) 
 (   0.08333) h(x,y) t1(z,w,x,a) t1(u,a) rdm(X,y,u,z,Y,w) 
 (   0.08333) h(x,y) t1(z,w,x,a) t1(u,a) rdm(X,y,u,z,w,Y) 
 (   0.08333) h(x,y) t1(z,w,x,a) t1(u,a) rdm(X,z,w,Y,u,y) 
 (  -0.16667) h(x,y) t1(z,w,x,a) t1(u,a) rdm(X,z,w,Y,y,u) 
 (   0.08333) h(x,y) t1(z,w,x,a) t1(u,a) rdm(X,z,w,u,Y,y) 
 (   0.08333) h(x,y) t1(z,w,x,a) t1(u,a) rdm(X,z,w,u,y,Y) 
 (   0.08333) h(x,y) t1(z,w,x,a) t1(u,a) rdm(X,z,w,y,Y,u) 
 (   0.08333) h(x,y) t1(z,w,x,a) t1(u,a) rdm(X,z,w,y,u,Y) 
 (   0.08333) h(x,y) t1(z,w,x,a) t1(u,v,Y,a) rdm(X,z,w,u,v,y) 
 (  -0.16667) h(x,y) t1(z,w,x,a) t1(u,v,Y,a) rdm(X,z,w,u,y,v) 
 (   0.08333) h(x,y) t1(z,w,x,a) t1(u,v,Y,a) rdm(X,z,w,v,u,y) 
 (   0.08333) h(x,y) t1(z,w,x,a) t1(u,v,Y,a) rdm(X,z,w,v,y,u) 
 (   0.08333) h(x,y) t1(z,w,x,a) t1(u,v,Y,a) rdm(X,z,w,y,u,v) 
 (   0.08333) h(x,y) t1(z,w,x,a) t1(u,v,Y,a) rdm(X,z,w,y,v,u) 
 (   0.06250) h(x,y) t1(z,w,x,a) t1(u,v,s,a) rdm(X,y,v,u,Y,s,w,z) 
 (   0.06250) h(x,y) t1(z,w,x,a) t1(u,v,s,a) rdm(X,y,v,u,Y,s,z,w) 
 (   0.06250) h(x,y) t1(z,w,x,a) t1(u,v,s,a) rdm(X,y,v,u,Y,w,s,z) 
 (   0.06250) h(x,y) t1(z,w,x,a) t1(u,v,s,a) rdm(X,y,v,u,Y,w,z,s) 
 (   0.06250) h(x,y) t1(z,w,x,a) t1(u,v,s,a) rdm(X,y,v,u,Y,z,s,w) 
 (  -0.18750) h(x,y) t1(z,w,x,a) t1(u,v,s,a) rdm(X,y,v,u,Y,z,w,s) 
 (   0.06250) h(x,y) t1(z,w,x,a) t1(u,v,s,a) rdm(X,z,w,s,Y,u,v,y) 
 (   0.06250) h(x,y) t1(z,w,x,a) t1(u,v,s,a) rdm(X,z,w,s,Y,u,y,v) 
 (   0.06250) h(x,y) t1(z,w,x,a) t1(u,v,s,a) rdm(X,z,w,s,Y,v,u,y) 
 (   0.06250) h(x,y) t1(z,w,x,a) t1(u,v,s,a) rdm(X,z,w,s,Y,v,y,u) 
 (   0.06250) h(x,y) t1(z,w,x,a) t1(u,v,s,a) rdm(X,z,w,s,Y,y,u,v) 
 (  -0.18750) h(x,y) t1(z,w,x,a) t1(u,v,s,a) rdm(X,z,w,s,Y,y,v,u) 
 (  -0.50000) h(x,y) t1(z,w,x,a) t1(u,v,y,a) rdm(X,z,w,Y,u,v) 
 (   0.25000) h(x,y) t1(z,x,Y,a) t1(w,a) rdm(X,w,z,y) 
 (  -0.08333) h(x,y) t1(z,x,Y,a) t1(w,u,v,a) rdm(X,u,w,v,y,z) 
 (  -0.08333) h(x,y) t1(z,x,Y,a) t1(w,u,v,a) rdm(X,u,w,v,z,y) 
 (  -0.08333) h(x,y) t1(z,x,Y,a) t1(w,u,v,a) rdm(X,u,w,y,v,z) 
 (  -0.08333) h(x,y) t1(z,x,Y,a) t1(w,u,v,a) rdm(X,u,w,y,z,v) 
 (  -0.08333) h(x,y) t1(z,x,Y,a) t1(w,u,v,a) rdm(X,u,w,z,v,y) 
 (   0.16667) h(x,y) t1(z,x,Y,a) t1(w,u,v,a) rdm(X,u,w,z,y,v) 
 (   0.25000) h(x,y) t1(z,x,w,a) t1(Y,a) rdm(X,w,y,z) 
 (  -0.08333) h(x,y) t1(z,x,w,a) t1(Y,u,v,a) rdm(X,w,u,v,y,z) 
 (   0.16667) h(x,y) t1(z,x,w,a) t1(Y,u,v,a) rdm(X,w,u,v,z,y) 
 (  -0.08333) h(x,y) t1(z,x,w,a) t1(Y,u,v,a) rdm(X,w,u,y,v,z) 
 (  -0.08333) h(x,y) t1(z,x,w,a) t1(Y,u,v,a) rdm(X,w,u,y,z,v) 
 (  -0.08333) h(x,y) t1(z,x,w,a) t1(Y,u,v,a) rdm(X,w,u,z,v,y) 
 (  -0.08333) h(x,y) t1(z,x,w,a) t1(Y,u,v,a) rdm(X,w,u,z,y,v) 
 (   0.25000) h(x,y) t1(z,x,w,a) t1(Y,u,w,a) rdm(X,u,z,y) 
 (   0.25000) h(x,y) t1(z,x,w,a) t1(u,Y,v,a) rdm(X,w,u,y,z,v) 
 (   0.25000) h(x,y) t1(z,x,w,a) t1(u,Y,w,a) rdm(X,u,y,z) 
 (  -0.08333) h(x,y) t1(z,x,w,a) t1(u,a) rdm(X,w,u,Y,y,z) 
 (   0.16667) h(x,y) t1(z,x,w,a) t1(u,a) rdm(X,w,u,Y,z,y) 
 (  -0.08333) h(x,y) t1(z,x,w,a) t1(u,a) rdm(X,w,u,y,Y,z) 
 (  -0.08333) h(x,y) t1(z,x,w,a) t1(u,a) rdm(X,w,u,y,z,Y) 
 (  -0.08333) h(x,y) t1(z,x,w,a) t1(u,a) rdm(X,w,u,z,Y,y) 
 (  -0.08333) h(x,y) t1(z,x,w,a) t1(u,a) rdm(X,w,u,z,y,Y) 
 (   0.16667) h(x,y) t1(z,x,w,a) t1(u,a) rdm(X,y,z,Y,u,w) 
 (  -0.08333) h(x,y) t1(z,x,w,a) t1(u,a) rdm(X,y,z,Y,w,u) 
 (  -0.08333) h(x,y) t1(z,x,w,a) t1(u,a) rdm(X,y,z,u,Y,w) 
 (  -0.08333) h(x,y) t1(z,x,w,a) t1(u,a) rdm(X,y,z,u,w,Y) 
 (  -0.08333) h(x,y) t1(z,x,w,a) t1(u,a) rdm(X,y,z,w,Y,u) 
 (  -0.08333) h(x,y) t1(z,x,w,a) t1(u,a) rdm(X,y,z,w,u,Y) 
 (   0.16667) h(x,y) t1(z,x,w,a) t1(u,v,Y,a) rdm(X,y,z,u,v,w) 
 (  -0.08333) h(x,y) t1(z,x,w,a) t1(u,v,Y,a) rdm(X,y,z,u,w,v) 
 (  -0.08333) h(x,y) t1(z,x,w,a) t1(u,v,Y,a) rdm(X,y,z,v,u,w) 
 (  -0.08333) h(x,y) t1(z,x,w,a) t1(u,v,Y,a) rdm(X,y,z,v,w,u) 
 (  -0.08333) h(x,y) t1(z,x,w,a) t1(u,v,Y,a) rdm(X,y,z,w,u,v) 
 (  -0.08333) h(x,y) t1(z,x,w,a) t1(u,v,Y,a) rdm(X,y,z,w,v,u) 
 (  -0.16667) h(x,y) t1(z,x,w,a) t1(u,v,s,a) rdm(X,w,v,u,Y,s,y,z) 
 (  -0.16667) h(x,y) t1(z,x,w,a) t1(u,v,s,a) rdm(X,w,v,u,Y,s,z,y) 
 (  -0.06667) h(x,y) t1(z,x,w,a) t1(u,v,s,a) rdm(X,w,v,u,Y,y,s,z) 
 (  -0.16667) h(x,y) t1(z,x,w,a) t1(u,v,s,a) rdm(X,w,v,u,Y,y,z,s) 
 (  -0.16667) h(x,y) t1(z,x,w,a) t1(u,v,s,a) rdm(X,w,v,u,Y,z,s,y) 
 (   0.08333) h(x,y) t1(z,x,w,a) t1(u,v,s,a) rdm(X,w,v,u,Y,z,y,s) 
 (  -0.16667) h(x,y) t1(z,x,w,a) t1(u,v,s,a) rdm(X,y,z,s,Y,u,v,w) 
 (  -0.16667) h(x,y) t1(z,x,w,a) t1(u,v,s,a) rdm(X,y,z,s,Y,u,w,v) 
 (  -0.16667) h(x,y) t1(z,x,w,a) t1(u,v,s,a) rdm(X,y,z,s,Y,v,u,w) 
 (   0.08333) h(x,y) t1(z,x,w,a) t1(u,v,s,a) rdm(X,y,z,s,Y,v,w,u) 
 (  -0.11667) h(x,y) t1(z,x,w,a) t1(u,v,s,a) rdm(X,y,z,s,Y,w,u,v) 
 (  -0.21667) h(x,y) t1(z,x,w,a) t1(u,v,s,a) rdm(X,y,z,s,Y,w,v,u) 
 (   0.25000) h(x,y) t1(z,x,w,a) t1(u,v,w,a) rdm(X,v,u,Y,y,z) 
 (   0.25000) h(x,y) t1(z,x,w,a) t1(u,v,w,a) rdm(X,y,z,Y,v,u) 
 (  -0.25000) v(Y,x,y,z) t1(w,u,x,a) t1(v,a) rdm(X,y,v,w,z,u) 
 (   0.02083) v(Y,x,y,z) t1(w,u,x,a) t1(v,s,t,a) rdm(X,y,s,v,t,z,u,w) 
 (   0.02083) v(Y,x,y,z) t1(w,u,x,a) t1(v,s,t,a) rdm(X,y,s,v,t,z,w,u) 
 (  -0.01250) v(Y,x,y,z) t1(w,u,x,a) t1(v,s,t,a) rdm(X,y,s,v,u,t,w,z) 
 (   0.01250) v(Y,x,y,z) t1(w,u,x,a) t1(v,s,t,a) rdm(X,y,s,v,u,t,z,w) 
 (   0.02083) v(Y,x,y,z) t1(w,u,x,a) t1(v,s,t,a) rdm(X,y,s,v,u,z,t,w) 
 (   0.02083) v(Y,x,y,z) t1(w,u,x,a) t1(v,s,t,a) rdm(X,y,s,v,u,z,w,t) 
 (   0.01250) v(Y,x,y,z) t1(w,u,x,a) t1(v,s,t,a) rdm(X,y,s,v,w,t,u,z) 
 (  -0.01250) v(Y,x,y,z) t1(w,u,x,a) t1(v,s,t,a) rdm(X,y,s,v,w,t,z,u) 
 (   0.02083) v(Y,x,y,z) t1(w,u,x,a) t1(v,s,t,a) rdm(X,y,s,v,w,z,t,u) 
 (  -0.22917) v(Y,x,y,z) t1(w,u,x,a) t1(v,s,t,a) rdm(X,y,s,v,w,z,u,t) 
 (  -0.01667) v(Y,x,y,z) t1(w,u,x,a) t1(v,s,t,a) rdm(X,y,s,v,z,w,t,u) 
 (   0.01667) v(Y,x,y,z) t1(w,u,x,a) t1(v,s,t,a) rdm(X,y,s,v,z,w,u,t) 
 (  -0.08333) v(Y,x,y,z) t1(w,u,x,a) t1(v,z,s,a) rdm(X,y,v,s,u,w) 
 (  -0.08333) v(Y,x,y,z) t1(w,u,x,a) t1(v,z,s,a) rdm(X,y,v,s,w,u) 
 (  -0.08333) v(Y,x,y,z) t1(w,u,x,a) t1(v,z,s,a) rdm(X,y,v,u,s,w) 
 (  -0.08333) v(Y,x,y,z) t1(w,u,x,a) t1(v,z,s,a) rdm(X,y,v,u,w,s) 
 (  -0.08333) v(Y,x,y,z) t1(w,u,x,a) t1(v,z,s,a) rdm(X,y,v,w,s,u) 
 (   0.16667) v(Y,x,y,z) t1(w,u,x,a) t1(v,z,s,a) rdm(X,y,v,w,u,s) 
 (   0.25000) v(Y,x,y,z) t1(w,u,x,a) t1(z,a) rdm(X,y,w,u) 
 (   0.25000) v(Y,x,y,z) t1(w,u,x,a) t1(z,v,s,a) rdm(X,y,v,w,s,u) 
 (   0.08333) v(Y,x,y,z) t1(w,u,y,a) t1(v,a) rdm(X,w,u,v,x,z) 
 (   0.08333) v(Y,x,y,z) t1(w,u,y,a) t1(v,a) rdm(X,w,u,v,z,x) 
 (   0.08333) v(Y,x,y,z) t1(w,u,y,a) t1(v,a) rdm(X,w,u,x,v,z) 
 (  -0.16667) v(Y,x,y,z) t1(w,u,y,a) t1(v,a) rdm(X,w,u,x,z,v) 
 (   0.08333) v(Y,x,y,z) t1(w,u,y,a) t1(v,a) rdm(X,w,u,z,v,x) 
 (   0.08333) v(Y,x,y,z) t1(w,u,y,a) t1(v,a) rdm(X,w,u,z,x,v) 
 (   0.00208) v(Y,x,y,z) t1(w,u,y,a) t1(v,s,t,a) rdm(X,w,u,t,s,v,x,z) 
 (   0.00208) v(Y,x,y,z) t1(w,u,y,a) t1(v,s,t,a) rdm(X,w,u,t,s,v,z,x) 
 (   0.01458) v(Y,x,y,z) t1(w,u,y,a) t1(v,s,t,a) rdm(X,w,u,t,s,x,z,v) 
 (   0.01458) v(Y,x,y,z) t1(w,u,y,a) t1(v,s,t,a) rdm(X,w,u,t,s,z,x,v) 
 (   0.00208) v(Y,x,y,z) t1(w,u,y,a) t1(v,s,t,a) rdm(X,w,u,t,v,s,x,z) 
 (   0.00208) v(Y,x,y,z) t1(w,u,y,a) t1(v,s,t,a) rdm(X,w,u,t,v,s,z,x) 
 (  -0.00625) v(Y,x,y,z) t1(w,u,y,a) t1(v,s,t,a) rdm(X,w,u,t,v,x,z,s) 
 (  -0.00625) v(Y,x,y,z) t1(w,u,y,a) t1(v,s,t,a) rdm(X,w,u,t,v,z,x,s) 
 (  -0.00208) v(Y,x,y,z) t1(w,u,y,a) t1(v,s,t,a) rdm(X,w,u,t,x,s,v,z) 
 (   0.03750) v(Y,x,y,z) t1(w,u,y,a) t1(v,s,t,a) rdm(X,w,u,t,x,s,z,v) 
 (   0.04792) v(Y,x,y,z) t1(w,u,y,a) t1(v,s,t,a) rdm(X,w,u,t,x,v,s,z) 
 (   0.01667) v(Y,x,y,z) t1(w,u,y,a) t1(v,s,t,a) rdm(X,w,u,t,x,v,z,s) 
 (  -0.21458) v(Y,x,y,z) t1(w,u,y,a) t1(v,s,t,a) rdm(X,w,u,t,x,z,s,v) 
 (   0.01458) v(Y,x,y,z) t1(w,u,y,a) t1(v,s,t,a) rdm(X,w,u,t,x,z,v,s) 
 (   0.00208) v(Y,x,y,z) t1(w,u,y,a) t1(v,s,t,a) rdm(X,w,u,t,z,s,v,x) 
 (   0.00833) v(Y,x,y,z) t1(w,u,y,a) t1(v,s,t,a) rdm(X,w,u,t,z,s,x,v) 
 (   0.00208) v(Y,x,y,z) t1(w,u,y,a) t1(v,s,t,a) rdm(X,w,u,t,z,v,s,x) 
 (   0.00417) v(Y,x,y,z) t1(w,u,y,a) t1(v,s,t,a) rdm(X,w,u,t,z,v,x,s) 
 (   0.02292) v(Y,x,y,z) t1(w,u,y,a) t1(v,s,t,a) rdm(X,w,u,t,z,x,s,v) 
 (  -0.01458) v(Y,x,y,z) t1(w,u,y,a) t1(v,s,t,a) rdm(X,w,u,t,z,x,v,s) 
 (   0.16667) v(Y,x,y,z) t1(w,u,y,a) t1(v,s,x,a) rdm(X,w,u,s,v,z) 
 (   0.16667) v(Y,x,y,z) t1(w,u,y,a) t1(v,s,x,a) rdm(X,w,u,s,z,v) 
 (   0.16667) v(Y,x,y,z) t1(w,u,y,a) t1(v,s,x,a) rdm(X,w,u,v,s,z) 
 (  -0.33333) v(Y,x,y,z) t1(w,u,y,a) t1(v,s,x,a) rdm(X,w,u,v,z,s) 
 (   0.16667) v(Y,x,y,z) t1(w,u,y,a) t1(v,s,x,a) rdm(X,w,u,z,s,v) 
 (   0.16667) v(Y,x,y,z) t1(w,u,y,a) t1(v,s,x,a) rdm(X,w,u,z,v,s) 
 (  -0.50000) v(Y,x,y,z) t1(w,u,y,a) t1(v,s,z,a) rdm(X,w,u,x,v,s) 
 (   0.08333) v(Y,x,y,z) t1(w,u,z,a) t1(v,a) rdm(X,y,v,u,w,x) 
 (   0.08333) v(Y,x,y,z) t1(w,u,z,a) t1(v,a) rdm(X,y,v,u,x,w) 
 (   0.08333) v(Y,x,y,z) t1(w,u,z,a) t1(v,a) rdm(X,y,v,w,u,x) 
 (   0.08333) v(Y,x,y,z) t1(w,u,z,a) t1(v,a) rdm(X,y,v,w,x,u) 
 (   0.08333) v(Y,x,y,z) t1(w,u,z,a) t1(v,a) rdm(X,y,v,x,u,w) 
 (  -0.16667) v(Y,x,y,z) t1(w,u,z,a) t1(v,a) rdm(X,y,v,x,w,u) 
 (   0.06250) v(Y,x,y,z) t1(w,u,z,a) t1(v,s,t,a) rdm(X,y,s,v,x,t,u,w) 
 (   0.06250) v(Y,x,y,z) t1(w,u,z,a) t1(v,s,t,a) rdm(X,y,s,v,x,t,w,u) 
 (   0.06250) v(Y,x,y,z) t1(w,u,z,a) t1(v,s,t,a) rdm(X,y,s,v,x,u,t,w) 
 (   0.06250) v(Y,x,y,z) t1(w,u,z,a) t1(v,s,t,a) rdm(X,y,s,v,x,u,w,t) 
 (   0.06250) v(Y,x,y,z) t1(w,u,z,a) t1(v,s,t,a) rdm(X,y,s,v,x,w,t,u) 
 (  -0.18750) v(Y,x,y,z) t1(w,u,z,a) t1(v,s,t,a) rdm(X,y,s,v,x,w,u,t) 
 (   0.25000) v(Y,x,y,z) t1(w,x,u,a) t1(v,a) rdm(X,y,w,v,z,u) 
 (   0.16667) v(Y,x,y,z) t1(w,x,u,a) t1(v,s,t,a) rdm(X,y,w,t,s,z,u,v) 
 (  -0.08333) v(Y,x,y,z) t1(w,x,u,a) t1(v,s,t,a) rdm(X,y,w,t,s,z,v,u) 
 (  -0.02500) v(Y,x,y,z) t1(w,x,u,a) t1(v,s,t,a) rdm(X,y,w,t,u,s,v,z) 
 (   0.02500) v(Y,x,y,z) t1(w,x,u,a) t1(v,s,t,a) rdm(X,y,w,t,u,v,s,z) 
 (  -0.08333) v(Y,x,y,z) t1(w,x,u,a) t1(v,s,t,a) rdm(X,y,w,t,u,z,s,v) 
 (  -0.08333) v(Y,x,y,z) t1(w,x,u,a) t1(v,s,t,a) rdm(X,y,w,t,u,z,v,s) 
 (  -0.08333) v(Y,x,y,z) t1(w,x,u,a) t1(v,s,t,a) rdm(X,y,w,t,v,z,s,u) 
 (  -0.08333) v(Y,x,y,z) t1(w,x,u,a) t1(v,s,t,a) rdm(X,y,w,t,v,z,u,s) 
 (   0.05000) v(Y,x,y,z) t1(w,x,u,a) t1(v,s,t,a) rdm(X,y,w,t,z,u,s,v) 
 (  -0.05000) v(Y,x,y,z) t1(w,x,u,a) t1(v,s,t,a) rdm(X,y,w,t,z,u,v,s) 
 (  -0.08333) v(Y,x,y,z) t1(w,x,u,a) t1(v,s,u,a) rdm(X,y,w,s,v,z) 
 (   0.16667) v(Y,x,y,z) t1(w,x,u,a) t1(v,s,u,a) rdm(X,y,w,s,z,v) 
 (  -0.08333) v(Y,x,y,z) t1(w,x,u,a) t1(v,s,u,a) rdm(X,y,w,v,s,z) 
 (  -0.08333) v(Y,x,y,z) t1(w,x,u,a) t1(v,s,u,a) rdm(X,y,w,v,z,s) 
 (  -0.08333) v(Y,x,y,z) t1(w,x,u,a) t1(v,s,u,a) rdm(X,y,w,z,s,v) 
 (  -0.08333) v(Y,x,y,z) t1(w,x,u,a) t1(v,s,u,a) rdm(X,y,w,z,v,s) 
 (   0.25000) v(Y,x,y,z) t1(w,x,u,a) t1(v,s,z,a) rdm(X,y,w,s,v,u) 
 (  -0.08333) v(Y,x,y,z) t1(w,y,u,a) t1(v,a) rdm(X,u,v,w,x,z) 
 (  -0.08333) v(Y,x,y,z) t1(w,y,u,a) t1(v,a) rdm(X,u,v,w,z,x) 
 (   0.16667) v(Y,x,y,z) t1(w,y,u,a) t1(v,a) rdm(X,u,v,x,w,z) 
 (  -0.08333) v(Y,x,y,z) t1(w,y,u,a) t1(v,a) rdm(X,u,v,x,z,w) 
 (  -0.08333) v(Y,x,y,z) t1(w,y,u,a) t1(v,a) rdm(X,u,v,z,w,x) 
 (  -0.08333) v(Y,x,y,z) t1(w,y,u,a) t1(v,a) rdm(X,u,v,z,x,w) 
 (   0.01042) v(Y,x,y,z) t1(w,y,u,a) t1(v,s,t,a) rdm(X,u,s,v,t,x,w,z) 
 (   0.01042) v(Y,x,y,z) t1(w,y,u,a) t1(v,s,t,a) rdm(X,u,s,v,t,x,z,w) 
 (   0.01042) v(Y,x,y,z) t1(w,y,u,a) t1(v,s,t,a) rdm(X,u,s,v,t,z,w,x) 
 (   0.01042) v(Y,x,y,z) t1(w,y,u,a) t1(v,s,t,a) rdm(X,u,s,v,t,z,x,w) 
 (   0.02083) v(Y,x,y,z) t1(w,y,u,a) t1(v,s,t,a) rdm(X,u,s,v,w,t,x,z) 
 (   0.02083) v(Y,x,y,z) t1(w,y,u,a) t1(v,s,t,a) rdm(X,u,s,v,w,t,z,x) 
 (   0.01042) v(Y,x,y,z) t1(w,y,u,a) t1(v,s,t,a) rdm(X,u,s,v,w,x,t,z) 
 (   0.01042) v(Y,x,y,z) t1(w,y,u,a) t1(v,s,t,a) rdm(X,u,s,v,w,x,z,t) 
 (   0.01042) v(Y,x,y,z) t1(w,y,u,a) t1(v,s,t,a) rdm(X,u,s,v,w,z,t,x) 
 (   0.01042) v(Y,x,y,z) t1(w,y,u,a) t1(v,s,t,a) rdm(X,u,s,v,w,z,x,t) 
 (  -0.07292) v(Y,x,y,z) t1(w,y,u,a) t1(v,s,t,a) rdm(X,u,s,v,x,t,w,z) 
 (  -0.07292) v(Y,x,y,z) t1(w,y,u,a) t1(v,s,t,a) rdm(X,u,s,v,x,t,z,w) 
 (  -0.09375) v(Y,x,y,z) t1(w,y,u,a) t1(v,s,t,a) rdm(X,u,s,v,x,w,t,z) 
 (   0.15625) v(Y,x,y,z) t1(w,y,u,a) t1(v,s,t,a) rdm(X,u,s,v,x,w,z,t) 
 (  -0.08333) v(Y,x,y,z) t1(w,y,u,a) t1(v,s,t,a) rdm(X,u,s,v,x,z,t,w) 
 (  -0.08333) v(Y,x,y,z) t1(w,y,u,a) t1(v,s,t,a) rdm(X,u,s,v,x,z,w,t) 
 (   0.01042) v(Y,x,y,z) t1(w,y,u,a) t1(v,s,t,a) rdm(X,u,s,v,z,t,w,x) 
 (   0.01042) v(Y,x,y,z) t1(w,y,u,a) t1(v,s,t,a) rdm(X,u,s,v,z,t,x,w) 
 (  -0.01042) v(Y,x,y,z) t1(w,y,u,a) t1(v,s,t,a) rdm(X,u,s,v,z,w,t,x) 
 (  -0.01042) v(Y,x,y,z) t1(w,y,u,a) t1(v,s,t,a) rdm(X,u,s,v,z,w,x,t) 
 (  -0.01667) v(Y,x,y,z) t1(w,y,u,a) t1(v,s,t,a) rdm(X,u,s,v,z,x,t,w) 
 (   0.01667) v(Y,x,y,z) t1(w,y,u,a) t1(v,s,t,a) rdm(X,u,s,v,z,x,w,t) 
 (   0.25000) v(Y,x,y,z) t1(w,y,u,a) t1(v,s,u,a) rdm(X,s,v,x,z,w) 
 (  -0.08333) v(Y,x,y,z) t1(w,z,u,a) t1(v,a) rdm(X,y,w,u,v,x) 
 (  -0.08333) v(Y,x,y,z) t1(w,z,u,a) t1(v,a) rdm(X,y,w,u,x,v) 
 (  -0.08333) v(Y,x,y,z) t1(w,z,u,a) t1(v,a) rdm(X,y,w,v,u,x) 
 (  -0.08333) v(Y,x,y,z) t1(w,z,u,a) t1(v,a) rdm(X,y,w,v,x,u) 
 (  -0.08333) v(Y,x,y,z) t1(w,z,u,a) t1(v,a) rdm(X,y,w,x,u,v) 
 (   0.16667) v(Y,x,y,z) t1(w,z,u,a) t1(v,a) rdm(X,y,w,x,v,u) 
 (   0.08333) v(Y,x,y,z) t1(w,z,u,a) t1(v,s,t,a) rdm(X,y,w,t,x,s,u,v) 
 (  -0.16667) v(Y,x,y,z) t1(w,z,u,a) t1(v,s,t,a) rdm(X,y,w,t,x,s,v,u) 
 (  -0.21667) v(Y,x,y,z) t1(w,z,u,a) t1(v,s,t,a) rdm(X,y,w,t,x,u,s,v) 
 (  -0.11667) v(Y,x,y,z) t1(w,z,u,a) t1(v,s,t,a) rdm(X,y,w,t,x,u,v,s) 
 (  -0.16667) v(Y,x,y,z) t1(w,z,u,a) t1(v,s,t,a) rdm(X,y,w,t,x,v,s,u) 
 (  -0.16667) v(Y,x,y,z) t1(w,z,u,a) t1(v,s,t,a) rdm(X,y,w,t,x,v,u,s) 
 (   0.25000) v(Y,x,y,z) t1(w,z,u,a) t1(v,s,u,a) rdm(X,y,w,x,s,v) 
 (   0.25000) v(Y,x,y,z) t1(x,a) t1(w,a) rdm(X,y,w,z) 
 (  -0.08333) v(Y,x,y,z) t1(x,a) t1(w,u,v,a) rdm(X,y,v,u,w,z) 
 (   0.16667) v(Y,x,y,z) t1(x,a) t1(w,u,v,a) rdm(X,y,v,u,z,w) 
 (  -0.08333) v(Y,x,y,z) t1(x,a) t1(w,u,v,a) rdm(X,y,v,w,u,z) 
 (  -0.08333) v(Y,x,y,z) t1(x,a) t1(w,u,v,a) rdm(X,y,v,w,z,u) 
 (  -0.08333) v(Y,x,y,z) t1(x,a) t1(w,u,v,a) rdm(X,y,v,z,u,w) 
 (  -0.08333) v(Y,x,y,z) t1(x,a) t1(w,u,v,a) rdm(X,y,v,z,w,u) 
