
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


------------------------------- Spin-Adapted V(X,Y): T-Slice ae_aaea -------------------------------

# Defining a^\dag_p a_q...

## Creating spin-integrated  H^(0)...
14 spin-integrated H^(0) terms created.

## Creating first set of spin-integrated T - T^\dag...
74 spin-integrated A terms created.

## Creating second set of spin-integrated T - T^\dag...
74 spin-integrated A terms created.

## Selecting spin-integrated T - T^\dag...

# Selecting ae_aaea...
 (   1.00000) t1(aa25a,ee5a) cre(ee5a) des(aa25a) 
 (   1.00000) t1(aa25b,ee5b) cre(ee5b) des(aa25b) 
 (   0.50000) t1(aa26a,aa27a,ee6a,aa28a) cre(ee6a) cre(aa28a) des(aa27a) des(aa26a) 
 (   0.50000) t1(aa26b,aa27b,ee6b,aa28b) cre(ee6b) cre(aa28b) des(aa27b) des(aa26b) 
 (   1.00000) t1(aa29a,aa29b,ee7a,aa30b) cre(ee7a) cre(aa30b) des(aa29b) des(aa29a) 
 (   1.00000) t1(aa31b,aa30a,ee7b,aa31a) cre(ee7b) cre(aa31a) des(aa30a) des(aa31b) 
 (  -1.00000) t1(aa25a,ee5a) cre(aa25a) des(ee5a) 
 (  -1.00000) t1(aa25b,ee5b) cre(aa25b) des(ee5b) 
 (  -0.50000) t1(aa26a,aa27a,ee6a,aa28a) cre(aa26a) cre(aa27a) des(aa28a) des(ee6a) 
 (  -0.50000) t1(aa26b,aa27b,ee6b,aa28b) cre(aa26b) cre(aa27b) des(aa28b) des(ee6b) 
 (  -1.00000) t1(aa29a,aa29b,ee7a,aa30b) cre(aa29a) cre(aa29b) des(aa30b) des(ee7a) 
 (  -1.00000) t1(aa31b,aa30a,ee7b,aa31a) cre(aa31b) cre(aa30a) des(aa31a) des(ee7b) 
>>> Slice ae_aaea: 12 spin-integrated A terms selected.

# Selecting ae_aaea...
 (   1.00000) t1(aa55a,ee24a) cre(ee24a) des(aa55a) 
 (   1.00000) t1(aa55b,ee24b) cre(ee24b) des(aa55b) 
 (   0.50000) t1(aa56a,aa57a,ee25a,aa58a) cre(ee25a) cre(aa58a) des(aa57a) des(aa56a) 
 (   0.50000) t1(aa56b,aa57b,ee25b,aa58b) cre(ee25b) cre(aa58b) des(aa57b) des(aa56b) 
 (   1.00000) t1(aa59a,aa59b,ee26a,aa60b) cre(ee26a) cre(aa60b) des(aa59b) des(aa59a) 
 (   1.00000) t1(aa61b,aa60a,ee26b,aa61a) cre(ee26b) cre(aa61a) des(aa60a) des(aa61b) 
 (  -1.00000) t1(aa55a,ee24a) cre(aa55a) des(ee24a) 
 (  -1.00000) t1(aa55b,ee24b) cre(aa55b) des(ee24b) 
 (  -0.50000) t1(aa56a,aa57a,ee25a,aa58a) cre(aa56a) cre(aa57a) des(aa58a) des(ee25a) 
 (  -0.50000) t1(aa56b,aa57b,ee25b,aa58b) cre(aa56b) cre(aa57b) des(aa58b) des(ee25b) 
 (  -1.00000) t1(aa59a,aa59b,ee26a,aa60b) cre(aa59a) cre(aa59b) des(aa60b) des(ee26a) 
 (  -1.00000) t1(aa61b,aa60a,ee26b,aa61a) cre(aa61b) cre(aa60a) des(aa61a) des(ee26b) 
>>> Slice ae_aaea: 12 spin-integrated A terms selected.

## Calculating [H^(0), T - T^\dag]:
>>> Slice ae_aaea: 140 spin-integrated terms created.

## Calculating [[H^(0), T - T^\dag], T - T^\dag]:
>>> Slice ae_aaea: 3340 spin-integrated terms created.

## Calculating a^\dag_p a_q [[H^(0), T - T^\dag], T - T^\dag]:
>>> Slice ae_aaea: 3340 spin-integrated a^\dag_p a_q [[H0, A1], A1] terms created.


------------------------------------------ SQA Automation ------------------------------------------

Computing expectation value with respect to virtual ...
Done!
----------------------------------------------------------------------------------------------------
Normal ordering with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Computing expectation value with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
 (   0.25000) v(x,y,z,w) t1(x,u,a,v) t1(s,a) cre(X) cre(y) cre(v) cre(s) des(Y) des(z) des(w) des(u) 
 (   0.25000) v(x,y,z,w) t1(x,u,a,v) t1(s,a) cre(X) cre(z) cre(w) cre(u) des(Y) des(y) des(v) des(s) 
 (  -0.12500) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,Y) cre(X) cre(z) cre(w) cre(u) des(y) des(v) des(s) des(t) 
 (   0.12500) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,y) cre(X) cre(z) cre(w) cre(u) des(Y) des(v) des(s) des(t) 
 (   0.12500) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,y) cre(X) cre(v) cre(s) cre(t) des(Y) des(z) des(w) des(u) 
 (  -0.12500) v(x,y,z,w) t1(x,a) t1(u,v,a,s) cre(X) cre(y) cre(u) cre(v) des(Y) des(z) des(w) des(s) 
 (  -0.12500) v(x,y,z,w) t1(x,a) t1(u,v,a,s) cre(X) cre(z) cre(w) cre(s) des(Y) des(y) des(u) des(v) 
 (  -0.25000) v(x,y,z,w) t1(x,a) t1(u,v,a,s) cre(X) cre(y) cre(u) cre(v) des(Y) des(z) des(w) des(s) 
 (  -0.25000) v(x,y,z,w) t1(x,a) t1(u,v,a,s) cre(X) cre(z) cre(w) cre(s) des(Y) des(y) des(u) des(v) 
 (  -0.25000) v(x,y,z,w) t1(x,u,a,Y) t1(v,s,a,t) cre(X) cre(y) cre(v) cre(s) des(z) des(w) des(u) des(t) 
 (  -0.12500) v(x,y,z,w) t1(x,u,a,Y) t1(v,s,a,t) cre(X) cre(y) cre(v) cre(s) des(z) des(w) des(u) des(t) 
 (  -0.25000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,v) cre(X) cre(y) cre(s) cre(t) des(Y) des(z) des(w) des(u) 
 (  -0.25000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,v) cre(X) cre(z) cre(w) cre(u) des(Y) des(y) des(s) des(t) 
 (   0.25000) v(x,y,z,w) t1(x,u,a,v) t1(Y,s,a,t) cre(X) cre(y) cre(v) cre(s) des(z) des(w) des(u) des(t) 
 (   0.25000) v(x,y,z,w) t1(x,u,a,v) t1(Y,s,a,t) cre(X) cre(y) cre(v) cre(s) des(z) des(w) des(u) des(t) 
 (   0.25000) v(x,y,z,w) t1(x,u,a,v) t1(s,a) cre(X) cre(y) cre(v) cre(s) des(Y) des(z) des(w) des(u) 
 (   0.25000) v(x,y,z,w) t1(x,u,a,v) t1(s,a) cre(X) cre(z) cre(w) cre(u) des(Y) des(y) des(v) des(s) 
 (  -0.12500) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,Y) cre(X) cre(z) cre(w) cre(u) des(y) des(v) des(s) des(t) 
 (   0.12500) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,y) cre(X) cre(z) cre(w) cre(u) des(Y) des(v) des(s) des(t) 
 (   0.12500) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,y) cre(X) cre(v) cre(s) cre(t) des(Y) des(z) des(w) des(u) 
 (  -0.25000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,v) cre(X) cre(y) cre(s) cre(t) des(Y) des(z) des(w) des(u) 
 (  -0.25000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,v) cre(X) cre(z) cre(w) cre(u) des(Y) des(y) des(s) des(t) 
 (   0.25000) v(x,y,z,w) t1(x,u,a,v) t1(Y,s,a,t) cre(X) cre(y) cre(v) cre(s) des(z) des(w) des(u) des(t) 
 (   0.25000) v(x,y,z,w) t1(x,u,a,v) t1(s,a) cre(X) cre(y) cre(v) cre(s) des(Y) des(z) des(w) des(u) 
 (   0.25000) v(x,y,z,w) t1(x,u,a,v) t1(s,a) cre(X) cre(z) cre(w) cre(u) des(Y) des(y) des(v) des(s) 
 (  -0.25000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,Y) cre(X) cre(z) cre(w) cre(u) des(y) des(v) des(s) des(t) 
 (   0.25000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,y) cre(X) cre(z) cre(w) cre(u) des(Y) des(v) des(s) des(t) 
 (   0.25000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,y) cre(X) cre(v) cre(s) cre(t) des(Y) des(z) des(w) des(u) 
 (  -0.12500) v(x,y,z,w) t1(u,v,a,x) t1(Y,s,a,t) cre(X) cre(z) cre(w) cre(s) des(y) des(u) des(v) des(t) 
 (  -0.12500) v(x,y,z,w) t1(u,v,a,x) t1(Y,s,a,t) cre(X) cre(z) cre(w) cre(s) des(y) des(u) des(v) des(t) 
 (  -0.12500) v(x,y,z,w) t1(u,v,a,x) t1(s,a) cre(X) cre(y) cre(u) cre(v) des(Y) des(z) des(w) des(s) 
 (  -0.12500) v(x,y,z,w) t1(u,v,a,x) t1(s,a) cre(X) cre(z) cre(w) cre(s) des(Y) des(y) des(u) des(v) 
 (   0.06250) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,Y) cre(X) cre(y) cre(u) cre(v) des(z) des(w) des(s) des(t) 
 (  -0.25000) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,z) cre(X) cre(y) cre(u) cre(v) des(Y) des(w) des(s) des(t) 
 (  -0.25000) v(x,y,z,w) t1(u,v,a,x) t1(Y,s,a,t) cre(X) cre(z) cre(w) cre(s) des(y) des(u) des(v) des(t) 
 (  -0.25000) v(x,y,z,w) t1(u,v,a,x) t1(s,a) cre(X) cre(y) cre(u) cre(v) des(Y) des(z) des(w) des(s) 
 (  -0.25000) v(x,y,z,w) t1(u,v,a,x) t1(s,a) cre(X) cre(z) cre(w) cre(s) des(Y) des(y) des(u) des(v) 
 (   0.25000) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,Y) cre(X) cre(y) cre(u) cre(v) des(z) des(w) des(s) des(t) 
 (  -0.50000) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,z) cre(X) cre(y) cre(u) cre(v) des(Y) des(w) des(s) des(t) 
 (  -0.50000) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,z) cre(X) cre(y) cre(u) cre(v) des(Y) des(w) des(s) des(t) 
 (  -0.25000) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,z) cre(X) cre(y) cre(u) cre(v) des(Y) des(w) des(s) des(t) 
 (  -0.50000) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,z) cre(X) cre(y) cre(u) cre(v) des(Y) des(w) des(s) des(t) 
 (  -0.50000) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,z) cre(X) cre(y) cre(u) cre(v) des(Y) des(w) des(s) des(t) 
 (  -0.25000) v(x,y,z,w) t1(Y,x,a,u) t1(v,s,a,t) cre(X) cre(z) cre(w) cre(t) des(y) des(u) des(v) des(s) 
 (  -0.50000) v(x,y,z,w) t1(Y,x,a,u) t1(v,s,a,t) cre(X) cre(z) cre(w) cre(t) des(y) des(u) des(v) des(s) 
 (   0.25000) v(x,y,z,w) t1(Y,u,a,x) t1(v,s,a,t) cre(X) cre(y) cre(u) cre(t) des(z) des(w) des(v) des(s) 
 (   0.50000) v(x,y,z,w) t1(Y,u,a,x) t1(v,s,a,t) cre(X) cre(y) cre(u) cre(t) des(z) des(w) des(v) des(s) 
 (   0.50000) v(x,y,z,w) t1(Y,u,a,x) t1(v,s,a,t) cre(X) cre(y) cre(u) cre(t) des(z) des(w) des(v) des(s) 
 (   0.25000) v(x,y,z,w) t1(Y,u,a,x) t1(v,s,a,t) cre(X) cre(y) cre(u) cre(t) des(z) des(w) des(v) des(s) 
 (  -0.50000) v(x,y,z,w) t1(x,y,a,u) t1(v,s,a,t) cre(X) cre(z) cre(w) cre(t) des(Y) des(u) des(v) des(s) 
 (  -0.50000) v(x,y,z,w) t1(x,y,a,u) t1(v,s,a,t) cre(X) cre(u) cre(v) cre(s) des(Y) des(z) des(w) des(t) 
 (  -0.25000) v(x,y,z,w) t1(x,y,a,u) t1(v,s,a,t) cre(X) cre(z) cre(w) cre(t) des(Y) des(u) des(v) des(s) 
 (  -0.25000) v(x,y,z,w) t1(x,y,a,u) t1(v,s,a,t) cre(X) cre(u) cre(v) cre(s) des(Y) des(z) des(w) des(t) 
 (  -0.25000) v(x,y,z,w) t1(x,u,a,Y) t1(v,s,a,t) cre(X) cre(y) cre(v) cre(s) des(z) des(w) des(u) des(t) 
 (  -0.50000) v(x,y,z,w) t1(x,u,a,Y) t1(v,s,a,t) cre(X) cre(y) cre(v) cre(s) des(z) des(w) des(u) des(t) 
 (  -0.25000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,v) cre(X) cre(y) cre(s) cre(t) des(Y) des(z) des(w) des(u) 
 (  -0.25000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,v) cre(X) cre(z) cre(w) cre(u) des(Y) des(y) des(s) des(t) 
 (   0.50000) v(x,y,z,w) t1(x,u,a,v) t1(Y,s,a,t) cre(X) cre(y) cre(v) cre(s) des(z) des(w) des(u) des(t) 
 (   0.50000) v(x,y,z,w) t1(x,u,a,v) t1(Y,s,a,t) cre(X) cre(y) cre(v) cre(s) des(z) des(w) des(u) des(t) 
 (   0.50000) v(x,y,z,w) t1(x,u,a,v) t1(s,a) cre(X) cre(y) cre(v) cre(s) des(Y) des(z) des(w) des(u) 
 (   0.50000) v(x,y,z,w) t1(x,u,a,v) t1(s,a) cre(X) cre(z) cre(w) cre(u) des(Y) des(y) des(v) des(s) 
 (  -0.25000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,Y) cre(X) cre(z) cre(w) cre(u) des(y) des(v) des(s) des(t) 
 (   0.50000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,y) cre(X) cre(z) cre(w) cre(u) des(Y) des(v) des(s) des(t) 
 (   0.50000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,y) cre(X) cre(v) cre(s) cre(t) des(Y) des(z) des(w) des(u) 
 (  -0.25000) v(x,y,z,w) t1(x,a) t1(u,v,a,s) cre(X) cre(y) cre(u) cre(v) des(Y) des(z) des(w) des(s) 
 (  -0.25000) v(x,y,z,w) t1(x,a) t1(u,v,a,s) cre(X) cre(z) cre(w) cre(s) des(Y) des(y) des(u) des(v) 
 (  -0.50000) v(x,y,z,w) t1(x,a) t1(u,v,a,s) cre(X) cre(y) cre(u) cre(v) des(Y) des(z) des(w) des(s) 
 (  -0.50000) v(x,y,z,w) t1(x,a) t1(u,v,a,s) cre(X) cre(z) cre(w) cre(s) des(Y) des(y) des(u) des(v) 
 (  -0.50000) v(x,y,z,w) t1(x,u,a,Y) t1(v,s,a,t) cre(X) cre(y) cre(v) cre(s) des(z) des(w) des(u) des(t) 
 (  -0.25000) v(x,y,z,w) t1(x,u,a,Y) t1(v,s,a,t) cre(X) cre(y) cre(v) cre(s) des(z) des(w) des(u) des(t) 
 (  -0.50000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,v) cre(X) cre(y) cre(s) cre(t) des(Y) des(z) des(w) des(u) 
 (  -0.50000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,v) cre(X) cre(z) cre(w) cre(u) des(Y) des(y) des(s) des(t) 
 (   0.50000) v(x,y,z,w) t1(x,u,a,v) t1(Y,s,a,t) cre(X) cre(y) cre(v) cre(s) des(z) des(w) des(u) des(t) 
 (   0.50000) v(x,y,z,w) t1(x,u,a,v) t1(Y,s,a,t) cre(X) cre(y) cre(v) cre(s) des(z) des(w) des(u) des(t) 
 (   0.50000) v(x,y,z,w) t1(x,u,a,v) t1(s,a) cre(X) cre(y) cre(v) cre(s) des(Y) des(z) des(w) des(u) 
 (   0.50000) v(x,y,z,w) t1(x,u,a,v) t1(s,a) cre(X) cre(z) cre(w) cre(u) des(Y) des(y) des(v) des(s) 
 (  -0.25000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,Y) cre(X) cre(z) cre(w) cre(u) des(y) des(v) des(s) des(t) 
 (   0.50000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,y) cre(X) cre(z) cre(w) cre(u) des(Y) des(v) des(s) des(t) 
 (   0.50000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,y) cre(X) cre(v) cre(s) cre(t) des(Y) des(z) des(w) des(u) 
 (  -0.50000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,v) cre(X) cre(y) cre(s) cre(t) des(Y) des(z) des(w) des(u) 
 (  -0.50000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,v) cre(X) cre(z) cre(w) cre(u) des(Y) des(y) des(s) des(t) 
 (   0.50000) v(x,y,z,w) t1(x,u,a,v) t1(Y,s,a,t) cre(X) cre(y) cre(v) cre(s) des(z) des(w) des(u) des(t) 
 (   0.50000) v(x,y,z,w) t1(x,u,a,v) t1(s,a) cre(X) cre(y) cre(v) cre(s) des(Y) des(z) des(w) des(u) 
 (   0.50000) v(x,y,z,w) t1(x,u,a,v) t1(s,a) cre(X) cre(z) cre(w) cre(u) des(Y) des(y) des(v) des(s) 
 (  -0.50000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,Y) cre(X) cre(z) cre(w) cre(u) des(y) des(v) des(s) des(t) 
 (   0.25000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,y) cre(X) cre(z) cre(w) cre(u) des(Y) des(v) des(s) des(t) 
 (   0.25000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,y) cre(X) cre(v) cre(s) cre(t) des(Y) des(z) des(w) des(u) 
 (  -0.25000) v(x,y,z,w) t1(u,v,a,x) t1(Y,s,a,t) cre(X) cre(z) cre(w) cre(s) des(y) des(u) des(v) des(t) 
 (  -0.25000) v(x,y,z,w) t1(u,v,a,x) t1(Y,s,a,t) cre(X) cre(z) cre(w) cre(s) des(y) des(u) des(v) des(t) 
 (  -0.25000) v(x,y,z,w) t1(u,v,a,x) t1(s,a) cre(X) cre(y) cre(u) cre(v) des(Y) des(z) des(w) des(s) 
 (  -0.25000) v(x,y,z,w) t1(u,v,a,x) t1(s,a) cre(X) cre(z) cre(w) cre(s) des(Y) des(y) des(u) des(v) 
 (   0.12500) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,Y) cre(X) cre(y) cre(u) cre(v) des(z) des(w) des(s) des(t) 
 (  -0.25000) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,z) cre(X) cre(y) cre(u) cre(v) des(Y) des(w) des(s) des(t) 
 (  -0.25000) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,z) cre(X) cre(y) cre(u) cre(v) des(Y) des(w) des(s) des(t) 
 (  -0.50000) v(x,y,z,w) t1(u,v,a,x) t1(Y,s,a,t) cre(X) cre(z) cre(w) cre(s) des(y) des(u) des(v) des(t) 
 (  -0.50000) v(x,y,z,w) t1(u,v,a,x) t1(s,a) cre(X) cre(y) cre(u) cre(v) des(Y) des(z) des(w) des(s) 
 (  -0.50000) v(x,y,z,w) t1(u,v,a,x) t1(s,a) cre(X) cre(z) cre(w) cre(s) des(Y) des(y) des(u) des(v) 
 (   0.50000) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,Y) cre(X) cre(y) cre(u) cre(v) des(z) des(w) des(s) des(t) 
 (  -0.25000) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,z) cre(X) cre(y) cre(u) cre(v) des(Y) des(w) des(s) des(t) 
 (  -0.25000) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,z) cre(X) cre(y) cre(u) cre(v) des(Y) des(w) des(s) des(t) 
 (  -0.25000) v(i,x,i,y) t1(x,z,a,w) t1(u,v,a,s) cre(X) cre(y) cre(z) cre(s) des(Y) des(w) des(u) des(v) 
 (  -0.25000) v(i,x,i,y) t1(x,z,a,w) t1(u,v,a,s) cre(X) cre(w) cre(u) cre(v) des(Y) des(y) des(z) des(s) 
 (  -0.50000) v(i,x,i,y) t1(x,z,a,w) t1(u,v,a,s) cre(X) cre(y) cre(z) cre(s) des(Y) des(w) des(u) des(v) 
 (  -0.50000) v(i,x,i,y) t1(x,z,a,w) t1(u,v,a,s) cre(X) cre(w) cre(u) cre(v) des(Y) des(y) des(z) des(s) 
 (  -0.25000) v(i,x,i,y) t1(x,z,a,w) t1(u,v,a,s) cre(X) cre(y) cre(z) cre(s) des(Y) des(w) des(u) des(v) 
 (  -0.25000) v(i,x,i,y) t1(x,z,a,w) t1(u,v,a,s) cre(X) cre(w) cre(u) cre(v) des(Y) des(y) des(z) des(s) 
 (  -0.50000) v(i,x,i,y) t1(x,z,a,w) t1(u,v,a,s) cre(X) cre(y) cre(z) cre(s) des(Y) des(w) des(u) des(v) 
 (  -0.50000) v(i,x,i,y) t1(x,z,a,w) t1(u,v,a,s) cre(X) cre(w) cre(u) cre(v) des(Y) des(y) des(z) des(s) 
 (  -0.50000) v(i,x,i,y) t1(x,z,a,w) t1(u,v,a,s) cre(X) cre(y) cre(z) cre(s) des(Y) des(w) des(u) des(v) 
 (  -0.50000) v(i,x,i,y) t1(x,z,a,w) t1(u,v,a,s) cre(X) cre(w) cre(u) cre(v) des(Y) des(y) des(z) des(s) 
 (  -0.25000) v(i,x,i,y) t1(x,z,a,w) t1(u,v,a,s) cre(X) cre(y) cre(z) cre(s) des(Y) des(w) des(u) des(v) 
 (  -0.25000) v(i,x,i,y) t1(x,z,a,w) t1(u,v,a,s) cre(X) cre(w) cre(u) cre(v) des(Y) des(y) des(z) des(s) 
 (   0.12500) v(i,x,i,y) t1(z,w,a,x) t1(u,v,a,s) cre(X) cre(y) cre(u) cre(v) des(Y) des(z) des(w) des(s) 
 (   0.12500) v(i,x,i,y) t1(z,w,a,x) t1(u,v,a,s) cre(X) cre(z) cre(w) cre(s) des(Y) des(y) des(u) des(v) 
 (   0.25000) v(i,x,i,y) t1(z,w,a,x) t1(u,v,a,s) cre(X) cre(y) cre(u) cre(v) des(Y) des(z) des(w) des(s) 
 (   0.25000) v(i,x,i,y) t1(z,w,a,x) t1(u,v,a,s) cre(X) cre(z) cre(w) cre(s) des(Y) des(y) des(u) des(v) 
 (   0.50000) v(i,x,i,y) t1(z,w,a,x) t1(u,v,a,s) cre(X) cre(y) cre(u) cre(v) des(Y) des(z) des(w) des(s) 
 (   0.50000) v(i,x,i,y) t1(z,w,a,x) t1(u,v,a,s) cre(X) cre(z) cre(w) cre(s) des(Y) des(y) des(u) des(v) 
 (   0.25000) v(i,x,i,y) t1(z,w,a,x) t1(u,v,a,s) cre(X) cre(y) cre(u) cre(v) des(Y) des(z) des(w) des(s) 
 (   0.25000) v(i,x,i,y) t1(z,w,a,x) t1(u,v,a,s) cre(X) cre(z) cre(w) cre(s) des(Y) des(y) des(u) des(v) 
 (  -0.25000) v(i,x,i,y) t1(x,z,a,w) t1(u,v,a,s) cre(X) cre(y) cre(z) cre(s) des(Y) des(w) des(u) des(v) 
 (  -0.25000) v(i,x,i,y) t1(x,z,a,w) t1(u,v,a,s) cre(X) cre(w) cre(u) cre(v) des(Y) des(y) des(z) des(s) 
 (  -0.50000) v(i,x,i,y) t1(x,z,a,w) t1(u,v,a,s) cre(X) cre(y) cre(z) cre(s) des(Y) des(w) des(u) des(v) 
 (  -0.50000) v(i,x,i,y) t1(x,z,a,w) t1(u,v,a,s) cre(X) cre(w) cre(u) cre(v) des(Y) des(y) des(z) des(s) 
 (  -0.50000) v(i,x,i,y) t1(x,z,a,w) t1(u,v,a,s) cre(X) cre(y) cre(z) cre(s) des(Y) des(w) des(u) des(v) 
 (  -0.50000) v(i,x,i,y) t1(x,z,a,w) t1(u,v,a,s) cre(X) cre(w) cre(u) cre(v) des(Y) des(y) des(z) des(s) 
 (  -0.25000) v(i,x,i,y) t1(x,z,a,w) t1(u,v,a,s) cre(X) cre(y) cre(z) cre(s) des(Y) des(w) des(u) des(v) 
 (  -0.25000) v(i,x,i,y) t1(x,z,a,w) t1(u,v,a,s) cre(X) cre(w) cre(u) cre(v) des(Y) des(y) des(z) des(s) 
 (  -0.50000) v(i,x,i,y) t1(x,z,a,w) t1(u,v,a,s) cre(X) cre(y) cre(z) cre(s) des(Y) des(w) des(u) des(v) 
 (  -0.50000) v(i,x,i,y) t1(x,z,a,w) t1(u,v,a,s) cre(X) cre(w) cre(u) cre(v) des(Y) des(y) des(z) des(s) 
 (  -0.25000) v(i,x,i,y) t1(x,z,a,w) t1(u,v,a,s) cre(X) cre(y) cre(z) cre(s) des(Y) des(w) des(u) des(v) 
 (  -0.25000) v(i,x,i,y) t1(x,z,a,w) t1(u,v,a,s) cre(X) cre(w) cre(u) cre(v) des(Y) des(y) des(z) des(s) 
 (   0.25000) v(i,x,i,y) t1(z,w,a,x) t1(u,v,a,s) cre(X) cre(y) cre(u) cre(v) des(Y) des(z) des(w) des(s) 
 (   0.25000) v(i,x,i,y) t1(z,w,a,x) t1(u,v,a,s) cre(X) cre(z) cre(w) cre(s) des(Y) des(y) des(u) des(v) 
 (   0.50000) v(i,x,i,y) t1(z,w,a,x) t1(u,v,a,s) cre(X) cre(y) cre(u) cre(v) des(Y) des(z) des(w) des(s) 
 (   0.50000) v(i,x,i,y) t1(z,w,a,x) t1(u,v,a,s) cre(X) cre(z) cre(w) cre(s) des(Y) des(y) des(u) des(v) 
 (   0.25000) v(i,x,i,y) t1(z,w,a,x) t1(u,v,a,s) cre(X) cre(y) cre(u) cre(v) des(Y) des(z) des(w) des(s) 
 (   0.25000) v(i,x,i,y) t1(z,w,a,x) t1(u,v,a,s) cre(X) cre(z) cre(w) cre(s) des(Y) des(y) des(u) des(v) 
 (   0.12500) v(i,x,i,y) t1(z,w,a,x) t1(u,v,a,s) cre(X) cre(y) cre(u) cre(v) des(Y) des(z) des(w) des(s) 
 (   0.12500) v(i,x,i,y) t1(z,w,a,x) t1(u,v,a,s) cre(X) cre(z) cre(w) cre(s) des(Y) des(y) des(u) des(v) 
 (  -0.25000) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,z) cre(X) cre(y) cre(u) cre(v) des(Y) des(w) des(s) des(t) 
 (  -0.25000) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,z) cre(X) cre(y) cre(u) cre(v) des(Y) des(w) des(s) des(t) 
 (  -0.25000) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,z) cre(X) cre(y) cre(u) cre(v) des(Y) des(w) des(s) des(t) 
 (  -0.25000) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,z) cre(X) cre(y) cre(u) cre(v) des(Y) des(w) des(s) des(t) 
 (  -0.25000) v(x,y,z,w) t1(Y,x,a,u) t1(v,s,a,t) cre(X) cre(z) cre(w) cre(t) des(y) des(u) des(v) des(s) 
 (  -0.50000) v(x,y,z,w) t1(Y,x,a,u) t1(v,s,a,t) cre(X) cre(z) cre(w) cre(t) des(y) des(u) des(v) des(s) 
 (  -0.50000) v(x,y,z,w) t1(Y,x,a,u) t1(v,s,a,t) cre(X) cre(z) cre(w) cre(t) des(y) des(u) des(v) des(s) 
 (  -0.25000) v(x,y,z,w) t1(Y,x,a,u) t1(v,s,a,t) cre(X) cre(z) cre(w) cre(t) des(y) des(u) des(v) des(s) 
 (   0.25000) v(x,y,z,w) t1(Y,u,a,x) t1(v,s,a,t) cre(X) cre(y) cre(u) cre(t) des(z) des(w) des(v) des(s) 
