
------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (   1.00000) d_aa_so(Y,x) t2(I,x) cre(Z) des(X) 
 (  -1.00000) d_ae_so(x,a) t1(I,y,x,z) t1(Y,w,a,u) cre(Z) cre(y) cre(u) des(X) des(z) des(w) 
 (   1.00000) d_ae_so(x,a) t1(I,y,x,z) t1(Z,w,a,u) cre(Y) cre(y) cre(u) des(X) des(z) des(w) 
 (   1.00000) d_ae_so(x,a) t1(I,y,x,z) t1(w,a) cre(Y) cre(Z) cre(y) des(X) des(z) des(w) 
 (  -0.50000) d_ae_so(x,a) t1(I,y,x,z) t1(w,u,a,z) cre(Y) cre(Z) cre(y) des(X) des(w) des(u) 
 (   0.50000) d_ae_so(x,a) t1(I,y,a,b) t1(Y,z,b,w) cre(Z) cre(y) cre(w) des(X) des(x) des(z) 
 (  -0.50000) d_ae_so(x,a) t1(I,y,a,b) t1(Z,z,b,w) cre(Y) cre(y) cre(w) des(X) des(x) des(z) 
 (  -0.50000) d_ae_so(x,a) t1(I,y,a,b) t1(z,b) cre(Y) cre(Z) cre(y) des(X) des(x) des(z) 
 (   0.50000) d_ae_so(x,a) t1(I,y,b,x) t1(z,w,a,b) cre(Y) cre(Z) cre(y) des(X) des(z) des(w) 
 (   1.00000) d_ae_so(x,a) t1(I,i,x,y) t1(i,z,a,w) cre(Y) cre(Z) cre(w) des(X) des(y) des(z) 
 (  -0.25000) d_ae_so(x,a) t1(I,i,a,Y) t1(i,y,z,w) cre(Z) cre(z) cre(w) des(X) des(x) des(y) 
 (   0.25000) d_ae_so(x,a) t1(I,i,a,Z) t1(i,y,z,w) cre(Y) cre(z) cre(w) des(X) des(x) des(y) 
 (   0.25000) d_ae_so(x,a) t1(I,i,a,y) t1(i,Y,z,w) cre(Z) cre(z) cre(w) des(X) des(x) des(y) 
 (  -0.25000) d_ae_so(x,a) t1(I,i,a,y) t1(i,Z,z,w) cre(Y) cre(z) cre(w) des(X) des(x) des(y) 
 (   0.50000) d_ae_so(x,a) t1(I,i,a,y) t1(i,z) cre(Y) cre(Z) cre(z) des(X) des(x) des(y) 
 (  -0.50000) d_ae_so(x,a) t1(I,i,a,y) t1(i,z,y,w) cre(Y) cre(Z) cre(w) des(X) des(x) des(z) 
 (  -0.50000) d_ae_so(x,a) t1(I,i,a,b) t1(i,y,b,z) cre(Y) cre(Z) cre(z) des(X) des(x) des(y) 
 (  -0.25000) d_ae_so(x,a) t1(Y,y,a,z) t1(I,y,w,u) cre(Z) cre(x) cre(z) des(X) des(w) des(u) 
 (   0.50000) d_ae_so(x,a) t1(Y,y,a,z) t1(I,w,z,u) cre(Z) cre(x) cre(w) des(X) des(y) des(u) 
 (   0.50000) d_ae_so(x,a) t1(Y,y,a,b) t1(I,z,b,w) cre(Z) cre(x) cre(z) des(X) des(y) des(w) 
 (   0.25000) d_ae_so(x,a) t1(Z,y,a,z) t1(I,y,w,u) cre(Y) cre(x) cre(z) des(X) des(w) des(u) 
 (  -0.50000) d_ae_so(x,a) t1(Z,y,a,z) t1(I,w,z,u) cre(Y) cre(x) cre(w) des(X) des(y) des(u) 
 (  -0.50000) d_ae_so(x,a) t1(Z,y,a,b) t1(I,z,b,w) cre(Y) cre(x) cre(z) des(X) des(y) des(w) 
 (   0.25000) d_ae_so(x,a) t1(y,a) t1(I,y,z,w) cre(Y) cre(Z) cre(x) des(X) des(z) des(w) 
 (  -0.50000) d_ae_so(x,a) t1(y,a) t1(I,z,y,w) cre(Y) cre(Z) cre(z) des(X) des(x) des(w) 
 (   0.25000) d_ae_so(x,a) t1(i,a) t1(I,i,y,z) cre(Y) cre(Z) cre(x) des(X) des(y) des(z) 
 (   0.50000) d_ae_so(x,a) t1(y,z,a,Y) t1(I,w,y,u) cre(Z) cre(z) cre(w) des(X) des(x) des(u) 
 (  -0.50000) d_ae_so(x,a) t1(y,z,a,Z) t1(I,w,y,u) cre(Y) cre(z) cre(w) des(X) des(x) des(u) 
 (  -0.50000) d_ae_so(x,a) t1(y,z,a,w) t1(I,y) cre(Y) cre(Z) cre(z) des(X) des(x) des(w) 
 (  -0.50000) d_ae_so(x,a) t1(y,z,a,w) t1(I,y,Y,u) cre(Z) cre(x) cre(w) des(X) des(z) des(u) 
 (   0.50000) d_ae_so(x,a) t1(y,z,a,w) t1(I,y,Z,u) cre(Y) cre(x) cre(w) des(X) des(z) des(u) 
 (   0.25000) d_ae_so(x,a) t1(y,z,a,w) t1(I,w) cre(Y) cre(Z) cre(x) des(X) des(y) des(z) 
 (   0.25000) d_ae_so(x,a) t1(y,z,a,w) t1(I,w,Y,u) cre(Z) cre(y) cre(z) des(X) des(x) des(u) 
 (  -0.25000) d_ae_so(x,a) t1(y,z,a,w) t1(I,w,Z,u) cre(Y) cre(y) cre(z) des(X) des(x) des(u) 
 (   0.50000) d_ae_so(x,a) t1(y,z,a,w) t1(I,u,Y,y) cre(Z) cre(z) cre(u) des(X) des(x) des(w) 
 (  -0.25000) d_ae_so(x,a) t1(y,z,a,w) t1(I,u,Y,w) cre(Z) cre(x) cre(u) des(X) des(y) des(z) 
 (  -0.50000) d_ae_so(x,a) t1(y,z,a,w) t1(I,u,Z,y) cre(Y) cre(z) cre(u) des(X) des(x) des(w) 
 (   0.25000) d_ae_so(x,a) t1(y,z,a,w) t1(I,u,Z,w) cre(Y) cre(x) cre(u) des(X) des(y) des(z) 
 (  -0.25000) d_ae_so(x,a) t1(y,z,a,w) t1(I,u,y,z) cre(Y) cre(Z) cre(u) des(X) des(x) des(w) 
 (   0.25000) d_ae_so(x,a) t1(y,z,a,b) t1(I,b) cre(Y) cre(Z) cre(x) des(X) des(y) des(z) 
 (   0.25000) d_ae_so(x,a) t1(y,z,a,b) t1(I,w,b,Y) cre(Z) cre(x) cre(w) des(X) des(y) des(z) 
 (  -0.25000) d_ae_so(x,a) t1(y,z,a,b) t1(I,w,b,Z) cre(Y) cre(x) cre(w) des(X) des(y) des(z) 
 (   0.50000) d_ae_so(x,a) t1(y,z,b,x) t1(I,w,a,b) cre(Y) cre(Z) cre(w) des(X) des(y) des(z) 
 (   0.25000) d_ae_so(x,a) t1(i,Y,a,y) t1(I,i,z,w) cre(Z) cre(x) cre(y) des(X) des(z) des(w) 
 (  -0.25000) d_ae_so(x,a) t1(i,Z,a,y) t1(I,i,z,w) cre(Y) cre(x) cre(y) des(X) des(z) des(w) 
 (  -1.00000) d_ae_so(x,a) t1(i,y,x,z) t1(I,i,a,w) cre(Y) cre(Z) cre(z) des(X) des(y) des(w) 
 (  -0.50000) d_ae_so(x,a) t1(i,y,a,z) t1(I,i,Y,w) cre(Z) cre(x) cre(z) des(X) des(y) des(w) 
 (   0.50000) d_ae_so(x,a) t1(i,y,a,z) t1(I,i,Z,w) cre(Y) cre(x) cre(z) des(X) des(y) des(w) 
 (   0.50000) d_ae_so(x,a) t1(i,y,a,z) t1(I,i,z,w) cre(Y) cre(Z) cre(x) des(X) des(y) des(w) 
 (   0.50000) d_ae_so(x,a) t1(i,y,a,b) t1(I,i,b,z) cre(Y) cre(Z) cre(x) des(X) des(y) des(z) 
 (   0.25000) d_ca_so(I,x) t1(Y,y,a,x) t1(z,w,a,u) cre(Z) cre(z) cre(w) des(X) des(y) des(u) 
 (  -0.25000) d_ca_so(I,x) t1(Z,y,a,x) t1(z,w,a,u) cre(Y) cre(z) cre(w) des(X) des(y) des(u) 
 (  -0.25000) d_ca_so(I,x) t1(x,y,a,Y) t1(z,w,a,u) cre(Z) cre(y) cre(u) des(X) des(z) des(w) 
 (   0.25000) d_ca_so(I,x) t1(x,y,a,Z) t1(z,w,a,u) cre(Y) cre(y) cre(u) des(X) des(z) des(w) 
 (   0.50000) d_ca_so(I,x) t1(x,y,a,z) t1(Y,w,a,u) cre(Z) cre(y) cre(u) des(X) des(z) des(w) 
 (  -0.50000) d_ca_so(I,x) t1(x,y,a,z) t1(Z,w,a,u) cre(Y) cre(y) cre(u) des(X) des(z) des(w) 
 (  -0.50000) d_ca_so(I,x) t1(x,y,a,z) t1(w,a) cre(Y) cre(Z) cre(y) des(X) des(z) des(w) 
 (   0.25000) d_ca_so(I,x) t1(x,y,a,z) t1(w,u,a,z) cre(Y) cre(Z) cre(y) des(X) des(w) des(u) 
 (   0.12500) d_ca_so(I,x) t1(x,y,a,b) t1(z,w,a,b) cre(Y) cre(Z) cre(y) des(X) des(z) des(w) 
 (   0.25000) d_ca_so(I,x) t1(i,x) t1(i,y,z,w) cre(Y) cre(Z) cre(y) des(X) des(z) des(w) 
 (   0.25000) d_ca_so(I,x) t1(x,a) t1(y,z,a,w) cre(Y) cre(Z) cre(w) des(X) des(y) des(z) 
 (   0.25000) d_ca_so(I,x) t1(y,z,a,x) t1(w,a) cre(Y) cre(Z) cre(w) des(X) des(y) des(z) 
 (   0.12500) d_ca_so(I,x) t1(y,z,a,x) t1(w,u,a,Y) cre(Z) cre(w) cre(u) des(X) des(y) des(z) 
 (  -0.12500) d_ca_so(I,x) t1(y,z,a,x) t1(w,u,a,Z) cre(Y) cre(w) cre(u) des(X) des(y) des(z) 
 (  -0.25000) d_ca_so(I,x) t1(i,Y,x,y) t1(i,z,w,u) cre(Z) cre(y) cre(z) des(X) des(w) des(u) 
 (   0.25000) d_ca_so(I,x) t1(i,Z,x,y) t1(i,z,w,u) cre(Y) cre(y) cre(z) des(X) des(w) des(u) 
 (   0.25000) d_ca_so(I,x) t1(i,x,Y,y) t1(i,z,w,u) cre(Z) cre(w) cre(u) des(X) des(y) des(z) 
 (  -0.25000) d_ca_so(I,x) t1(i,x,Z,y) t1(i,z,w,u) cre(Y) cre(w) cre(u) des(X) des(y) des(z) 
 (   0.12500) d_ca_so(I,x) t1(i,x,y,z) t1(i,Y,w,u) cre(Z) cre(w) cre(u) des(X) des(y) des(z) 
 (  -0.12500) d_ca_so(I,x) t1(i,x,y,z) t1(i,Z,w,u) cre(Y) cre(w) cre(u) des(X) des(y) des(z) 
 (   0.25000) d_ca_so(I,x) t1(i,x,y,z) t1(i,w) cre(Y) cre(Z) cre(w) des(X) des(y) des(z) 
 (   0.50000) d_ca_so(I,x) t1(i,x,y,z) t1(i,w,y,u) cre(Y) cre(Z) cre(u) des(X) des(z) des(w) 
 (   0.50000) d_ca_so(I,x) t1(i,x,a,y) t1(i,z,a,w) cre(Y) cre(Z) cre(w) des(X) des(y) des(z) 
 (  -0.50000) d_ca_so(I,x) t1(i,y,x,z) t1(i,w) cre(Y) cre(Z) cre(z) des(X) des(y) des(w) 
 (   0.50000) d_ca_so(I,x) t1(i,y,x,z) t1(i,w,Y,u) cre(Z) cre(z) cre(w) des(X) des(y) des(u) 
 (  -0.50000) d_ca_so(I,x) t1(i,y,x,z) t1(i,w,Z,u) cre(Y) cre(z) cre(w) des(X) des(y) des(u) 
 (   0.50000) d_ca_so(I,x) t1(i,y,x,z) t1(i,w,z,u) cre(Y) cre(Z) cre(w) des(X) des(y) des(u) 
 (  -0.50000) d_ca_so(I,x) t1(i,y,a,x) t1(i,z,a,w) cre(Y) cre(Z) cre(z) des(X) des(y) des(w) 
 (  -0.12500) d_ca_so(I,x) t1(i,j,x,y) t1(i,j,z,w) cre(Y) cre(Z) cre(y) des(X) des(z) des(w) 
 (   0.12500) d_ca_so(i,Y) t1(i,x,y,z) t1(I,x,w,u) cre(Z) cre(y) cre(z) des(X) des(w) des(u) 
 (   0.50000) d_ca_so(i,Y) t1(i,x,y,z) t1(I,w,y,u) cre(Z) cre(z) cre(w) des(X) des(x) des(u) 
 (   0.50000) d_ca_so(i,Y) t1(i,x,a,y) t1(I,z,a,w) cre(Z) cre(y) cre(z) des(X) des(x) des(w) 
 (   0.12500) d_ca_so(i,Y) t1(i,j,x,y) t1(I,j,z,w) cre(Z) cre(x) cre(y) des(X) des(z) des(w) 
 (  -0.12500) d_ca_so(i,Z) t1(i,x,y,z) t1(I,x,w,u) cre(Y) cre(y) cre(z) des(X) des(w) des(u) 
 (  -0.50000) d_ca_so(i,Z) t1(i,x,y,z) t1(I,w,y,u) cre(Y) cre(z) cre(w) des(X) des(x) des(u) 
 (  -0.50000) d_ca_so(i,Z) t1(i,x,a,y) t1(I,z,a,w) cre(Y) cre(y) cre(z) des(X) des(x) des(w) 
 (  -0.12500) d_ca_so(i,Z) t1(i,j,x,y) t1(I,j,z,w) cre(Y) cre(x) cre(y) des(X) des(z) des(w) 
 (  -0.25000) d_ca_so(i,x) t1(I,i,a,Y) t1(y,z,a,w) cre(Z) cre(x) cre(w) des(X) des(y) des(z) 
 (   0.25000) d_ca_so(i,x) t1(I,i,a,Z) t1(y,z,a,w) cre(Y) cre(x) cre(w) des(X) des(y) des(z) 
 (  -0.25000) d_ca_so(i,x) t1(I,i,a,x) t1(y,z,a,w) cre(Y) cre(Z) cre(w) des(X) des(y) des(z) 
 (   0.50000) d_ca_so(i,x) t1(I,i,a,y) t1(Y,z,a,w) cre(Z) cre(x) cre(w) des(X) des(y) des(z) 
 (  -0.50000) d_ca_so(i,x) t1(I,i,a,y) t1(Z,z,a,w) cre(Y) cre(x) cre(w) des(X) des(y) des(z) 
 (  -0.50000) d_ca_so(i,x) t1(I,i,a,y) t1(x,z,a,w) cre(Y) cre(Z) cre(w) des(X) des(y) des(z) 
 (  -0.50000) d_ca_so(i,x) t1(I,i,a,y) t1(z,a) cre(Y) cre(Z) cre(x) des(X) des(y) des(z) 
 (   0.25000) d_ca_so(i,x) t1(I,i,a,y) t1(z,w,a,y) cre(Y) cre(Z) cre(x) des(X) des(z) des(w) 
 (   0.12500) d_ca_so(i,x) t1(I,i,a,b) t1(y,z,a,b) cre(Y) cre(Z) cre(x) des(X) des(y) des(z) 
 (  -0.25000) d_ca_so(i,x) t1(i,Y,y,z) t1(I,x,w,u) cre(Z) cre(y) cre(z) des(X) des(w) des(u) 
 (  -0.50000) d_ca_so(i,x) t1(i,Y,y,z) t1(I,w,y,u) cre(Z) cre(z) cre(w) des(X) des(x) des(u) 
 (  -0.50000) d_ca_so(i,x) t1(i,Y,a,y) t1(I,z,a,w) cre(Z) cre(y) cre(z) des(X) des(x) des(w) 
 (   0.25000) d_ca_so(i,x) t1(i,Z,y,z) t1(I,x,w,u) cre(Y) cre(y) cre(z) des(X) des(w) des(u) 
 (   0.50000) d_ca_so(i,x) t1(i,Z,y,z) t1(I,w,y,u) cre(Y) cre(z) cre(w) des(X) des(x) des(u) 
 (   0.50000) d_ca_so(i,x) t1(i,Z,a,y) t1(I,z,a,w) cre(Y) cre(y) cre(z) des(X) des(x) des(w) 
 (  -0.50000) d_ca_so(i,x) t1(i,y) t1(I,x,z,w) cre(Y) cre(Z) cre(y) des(X) des(z) des(w) 
 (  -0.25000) d_ca_so(i,x) t1(i,y) t1(I,y,z,w) cre(Y) cre(Z) cre(x) des(X) des(z) des(w) 
 (   1.00000) d_ca_so(i,x) t1(i,y) t1(I,z,x,w) cre(Y) cre(Z) cre(z) des(X) des(y) des(w) 
 (   0.50000) d_ca_so(i,x) t1(i,y) t1(I,z,y,w) cre(Y) cre(Z) cre(z) des(X) des(x) des(w) 
 (   0.25000) d_ca_so(i,x) t1(i,y,Y,z) t1(I,z,w,u) cre(Z) cre(x) cre(y) des(X) des(w) des(u) 
 (   1.00000) d_ca_so(i,x) t1(i,y,Y,z) t1(I,w,x,u) cre(Z) cre(y) cre(w) des(X) des(z) des(u) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,Y,z) t1(I,w,y,u) cre(Z) cre(x) cre(w) des(X) des(z) des(u) 
 (  -0.25000) d_ca_so(i,x) t1(i,y,Z,z) t1(I,z,w,u) cre(Y) cre(x) cre(y) des(X) des(w) des(u) 
 (  -1.00000) d_ca_so(i,x) t1(i,y,Z,z) t1(I,w,x,u) cre(Y) cre(y) cre(w) des(X) des(z) des(u) 
 (   0.50000) d_ca_so(i,x) t1(i,y,Z,z) t1(I,w,y,u) cre(Y) cre(x) cre(w) des(X) des(z) des(u) 
 (   0.25000) d_ca_so(i,x) t1(i,y,x,z) t1(I,y,w,u) cre(Y) cre(Z) cre(z) des(X) des(w) des(u) 
 (   0.25000) d_ca_so(i,x) t1(i,y,x,z) t1(I,z,w,u) cre(Y) cre(Z) cre(y) des(X) des(w) des(u) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,x,z) t1(I,w,y,u) cre(Y) cre(Z) cre(w) des(X) des(z) des(u) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,x,z) t1(I,w,z,u) cre(Y) cre(Z) cre(w) des(X) des(y) des(u) 
 (   0.50000) d_ca_so(i,x) t1(i,y,z,w) t1(I,x) cre(Y) cre(Z) cre(y) des(X) des(z) des(w) 
 (   0.50000) d_ca_so(i,x) t1(i,y,z,w) t1(I,x,Y,u) cre(Z) cre(z) cre(w) des(X) des(y) des(u) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,z,w) t1(I,x,Z,u) cre(Y) cre(z) cre(w) des(X) des(y) des(u) 
 (   0.50000) d_ca_so(i,x) t1(i,y,z,w) t1(I,x,z,u) cre(Y) cre(Z) cre(w) des(X) des(y) des(u) 
 (  -0.25000) d_ca_so(i,x) t1(i,y,z,w) t1(I,y) cre(Y) cre(Z) cre(x) des(X) des(z) des(w) 
 (  -0.25000) d_ca_so(i,x) t1(i,y,z,w) t1(I,y,Y,u) cre(Z) cre(z) cre(w) des(X) des(x) des(u) 
 (   0.25000) d_ca_so(i,x) t1(i,y,z,w) t1(I,y,Z,u) cre(Y) cre(z) cre(w) des(X) des(x) des(u) 
 (   0.50000) d_ca_so(i,x) t1(i,y,z,w) t1(I,z) cre(Y) cre(Z) cre(w) des(X) des(x) des(y) 
 (   0.50000) d_ca_so(i,x) t1(i,y,z,w) t1(I,z,Y,u) cre(Z) cre(x) cre(y) des(X) des(w) des(u) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,z,w) t1(I,z,Z,u) cre(Y) cre(x) cre(y) des(X) des(w) des(u) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,z,w) t1(I,z,x,u) cre(Y) cre(Z) cre(y) des(X) des(w) des(u) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,z,w) t1(I,u,Y,x) cre(Z) cre(y) cre(u) des(X) des(z) des(w) 
 (   0.25000) d_ca_so(i,x) t1(i,y,z,w) t1(I,u,Y,y) cre(Z) cre(x) cre(u) des(X) des(z) des(w) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,z,w) t1(I,u,Y,z) cre(Z) cre(w) cre(u) des(X) des(x) des(y) 
 (   0.50000) d_ca_so(i,x) t1(i,y,z,w) t1(I,u,Z,x) cre(Y) cre(y) cre(u) des(X) des(z) des(w) 
 (  -0.25000) d_ca_so(i,x) t1(i,y,z,w) t1(I,u,Z,y) cre(Y) cre(x) cre(u) des(X) des(z) des(w) 
 (   0.50000) d_ca_so(i,x) t1(i,y,z,w) t1(I,u,Z,z) cre(Y) cre(w) cre(u) des(X) des(x) des(y) 
 (   0.25000) d_ca_so(i,x) t1(i,y,z,w) t1(I,u,x,y) cre(Y) cre(Z) cre(u) des(X) des(z) des(w) 
 (   0.25000) d_ca_so(i,x) t1(i,y,z,w) t1(I,u,z,w) cre(Y) cre(Z) cre(u) des(X) des(x) des(y) 
 (   0.50000) d_ca_so(i,x) t1(i,y,a,x) t1(I,z,a,w) cre(Y) cre(Z) cre(z) des(X) des(y) des(w) 
 (   0.50000) d_ca_so(i,x) t1(i,y,a,z) t1(I,x,a,w) cre(Y) cre(Z) cre(z) des(X) des(y) des(w) 
 (   0.50000) d_ca_so(i,x) t1(i,y,a,z) t1(I,a) cre(Y) cre(Z) cre(z) des(X) des(x) des(y) 
 (   0.50000) d_ca_so(i,x) t1(i,y,a,z) t1(I,w,a,Y) cre(Z) cre(z) cre(w) des(X) des(x) des(y) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,a,z) t1(I,w,a,Z) cre(Y) cre(z) cre(w) des(X) des(x) des(y) 
 (   0.50000) d_ca_so(i,x) t1(i,y,a,z) t1(I,w,a,z) cre(Y) cre(Z) cre(w) des(X) des(x) des(y) 
 (   0.25000) d_ca_so(i,x) t1(i,y,a,b) t1(I,z,a,b) cre(Y) cre(Z) cre(z) des(X) des(x) des(y) 
 (   0.25000) d_ca_so(i,x) t1(i,j,x,y) t1(I,j,z,w) cre(Y) cre(Z) cre(y) des(X) des(z) des(w) 
 (  -0.25000) d_ca_so(i,x) t1(i,j,y,z) t1(I,j,Y,w) cre(Z) cre(y) cre(z) des(X) des(x) des(w) 
 (   0.25000) d_ca_so(i,x) t1(i,j,y,z) t1(I,j,Z,w) cre(Y) cre(y) cre(z) des(X) des(x) des(w) 
 (  -0.50000) d_ca_so(i,x) t1(i,j,y,z) t1(I,j,y,w) cre(Y) cre(Z) cre(z) des(X) des(x) des(w) 
 (  -0.50000) d_ca_so(i,x) t1(i,j,a,y) t1(I,j,a,z) cre(Y) cre(Z) cre(y) des(X) des(x) des(z) 
 (   0.50000) d_ca_so(i,x) t1(i,a) t1(I,y,a,z) cre(Y) cre(Z) cre(y) des(X) des(x) des(z) 
 (  -0.25000) d_cc_so(I,i) t1(i,x,a,Y) t1(y,z,a,w) cre(Z) cre(x) cre(w) des(X) des(y) des(z) 
 (   0.25000) d_cc_so(I,i) t1(i,x,a,Z) t1(y,z,a,w) cre(Y) cre(x) cre(w) des(X) des(y) des(z) 
 (   0.50000) d_cc_so(I,i) t1(i,x,a,y) t1(Y,z,a,w) cre(Z) cre(x) cre(w) des(X) des(y) des(z) 
 (  -0.50000) d_cc_so(I,i) t1(i,x,a,y) t1(Z,z,a,w) cre(Y) cre(x) cre(w) des(X) des(y) des(z) 
 (  -0.50000) d_cc_so(I,i) t1(i,x,a,y) t1(z,a) cre(Y) cre(Z) cre(x) des(X) des(y) des(z) 
 (   0.25000) d_cc_so(I,i) t1(i,x,a,y) t1(z,w,a,y) cre(Y) cre(Z) cre(x) des(X) des(z) des(w) 
 (   0.12500) d_cc_so(I,i) t1(i,x,a,b) t1(y,z,a,b) cre(Y) cre(Z) cre(x) des(X) des(y) des(z) 
 (  -0.25000) d_cc_so(I,i) t1(i,j,Y,x) t1(j,y,z,w) cre(Z) cre(z) cre(w) des(X) des(x) des(y) 
 (   0.25000) d_cc_so(I,i) t1(i,j,Z,x) t1(j,y,z,w) cre(Y) cre(z) cre(w) des(X) des(x) des(y) 
 (  -0.12500) d_cc_so(I,i) t1(i,j,x,y) t1(j,Y,z,w) cre(Z) cre(z) cre(w) des(X) des(x) des(y) 
 (   0.12500) d_cc_so(I,i) t1(i,j,x,y) t1(j,Z,z,w) cre(Y) cre(z) cre(w) des(X) des(x) des(y) 
 (  -0.25000) d_cc_so(I,i) t1(i,j,x,y) t1(j,z) cre(Y) cre(Z) cre(z) des(X) des(x) des(y) 
 (  -0.50000) d_cc_so(I,i) t1(i,j,x,y) t1(j,z,x,w) cre(Y) cre(Z) cre(w) des(X) des(y) des(z) 
 (  -0.50000) d_cc_so(I,i) t1(i,j,a,x) t1(j,y,a,z) cre(Y) cre(Z) cre(z) des(X) des(x) des(y) 
 (   0.25000) d_cc_so(I,i) t1(i,a) t1(x,y,a,z) cre(Y) cre(Z) cre(z) des(X) des(x) des(y) 
 (  -0.50000) d_cc_so(i,j) t1(I,i,Y,x) t1(j,y,z,w) cre(Z) cre(z) cre(w) des(X) des(x) des(y) 
 (   0.50000) d_cc_so(i,j) t1(I,i,Z,x) t1(j,y,z,w) cre(Y) cre(z) cre(w) des(X) des(x) des(y) 
 (  -0.25000) d_cc_so(i,j) t1(I,i,x,y) t1(j,Y,z,w) cre(Z) cre(z) cre(w) des(X) des(x) des(y) 
 (   0.25000) d_cc_so(i,j) t1(I,i,x,y) t1(j,Z,z,w) cre(Y) cre(z) cre(w) des(X) des(x) des(y) 
 (  -0.50000) d_cc_so(i,j) t1(I,i,x,y) t1(j,z) cre(Y) cre(Z) cre(z) des(X) des(x) des(y) 
 (  -1.00000) d_cc_so(i,j) t1(I,i,x,y) t1(j,z,x,w) cre(Y) cre(Z) cre(w) des(X) des(y) des(z) 
 (  -1.00000) d_cc_so(i,j) t1(I,i,a,x) t1(j,y,a,z) cre(Y) cre(Z) cre(z) des(X) des(x) des(y) 
 (  -0.25000) d_ce_so(I,a) t1(Y,x,a,b) t1(y,z,b,w) cre(Z) cre(y) cre(z) des(X) des(x) des(w) 
 (   0.25000) d_ce_so(I,a) t1(Z,x,a,b) t1(y,z,b,w) cre(Y) cre(y) cre(z) des(X) des(x) des(w) 
 (   0.25000) d_ce_so(I,a) t1(i,a) t1(i,x,y,z) cre(Y) cre(Z) cre(x) des(X) des(y) des(z) 
 (  -0.25000) d_ce_so(I,a) t1(x,y,a,b) t1(z,b) cre(Y) cre(Z) cre(z) des(X) des(x) des(y) 
 (  -0.12500) d_ce_so(I,a) t1(x,y,a,b) t1(z,w,b,Y) cre(Z) cre(z) cre(w) des(X) des(x) des(y) 
 (   0.12500) d_ce_so(I,a) t1(x,y,a,b) t1(z,w,b,Z) cre(Y) cre(z) cre(w) des(X) des(x) des(y) 
 (  -0.25000) d_ce_so(I,a) t1(i,Y,a,x) t1(i,y,z,w) cre(Z) cre(x) cre(y) des(X) des(z) des(w) 
 (   0.25000) d_ce_so(I,a) t1(i,Z,a,x) t1(i,y,z,w) cre(Y) cre(x) cre(y) des(X) des(z) des(w) 
 (  -0.50000) d_ce_so(I,a) t1(i,x,a,y) t1(i,z) cre(Y) cre(Z) cre(y) des(X) des(x) des(z) 
 (   0.50000) d_ce_so(I,a) t1(i,x,a,y) t1(i,z,Y,w) cre(Z) cre(y) cre(z) des(X) des(x) des(w) 
 (  -0.50000) d_ce_so(I,a) t1(i,x,a,y) t1(i,z,Z,w) cre(Y) cre(y) cre(z) des(X) des(x) des(w) 
 (   0.50000) d_ce_so(I,a) t1(i,x,a,y) t1(i,z,y,w) cre(Y) cre(Z) cre(z) des(X) des(x) des(w) 
 (   0.50000) d_ce_so(I,a) t1(i,x,a,b) t1(i,y,b,z) cre(Y) cre(Z) cre(y) des(X) des(x) des(z) 
 (  -0.12500) d_ce_so(I,a) t1(i,j,a,x) t1(i,j,y,z) cre(Y) cre(Z) cre(x) des(X) des(y) des(z) 
 (   0.50000) d_ce_so(i,a) t1(I,i,Y,x) t1(y,z,a,w) cre(Z) cre(y) cre(z) des(X) des(x) des(w) 
 (  -0.50000) d_ce_so(i,a) t1(I,i,Z,x) t1(y,z,a,w) cre(Y) cre(y) cre(z) des(X) des(x) des(w) 
 (   0.25000) d_ce_so(i,a) t1(I,i,a,b) t1(x,y,b,z) cre(Y) cre(Z) cre(z) des(X) des(x) des(y) 
 (   0.50000) d_ce_so(i,a) t1(I,i,x,y) t1(z,a) cre(Y) cre(Z) cre(z) des(X) des(x) des(y) 
 (   0.50000) d_ce_so(i,a) t1(I,i,x,y) t1(x,z,a,w) cre(Y) cre(Z) cre(z) des(X) des(y) des(w) 
 (   0.25000) d_ce_so(i,a) t1(I,i,x,y) t1(z,w,a,Y) cre(Z) cre(z) cre(w) des(X) des(x) des(y) 
 (  -0.25000) d_ce_so(i,a) t1(I,i,x,y) t1(z,w,a,Z) cre(Y) cre(z) cre(w) des(X) des(x) des(y) 
 (   1.00000) d_ce_so(i,a) t1(i,x) t1(I,y,a,z) cre(Y) cre(Z) cre(y) des(X) des(x) des(z) 
