
    _____ ____    ___ 
 (   0.00000) X(a,b,c,d) t1(a,e,f,g) v(h,i,b,g) cre(c) cre(d) cre(e) des(f) des(h) des(i) 
 (   0.00000) X(a,b,c,d) t1(b,e,f,g) v(g,h,h,i) cre(c) cre(d) cre(e) des(a) des(f) des(i) 
 (   0.00000) X(a,b,c,d) t1(b,e,f,g) v(h,i,e,h) cre(c) cre(d) cre(i) des(a) des(f) des(g) 
 (   0.00000) X(a,b,c,d) t1(b,e,f,g) v(h,i,e,h) cre(c) cre(d) cre(i) des(a) des(f) des(g) 
 (   0.00000) X(a,b,c,d) t1(c,d,e,f) v(f,g,h,i) cre(e) cre(h) cre(i) des(a) des(b) des(g) 
 (   0.00000) X(a,b,c,d) t1(c,e,f,g) v(d,g,h,i) cre(f) cre(h) cre(i) des(a) des(b) des(e) 
 (   0.00000) X(a,b,c,d) t1(c,e,f,g) v(d,h,e,i) cre(f) cre(g) cre(i) des(a) des(b) des(h) 
 (   0.00000) X(a,b,c,d) t1(c,e,f,g) v(e,h,h,i) cre(d) cre(f) cre(g) des(a) des(b) des(i) 
 (   0.00000) X(a,b,c,d) t1(c,e,f,g) v(h,i,g,h) cre(d) cre(f) cre(i) des(a) des(b) des(e) 
 (   0.00000) X(a,b,c,d) t1(c,e,f,g) v(d,h,e,i) cre(f) cre(g) cre(i) des(a) des(b) des(h) 
 (   0.00000) X(a,b,c,d) t1(c,e,f,g) v(e,h,h,i) cre(d) cre(f) cre(g) des(a) des(b) des(i) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,b) v(e,h,h,i) cre(c) cre(d) cre(g) des(a) des(f) des(i) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,b) v(h,i,e,f) cre(c) cre(d) cre(g) des(a) des(h) des(i) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,c) v(d,e,h,i) cre(f) cre(h) cre(i) des(a) des(b) des(g) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,c) v(e,f,h,i) cre(d) cre(h) cre(i) des(a) des(b) des(g) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,c) v(h,i,e,h) cre(d) cre(f) cre(i) des(a) des(b) des(g) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(b,i,e,i) cre(c) cre(d) cre(f) des(a) des(g) des(h) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(b,i,h,i) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(c,d,e,i) cre(g) cre(h) cre(i) des(a) des(b) des(f) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(c,d,h,i) cre(e) cre(f) cre(i) des(a) des(b) des(g) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(c,i,e,f) cre(d) cre(g) cre(h) des(a) des(b) des(i) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(e,f,b,i) cre(c) cre(d) cre(i) des(a) des(g) des(h) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(e,i,c,i) cre(d) cre(g) cre(h) des(a) des(b) des(f) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(h,i,c,i) cre(d) cre(e) cre(f) des(a) des(b) des(g) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(b,i,e,i) cre(c) cre(d) cre(f) des(a) des(g) des(h) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(c,d,e,i) cre(g) cre(h) cre(i) des(a) des(b) des(f) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(c,i,e,f) cre(d) cre(g) cre(h) des(a) des(b) des(i) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(e,f,b,i) cre(c) cre(d) cre(i) des(a) des(g) des(h) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(e,i,c,i) cre(d) cre(g) cre(h) des(a) des(b) des(f) 
 (   0.50000) X(a,b,c,d) t1(e,f) v(c,e,g,h) cre(d) cre(g) cre(h) des(a) des(b) des(f) 
 (   1.00000) X(a,b,c,d) t1(e,f) v(c,g,e,h) cre(d) cre(f) cre(h) des(a) des(b) des(g) 
 (   0.50000) X(a,b,c,d) t1(e,f) v(e,g,b,h) cre(c) cre(d) cre(h) des(a) des(f) des(g) 
 (   0.25000) X(a,b,c,d) t1(e,f) v(g,h,b,e) cre(c) cre(d) cre(f) des(a) des(g) des(h) 
 (   0.00000) X(a,b,c,d) t1(e,f) v(c,e,g,h) cre(d) cre(g) cre(h) des(a) des(b) des(f) 
 (   0.00000) X(a,b,c,d) t1(e,f) v(c,g,e,h) cre(d) cre(f) cre(h) des(a) des(b) des(g) 
 (   0.00000) X(a,b,c,d) t1(e,f) v(e,g,b,h) cre(c) cre(d) cre(h) des(a) des(f) des(g) 
 (   0.00000) X(a,b,c,d) t1(e,f) v(g,h,b,e) cre(c) cre(d) cre(f) des(a) des(g) des(h) 
 (  -0.50000) X(a,b,c,d) t1(e,b,f,g) v(f,h,h,i) cre(c) cre(d) cre(e) des(a) des(g) des(i) 
 (  -0.12500) X(a,b,c,d) t1(e,b,f,g) v(h,i,f,g) cre(c) cre(d) cre(e) des(a) des(h) des(i) 
 (   0.00000) X(a,b,c,d) t1(e,b,f,g) v(g,h,h,i) cre(c) cre(d) cre(e) des(a) des(f) des(i) 
 (  -0.50000) X(a,b,c,d) t1(e,c,f,g) v(d,f,h,i) cre(g) cre(h) cre(i) des(a) des(b) des(e) 
 (  -0.25000) X(a,b,c,d) t1(e,c,f,g) v(f,g,h,i) cre(d) cre(h) cre(i) des(a) des(b) des(e) 
 (  -1.00000) X(a,b,c,d) t1(e,c,f,g) v(h,i,f,h) cre(d) cre(g) cre(i) des(a) des(b) des(e) 
 (   0.00000) X(a,b,c,d) t1(e,c,f,g) v(d,g,h,i) cre(f) cre(h) cre(i) des(a) des(b) des(e) 
 (   0.00000) X(a,b,c,d) t1(e,c,f,g) v(h,i,g,h) cre(d) cre(f) cre(i) des(a) des(b) des(e) 
 (   0.50000) X(a,b,c,d) t1(e,f,b,g) v(f,h,h,i) cre(c) cre(d) cre(g) des(a) des(e) des(i) 
 (  -0.50000) X(a,b,c,d) t1(e,f,b,g) v(h,i,g,h) cre(c) cre(d) cre(i) des(a) des(e) des(f) 
 (   0.25000) X(a,b,c,d) t1(e,f,c,d) v(f,g,h,i) cre(e) cre(h) cre(i) des(a) des(b) des(g) 
 (   0.50000) X(a,b,c,d) t1(e,f,c,g) v(d,f,h,i) cre(e) cre(h) cre(i) des(a) des(b) des(g) 
 (  -1.00000) X(a,b,c,d) t1(e,f,c,g) v(d,h,g,i) cre(e) cre(f) cre(i) des(a) des(b) des(h) 
 (  -1.00000) X(a,b,c,d) t1(e,f,c,g) v(g,h,h,i) cre(d) cre(e) cre(f) des(a) des(b) des(i) 
 (   1.00000) X(a,b,c,d) t1(e,f,c,g) v(h,i,f,h) cre(d) cre(e) cre(i) des(a) des(b) des(g) 
 (   0.25000) X(a,b,c,d) t1(e,f,g,h) v(b,i,f,i) cre(c) cre(d) cre(e) des(a) des(g) des(h) 
 (   0.50000) X(a,b,c,d) t1(e,f,g,h) v(b,i,g,i) cre(c) cre(d) cre(h) des(a) des(e) des(f) 
 (   0.25000) X(a,b,c,d) t1(e,f,g,h) v(c,d,f,i) cre(g) cre(h) cre(i) des(a) des(b) des(e) 
 (   0.50000) X(a,b,c,d) t1(e,f,g,h) v(c,d,g,i) cre(e) cre(f) cre(i) des(a) des(b) des(h) 
 (   0.50000) X(a,b,c,d) t1(e,f,g,h) v(c,i,g,h) cre(d) cre(e) cre(f) des(a) des(b) des(i) 
 (   0.50000) X(a,b,c,d) t1(e,f,g,h) v(f,i,c,i) cre(d) cre(g) cre(h) des(a) des(b) des(e) 
 (   0.25000) X(a,b,c,d) t1(e,f,g,h) v(g,h,b,i) cre(c) cre(d) cre(i) des(a) des(e) des(f) 
 (   1.00000) X(a,b,c,d) t1(e,f,g,h) v(g,i,c,i) cre(d) cre(e) cre(f) des(a) des(b) des(h) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,b) v(f,h,h,i) cre(c) cre(d) cre(g) des(a) des(e) des(i) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,c) v(d,f,h,i) cre(e) cre(h) cre(i) des(a) des(b) des(g) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,c) v(h,i,f,h) cre(d) cre(e) cre(i) des(a) des(b) des(g) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(b,i,f,i) cre(c) cre(d) cre(e) des(a) des(g) des(h) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(b,i,h,i) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(c,d,f,i) cre(g) cre(h) cre(i) des(a) des(b) des(e) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(c,d,h,i) cre(e) cre(f) cre(i) des(a) des(b) des(g) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(f,i,c,i) cre(d) cre(g) cre(h) des(a) des(b) des(e) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(h,i,c,i) cre(d) cre(e) cre(f) des(a) des(b) des(g) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(b,i,f,i) cre(c) cre(d) cre(e) des(a) des(g) des(h) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(c,d,f,i) cre(g) cre(h) cre(i) des(a) des(b) des(e) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(f,i,c,i) cre(d) cre(g) cre(h) des(a) des(b) des(e) 
 (  -0.25000) X(a,b,c,d) t1(e,f,b,g) v(h,i,g,h) cre(c) cre(d) cre(i) des(a) des(e) des(f) 
 (  -0.50000) X(a,b,c,d) t1(e,f,c,g) v(d,h,g,i) cre(e) cre(f) cre(i) des(a) des(b) des(h) 
 (  -0.50000) X(a,b,c,d) t1(e,f,c,g) v(g,h,h,i) cre(d) cre(e) cre(f) des(a) des(b) des(i) 
 (   0.25000) X(a,b,c,d) t1(e,f,g,h) v(b,i,g,i) cre(c) cre(d) cre(h) des(a) des(e) des(f) 
 (   0.25000) X(a,b,c,d) t1(e,f,g,h) v(c,d,g,i) cre(e) cre(f) cre(i) des(a) des(b) des(h) 
 (   0.25000) X(a,b,c,d) t1(e,f,g,h) v(c,i,g,h) cre(d) cre(e) cre(f) des(a) des(b) des(i) 
 (   0.12500) X(a,b,c,d) t1(e,f,g,h) v(g,h,b,i) cre(c) cre(d) cre(i) des(a) des(e) des(f) 
 (   0.50000) X(a,b,c,d) t1(e,f,g,h) v(g,i,c,i) cre(d) cre(e) cre(f) des(a) des(b) des(h) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(b,i,h,i) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(c,d,h,i) cre(e) cre(f) cre(i) des(a) des(b) des(g) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(h,i,c,i) cre(d) cre(e) cre(f) des(a) des(b) des(g) 
 (  -0.12500) X(a,b,c,d) t1(a,e,f,g) v(e,h,i,j) cre(c) cre(d) cre(i) cre(j) des(b) des(f) des(g) des(h) 
 (  -0.25000) X(a,b,c,d) t1(a,e,f,g) v(h,i,f,j) cre(c) cre(d) cre(e) cre(j) des(b) des(g) des(h) des(i) 
 (   0.00000) X(a,b,c,d) t1(a,e,f,g) v(e,h,i,j) cre(c) cre(d) cre(i) cre(j) des(b) des(f) des(g) des(h) 
 (   0.00000) X(a,b,c,d) t1(a,e,f,g) v(h,i,g,j) cre(c) cre(d) cre(e) cre(j) des(b) des(f) des(h) des(i) 
 (   0.00000) X(a,b,c,d) t1(a,e,f,g) v(e,h,i,j) cre(c) cre(d) cre(i) cre(j) des(b) des(f) des(g) des(h) 
 (  -0.25000) X(a,b,c,d) t1(a,e,f,g) v(h,i,f,j) cre(c) cre(d) cre(e) cre(j) des(b) des(g) des(h) des(i) 
 (   0.00000) X(a,b,c,d) t1(a,e,f,g) v(h,i,g,j) cre(c) cre(d) cre(e) cre(j) des(b) des(f) des(h) des(i) 
 (   0.00000) X(a,b,c,d) t1(b,e,f,g) v(e,h,i,j) cre(c) cre(d) cre(i) cre(j) des(a) des(f) des(g) des(h) 
 (   0.00000) X(a,b,c,d) t1(b,e,f,g) v(h,i,g,j) cre(c) cre(d) cre(e) cre(j) des(a) des(f) des(h) des(i) 
 (   0.00000) X(a,b,c,d) t1(b,e,f,g) v(e,h,i,j) cre(c) cre(d) cre(i) cre(j) des(a) des(f) des(g) des(h) 
 (   0.00000) X(a,b,c,d) t1(c,e,f,g) v(g,h,i,j) cre(d) cre(f) cre(i) cre(j) des(a) des(b) des(e) des(h) 
 (   0.00000) X(a,b,c,d) t1(c,e,f,g) v(h,i,e,j) cre(d) cre(f) cre(g) cre(j) des(a) des(b) des(h) des(i) 
 (   0.00000) X(a,b,c,d) t1(c,e,f,g) v(h,i,e,j) cre(d) cre(f) cre(g) cre(j) des(a) des(b) des(h) des(i) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,b) v(h,i,e,j) cre(c) cre(d) cre(g) cre(j) des(a) des(f) des(h) des(i) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,c) v(e,h,i,j) cre(d) cre(f) cre(i) cre(j) des(a) des(b) des(g) des(h) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(c,e,i,j) cre(d) cre(f) cre(i) cre(j) des(a) des(b) des(g) des(h) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(c,h,i,j) cre(d) cre(g) cre(i) cre(j) des(a) des(b) des(e) des(f) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(c,i,e,j) cre(d) cre(g) cre(h) cre(j) des(a) des(b) des(f) des(i) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(c,i,h,j) cre(d) cre(e) cre(f) cre(j) des(a) des(b) des(g) des(i) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(e,i,b,j) cre(c) cre(d) cre(f) cre(j) des(a) des(g) des(h) des(i) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(h,i,b,j) cre(c) cre(d) cre(g) cre(j) des(a) des(e) des(f) des(i) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(i,j,b,e) cre(c) cre(d) cre(g) cre(h) des(a) des(f) des(i) des(j) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(i,j,b,h) cre(c) cre(d) cre(e) cre(f) des(a) des(g) des(i) des(j) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(c,e,i,j) cre(d) cre(f) cre(i) cre(j) des(a) des(b) des(g) des(h) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(c,i,e,j) cre(d) cre(g) cre(h) cre(j) des(a) des(b) des(f) des(i) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(e,i,b,j) cre(c) cre(d) cre(f) cre(j) des(a) des(g) des(h) des(i) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(i,j,b,e) cre(c) cre(d) cre(g) cre(h) des(a) des(f) des(i) des(j) 
 (  -0.25000) X(a,b,c,d) t1(e,b,f,g) v(h,i,f,j) cre(c) cre(d) cre(e) cre(j) des(a) des(g) des(h) des(i) 
 (   0.00000) X(a,b,c,d) t1(e,b,f,g) v(h,i,g,j) cre(c) cre(d) cre(e) cre(j) des(a) des(f) des(h) des(i) 
 (  -0.50000) X(a,b,c,d) t1(e,c,f,g) v(f,h,i,j) cre(d) cre(g) cre(i) cre(j) des(a) des(b) des(e) des(h) 
 (   0.00000) X(a,b,c,d) t1(e,c,f,g) v(g,h,i,j) cre(d) cre(f) cre(i) cre(j) des(a) des(b) des(e) des(h) 
 (  -0.25000) X(a,b,c,d) t1(e,f,b,g) v(g,h,i,j) cre(c) cre(d) cre(i) cre(j) des(a) des(e) des(f) des(h) 
 (   0.25000) X(a,b,c,d) t1(e,f,b,g) v(h,i,f,j) cre(c) cre(d) cre(g) cre(j) des(a) des(e) des(h) des(i) 
 (   0.50000) X(a,b,c,d) t1(e,f,c,g) v(f,h,i,j) cre(d) cre(e) cre(i) cre(j) des(a) des(b) des(g) des(h) 
 (  -0.50000) X(a,b,c,d) t1(e,f,c,g) v(h,i,g,j) cre(d) cre(e) cre(f) cre(j) des(a) des(b) des(h) des(i) 
 (  -0.25000) X(a,b,c,d) t1(e,f,g,h) v(c,f,i,j) cre(d) cre(e) cre(i) cre(j) des(a) des(b) des(g) des(h) 
 (  -0.50000) X(a,b,c,d) t1(e,f,g,h) v(c,g,i,j) cre(d) cre(h) cre(i) cre(j) des(a) des(b) des(e) des(f) 
 (  -0.50000) X(a,b,c,d) t1(e,f,g,h) v(c,i,f,j) cre(d) cre(g) cre(h) cre(j) des(a) des(b) des(e) des(i) 
 (  -1.00000) X(a,b,c,d) t1(e,f,g,h) v(c,i,g,j) cre(d) cre(e) cre(f) cre(j) des(a) des(b) des(h) des(i) 
 (  -0.25000) X(a,b,c,d) t1(e,f,g,h) v(f,i,b,j) cre(c) cre(d) cre(e) cre(j) des(a) des(g) des(h) des(i) 
 (  -0.50000) X(a,b,c,d) t1(e,f,g,h) v(g,i,b,j) cre(c) cre(d) cre(h) cre(j) des(a) des(e) des(f) des(i) 
 (  -0.12500) X(a,b,c,d) t1(e,f,g,h) v(i,j,b,f) cre(c) cre(d) cre(g) cre(h) des(a) des(e) des(i) des(j) 
 (  -0.25000) X(a,b,c,d) t1(e,f,g,h) v(i,j,b,g) cre(c) cre(d) cre(e) cre(f) des(a) des(h) des(i) des(j) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,b) v(h,i,f,j) cre(c) cre(d) cre(g) cre(j) des(a) des(e) des(h) des(i) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,c) v(f,h,i,j) cre(d) cre(e) cre(i) cre(j) des(a) des(b) des(g) des(h) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(c,f,i,j) cre(d) cre(e) cre(i) cre(j) des(a) des(b) des(g) des(h) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(c,h,i,j) cre(d) cre(g) cre(i) cre(j) des(a) des(b) des(e) des(f) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(c,i,f,j) cre(d) cre(g) cre(h) cre(j) des(a) des(b) des(e) des(i) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(c,i,h,j) cre(d) cre(e) cre(f) cre(j) des(a) des(b) des(g) des(i) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(f,i,b,j) cre(c) cre(d) cre(e) cre(j) des(a) des(g) des(h) des(i) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(h,i,b,j) cre(c) cre(d) cre(g) cre(j) des(a) des(e) des(f) des(i) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(i,j,b,f) cre(c) cre(d) cre(g) cre(h) des(a) des(e) des(i) des(j) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(i,j,b,h) cre(c) cre(d) cre(e) cre(f) des(a) des(g) des(i) des(j) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(c,f,i,j) cre(d) cre(e) cre(i) cre(j) des(a) des(b) des(g) des(h) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(c,i,f,j) cre(d) cre(g) cre(h) cre(j) des(a) des(b) des(e) des(i) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(f,i,b,j) cre(c) cre(d) cre(e) cre(j) des(a) des(g) des(h) des(i) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(i,j,b,f) cre(c) cre(d) cre(g) cre(h) des(a) des(e) des(i) des(j) 
 (  -0.12500) X(a,b,c,d) t1(e,f,b,g) v(g,h,i,j) cre(c) cre(d) cre(i) cre(j) des(a) des(e) des(f) des(h) 
 (  -0.25000) X(a,b,c,d) t1(e,f,c,g) v(h,i,g,j) cre(d) cre(e) cre(f) cre(j) des(a) des(b) des(h) des(i) 
 (  -0.25000) X(a,b,c,d) t1(e,f,g,h) v(c,g,i,j) cre(d) cre(h) cre(i) cre(j) des(a) des(b) des(e) des(f) 
 (  -0.50000) X(a,b,c,d) t1(e,f,g,h) v(c,i,g,j) cre(d) cre(e) cre(f) cre(j) des(a) des(b) des(h) des(i) 
 (  -0.25000) X(a,b,c,d) t1(e,f,g,h) v(g,i,b,j) cre(c) cre(d) cre(h) cre(j) des(a) des(e) des(f) des(i) 
 (  -0.12500) X(a,b,c,d) t1(e,f,g,h) v(i,j,b,g) cre(c) cre(d) cre(e) cre(f) des(a) des(h) des(i) des(j) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(c,h,i,j) cre(d) cre(g) cre(i) cre(j) des(a) des(b) des(e) des(f) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(c,i,h,j) cre(d) cre(e) cre(f) cre(j) des(a) des(b) des(g) des(i) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(h,i,b,j) cre(c) cre(d) cre(g) cre(j) des(a) des(e) des(f) des(i) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(i,j,b,h) cre(c) cre(d) cre(e) cre(f) des(a) des(g) des(i) des(j) 
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Term=  (  -0.50000) X(a,b,c,d) h(a,e) cre(c) cre(d) des(b) des(e) 
Terms after normal ordering:
 (  -0.50000) X(a,b,c,d) h(a,e) cre(c) cre(d) des(b) des(e) 
Term=  (   0.50000) X(a,b,c,d) h(b,e) cre(c) cre(d) des(a) des(e) 
Terms after normal ordering:
 (   0.50000) X(a,b,c,d) h(b,e) des(a) des(e) cre(c) cre(d) 
 (   0.50000) X(a,b,c,d) h(b,e) kdelta(c,a) des(e) cre(d) 
 (  -0.50000) X(a,b,c,d) h(b,e) kdelta(c,e) des(a) cre(d) 
 (  -0.50000) X(a,b,c,d) h(b,e) kdelta(d,a) des(e) cre(c) 
 (   0.50000) X(a,b,c,d) h(b,e) kdelta(d,e) des(a) cre(c) 
 (  -0.50000) X(a,b,c,d) h(b,e) kdelta(c,a) kdelta(d,e) 
 (   0.50000) X(a,b,c,d) h(b,e) kdelta(c,e) kdelta(d,a) 
Term=  (   1.00000) X(a,b,c,d) h(c,e) cre(d) cre(e) des(a) des(b) 
Terms after normal ordering:
 (  -1.00000) X(a,b,c,d) h(c,e) des(a) cre(d) des(b) cre(e) 
 (   1.00000) X(a,b,c,d) h(c,e) kdelta(d,a) des(b) cre(e) 
 (   1.00000) X(a,b,c,d) h(c,e) kdelta(e,a) cre(d) des(b) 
 (   1.00000) X(a,b,c,d) h(c,e) kdelta(e,b) des(a) cre(d) 
 (  -1.00000) X(a,b,c,d) h(c,e) kdelta(d,a) kdelta(e,b) 
Term=  (  -0.25000) X(a,b,c,d) v(c,d,e,f) cre(e) cre(f) des(a) des(b) 
Terms after normal ordering:
 (   0.25000) X(a,b,c,d) v(c,d,e,f) des(a) cre(e) des(b) cre(f) 
 (  -0.25000) X(a,b,c,d) v(c,d,e,f) kdelta(e,a) des(b) cre(f) 
 (  -0.25000) X(a,b,c,d) v(c,d,e,f) kdelta(f,a) cre(e) des(b) 
 (  -0.25000) X(a,b,c,d) v(c,d,e,f) kdelta(f,b) des(a) cre(e) 
 (   0.25000) X(a,b,c,d) v(c,d,e,f) kdelta(e,a) kdelta(f,b) 
Term=  (  -0.25000) X(a,b,c,d) v(c,d,e,f) cre(e) cre(f) des(a) des(b) 
Terms after normal ordering:
 (  -0.25000) X(a,b,c,d) v(c,d,e,f) des(a) cre(f) des(b) cre(e) 
 (   0.25000) X(a,b,c,d) v(c,d,e,f) kdelta(e,a) cre(f) des(b) 
 (   0.25000) X(a,b,c,d) v(c,d,e,f) kdelta(e,b) des(a) cre(f) 
 (   0.25000) X(a,b,c,d) v(c,d,e,f) kdelta(f,a) des(b) cre(e) 
 (  -0.25000) X(a,b,c,d) v(c,d,e,f) kdelta(e,b) kdelta(f,a) 
Term=  (  -0.25000) X(a,b,c,d) v(c,d,e,f) cre(e) cre(f) des(a) des(b) 
Terms after normal ordering:
 (  -0.25000) X(a,b,c,d) v(c,d,e,f) des(a) des(b) cre(e) cre(f) 
 (  -0.25000) X(a,b,c,d) v(c,d,e,f) kdelta(e,a) des(b) cre(f) 
 (   0.25000) X(a,b,c,d) v(c,d,e,f) kdelta(e,b) des(a) cre(f) 
 (   0.25000) X(a,b,c,d) v(c,d,e,f) kdelta(f,a) des(b) cre(e) 
 (  -0.25000) X(a,b,c,d) v(c,d,e,f) kdelta(f,b) des(a) cre(e) 
 (   0.25000) X(a,b,c,d) v(c,d,e,f) kdelta(e,a) kdelta(f,b) 
 (  -0.25000) X(a,b,c,d) v(c,d,e,f) kdelta(e,b) kdelta(f,a) 
Term=  (   1.00000) X(a,b,c,d) v(c,e,e,f) cre(d) cre(f) des(a) des(b) 
Terms after normal ordering:
 (   1.00000) X(a,b,c,d) v(c,e,e,f) des(a) cre(d) cre(f) des(b) 
 (  -1.00000) X(a,b,c,d) v(c,e,e,f) kdelta(d,a) cre(f) des(b) 
 (   1.00000) X(a,b,c,d) v(c,e,e,f) kdelta(f,a) cre(d) des(b) 
Term=  (   0.25000) X(a,b,c,d) v(e,f,a,b) cre(c) cre(d) des(e) des(f) 
Terms after normal ordering:
 (   0.25000) X(a,b,c,d) v(e,f,a,b) cre(c) cre(d) des(e) des(f) 
Term=  (   0.25000) X(a,b,c,d) v(e,f,a,b) cre(c) cre(d) des(e) des(f) 
Terms after normal ordering:
 (  -0.25000) X(a,b,c,d) v(e,f,a,b) cre(c) cre(d) des(f) des(e) 
 (   0.25000) X(a,b,c,d) v(e,f,a,b) kdelta(c,f) cre(d) des(e) 
 (  -0.25000) X(a,b,c,d) v(e,f,a,b) kdelta(d,f) cre(c) des(e) 
Term=  (   0.25000) X(a,b,c,d) v(e,f,a,b) cre(c) cre(d) des(e) des(f) 
Terms after normal ordering:
 (   0.25000) X(a,b,c,d) v(e,f,a,b) des(e) cre(c) cre(d) des(f) 
 (  -0.25000) X(a,b,c,d) v(e,f,a,b) kdelta(c,e) cre(d) des(f) 
 (   0.25000) X(a,b,c,d) v(e,f,a,b) kdelta(d,e) cre(c) des(f) 
Term=  (   0.50000) X(a,b,c,d) v(e,f,b,e) cre(c) cre(d) des(a) des(f) 
Terms after normal ordering:
 (   0.50000) X(a,b,c,d) v(e,f,b,e) des(a) cre(c) cre(d) des(f) 
 (  -0.50000) X(a,b,c,d) v(e,f,b,e) kdelta(c,a) cre(d) des(f) 
 (   0.50000) X(a,b,c,d) v(e,f,b,e) kdelta(d,a) cre(c) des(f) 
Term=  (   0.25000) X(a,b,c,d) v(e,f,a,b) cre(c) cre(d) des(e) des(f) 
Terms after normal ordering:
 (   0.25000) X(a,b,c,d) v(e,f,a,b) des(e) des(f) cre(c) cre(d) 
 (   0.25000) X(a,b,c,d) v(e,f,a,b) kdelta(c,e) des(f) cre(d) 
 (  -0.25000) X(a,b,c,d) v(e,f,a,b) kdelta(c,f) des(e) cre(d) 
 (  -0.25000) X(a,b,c,d) v(e,f,a,b) kdelta(d,e) des(f) cre(c) 
 (   0.25000) X(a,b,c,d) v(e,f,a,b) kdelta(d,f) des(e) cre(c) 
 (  -0.25000) X(a,b,c,d) v(e,f,a,b) kdelta(c,e) kdelta(d,f) 
 (   0.25000) X(a,b,c,d) v(e,f,a,b) kdelta(c,f) kdelta(d,e) 
