
----------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
V1 += 1/4 * einsum('xy,Ixzw,wzuA,uy->IA', h_aa, t1_caaa, t1_aaae, rdm_ca, optimize = einsum_type)
V1 += 1/16 * einsum('xy,Ixzw,uvyA,zwvu->IA', h_aa, t1_caaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('xy,Ixzw,uzvA,wvyu->IA', h_aa, t1_caaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 += 1/16 * einsum('xy,Ixzw,uvyA,zwvu->IA', h_aa, t1_caaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('xy,Ixzw,wzuA,uy->IA', h_aa, t1_caaa, t1_aaae, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('xy,Ixzw,zA,wy->IA', h_aa, t1_caaa, t1_ae, rdm_ca, optimize = einsum_type)
V1 -= 1/4 * einsum('xy,Ixzw,zuvA,wvyu->IA', h_aa, t1_caaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/8 * einsum('xy,Ixzw,zwuA,uy->IA', h_aa, t1_caaa, t1_aaae, rdm_ca, optimize = einsum_type)
V1 -= 1/8 * einsum('xy,Izwx,uvzA,ywuv->IA', h_aa, t1_caaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,Izwx,uwvA,yvzu->IA', h_aa, t1_caaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('xy,Izwx,uyvA,wvzu->IA', h_aa, t1_caaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/8 * einsum('xy,Izwx,uvzA,ywuv->IA', h_aa, t1_caaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,Izwx,wA,yz->IA', h_aa, t1_caaa, t1_ae, rdm_ca, optimize = einsum_type)
V1 += 1/4 * einsum('xy,Izwx,wuvA,yvzu->IA', h_aa, t1_caaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('xy,Izwx,wyuA,uz->IA', h_aa, t1_caaa, t1_aaae, rdm_ca, optimize = einsum_type)
V1 += 1/4 * einsum('xy,Izwx,yuvA,wvuz->IA', h_aa, t1_caaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,Izwx,ywuA,uz->IA', h_aa, t1_caaa, t1_aaae, rdm_ca, optimize = einsum_type)
V1 -= 1/8 * einsum('xy,Izxw,uvzA,ywvu->IA', h_aa, t1_caaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('xy,Izxw,uwvA,yvzu->IA', h_aa, t1_caaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,Izxw,uyvA,wvzu->IA', h_aa, t1_caaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/8 * einsum('xy,Izxw,uvzA,ywvu->IA', h_aa, t1_caaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('xy,Izxw,wA,yz->IA', h_aa, t1_caaa, t1_ae, rdm_ca, optimize = einsum_type)
V1 += 1/4 * einsum('xy,Izxw,wuvA,yvuz->IA', h_aa, t1_caaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,Izxw,wyuA,uz->IA', h_aa, t1_caaa, t1_aaae, rdm_ca, optimize = einsum_type)
V1 += 1/4 * einsum('xy,Izxw,yuvA,wvzu->IA', h_aa, t1_caaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('xy,Izxw,ywuA,uz->IA', h_aa, t1_caaa, t1_aaae, rdm_ca, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,iIxA,izwy,zw->IA', h_aa, t1_ccae, t1_caaa, rdm_ca, optimize = einsum_type)
V1 += einsum('xy,iIxA,izyw,zw->IA', h_aa, t1_ccae, t1_caaa, rdm_ca, optimize = einsum_type)
V1 -= 1/8 * einsum('xy,ixzw,IiuA,yuwz->IA', h_aa, t1_caaa, t1_ccae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xy,ixzw,IiwA,yz->IA', h_aa, t1_caaa, t1_ccae, rdm_ca, optimize = einsum_type)
V1 += 1/4 * einsum('xy,ixzw,iIuA,yuwz->IA', h_aa, t1_caaa, t1_ccae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('xy,ixzw,iIwA,yz->IA', h_aa, t1_caaa, t1_ccae, rdm_ca, optimize = einsum_type)
V1 -= 1/8 * einsum('xy,ixzw,IiuA,yuwz->IA', h_aa, t1_caaa, t1_ccae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('xy,ixzw,IizA,yw->IA', h_aa, t1_caaa, t1_ccae, rdm_ca, optimize = einsum_type)
V1 += 1/4 * einsum('xy,ixzw,iIuA,yuwz->IA', h_aa, t1_caaa, t1_ccae, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('xy,ixzw,iIzA,yw->IA', h_aa, t1_caaa, t1_ccae, rdm_ca, optimize = einsum_type)
V1 += 1/4 * einsum('xy,izwx,IiuA,zuyw->IA', h_aa, t1_caaa, t1_ccae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,izwx,IiwA,zy->IA', h_aa, t1_caaa, t1_ccae, rdm_ca, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,izwx,iIuA,zuyw->IA', h_aa, t1_caaa, t1_ccae, rdm_ccaa, optimize = einsum_type)
V1 += einsum('xy,izwx,iIwA,zy->IA', h_aa, t1_caaa, t1_ccae, rdm_ca, optimize = einsum_type)
V1 += 1/4 * einsum('xy,izxw,IiuA,zuwy->IA', h_aa, t1_caaa, t1_ccae, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('xy,izxw,IiwA,zy->IA', h_aa, t1_caaa, t1_ccae, rdm_ca, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,izxw,iIuA,zuwy->IA', h_aa, t1_caaa, t1_ccae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,izxw,iIwA,zy->IA', h_aa, t1_caaa, t1_ccae, rdm_ca, optimize = einsum_type)
V1 += 1/4 * einsum('xy,xA,Izwy,wz->IA', h_aa, t1_ae, t1_caaa, rdm_ca, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,xA,Izyw,wz->IA', h_aa, t1_ae, t1_caaa, rdm_ca, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,IixA,iuvw,zuvy->IA', v_aaaa, t1_ccae, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,IixA,iuzw,uy->IA', v_aaaa, t1_ccae, t1_caaa, rdm_ca, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,IixA,iuwv,zuyv->IA', v_aaaa, t1_ccae, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/8 * einsum('xyzw,IixA,iuwz,uy->IA', v_aaaa, t1_ccae, t1_caaa, rdm_ca, optimize = einsum_type)
V1 -= 1/16 * einsum('xyzw,IixA,iyuv,wzvu->IA', v_aaaa, t1_ccae, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/16 * einsum('xyzw,IixA,iyuv,wzvu->IA', v_aaaa, t1_ccae, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/16 * einsum('xyzw,Iuvx,stuA,wzvyst->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/48 * einsum('xyzw,Iuvx,styA,wzvstu->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,Iuvx,styA,wzvsut->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/48 * einsum('xyzw,Iuvx,styA,wzvtsu->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/48 * einsum('xyzw,Iuvx,styA,wzvtus->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/48 * einsum('xyzw,Iuvx,styA,wzvust->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/48 * einsum('xyzw,Iuvx,styA,wzvuts->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,Iuvx,svtA,wztyus->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,Iuvx,swtA,zvtsuy->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,Iuvx,swtA,zvtsyu->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,Iuvx,swtA,zvtusy->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,Iuvx,swtA,zvtuys->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,Iuvx,swtA,zvtysu->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,Iuvx,swtA,zvtyus->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/48 * einsum('xyzw,Iuvx,stuA,wzvtsy->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/48 * einsum('xyzw,Iuvx,stuA,wzvtys->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/48 * einsum('xyzw,Iuvx,stuA,wzvsty->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/48 * einsum('xyzw,Iuvx,stuA,wzvsyt->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/48 * einsum('xyzw,Iuvx,stuA,wzvyts->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,Iuvx,stuA,wzvyst->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/16 * einsum('xyzw,Iuvx,styA,wzvsut->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,Iuvx,vA,wzyu->IA', v_aaaa, t1_caaa, t1_ae, rdm_ccaa, optimize = einsum_type)
V1 += 1/8 * einsum('xyzw,Iuvx,vstA,wztyus->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,Iuvx,vwsA,zsuy->IA', v_aaaa, t1_caaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 += 1/8 * einsum('xyzw,Iuvx,zwsA,vsyu->IA', v_aaaa, t1_caaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,Iuvx,wstA,zvtusy->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/2 * einsum('xyzw,Iuvx,wvsA,zsuy->IA', v_aaaa, t1_caaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 += 1/8 * einsum('xyzw,Iuvx,wzsA,vsuy->IA', v_aaaa, t1_caaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 += 1/48 * einsum('xyzw,Iuxv,stuA,wzvsty->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/48 * einsum('xyzw,Iuxv,stuA,wzvsyt->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/48 * einsum('xyzw,Iuxv,stuA,wzvtsy->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/48 * einsum('xyzw,Iuxv,stuA,wzvtys->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/48 * einsum('xyzw,Iuxv,stuA,wzvyst->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,Iuxv,stuA,wzvyts->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/16 * einsum('xyzw,Iuxv,styA,wzvstu->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/8 * einsum('xyzw,Iuxv,svtA,wztyus->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,Iuxv,swtA,zvtyus->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/16 * einsum('xyzw,Iuxv,stuA,wzvyts->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/48 * einsum('xyzw,Iuxv,styA,wzvtsu->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/48 * einsum('xyzw,Iuxv,styA,wzvtus->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,Iuxv,styA,wzvstu->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/48 * einsum('xyzw,Iuxv,styA,wzvsut->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/48 * einsum('xyzw,Iuxv,styA,wzvuts->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/48 * einsum('xyzw,Iuxv,styA,wzvust->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/8 * einsum('xyzw,Iuxv,vA,wzyu->IA', v_aaaa, t1_caaa, t1_ae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,Iuxv,vstA,wztsuy->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,Iuxv,vstA,wztsyu->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,Iuxv,vstA,wztusy->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,Iuxv,vstA,wztuys->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,Iuxv,vstA,wztysu->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,Iuxv,vstA,wztyus->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,Iuxv,vwsA,zsyu->IA', v_aaaa, t1_caaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 += 1/8 * einsum('xyzw,Iuxv,zwsA,vsuy->IA', v_aaaa, t1_caaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,Iuxv,wstA,zvtsuy->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,Iuxv,wstA,zvtsyu->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,Iuxv,wstA,zvtusy->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,Iuxv,wstA,zvtuys->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,Iuxv,wstA,zvtysu->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,Iuxv,wstA,zvtyus->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,Iuxv,wvsA,zsuy->IA', v_aaaa, t1_caaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,Iuxv,wzsA,vsuy->IA', v_aaaa, t1_caaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/32 * einsum('xyzw,Iuxy,vsuA,wzvs->IA', v_aaaa, t1_caaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/32 * einsum('xyzw,Iuxy,vsuA,wzvs->IA', v_aaaa, t1_caaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 += 1/8 * einsum('xyzw,Iuxy,vwsA,zsuv->IA', v_aaaa, t1_caaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 += 1/16 * einsum('xyzw,Iuxy,zwvA,vu->IA', v_aaaa, t1_caaa, t1_aaae, rdm_ca, optimize = einsum_type)
V1 += 1/8 * einsum('xyzw,Iuxy,wvsA,zsvu->IA', v_aaaa, t1_caaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/8 * einsum('xyzw,Iuxy,wzvA,vu->IA', v_aaaa, t1_caaa, t1_aaae, rdm_ca, optimize = einsum_type)
V1 -= 1/32 * einsum('xyzw,Iuyx,vsuA,wzsv->IA', v_aaaa, t1_caaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/32 * einsum('xyzw,Iuyx,vsuA,wzsv->IA', v_aaaa, t1_caaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,Iuyx,vwsA,zsuv->IA', v_aaaa, t1_caaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/8 * einsum('xyzw,Iuyx,zwvA,vu->IA', v_aaaa, t1_caaa, t1_aaae, rdm_ca, optimize = einsum_type)
V1 += 1/8 * einsum('xyzw,Iuyx,wvsA,zsuv->IA', v_aaaa, t1_caaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 += 1/16 * einsum('xyzw,Iuyx,wzvA,vu->IA', v_aaaa, t1_caaa, t1_aaae, rdm_ca, optimize = einsum_type)
V1 += 1/16 * einsum('xyzw,Ixuv,stwA,yuvstz->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,Ixuv,sutA,yvtwzs->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/16 * einsum('xyzw,Ixuv,sytA,uvtwzs->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/48 * einsum('xyzw,Ixuv,stwA,yuvtsz->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/48 * einsum('xyzw,Ixuv,stwA,yuvtzs->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,Ixuv,stwA,yuvstz->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/48 * einsum('xyzw,Ixuv,stwA,yuvszt->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/48 * einsum('xyzw,Ixuv,stwA,yuvzts->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/48 * einsum('xyzw,Ixuv,stwA,yuvzst->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,Ixuv,uA,yvwz->IA', v_aaaa, t1_caaa, t1_ae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/8 * einsum('xyzw,Ixuv,ustA,yvtwzs->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/16 * einsum('xyzw,Ixuv,uvsA,yswz->IA', v_aaaa, t1_caaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/8 * einsum('xyzw,Ixuv,uysA,vszw->IA', v_aaaa, t1_caaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 += 1/8 * einsum('xyzw,Ixuv,vusA,yswz->IA', v_aaaa, t1_caaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,Ixuv,ystA,uvtszw->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/48 * einsum('xyzw,Ixuv,ystA,uvtswz->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/48 * einsum('xyzw,Ixuv,ystA,uvtzsw->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/48 * einsum('xyzw,Ixuv,ystA,uvtzws->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/48 * einsum('xyzw,Ixuv,ystA,uvtwsz->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/48 * einsum('xyzw,Ixuv,ystA,uvtwzs->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,Ixuv,yusA,vszw->IA', v_aaaa, t1_caaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/48 * einsum('xyzw,Ixuv,stwA,yvustz->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,Ixuv,stwA,yvuszt->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/48 * einsum('xyzw,Ixuv,stwA,yvutsz->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/48 * einsum('xyzw,Ixuv,stwA,yvutzs->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/48 * einsum('xyzw,Ixuv,stwA,yvuzst->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/48 * einsum('xyzw,Ixuv,stwA,yvuzts->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/8 * einsum('xyzw,Ixuv,svtA,yutwzs->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/48 * einsum('xyzw,Ixuv,sytA,vutszw->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/48 * einsum('xyzw,Ixuv,sytA,vutswz->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/48 * einsum('xyzw,Ixuv,sytA,vutzsw->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,Ixuv,sytA,vutzws->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/48 * einsum('xyzw,Ixuv,sytA,vutwsz->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/48 * einsum('xyzw,Ixuv,sytA,vutwzs->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/16 * einsum('xyzw,Ixuv,stwA,yvuszt->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/8 * einsum('xyzw,Ixuv,vA,yuwz->IA', v_aaaa, t1_caaa, t1_ae, rdm_ccaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,Ixuv,vstA,yutszw->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,Ixuv,vstA,yutswz->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,Ixuv,vstA,yutzsw->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,Ixuv,vstA,yutzws->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,Ixuv,vstA,yutwsz->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,Ixuv,vstA,yutwzs->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/8 * einsum('xyzw,Ixuv,vusA,yswz->IA', v_aaaa, t1_caaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/8 * einsum('xyzw,Ixuv,vysA,uswz->IA', v_aaaa, t1_caaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/16 * einsum('xyzw,Ixuv,uvsA,yswz->IA', v_aaaa, t1_caaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/16 * einsum('xyzw,Ixuv,ystA,vutzsw->IA', v_aaaa, t1_caaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/8 * einsum('xyzw,Ixuv,yvsA,uszw->IA', v_aaaa, t1_caaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/2 * einsum('xyzw,iIxA,iuvw,zuvy->IA', v_aaaa, t1_ccae, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,iIxA,iuzw,uy->IA', v_aaaa, t1_ccae, t1_caaa, rdm_ca, optimize = einsum_type)
V1 -= 1/2 * einsum('xyzw,iIxA,iuwv,zuyv->IA', v_aaaa, t1_ccae, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,iIxA,iuwz,uy->IA', v_aaaa, t1_ccae, t1_caaa, rdm_ca, optimize = einsum_type)
V1 += 1/8 * einsum('xyzw,iIxA,iyuv,wzvu->IA', v_aaaa, t1_ccae, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/8 * einsum('xyzw,iIxA,iyuv,wzvu->IA', v_aaaa, t1_ccae, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/8 * einsum('xyzw,iuvx,IisA,yuswzv->IA', v_aaaa, t1_caaa, t1_ccae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,iuvx,IivA,yuwz->IA', v_aaaa, t1_caaa, t1_ccae, rdm_ccaa, optimize = einsum_type)
