einsum equations from TY_q2_ca.dat

TY[:, s_c:f_c, s_c:f_c] =- einsum('RPx,Qx->RPQ', Y_KW__aa, t2_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPx,Qixa,ia->RPQ', Y_KW__aa, t1_xxae, t1_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPx,Qixy,iy->RPQ', Y_KW__aa, t1_xxaa, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,Qiyx,iy->RPQ', Y_KW__aa, t1_xxaa, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPx,Qixa,ia->RPQ', Y_KW__aa, t1_xvae, t1_ve, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPx,Qixy,iy->RPQ', Y_KW__aa, t1_xvaa, t1_va, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,Qiyx,iy->RPQ', Y_KW__aa, t1_xvaa, t1_va, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,iQxa,ia->RPQ', Y_KW__aa, t1_xxae, t1_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,ixab,Qiab->RPQ', Y_KW__aa, t1_xaee, t1_xxee, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPx,ixab,Qiba->RPQ', Y_KW__aa, t1_xaee, t1_xxee, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPx,ixay,Qiya->RPQ', Y_KW__aa, t1_xaea, t1_xxae, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,ixay,iQya->RPQ', Y_KW__aa, t1_xaea, t1_xxae, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,ixya,Qiya->RPQ', Y_KW__aa, t1_xaae, t1_xxae, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPx,ixya,iQya->RPQ', Y_KW__aa, t1_xaae, t1_xxae, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,ixyz,Qiyz->RPQ', Y_KW__aa, t1_xaaa, t1_xxaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPx,ixyz,Qizy->RPQ', Y_KW__aa, t1_xaaa, t1_xxaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,iQxa,ia->RPQ', Y_KW__aa, t1_vxae, t1_ve, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,ixab,Qiab->RPQ', Y_KW__aa, t1_vaee, t1_xvee, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPx,ixab,Qiba->RPQ', Y_KW__aa, t1_vaee, t1_xvee, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPx,ixay,Qiya->RPQ', Y_KW__aa, t1_vaea, t1_xvae, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,ixay,iQya->RPQ', Y_KW__aa, t1_vaea, t1_vxae, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,ixya,Qiya->RPQ', Y_KW__aa, t1_vaae, t1_xvae, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPx,ixya,iQya->RPQ', Y_KW__aa, t1_vaae, t1_vxae, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,ixyz,Qiyz->RPQ', Y_KW__aa, t1_vaaa, t1_xvaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPx,ixyz,Qizy->RPQ', Y_KW__aa, t1_vaaa, t1_xvaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/2 * einsum('RPx,xa,Qa->RPQ', Y_KW__aa, t1_ae, t1_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Rix,Qiab,Pxab->RPQ', Y_KW__aa, t1_xxee, t1_xaee, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += einsum('Rix,Qiab,Pxba->RPQ', Y_KW__aa, t1_xxee, t1_xaee, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += einsum('Rix,Qixa,Pa->RPQ', Y_KW__aa, t1_xxae, t1_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += einsum('Rix,Qixy,Py->RPQ', Y_KW__aa, t1_xxaa, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += einsum('Rix,Qiya,Pxay->RPQ', Y_KW__aa, t1_xxae, t1_xaea, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Rix,Qiya,Pxya->RPQ', Y_KW__aa, t1_xxae, t1_xaae, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Rix,Qiyx,Py->RPQ', Y_KW__aa, t1_xxaa, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Rix,Qiyz,Pxyz->RPQ', Y_KW__aa, t1_xxaa, t1_xaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += einsum('Rix,Qiyz,Pxzy->RPQ', Y_KW__aa, t1_xxaa, t1_xaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Rix,iQxa,Pa->RPQ', Y_KW__aa, t1_xxae, t1_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Rix,iQya,Pxay->RPQ', Y_KW__aa, t1_xxae, t1_xaea, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += einsum('Rix,iQya,Pxya->RPQ', Y_KW__aa, t1_xxae, t1_xaae, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,Qy,xy->RPQ', Y_KW__aa, t2_xa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPx,Qyxz,yz->RPQ', Y_KW__aa, t2_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,Qyzw,xyzw->RPQ', Y_KW__aa, t2_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,Qyzx,yz->RPQ', Y_KW__aa, t2_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Rix,Qiab,Pxab->RPQ', Y_KW__bb, t1_xxee, t1_xaee, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Rix,Qiya,Pxya->RPQ', Y_KW__bb, t1_xxae, t1_xaae, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Rix,Qiyx,Py->RPQ', Y_KW__bb, t1_xxaa, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Rix,Qiyz,Pxyz->RPQ', Y_KW__bb, t1_xxaa, t1_xaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Rix,iQxa,Pa->RPQ', Y_KW__bb, t1_xxae, t1_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Rix,iQya,Pxay->RPQ', Y_KW__bb, t1_xxae, t1_xaea, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/4 * einsum('RPx,Qa,ya,xy->RPQ', Y_KW__aa, t1_xe, t1_ae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/12 * einsum('Rix,ijyz,PjwQ,xwzy->RPQ', Y_KW__aa, t1_xvaa, t1_vvaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/12 * einsum('Rix,ijyz,Pjwu,Qyzuwx->RPQ', Y_KW__aa, t1_xvaa, t1_vvaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/12 * einsum('Rix,ijyz,Pjwu,Qyzuxw->RPQ', Y_KW__aa, t1_xvaa, t1_vvaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/12 * einsum('Rix,ijyz,Pjwu,Qyzwux->RPQ', Y_KW__aa, t1_xvaa, t1_vvaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/12 * einsum('Rix,ijyz,Pjwu,Qyzwxu->RPQ', Y_KW__aa, t1_xvaa, t1_vvaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/12 * einsum('Rix,ijyz,Pjwu,Qyzxuw->RPQ', Y_KW__aa, t1_xvaa, t1_vvaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/6 * einsum('Rix,ijyz,Pjwy,Qzwx->RPQ', Y_KW__aa, t1_xvaa, t1_vvaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/12 * einsum('Rix,ijyz,Pjwy,Qzxw->RPQ', Y_KW__aa, t1_xvaa, t1_vvaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/3 * einsum('Rix,ijyz,Pjwz,Qywx->RPQ', Y_KW__aa, t1_xvaa, t1_vvaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/6 * einsum('Rix,ijyz,Pjwz,Qyxw->RPQ', Y_KW__aa, t1_xvaa, t1_vvaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Rix,ijyz,PjzQ,xy->RPQ', Y_KW__aa, t1_xvaa, t1_vvaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/6 * einsum('Rix,ijyz,Pjzw,Qywx->RPQ', Y_KW__aa, t1_xvaa, t1_vvaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/12 * einsum('Rix,ijyz,Pjzw,Qyxw->RPQ', Y_KW__aa, t1_xvaa, t1_vvaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/4 * einsum('Rix,iy,Pxzy,Qz->RPQ', Y_KW__aa, t1_xa, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/4 * einsum('Rix,iy,PzQy,xz->RPQ', Y_KW__aa, t1_xa, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/6 * einsum('Rix,iy,Pzwy,Qzwx->RPQ', Y_KW__aa, t1_xa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/12 * einsum('Rix,iy,Pzwy,Qzxw->RPQ', Y_KW__aa, t1_xa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/4 * einsum('Rix,iyab,Pxba,Qy->RPQ', Y_KW__aa, t1_xaee, t1_vaee, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/12 * einsum('Rix,iyab,Pzba,Qzxy->RPQ', Y_KW__aa, t1_xaee, t1_vaee, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/6 * einsum('Rix,iyab,Pzba,Qzyx->RPQ', Y_KW__aa, t1_xaee, t1_vaee, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/4 * einsum('Rix,iyax,PzQa,yz->RPQ', Y_KW__aa, t1_xaea, t1_vaae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/6 * einsum('Rix,iyax,Pzwa,Qzwy->RPQ', Y_KW__aa, t1_xaea, t1_vaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/12 * einsum('Rix,iyax,Pzwa,Qzyw->RPQ', Y_KW__aa, t1_xaea, t1_vaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/4 * einsum('Rix,iyaz,PwQa,xywz->RPQ', Y_KW__aa, t1_xaea, t1_vaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/12 * einsum('Rix,iyaz,Pwua,Qzwuxy->RPQ', Y_KW__aa, t1_xaea, t1_vaae, rdm_cccaaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/12 * einsum('Rix,iyaz,Pwua,Qzwuyx->RPQ', Y_KW__aa, t1_xaea, t1_vaae, rdm_cccaaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/12 * einsum('Rix,iyaz,Pwua,Qzwxuy->RPQ', Y_KW__aa, t1_xaea, t1_vaae, rdm_cccaaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/12 * einsum('Rix,iyaz,Pwua,Qzwyux->RPQ', Y_KW__aa, t1_xaea, t1_vaae, rdm_cccaaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/12 * einsum('Rix,iyaz,Pwua,Qzwyxu->RPQ', Y_KW__aa, t1_xaea, t1_vaae, rdm_cccaaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/12 * einsum('Rix,iyaz,Pwza,Qwxy->RPQ', Y_KW__aa, t1_xaea, t1_vaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/6 * einsum('Rix,iyaz,Pwza,Qwyx->RPQ', Y_KW__aa, t1_xaea, t1_vaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/2 * einsum('Rix,iyaz,PxQa,yz->RPQ', Y_KW__aa, t1_xaea, t1_vaae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/4 * einsum('Rix,iyaz,Pxwa,Qzwy->RPQ', Y_KW__aa, t1_xaea, t1_vaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/4 * einsum('Rix,iyaz,Pxza,Qy->RPQ', Y_KW__aa, t1_xaea, t1_vaae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/4 * einsum('Rix,iyxa,Pa,Qy->RPQ', Y_KW__aa, t1_xaae, t1_ve, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/2 * einsum('Rix,iyxa,PzQa,yz->RPQ', Y_KW__aa, t1_xaae, t1_vaae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/4 * einsum('Rix,iyxa,PzaQ,yz->RPQ', Y_KW__aa, t1_xaae, t1_vaea, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/4 * einsum('Rix,iyxa,Pzaw,Qzyw->RPQ', Y_KW__aa, t1_xaae, t1_vaea, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/4 * einsum('Rix,iyxa,Pzwa,Qzwy->RPQ', Y_KW__aa, t1_xaae, t1_vaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/2 * einsum('Rix,iyxz,PwQz,yw->RPQ', Y_KW__aa, t1_xaaa, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/4 * einsum('Rix,iyxz,Pwuz,Qwuy->RPQ', Y_KW__aa, t1_xaaa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/4 * einsum('Rix,iyxz,PwzQ,yw->RPQ', Y_KW__aa, t1_xaaa, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/4 * einsum('Rix,iyxz,Pwzu,Qwyu->RPQ', Y_KW__aa, t1_xaaa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/2 * einsum('Rix,iyxz,PyQw,zw->RPQ', Y_KW__aa, t1_xaaa, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Rix,iyxz,PywQ,zw->RPQ', Y_KW__aa, t1_xaaa, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Rix,iyxz,Pywu,Qzwu->RPQ', Y_KW__aa, t1_xaaa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/4 * einsum('Rix,iyxz,Pz,Qy->RPQ', Y_KW__aa, t1_xaaa, t1_va, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/12 * einsum('Rix,iyza,Pa,Qzxy->RPQ', Y_KW__aa, t1_xaae, t1_ve, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/6 * einsum('Rix,iyza,Pa,Qzyx->RPQ', Y_KW__aa, t1_xaae, t1_ve, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/4 * einsum('Rix,iyza,PwQa,xyzw->RPQ', Y_KW__aa, t1_xaae, t1_vaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/12 * einsum('Rix,iyza,PwaQ,xywz->RPQ', Y_KW__aa, t1_xaae, t1_vaea, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/6 * einsum('Rix,iyza,PwaQ,xyzw->RPQ', Y_KW__aa, t1_xaae, t1_vaea, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/12 * einsum('Rix,iyza,Pwau,Qzwuxy->RPQ', Y_KW__aa, t1_xaae, t1_vaea, rdm_cccaaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/12 * einsum('Rix,iyza,Pwau,Qzwuyx->RPQ', Y_KW__aa, t1_xaae, t1_vaea, rdm_cccaaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/12 * einsum('Rix,iyza,Pwau,Qzwxuy->RPQ', Y_KW__aa, t1_xaae, t1_vaea, rdm_cccaaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/12 * einsum('Rix,iyza,Pwau,Qzwyux->RPQ', Y_KW__aa, t1_xaae, t1_vaea, rdm_cccaaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/12 * einsum('Rix,iyza,Pwau,Qzwyxu->RPQ', Y_KW__aa, t1_xaae, t1_vaea, rdm_cccaaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/12 * einsum('Rix,iyza,Pwaz,Qwxy->RPQ', Y_KW__aa, t1_xaae, t1_vaea, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/6 * einsum('Rix,iyza,Pwaz,Qwyx->RPQ', Y_KW__aa, t1_xaae, t1_vaea, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/6 * einsum('Rix,iyza,Pwua,Qzwuxy->RPQ', Y_KW__aa, t1_xaae, t1_vaae, rdm_cccaaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/12 * einsum('Rix,iyza,Pwua,Qzwxuy->RPQ', Y_KW__aa, t1_xaae, t1_vaae, rdm_cccaaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/4 * einsum('Rix,iyza,PxQa,yz->RPQ', Y_KW__aa, t1_xaae, t1_vaae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/12 * einsum('Rix,iyza,Pxaw,Qzwy->RPQ', Y_KW__aa, t1_xaae, t1_vaea, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/6 * einsum('Rix,iyza,Pxaw,Qzyw->RPQ', Y_KW__aa, t1_xaae, t1_vaea, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/4 * einsum('Rix,iyza,Pxaz,Qy->RPQ', Y_KW__aa, t1_xaae, t1_vaea, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/6 * einsum('Rix,iyza,Pxwa,Qzwy->RPQ', Y_KW__aa, t1_xaae, t1_vaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/12 * einsum('Rix,iyza,Pxwa,Qzyw->RPQ', Y_KW__aa, t1_xaae, t1_vaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/4 * einsum('Rix,iyzw,PuQw,xyzu->RPQ', Y_KW__aa, t1_xaaa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/4 * einsum('Rix,iyzw,PuQz,xyuw->RPQ', Y_KW__aa, t1_xaaa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/6 * einsum('Rix,iyzw,Puvw,Qzuvxy->RPQ', Y_KW__aa, t1_xaaa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/12 * einsum('Rix,iyzw,Puvw,Qzuxvy->RPQ', Y_KW__aa, t1_xaaa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/12 * einsum('Rix,iyzw,Puvz,Qwuvxy->RPQ', Y_KW__aa, t1_xaaa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/12 * einsum('Rix,iyzw,Puvz,Qwuvyx->RPQ', Y_KW__aa, t1_xaaa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/12 * einsum('Rix,iyzw,Puvz,Qwuxvy->RPQ', Y_KW__aa, t1_xaaa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/12 * einsum('Rix,iyzw,Puvz,Qwuyvx->RPQ', Y_KW__aa, t1_xaaa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/12 * einsum('Rix,iyzw,Puvz,Qwuyxv->RPQ', Y_KW__aa, t1_xaaa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/12 * einsum('Rix,iyzw,PuwQ,xyuz->RPQ', Y_KW__aa, t1_xaaa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/6 * einsum('Rix,iyzw,PuwQ,xyzu->RPQ', Y_KW__aa, t1_xaaa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/12 * einsum('Rix,iyzw,Puwv,Qzuvxy->RPQ', Y_KW__aa, t1_xaaa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/12 * einsum('Rix,iyzw,Puwv,Qzuvyx->RPQ', Y_KW__aa, t1_xaaa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/12 * einsum('Rix,iyzw,Puwv,Qzuxvy->RPQ', Y_KW__aa, t1_xaaa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/12 * einsum('Rix,iyzw,Puwv,Qzuyvx->RPQ', Y_KW__aa, t1_xaaa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/12 * einsum('Rix,iyzw,Puwv,Qzuyxv->RPQ', Y_KW__aa, t1_xaaa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/12 * einsum('Rix,iyzw,Puwz,Quxy->RPQ', Y_KW__aa, t1_xaaa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/6 * einsum('Rix,iyzw,Puwz,Quyx->RPQ', Y_KW__aa, t1_xaaa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/12 * einsum('Rix,iyzw,Pw,Qzxy->RPQ', Y_KW__aa, t1_xaaa, t1_va, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/6 * einsum('Rix,iyzw,Pw,Qzyx->RPQ', Y_KW__aa, t1_xaaa, t1_va, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/4 * einsum('Rix,iyzw,PxQw,yz->RPQ', Y_KW__aa, t1_xaaa, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/2 * einsum('Rix,iyzw,PxQz,yw->RPQ', Y_KW__aa, t1_xaaa, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/6 * einsum('Rix,iyzw,Pxuw,Qzuy->RPQ', Y_KW__aa, t1_xaaa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/12 * einsum('Rix,iyzw,Pxuw,Qzyu->RPQ', Y_KW__aa, t1_xaaa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/4 * einsum('Rix,iyzw,Pxuz,Qwuy->RPQ', Y_KW__aa, t1_xaaa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/12 * einsum('Rix,iyzw,Pxwu,Qzuy->RPQ', Y_KW__aa, t1_xaaa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/6 * einsum('Rix,iyzw,Pxwu,Qzyu->RPQ', Y_KW__aa, t1_xaaa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/4 * einsum('Rix,iyzw,Pxwz,Qy->RPQ', Y_KW__aa, t1_xaaa, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Rix,iyzw,PyQu,xuzw->RPQ', Y_KW__aa, t1_xaaa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/12 * einsum('Rix,iyzw,PyuQ,xuwz->RPQ', Y_KW__aa, t1_xaaa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/6 * einsum('Rix,iyzw,PyuQ,xuzw->RPQ', Y_KW__aa, t1_xaaa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/12 * einsum('Rix,iyzw,Pyuv,Qzwuvx->RPQ', Y_KW__aa, t1_xaaa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
