
Combining like terms:
Converting 55 terms to canonical form...
 (   0.50000) t1(I,a,b,c) t1(b,d) kdelta(d,a) cre(c) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(I,a,b,c) t1(b,d) cre(c) cre(d) des(a) 
Terms after normal ordering:
 (   0.50000) t1(I,a,b,c) t1(b,d) des(a) cre(c) cre(d) 
 (  -0.50000) t1(I,a,b,c) t1(b,d) kdelta(c,a) cre(d) 
 (   0.50000) t1(I,a,b,c) t1(b,d) kdelta(d,a) cre(c) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) t1(I,a,b,c) t1(d,e,b,c) cre(d) cre(e) des(a) 
Terms after normal ordering:
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,c) des(a) cre(d) cre(e) 
 (   0.25000) t1(I,a,b,c) t1(d,e,b,c) kdelta(d,a) cre(e) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,c) kdelta(e,a) cre(d) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(I,a,b,c) t1(d,e,b,c) cre(d) cre(e) des(a) 
Terms after normal ordering:
 (   0.50000) t1(I,a,b,c) t1(d,e,b,c) des(a) cre(e) cre(d) 
 (   0.50000) t1(I,a,b,c) t1(d,e,b,c) kdelta(d,a) cre(e) 
 (  -0.50000) t1(I,a,b,c) t1(d,e,b,c) kdelta(e,a) cre(d) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) t1(I,a,b,c) t1(d,e,b,c) cre(d) cre(e) des(a) 
Terms after normal ordering:
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,c) des(a) cre(d) cre(e) 
 (   0.25000) t1(I,a,b,c) t1(d,e,b,c) kdelta(d,a) cre(e) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,c) kdelta(e,a) cre(d) 

Normal ordering with respect to core:=>
Term=  (  -0.12500) t1(I,a,b,c) t1(d,e,b,c) cre(d) cre(e) des(a) 
Terms after normal ordering:
 (  -0.12500) t1(I,a,b,c) t1(d,e,b,c) des(a) cre(d) cre(e) 
 (   0.12500) t1(I,a,b,c) t1(d,e,b,c) kdelta(d,a) cre(e) 
 (  -0.12500) t1(I,a,b,c) t1(d,e,b,c) kdelta(e,a) cre(d) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) t1(I,a,b,c) t1(d,e,b,c) cre(d) cre(e) des(a) 
Terms after normal ordering:
 (   0.25000) t1(I,a,b,c) t1(d,e,b,c) des(a) cre(e) cre(d) 
 (   0.25000) t1(I,a,b,c) t1(d,e,b,c) kdelta(d,a) cre(e) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,c) kdelta(e,a) cre(d) 

Normal ordering with respect to core:=>
Term=  (  -0.12500) t1(I,a,b,c) t1(d,e,b,c) cre(d) cre(e) des(a) 
Terms after normal ordering:
 (  -0.12500) t1(I,a,b,c) t1(d,e,b,c) des(a) cre(d) cre(e) 
 (   0.12500) t1(I,a,b,c) t1(d,e,b,c) kdelta(d,a) cre(e) 
 (  -0.12500) t1(I,a,b,c) t1(d,e,b,c) kdelta(e,a) cre(d) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) t1(I,a) t1(b,c,a,d) cre(b) cre(c) des(d) 
Terms after normal ordering:
 (  -0.25000) t1(I,a) t1(b,c,a,d) cre(b) cre(c) des(d) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(I,a) t1(b,c,a,d) cre(b) cre(c) des(d) 
Terms after normal ordering:
 (  -0.50000) t1(I,a) t1(b,c,a,d) cre(c) des(d) cre(b) 
 (   0.50000) t1(I,a) t1(b,c,a,d) kdelta(b,d) cre(c) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) t1(I,a) t1(b,c,a,d) cre(b) cre(c) des(d) 
Terms after normal ordering:
 (  -0.25000) t1(I,a) t1(b,c,a,d) des(d) cre(b) cre(c) 
 (   0.25000) t1(I,a) t1(b,c,a,d) kdelta(b,d) cre(c) 
 (  -0.25000) t1(I,a) t1(b,c,a,d) kdelta(c,d) cre(b) 

Normal ordering with respect to core:=>
Term=  (   0.12500) t1(I,a,b,c) t1(d,a,e,f) cre(b) cre(c) cre(d) des(e) des(f) 
Terms after normal ordering:
 (   0.12500) t1(I,a,b,c) t1(d,a,e,f) cre(b) cre(c) des(e) des(f) cre(d) 
 (   0.12500) t1(I,a,b,c) t1(d,a,e,f) kdelta(d,e) cre(b) cre(c) des(f) 
 (  -0.12500) t1(I,a,b,c) t1(d,a,e,f) kdelta(d,f) cre(b) cre(c) des(e) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) t1(I,a,b,c) t1(d,b,e,f) cre(c) cre(e) cre(f) des(a) des(d) 
Terms after normal ordering:
 (   0.25000) t1(I,a,b,c) t1(d,b,e,f) cre(c) cre(e) cre(f) des(d) des(a) 
 (   0.25000) t1(I,a,b,c) t1(d,b,e,f) kdelta(c,d) cre(e) cre(f) des(a) 
 (  -0.25000) t1(I,a,b,c) t1(d,b,e,f) kdelta(e,d) cre(c) cre(f) des(a) 
 (   0.25000) t1(I,a,b,c) t1(d,b,e,f) kdelta(f,d) cre(c) cre(e) des(a) 

Normal ordering with respect to core:=>
Term=  (   0.25000) t1(I,a,b,c) t1(d,e,a,f) cre(b) cre(c) cre(f) des(d) des(e) 
Terms after normal ordering:
 (  -0.25000) t1(I,a,b,c) t1(d,e,a,f) cre(b) cre(c) des(d) cre(f) des(e) 
 (   0.25000) t1(I,a,b,c) t1(d,e,a,f) kdelta(b,d) cre(c) cre(f) des(e) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,a,f) kdelta(c,d) cre(b) cre(f) des(e) 
 (   0.25000) t1(I,a,b,c) t1(d,e,a,f) kdelta(f,d) cre(b) cre(c) des(e) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(I,a,b,c) t1(d,e,b,f) cre(c) cre(d) cre(e) des(a) des(f) 
Terms after normal ordering:
 (   0.50000) t1(I,a,b,c) t1(d,e,b,f) cre(c) cre(e) des(a) des(f) cre(d) 
 (   0.50000) t1(I,a,b,c) t1(d,e,b,f) kdelta(d,a) cre(c) cre(e) des(f) 
 (  -0.50000) t1(I,a,b,c) t1(d,e,b,f) kdelta(d,f) cre(c) cre(e) des(a) 

Normal ordering with respect to core:=>
Term=  (   0.12500) t1(I,a,b,c) t1(d,e,a,f) cre(b) cre(c) cre(f) des(d) des(e) 
Terms after normal ordering:
 (  -0.12500) t1(I,a,b,c) t1(d,e,a,f) cre(b) cre(c) des(d) cre(f) des(e) 
 (   0.12500) t1(I,a,b,c) t1(d,e,a,f) kdelta(b,d) des(e) cre(c) cre(f) 
 (  -0.12500) t1(I,a,b,c) t1(d,e,a,f) kdelta(b,e) des(d) cre(c) cre(f) 
 (  -0.12500) t1(I,a,b,c) t1(d,e,a,f) kdelta(c,d) des(e) cre(b) cre(f) 
 (   0.12500) t1(I,a,b,c) t1(d,e,a,f) kdelta(c,e) des(d) cre(b) cre(f) 
 (   0.12500) t1(I,a,b,c) t1(d,e,a,f) kdelta(f,d) des(e) cre(b) cre(c) 
 (  -0.12500) t1(I,a,b,c) t1(d,e,a,f) kdelta(f,e) des(d) cre(b) cre(c) 
 (  -0.12500) t1(I,a,b,c) t1(d,e,a,f) kdelta(b,d) kdelta(c,e) cre(f) 
 (   0.12500) t1(I,a,b,c) t1(d,e,a,f) kdelta(b,d) kdelta(f,e) cre(c) 
 (   0.12500) t1(I,a,b,c) t1(d,e,a,f) kdelta(b,e) kdelta(c,d) cre(f) 
 (  -0.12500) t1(I,a,b,c) t1(d,e,a,f) kdelta(b,e) kdelta(f,d) cre(c) 
 (  -0.12500) t1(I,a,b,c) t1(d,e,a,f) kdelta(c,d) kdelta(f,e) cre(b) 
 (   0.12500) t1(I,a,b,c) t1(d,e,a,f) kdelta(c,e) kdelta(f,d) cre(b) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) t1(I,a,b,c) t1(d,e,b,f) cre(c) cre(d) cre(e) des(a) des(f) 
Terms after normal ordering:
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,f) cre(c) des(a) des(f) cre(d) cre(e) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,f) kdelta(d,a) cre(c) des(f) cre(e) 
 (   0.25000) t1(I,a,b,c) t1(d,e,b,f) kdelta(d,f) cre(c) des(a) cre(e) 
 (   0.25000) t1(I,a,b,c) t1(d,e,b,f) kdelta(e,a) cre(c) des(f) cre(d) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,f) kdelta(e,f) cre(c) des(a) cre(d) 
 (   0.25000) t1(I,a,b,c) t1(d,e,b,f) kdelta(d,a) kdelta(e,f) cre(c) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,f) kdelta(d,f) kdelta(e,a) cre(c) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) t1(I,a,b,c) t1(d,e,b,f) cre(c) cre(d) cre(e) des(a) des(f) 
Terms after normal ordering:
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,f) cre(c) cre(d) cre(e) des(a) des(f) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(I,a,b,c) t1(d,e,b,f) cre(c) cre(d) cre(e) des(a) des(f) 
Terms after normal ordering:
 (   0.50000) t1(I,a,b,c) t1(d,e,b,f) cre(c) cre(e) des(a) des(f) cre(d) 
 (   0.50000) t1(I,a,b,c) t1(d,e,b,f) kdelta(d,a) cre(c) cre(e) des(f) 
 (  -0.50000) t1(I,a,b,c) t1(d,e,b,f) kdelta(d,f) cre(c) cre(e) des(a) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) t1(I,a,b,c) t1(d,e,b,f) cre(c) cre(d) cre(e) des(a) des(f) 
Terms after normal ordering:
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,f) cre(c) des(a) des(f) cre(d) cre(e) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,f) kdelta(d,a) cre(c) des(f) cre(e) 
 (   0.25000) t1(I,a,b,c) t1(d,e,b,f) kdelta(d,f) cre(c) des(a) cre(e) 
 (   0.25000) t1(I,a,b,c) t1(d,e,b,f) kdelta(e,a) cre(c) des(f) cre(d) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,f) kdelta(e,f) cre(c) des(a) cre(d) 
 (   0.25000) t1(I,a,b,c) t1(d,e,b,f) kdelta(d,a) kdelta(e,f) cre(c) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,f) kdelta(d,f) kdelta(e,a) cre(c) 

Normal ordering with respect to core:=>
Term=  (  -0.12500) t1(I,a,b,c) t1(a,d,e,f) cre(b) cre(c) cre(d) des(e) des(f) 
Terms after normal ordering:
 (  -0.12500) t1(I,a,b,c) t1(a,d,e,f) cre(b) cre(c) cre(d) des(e) des(f) 

Normal ordering with respect to core:=>
Term=  (  -0.12500) t1(I,a,b,c) t1(a,d,e,f) cre(b) cre(c) cre(d) des(e) des(f) 
Terms after normal ordering:
 (  -0.12500) t1(I,a,b,c) t1(a,d,e,f) cre(b) cre(c) des(e) des(f) cre(d) 
 (  -0.12500) t1(I,a,b,c) t1(a,d,e,f) kdelta(d,e) cre(b) cre(c) des(f) 
 (   0.12500) t1(I,a,b,c) t1(a,d,e,f) kdelta(d,f) cre(b) cre(c) des(e) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) t1(I,a,b,c) t1(d,b,e,f) cre(c) cre(e) cre(f) des(a) des(d) 
Terms after normal ordering:
 (   0.25000) t1(I,a,b,c) t1(d,b,e,f) cre(c) cre(e) des(a) cre(f) des(d) 
 (  -0.25000) t1(I,a,b,c) t1(d,b,e,f) kdelta(c,a) des(d) cre(e) cre(f) 
 (   0.25000) t1(I,a,b,c) t1(d,b,e,f) kdelta(c,d) des(a) cre(e) cre(f) 
 (   0.25000) t1(I,a,b,c) t1(d,b,e,f) kdelta(e,a) des(d) cre(c) cre(f) 
 (  -0.25000) t1(I,a,b,c) t1(d,b,e,f) kdelta(e,d) des(a) cre(c) cre(f) 
 (  -0.25000) t1(I,a,b,c) t1(d,b,e,f) kdelta(f,a) des(d) cre(c) cre(e) 
 (   0.25000) t1(I,a,b,c) t1(d,b,e,f) kdelta(f,d) des(a) cre(c) cre(e) 
 (   0.25000) t1(I,a,b,c) t1(d,b,e,f) kdelta(c,a) kdelta(e,d) cre(f) 
 (  -0.25000) t1(I,a,b,c) t1(d,b,e,f) kdelta(c,a) kdelta(f,d) cre(e) 
 (  -0.25000) t1(I,a,b,c) t1(d,b,e,f) kdelta(c,d) kdelta(e,a) cre(f) 
 (   0.25000) t1(I,a,b,c) t1(d,b,e,f) kdelta(c,d) kdelta(f,a) cre(e) 
 (   0.25000) t1(I,a,b,c) t1(d,b,e,f) kdelta(e,a) kdelta(f,d) cre(c) 
 (  -0.25000) t1(I,a,b,c) t1(d,b,e,f) kdelta(e,d) kdelta(f,a) cre(c) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(I,a,b,c) t1(d,e,b,f) cre(c) cre(d) cre(e) des(a) des(f) 
Terms after normal ordering:
 (   0.50000) t1(I,a,b,c) t1(d,e,b,f) des(a) cre(c) cre(e) des(f) cre(d) 
 (  -0.50000) t1(I,a,b,c) t1(d,e,b,f) kdelta(c,a) cre(e) des(f) cre(d) 
 (   0.50000) t1(I,a,b,c) t1(d,e,b,f) kdelta(d,a) cre(c) cre(e) des(f) 
 (  -0.50000) t1(I,a,b,c) t1(d,e,b,f) kdelta(d,f) des(a) cre(c) cre(e) 
 (   0.50000) t1(I,a,b,c) t1(d,e,b,f) kdelta(e,a) cre(c) des(f) cre(d) 
 (   0.50000) t1(I,a,b,c) t1(d,e,b,f) kdelta(c,a) kdelta(d,f) cre(e) 
 (  -0.50000) t1(I,a,b,c) t1(d,e,b,f) kdelta(d,f) kdelta(e,a) cre(c) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) t1(I,a,b,c) t1(d,e,b,f) cre(c) cre(d) cre(e) des(a) des(f) 
Terms after normal ordering:
 (   0.25000) t1(I,a,b,c) t1(d,e,b,f) des(a) cre(c) des(f) cre(d) cre(e) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,f) kdelta(c,a) des(f) cre(d) cre(e) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,f) kdelta(d,a) cre(c) des(f) cre(e) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,f) kdelta(d,f) des(a) cre(c) cre(e) 
 (   0.25000) t1(I,a,b,c) t1(d,e,b,f) kdelta(e,a) cre(c) des(f) cre(d) 
 (   0.25000) t1(I,a,b,c) t1(d,e,b,f) kdelta(e,f) des(a) cre(c) cre(d) 
 (   0.25000) t1(I,a,b,c) t1(d,e,b,f) kdelta(c,a) kdelta(d,f) cre(e) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,f) kdelta(c,a) kdelta(e,f) cre(d) 
 (   0.25000) t1(I,a,b,c) t1(d,e,b,f) kdelta(d,a) kdelta(e,f) cre(c) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,f) kdelta(d,f) kdelta(e,a) cre(c) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) t1(I,a,b,c) t1(d,e,b,f) cre(c) cre(d) cre(e) des(a) des(f) 
Terms after normal ordering:
 (   0.25000) t1(I,a,b,c) t1(d,e,b,f) cre(c) cre(d) des(a) cre(e) des(f) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,f) kdelta(c,a) cre(d) cre(e) des(f) 
 (   0.25000) t1(I,a,b,c) t1(d,e,b,f) kdelta(d,a) cre(c) cre(e) des(f) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,f) kdelta(e,a) cre(c) cre(d) des(f) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(I,a,b,c) t1(d,e,b,f) cre(c) cre(d) cre(e) des(a) des(f) 
Terms after normal ordering:
 (   0.50000) t1(I,a,b,c) t1(d,e,b,f) des(a) cre(c) cre(e) des(f) cre(d) 
 (  -0.50000) t1(I,a,b,c) t1(d,e,b,f) kdelta(c,a) cre(e) des(f) cre(d) 
 (   0.50000) t1(I,a,b,c) t1(d,e,b,f) kdelta(d,a) cre(c) cre(e) des(f) 
 (  -0.50000) t1(I,a,b,c) t1(d,e,b,f) kdelta(d,f) des(a) cre(c) cre(e) 
 (   0.50000) t1(I,a,b,c) t1(d,e,b,f) kdelta(e,a) cre(c) des(f) cre(d) 
 (   0.50000) t1(I,a,b,c) t1(d,e,b,f) kdelta(c,a) kdelta(d,f) cre(e) 
 (  -0.50000) t1(I,a,b,c) t1(d,e,b,f) kdelta(d,f) kdelta(e,a) cre(c) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) t1(I,a,b,c) t1(d,e,b,f) cre(c) cre(d) cre(e) des(a) des(f) 
Terms after normal ordering:
 (   0.25000) t1(I,a,b,c) t1(d,e,b,f) des(a) cre(c) des(f) cre(d) cre(e) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,f) kdelta(c,a) des(f) cre(d) cre(e) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,f) kdelta(d,a) cre(c) des(f) cre(e) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,f) kdelta(d,f) des(a) cre(c) cre(e) 
 (   0.25000) t1(I,a,b,c) t1(d,e,b,f) kdelta(e,a) cre(c) des(f) cre(d) 
 (   0.25000) t1(I,a,b,c) t1(d,e,b,f) kdelta(e,f) des(a) cre(c) cre(d) 
 (   0.25000) t1(I,a,b,c) t1(d,e,b,f) kdelta(c,a) kdelta(d,f) cre(e) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,f) kdelta(c,a) kdelta(e,f) cre(d) 
 (   0.25000) t1(I,a,b,c) t1(d,e,b,f) kdelta(d,a) kdelta(e,f) cre(c) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,f) kdelta(d,f) kdelta(e,a) cre(c) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t2(I,a) cre(a) 
Terms after normal ordering:
 (  -1.00000) t2(I,a) cre(a) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t2(I,a,b,c) cre(b) cre(c) des(a) 
Terms after normal ordering:
 (  -0.50000) t2(I,a,b,c) cre(b) cre(c) des(a) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t2(I,a,b,c) cre(b) cre(c) des(a) 
Terms after normal ordering:
 (  -0.50000) t2(I,a,b,c) des(a) cre(b) cre(c) 
 (   0.50000) t2(I,a,b,c) kdelta(b,a) cre(c) 
 (  -0.50000) t2(I,a,b,c) kdelta(c,a) cre(b) 

Expectation value: Filter zero terms wrt core:=>
 (   0.00000) t1(I,a) t1(a,b) cre(b) 
 (  -0.50000) t1(I,a) t1(a,b) cre(b) 
 (   0.00000) t1(I,a) t1(a,b) cre(b) 
 (   0.00000) t1(I,a) t1(b,a,c,d) des(b) cre(c) cre(d) 
 (   0.00000) t1(I,a) t1(b,a,c,d) kdelta(c,b) cre(d) 
 (   0.00000) t1(I,a) t1(b,a,c,d) kdelta(d,b) cre(c) 
 (   0.00000) t1(I,a) t1(b,c,a,d) cre(c) des(d) cre(b) 
 (   0.00000) t1(I,a) t1(b,c,a,d) kdelta(b,d) cre(c) 
 (   0.00000) t1(I,a) t1(b,c,a,d) des(d) cre(b) cre(c) 
 (   0.00000) t1(I,a) t1(b,c,a,d) kdelta(b,d) cre(c) 
 (   0.00000) t1(I,a) t1(b,c,a,d) kdelta(c,d) cre(b) 
 (   0.00000) t1(I,a,b,c) t1(a,d) des(d) cre(b) cre(c) 
 (   0.00000) t1(I,a,b,c) t1(a,d) kdelta(b,d) cre(c) 
 (   0.00000) t1(I,a,b,c) t1(a,d) kdelta(c,d) cre(b) 
 (   0.00000) t1(I,a,b,c) t1(b,d) cre(c) des(a) cre(d) 
 (   0.00000) t1(I,a,b,c) t1(b,d) kdelta(d,a) cre(c) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,c) cre(e) des(a) cre(d) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,c) kdelta(d,a) cre(e) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,c) des(a) cre(d) cre(e) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,c) kdelta(d,a) cre(e) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,c) kdelta(e,a) cre(d) 
 (   0.50000) t1(I,a,b,c) t1(b,d) cre(c) cre(d) des(a) 
 (   0.00000) t1(I,a,b,c) t1(b,d) cre(c) des(a) cre(d) 
 (   0.00000) t1(I,a,b,c) t1(b,d) kdelta(d,a) cre(c) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,c) cre(d) cre(e) des(a) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,c) cre(e) des(a) cre(d) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,c) kdelta(d,a) cre(e) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,c) des(a) cre(d) cre(e) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,c) kdelta(d,a) cre(e) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,c) kdelta(e,a) cre(d) 
 (  -0.12500) t1(I,a,b,c) t1(d,e,b,c) cre(d) cre(e) des(a) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,c) cre(e) des(a) cre(d) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,c) kdelta(d,a) cre(e) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,c) des(a) cre(d) cre(e) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,c) kdelta(d,a) cre(e) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,c) kdelta(e,a) cre(d) 
 (   0.25000) t1(I,a,b,c) t1(a,d) cre(b) cre(c) des(d) 
 (   0.00000) t1(I,a,b,c) t1(b,d) des(a) cre(c) cre(d) 
 (   0.00000) t1(I,a,b,c) t1(b,d) kdelta(c,a) cre(d) 
 (   0.50000) t1(I,a,b,c) t1(b,a) cre(c) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,c) des(a) cre(e) cre(d) 
 (   0.25000) t1(I,a,b,c) t1(a,e,b,c) cre(e) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,c) kdelta(e,a) cre(d) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,c) des(a) cre(d) cre(e) 
 (   0.00000) t1(I,a,b,c) t1(a,e,b,c) cre(e) 
 (   0.00000) t1(I,a,b,c) t1(d,a,b,c) cre(d) 
 (   0.00000) t1(I,a,b,c) t1(b,d) des(a) cre(c) cre(d) 
 (   0.00000) t1(I,a,b,c) t1(b,d) kdelta(c,a) cre(d) 
 (   0.00000) t1(I,a,b,c) t1(b,d) kdelta(d,a) cre(c) 
 (   0.00000) t1(I,a,b,c) t1(b,d) des(a) cre(c) cre(d) 
 (   0.00000) t1(I,a,b,c) t1(b,d) kdelta(c,a) cre(d) 
 (   0.50000) t1(I,a,b,c) t1(b,a) cre(c) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,c) des(a) cre(d) cre(e) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,c) kdelta(d,a) cre(e) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,c) kdelta(e,a) cre(d) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,c) des(a) cre(e) cre(d) 
 (   0.50000) t1(I,a,b,c) t1(a,e,b,c) cre(e) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,c) kdelta(e,a) cre(d) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,c) des(a) cre(d) cre(e) 
 (   0.00000) t1(I,a,b,c) t1(a,e,b,c) cre(e) 
 (   0.00000) t1(I,a,b,c) t1(d,a,b,c) cre(d) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,c) des(a) cre(d) cre(e) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,c) kdelta(d,a) cre(e) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,c) kdelta(e,a) cre(d) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,c) des(a) cre(e) cre(d) 
 (   0.25000) t1(I,a,b,c) t1(a,e,b,c) cre(e) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,c) kdelta(e,a) cre(d) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,c) des(a) cre(d) cre(e) 
 (   0.00000) t1(I,a,b,c) t1(a,e,b,c) cre(e) 
 (   0.00000) t1(I,a,b,c) t1(d,a,b,c) cre(d) 
 (  -0.25000) t1(I,a) t1(b,c,a,d) cre(b) cre(c) des(d) 
 (   0.00000) t1(I,a) t1(b,c,a,d) cre(c) des(d) cre(b) 
 (   0.00000) t1(I,a) t1(b,c,a,d) kdelta(b,d) cre(c) 
 (   0.00000) t1(I,a) t1(b,c,a,d) des(d) cre(b) cre(c) 
 (   0.00000) t1(I,a) t1(b,c,a,d) kdelta(b,d) cre(c) 
 (   0.00000) t1(I,a) t1(b,c,a,d) kdelta(c,d) cre(b) 
 (   0.00000) t1(I,a,b,c) t1(d,a,e,f) cre(b) cre(c) des(e) des(f) cre(d) 
 (   0.00000) t1(I,a,b,c) t1(d,a,e,f) kdelta(d,e) cre(b) cre(c) des(f) 
 (   0.00000) t1(I,a,b,c) t1(d,a,e,f) kdelta(d,f) cre(b) cre(c) des(e) 
 (   0.00000) t1(I,a,b,c) t1(d,b,e,f) cre(c) cre(e) cre(f) des(d) des(a) 
 (   0.00000) t1(I,a,b,c) t1(d,b,e,f) kdelta(c,d) cre(e) cre(f) des(a) 
 (   0.00000) t1(I,a,b,c) t1(d,b,e,f) kdelta(e,d) cre(c) cre(f) des(a) 
 (   0.00000) t1(I,a,b,c) t1(d,b,e,f) kdelta(f,d) cre(c) cre(e) des(a) 
 (   0.00000) t1(I,a,b,c) t1(d,e,a,f) cre(b) cre(c) des(d) cre(f) des(e) 
 (   0.00000) t1(I,a,b,c) t1(d,e,a,f) kdelta(b,d) cre(c) cre(f) des(e) 
 (   0.00000) t1(I,a,b,c) t1(d,e,a,f) kdelta(c,d) cre(b) cre(f) des(e) 
 (   0.00000) t1(I,a,b,c) t1(d,e,a,f) kdelta(f,d) cre(b) cre(c) des(e) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,f) cre(c) cre(e) des(a) des(f) cre(d) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,f) kdelta(d,a) cre(c) cre(e) des(f) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,f) kdelta(d,f) cre(c) cre(e) des(a) 
 (   0.00000) t1(I,a,b,c) t1(d,e,a,f) cre(b) cre(c) des(d) cre(f) des(e) 
 (   0.00000) t1(I,a,b,c) t1(d,e,a,f) kdelta(b,d) des(e) cre(c) cre(f) 
 (   0.00000) t1(I,a,b,c) t1(d,e,a,f) kdelta(b,e) des(d) cre(c) cre(f) 
 (   0.00000) t1(I,a,b,c) t1(d,e,a,f) kdelta(c,d) des(e) cre(b) cre(f) 
 (   0.00000) t1(I,a,b,c) t1(d,e,a,f) kdelta(c,e) des(d) cre(b) cre(f) 
 (   0.00000) t1(I,a,b,c) t1(d,e,a,f) kdelta(f,d) des(e) cre(b) cre(c) 
 (   0.00000) t1(I,a,b,c) t1(d,e,a,f) kdelta(f,e) des(d) cre(b) cre(c) 
 (   0.00000) t1(I,a,b,c) t1(d,e,a,f) kdelta(b,d) kdelta(c,e) cre(f) 
 (   0.00000) t1(I,a,b,c) t1(d,e,a,f) kdelta(b,d) kdelta(f,e) cre(c) 
 (   0.00000) t1(I,a,b,c) t1(d,e,a,f) kdelta(b,e) kdelta(c,d) cre(f) 
