
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


-------------------- Spin-Adapted CVS-EE: M00 H2 CA_CA (bb_bb) - T-Slice t1_p2 ---------------------


## Generating Term a_I^\dag a_X ... a_Y^\dag a_J ...

## Left operator terms:
 (   1.00000) cre(I) des(X) 
 (   1.00000) kdelta(X,Y) t1(J,i,x,y) v(I,i,z,w) cre(z) cre(w) des(x) des(y) 
 (   0.25000) kdelta(X,Y) t1(J,i,x,y) v(I,i,z,w) cre(z) cre(w) des(x) des(y) 
 (   0.25000) kdelta(X,Y) t1(J,i,x,y) v(I,i,z,w) cre(z) cre(w) des(x) des(y) 
 (   0.50000) v(X,x,Y,y) t1(I,i,y,z) t1(J,i,w,u) cre(x) cre(z) des(w) des(u) 
 (   0.50000) v(X,x,Y,y) t1(I,i,y,z) t1(J,i,w,u) cre(x) cre(z) des(w) des(u) 
 (   0.50000) v(X,x,Y,y) t1(J,i,x,z) t1(I,i,w,u) cre(w) cre(u) des(y) des(z) 
 (   0.50000) v(X,x,Y,y) t1(J,i,x,z) t1(I,i,w,u) cre(w) cre(u) des(y) des(z) 
 (   0.50000) v(X,x,y,z) t1(I,i,y,w) t1(J,i,Y,u) cre(x) cre(w) des(z) des(u) 
 (   0.50000) v(X,x,y,z) t1(I,i,y,w) t1(J,i,w,u) cre(Y) cre(x) des(z) des(u) 
 (   0.50000) v(X,x,y,z) t1(I,i,y,w) t1(J,i,Y,u) cre(x) cre(w) des(z) des(u) 
 (   0.50000) v(X,x,y,z) t1(I,i,y,w) t1(J,i,w,u) cre(Y) cre(x) des(z) des(u) 
 (  -1.00000) v(X,x,y,z) t1(J,i,x,w) t1(I,i,y,u) cre(Y) cre(u) des(z) des(w) 
 (  -1.00000) v(X,x,y,z) t1(J,i,x,w) t1(I,i,y,u) cre(Y) cre(u) des(z) des(w) 
 (  -0.50000) v(X,x,y,z) t1(I,i,y,z) t1(J,i,w,u) cre(Y) cre(x) des(w) des(u) 
 (   0.50000) v(X,x,y,z) t1(I,i,y,w) t1(J,i,Y,u) cre(x) cre(w) des(z) des(u) 
 (   0.50000) v(X,x,y,z) t1(I,i,y,w) t1(J,i,w,u) cre(Y) cre(x) des(z) des(u) 
 (  -0.50000) v(X,x,y,z) t1(I,i,y,z) t1(J,i,w,u) cre(Y) cre(x) des(w) des(u) 
 (   0.50000) v(X,x,y,z) t1(I,i,y,w) t1(J,i,Y,u) cre(x) cre(w) des(z) des(u) 
 (   0.50000) v(X,x,y,z) t1(I,i,y,w) t1(J,i,w,u) cre(Y) cre(x) des(z) des(u) 
 (   0.50000) v(X,x,y,z) t1(I,i,y,w) t1(J,i,Y,u) cre(x) cre(w) des(z) des(u) 
 (   0.50000) v(X,x,y,z) t1(I,i,y,w) t1(J,i,w,u) cre(Y) cre(x) des(z) des(u) 
 (   0.50000) v(X,x,y,z) t1(I,i,y,w) t1(J,i,Y,u) cre(x) cre(w) des(z) des(u) 
 (   0.50000) v(X,x,y,z) t1(I,i,y,w) t1(J,i,w,u) cre(Y) cre(x) des(z) des(u) 
 (  -0.50000) v(X,x,y,z) t1(J,i,Y,x) t1(I,i,w,u) cre(w) cre(u) des(y) des(z) 
 (  -1.00000) v(X,x,y,z) t1(J,i,x,w) t1(I,i,y,u) cre(Y) cre(u) des(z) des(w) 
 (  -0.50000) v(X,x,y,z) t1(J,i,x,w) t1(I,i,w,u) cre(Y) cre(u) des(y) des(z) 
 (  -0.50000) v(X,x,y,z) t1(J,i,Y,x) t1(I,i,w,u) cre(w) cre(u) des(y) des(z) 
 (  -1.00000) v(X,x,y,z) t1(J,i,x,w) t1(I,i,y,u) cre(Y) cre(u) des(z) des(w) 
 (  -0.50000) v(X,x,y,z) t1(J,i,x,w) t1(I,i,w,u) cre(Y) cre(u) des(y) des(z) 
 (   0.50000) v(X,x,Y,y) t1(I,i,y,z) t1(J,i,w,u) cre(x) cre(z) des(w) des(u) 
 (   0.50000) v(X,x,Y,y) t1(I,i,y,z) t1(J,i,w,u) cre(x) cre(z) des(w) des(u) 
 (   0.25000) v(X,x,Y,y) t1(I,i,y,z) t1(J,i,w,u) cre(x) cre(z) des(w) des(u) 
 (   0.25000) v(X,x,Y,y) t1(I,i,y,z) t1(J,i,w,u) cre(x) cre(z) des(w) des(u) 
 (   0.50000) v(X,x,Y,y) t1(J,i,x,z) t1(I,i,w,u) cre(w) cre(u) des(y) des(z) 
 (   0.50000) v(X,x,Y,y) t1(J,i,x,z) t1(I,i,w,u) cre(w) cre(u) des(y) des(z) 
 (   0.25000) v(X,x,Y,y) t1(J,i,x,z) t1(I,i,w,u) cre(w) cre(u) des(y) des(z) 
 (   0.25000) v(X,x,Y,y) t1(J,i,x,z) t1(I,i,w,u) cre(w) cre(u) des(y) des(z) 
 (   0.50000) v(X,x,y,z) t1(I,i,y,w) t1(J,i,Y,u) cre(x) cre(w) des(z) des(u) 
 (   0.50000) v(X,x,y,z) t1(I,i,y,w) t1(J,i,w,u) cre(Y) cre(x) des(z) des(u) 
 (   0.50000) v(X,x,y,z) t1(I,i,y,w) t1(J,i,Y,u) cre(x) cre(w) des(z) des(u) 
 (   0.50000) v(X,x,y,z) t1(I,i,y,w) t1(J,i,w,u) cre(Y) cre(x) des(z) des(u) 
 (  -0.12500) v(X,x,y,z) t1(I,i,y,z) t1(J,i,w,u) cre(Y) cre(x) des(w) des(u) 
 (   0.50000) v(X,x,y,z) t1(I,i,y,w) t1(J,i,Y,u) cre(x) cre(w) des(z) des(u) 
 (   0.50000) v(X,x,y,z) t1(I,i,y,w) t1(J,i,w,u) cre(Y) cre(x) des(z) des(u) 
 (  -0.12500) v(X,x,y,z) t1(I,i,y,z) t1(J,i,w,u) cre(Y) cre(x) des(w) des(u) 
 (   0.50000) v(X,x,y,z) t1(I,i,y,w) t1(J,i,Y,u) cre(x) cre(w) des(z) des(u) 
 (   0.50000) v(X,x,y,z) t1(I,i,y,w) t1(J,i,w,u) cre(Y) cre(x) des(z) des(u) 
 (  -1.00000) v(X,x,y,z) t1(J,i,x,w) t1(I,i,y,u) cre(Y) cre(u) des(z) des(w) 
 (  -0.25000) v(X,x,y,z) t1(J,i,x,w) t1(I,i,w,u) cre(Y) cre(u) des(y) des(z) 
 (  -1.00000) v(X,x,y,z) t1(J,i,x,w) t1(I,i,y,u) cre(Y) cre(u) des(z) des(w) 
 (  -0.25000) v(X,x,y,z) t1(J,i,x,w) t1(I,i,w,u) cre(Y) cre(u) des(y) des(z) 
 (  -0.12500) v(X,x,y,z) t1(J,i,Y,x) t1(I,i,w,u) cre(w) cre(u) des(y) des(z) 
 (  -1.00000) v(X,x,y,z) t1(J,i,x,w) t1(I,i,y,u) cre(Y) cre(u) des(z) des(w) 
 (  -0.25000) v(X,x,y,z) t1(J,i,x,w) t1(I,i,w,u) cre(Y) cre(u) des(y) des(z) 
 (  -0.12500) v(X,x,y,z) t1(J,i,Y,x) t1(I,i,w,u) cre(w) cre(u) des(y) des(z) 
 (  -1.00000) v(X,x,y,z) t1(J,i,x,w) t1(I,i,y,u) cre(Y) cre(u) des(z) des(w) 
 (  -0.25000) v(X,x,y,z) t1(J,i,x,w) t1(I,i,w,u) cre(Y) cre(u) des(y) des(z) 
 (  -1.00000) v(Y,x,y,z) t1(I,i,x,w) t1(J,i,y,u) cre(z) cre(w) des(X) des(u) 
 (  -1.00000) v(Y,x,y,z) t1(I,i,x,w) t1(J,i,y,u) cre(z) cre(w) des(X) des(u) 
 (   0.50000) v(Y,x,y,z) t1(J,i,y,w) t1(I,i,X,u) cre(z) cre(u) des(x) des(w) 
 (   0.50000) v(Y,x,y,z) t1(J,i,y,w) t1(I,i,w,u) cre(z) cre(u) des(X) des(x) 
 (   0.50000) v(Y,x,y,z) t1(J,i,y,w) t1(I,i,X,u) cre(z) cre(u) des(x) des(w) 
 (   0.50000) v(Y,x,y,z) t1(J,i,y,w) t1(I,i,w,u) cre(z) cre(u) des(X) des(x) 
 (  -0.50000) v(Y,x,y,z) t1(I,i,X,x) t1(J,i,w,u) cre(y) cre(z) des(w) des(u) 
 (  -1.00000) v(Y,x,y,z) t1(I,i,x,w) t1(J,i,y,u) cre(z) cre(w) des(X) des(u) 
 (  -0.50000) v(Y,x,y,z) t1(I,i,x,w) t1(J,i,w,u) cre(y) cre(z) des(X) des(u) 
 (  -0.50000) v(Y,x,y,z) t1(I,i,X,x) t1(J,i,w,u) cre(y) cre(z) des(w) des(u) 
 (  -1.00000) v(Y,x,y,z) t1(I,i,x,w) t1(J,i,y,u) cre(z) cre(w) des(X) des(u) 
 (  -0.50000) v(Y,x,y,z) t1(I,i,x,w) t1(J,i,w,u) cre(y) cre(z) des(X) des(u) 
 (  -0.50000) v(Y,x,y,z) t1(J,i,y,z) t1(I,i,w,u) cre(w) cre(u) des(X) des(x) 
 (   0.50000) v(Y,x,y,z) t1(J,i,y,w) t1(I,i,X,u) cre(z) cre(u) des(x) des(w) 
 (   0.50000) v(Y,x,y,z) t1(J,i,y,w) t1(I,i,w,u) cre(z) cre(u) des(X) des(x) 
 (  -0.50000) v(Y,x,y,z) t1(J,i,y,z) t1(I,i,w,u) cre(w) cre(u) des(X) des(x) 
 (   0.50000) v(Y,x,y,z) t1(J,i,y,w) t1(I,i,X,u) cre(z) cre(u) des(x) des(w) 
 (   0.50000) v(Y,x,y,z) t1(J,i,y,w) t1(I,i,w,u) cre(z) cre(u) des(X) des(x) 
 (   0.50000) v(Y,x,y,z) t1(J,i,y,w) t1(I,i,X,u) cre(z) cre(u) des(x) des(w) 
 (   0.50000) v(Y,x,y,z) t1(J,i,y,w) t1(I,i,w,u) cre(z) cre(u) des(X) des(x) 
 (   0.50000) v(Y,x,y,z) t1(J,i,y,w) t1(I,i,X,u) cre(z) cre(u) des(x) des(w) 
 (   0.50000) v(Y,x,y,z) t1(J,i,y,w) t1(I,i,w,u) cre(z) cre(u) des(X) des(x) 
 (  -1.00000) v(Y,x,y,z) t1(I,i,x,w) t1(J,i,y,u) cre(z) cre(w) des(X) des(u) 
 (  -0.25000) v(Y,x,y,z) t1(I,i,x,w) t1(J,i,w,u) cre(y) cre(z) des(X) des(u) 
 (  -1.00000) v(Y,x,y,z) t1(I,i,x,w) t1(J,i,y,u) cre(z) cre(w) des(X) des(u) 
 (  -0.25000) v(Y,x,y,z) t1(I,i,x,w) t1(J,i,w,u) cre(y) cre(z) des(X) des(u) 
 (  -0.12500) v(Y,x,y,z) t1(I,i,X,x) t1(J,i,w,u) cre(y) cre(z) des(w) des(u) 
 (  -1.00000) v(Y,x,y,z) t1(I,i,x,w) t1(J,i,y,u) cre(z) cre(w) des(X) des(u) 
 (  -0.25000) v(Y,x,y,z) t1(I,i,x,w) t1(J,i,w,u) cre(y) cre(z) des(X) des(u) 
 (  -0.12500) v(Y,x,y,z) t1(I,i,X,x) t1(J,i,w,u) cre(y) cre(z) des(w) des(u) 
 (  -1.00000) v(Y,x,y,z) t1(I,i,x,w) t1(J,i,y,u) cre(z) cre(w) des(X) des(u) 
 (  -0.25000) v(Y,x,y,z) t1(I,i,x,w) t1(J,i,w,u) cre(y) cre(z) des(X) des(u) 
 (   0.50000) v(Y,x,y,z) t1(J,i,y,w) t1(I,i,X,u) cre(z) cre(u) des(x) des(w) 
 (   0.50000) v(Y,x,y,z) t1(J,i,y,w) t1(I,i,w,u) cre(z) cre(u) des(X) des(x) 
 (   0.50000) v(Y,x,y,z) t1(J,i,y,w) t1(I,i,X,u) cre(z) cre(u) des(x) des(w) 
 (   0.50000) v(Y,x,y,z) t1(J,i,y,w) t1(I,i,w,u) cre(z) cre(u) des(X) des(x) 
 (  -0.12500) v(Y,x,y,z) t1(J,i,y,z) t1(I,i,w,u) cre(w) cre(u) des(X) des(x) 
 (   0.50000) v(Y,x,y,z) t1(J,i,y,w) t1(I,i,X,u) cre(z) cre(u) des(x) des(w) 
 (   0.50000) v(Y,x,y,z) t1(J,i,y,w) t1(I,i,w,u) cre(z) cre(u) des(X) des(x) 
 (  -0.12500) v(Y,x,y,z) t1(J,i,y,z) t1(I,i,w,u) cre(w) cre(u) des(X) des(x) 
 (   0.50000) v(Y,x,y,z) t1(J,i,y,w) t1(I,i,X,u) cre(z) cre(u) des(x) des(w) 
 (   0.50000) v(Y,x,y,z) t1(J,i,y,w) t1(I,i,w,u) cre(z) cre(u) des(X) des(x) 
 (  -0.25000) v(x,y,z,w) t1(I,i,X,x) t1(J,i,Y,u) cre(z) cre(w) des(y) des(u) 
 (   1.00000) v(x,y,z,w) t1(I,i,X,x) t1(J,i,z,u) cre(Y) cre(w) des(y) des(u) 
 (   1.00000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,Y,z) cre(w) cre(u) des(X) des(y) 
 (  -1.00000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,z,u) cre(Y) cre(w) des(X) des(y) 
 (  -0.25000) v(x,y,z,w) t1(I,i,X,x) t1(J,i,Y,u) cre(z) cre(w) des(y) des(u) 
 (   1.00000) v(x,y,z,w) t1(I,i,X,x) t1(J,i,z,u) cre(Y) cre(w) des(y) des(u) 
 (   1.00000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,Y,z) cre(w) cre(u) des(X) des(y) 
 (  -1.00000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,z,u) cre(Y) cre(w) des(X) des(y) 
 (  -0.25000) v(x,y,z,w) t1(J,i,Y,x) t1(I,i,X,u) cre(y) cre(u) des(z) des(w) 
 (  -0.25000) v(x,y,z,w) t1(J,i,Y,x) t1(I,i,X,u) cre(y) cre(u) des(z) des(w) 
 (   1.00000) v(x,y,z,w) t1(I,i,X,x) t1(J,i,z,u) cre(Y) cre(w) des(y) des(u) 
 (   1.00000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,Y,z) cre(w) cre(u) des(X) des(y) 
 (  -1.00000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,z,u) cre(Y) cre(w) des(X) des(y) 
 (   1.00000) v(x,y,z,w) t1(I,i,X,x) t1(J,i,z,u) cre(Y) cre(w) des(y) des(u) 
 (   1.00000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,Y,z) cre(w) cre(u) des(X) des(y) 
 (  -1.00000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,z,u) cre(Y) cre(w) des(X) des(y) 
 (  -0.50000) v(x,y,z,w) t1(I,i,X,x) t1(J,i,Y,u) cre(z) cre(w) des(y) des(u) 
 (   1.00000) v(x,y,z,w) t1(I,i,X,x) t1(J,i,z,u) cre(Y) cre(w) des(y) des(u) 
 (   1.00000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,z,w) cre(Y) cre(u) des(X) des(y) 
 (  -0.50000) v(x,y,z,w) t1(I,i,X,x) t1(J,i,Y,u) cre(z) cre(w) des(y) des(u) 
 (   1.00000) v(x,y,z,w) t1(I,i,X,x) t1(J,i,z,u) cre(Y) cre(w) des(y) des(u) 
 (   1.00000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,z,w) cre(Y) cre(u) des(X) des(y) 
 (  -0.50000) v(x,y,z,w) t1(J,i,Y,x) t1(I,i,X,u) cre(y) cre(u) des(z) des(w) 
 (  -0.50000) v(x,y,z,w) t1(J,i,Y,x) t1(I,i,X,u) cre(y) cre(u) des(z) des(w) 
 (  -1.00000) v(i,x,i,y) t1(I,j,X,x) t1(J,j,z,w) cre(Y) cre(y) des(z) des(w) 
 (  -1.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,Y,w) cre(y) cre(z) des(X) des(w) 
 (   2.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,y,w) cre(Y) cre(z) des(X) des(w) 
 (  -1.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,z,w) cre(Y) cre(y) des(X) des(w) 
 (  -1.00000) v(i,x,i,y) t1(I,j,X,x) t1(J,j,z,w) cre(Y) cre(y) des(z) des(w) 
 (  -1.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,Y,w) cre(y) cre(z) des(X) des(w) 
 (   2.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,y,w) cre(Y) cre(z) des(X) des(w) 
 (  -1.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,z,w) cre(Y) cre(y) des(X) des(w) 
 (  -1.00000) v(i,x,i,y) t1(J,j,Y,x) t1(I,j,z,w) cre(z) cre(w) des(X) des(y) 
 (  -1.00000) v(i,x,i,y) t1(J,j,x,z) t1(I,j,X,w) cre(Y) cre(w) des(y) des(z) 
 (  -1.00000) v(i,x,i,y) t1(J,j,x,z) t1(I,j,z,w) cre(Y) cre(w) des(X) des(y) 
 (  -1.00000) v(i,x,i,y) t1(J,j,Y,x) t1(I,j,z,w) cre(z) cre(w) des(X) des(y) 
 (  -1.00000) v(i,x,i,y) t1(J,j,x,z) t1(I,j,X,w) cre(Y) cre(w) des(y) des(z) 
 (  -1.00000) v(i,x,i,y) t1(J,j,x,z) t1(I,j,z,w) cre(Y) cre(w) des(X) des(y) 
 (  -1.00000) v(i,x,i,y) t1(I,j,X,x) t1(J,j,z,w) cre(Y) cre(y) des(z) des(w) 
 (  -1.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,Y,w) cre(y) cre(z) des(X) des(w) 
 (   2.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,y,w) cre(Y) cre(z) des(X) des(w) 
 (  -1.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,z,w) cre(Y) cre(y) des(X) des(w) 
 (  -1.00000) v(i,x,i,y) t1(I,j,X,x) t1(J,j,z,w) cre(Y) cre(y) des(z) des(w) 
 (  -1.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,Y,w) cre(y) cre(z) des(X) des(w) 
 (   2.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,y,w) cre(Y) cre(z) des(X) des(w) 
 (  -1.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,z,w) cre(Y) cre(y) des(X) des(w) 
 (  -1.00000) v(i,x,i,y) t1(J,j,Y,x) t1(I,j,z,w) cre(z) cre(w) des(X) des(y) 
 (  -1.00000) v(i,x,i,y) t1(J,j,x,z) t1(I,j,X,w) cre(Y) cre(w) des(y) des(z) 
 (  -1.00000) v(i,x,i,y) t1(J,j,x,z) t1(I,j,z,w) cre(Y) cre(w) des(X) des(y) 
 (  -1.00000) v(i,x,i,y) t1(J,j,Y,x) t1(I,j,z,w) cre(z) cre(w) des(X) des(y) 
 (  -1.00000) v(i,x,i,y) t1(J,j,x,z) t1(I,j,X,w) cre(Y) cre(w) des(y) des(z) 
 (  -1.00000) v(i,x,i,y) t1(J,j,x,z) t1(I,j,z,w) cre(Y) cre(w) des(X) des(y) 
 (   1.00000) v(x,y,z,w) t1(I,i,x,y) t1(J,i,z,u) cre(Y) cre(w) des(X) des(u) 
 (   1.00000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,Y,z) cre(w) cre(u) des(X) des(y) 
 (   1.00000) v(x,y,z,w) t1(I,i,x,y) t1(J,i,z,u) cre(Y) cre(w) des(X) des(u) 
 (   1.00000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,Y,z) cre(w) cre(u) des(X) des(y) 
 (  -0.50000) v(x,y,z,w) t1(I,i,x,y) t1(J,i,Y,u) cre(z) cre(w) des(X) des(u) 
 (   1.00000) v(x,y,z,w) t1(I,i,x,y) t1(J,i,z,u) cre(Y) cre(w) des(X) des(u) 
 (   0.50000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,Y,u) cre(z) cre(w) des(X) des(y) 
 (   1.00000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,z,w) cre(Y) cre(u) des(X) des(y) 
 (  -1.00000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,z,u) cre(Y) cre(w) des(X) des(y) 
 (  -0.50000) v(x,y,z,w) t1(I,i,x,y) t1(J,i,Y,u) cre(z) cre(w) des(X) des(u) 
 (   1.00000) v(x,y,z,w) t1(I,i,x,y) t1(J,i,z,u) cre(Y) cre(w) des(X) des(u) 
 (   0.50000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,Y,u) cre(z) cre(w) des(X) des(y) 
 (   1.00000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,z,w) cre(Y) cre(u) des(X) des(y) 
 (  -1.00000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,z,u) cre(Y) cre(w) des(X) des(y) 
 (  -0.50000) v(x,y,z,w) t1(I,i,X,x) t1(J,i,Y,u) cre(z) cre(w) des(y) des(u) 
 (   1.00000) v(x,y,z,w) t1(I,i,X,x) t1(J,i,z,u) cre(Y) cre(w) des(y) des(u) 
 (   1.00000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,Y,z) cre(w) cre(u) des(X) des(y) 
 (   0.50000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,Y,u) cre(z) cre(w) des(X) des(y) 
 (  -1.00000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,z,u) cre(Y) cre(w) des(X) des(y) 
 (  -0.50000) v(x,y,z,w) t1(I,i,X,x) t1(J,i,Y,u) cre(z) cre(w) des(y) des(u) 
 (   1.00000) v(x,y,z,w) t1(I,i,X,x) t1(J,i,z,u) cre(Y) cre(w) des(y) des(u) 
 (   1.00000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,Y,z) cre(w) cre(u) des(X) des(y) 
 (   0.50000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,Y,u) cre(z) cre(w) des(X) des(y) 
 (  -1.00000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,z,u) cre(Y) cre(w) des(X) des(y) 
 (  -0.50000) v(x,y,z,w) t1(J,i,x,y) t1(I,i,X,u) cre(Y) cre(u) des(z) des(w) 
 (   0.50000) v(x,y,z,w) t1(J,i,x,u) t1(I,i,X,u) cre(Y) cre(y) des(z) des(w) 
 (  -0.50000) v(x,y,z,w) t1(J,i,x,y) t1(I,i,X,u) cre(Y) cre(u) des(z) des(w) 
 (   0.50000) v(x,y,z,w) t1(J,i,x,u) t1(I,i,X,u) cre(Y) cre(y) des(z) des(w) 
 (  -0.50000) v(x,y,z,w) t1(J,i,Y,x) t1(I,i,X,u) cre(y) cre(u) des(z) des(w) 
 (   0.50000) v(x,y,z,w) t1(J,i,x,u) t1(I,i,X,u) cre(Y) cre(y) des(z) des(w) 
 (  -0.50000) v(x,y,z,w) t1(J,i,Y,x) t1(I,i,X,u) cre(y) cre(u) des(z) des(w) 
 (   0.50000) v(x,y,z,w) t1(J,i,x,u) t1(I,i,X,u) cre(Y) cre(y) des(z) des(w) 
 (   0.25000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,Y,u) cre(z) cre(w) des(X) des(y) 
 (  -1.00000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,z,u) cre(Y) cre(w) des(X) des(y) 
 (   0.25000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,Y,u) cre(z) cre(w) des(X) des(y) 
 (  -1.00000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,z,u) cre(Y) cre(w) des(X) des(y) 
 (  -0.25000) v(x,y,z,w) t1(I,i,X,x) t1(J,i,Y,u) cre(z) cre(w) des(y) des(u) 
 (   1.00000) v(x,y,z,w) t1(I,i,X,x) t1(J,i,z,u) cre(Y) cre(w) des(y) des(u) 
 (  -0.12500) v(x,y,z,w) t1(I,i,x,y) t1(J,i,Y,u) cre(z) cre(w) des(X) des(u) 
 (   0.50000) v(x,y,z,w) t1(I,i,x,y) t1(J,i,z,u) cre(Y) cre(w) des(X) des(u) 
 (   1.00000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,Y,z) cre(w) cre(u) des(X) des(y) 
 (   0.25000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,Y,u) cre(z) cre(w) des(X) des(y) 
 (   0.50000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,z,w) cre(Y) cre(u) des(X) des(y) 
 (  -1.00000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,z,u) cre(Y) cre(w) des(X) des(y) 
 (  -0.25000) v(x,y,z,w) t1(I,i,X,x) t1(J,i,Y,u) cre(z) cre(w) des(y) des(u) 
 (   1.00000) v(x,y,z,w) t1(I,i,X,x) t1(J,i,z,u) cre(Y) cre(w) des(y) des(u) 
 (  -0.12500) v(x,y,z,w) t1(I,i,x,y) t1(J,i,Y,u) cre(z) cre(w) des(X) des(u) 
 (   0.50000) v(x,y,z,w) t1(I,i,x,y) t1(J,i,z,u) cre(Y) cre(w) des(X) des(u) 
 (   1.00000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,Y,z) cre(w) cre(u) des(X) des(y) 
 (   0.25000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,Y,u) cre(z) cre(w) des(X) des(y) 
 (   0.50000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,z,w) cre(Y) cre(u) des(X) des(y) 
 (  -1.00000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,z,u) cre(Y) cre(w) des(X) des(y) 
 (   0.25000) v(x,y,z,w) t1(J,i,x,u) t1(I,i,X,u) cre(Y) cre(y) des(z) des(w) 
 (   0.25000) v(x,y,z,w) t1(J,i,x,u) t1(I,i,X,u) cre(Y) cre(y) des(z) des(w) 
 (  -0.25000) v(x,y,z,w) t1(J,i,Y,x) t1(I,i,X,u) cre(y) cre(u) des(z) des(w) 
 (  -0.12500) v(x,y,z,w) t1(J,i,x,y) t1(I,i,X,u) cre(Y) cre(u) des(z) des(w) 
 (   0.25000) v(x,y,z,w) t1(J,i,x,u) t1(I,i,X,u) cre(Y) cre(y) des(z) des(w) 
 (  -0.25000) v(x,y,z,w) t1(J,i,Y,x) t1(I,i,X,u) cre(y) cre(u) des(z) des(w) 
 (  -0.12500) v(x,y,z,w) t1(J,i,x,y) t1(I,i,X,u) cre(Y) cre(u) des(z) des(w) 
 (   0.25000) v(x,y,z,w) t1(J,i,x,u) t1(I,i,X,u) cre(Y) cre(y) des(z) des(w) 
 (  -1.00000) v(i,x,i,y) t1(I,j,X,x) t1(J,j,z,w) cre(Y) cre(y) des(z) des(w) 
 (  -1.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,Y,w) cre(y) cre(z) des(X) des(w) 
 (   2.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,y,w) cre(Y) cre(z) des(X) des(w) 
 (  -1.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,z,w) cre(Y) cre(y) des(X) des(w) 
 (  -1.00000) v(i,x,i,y) t1(I,j,X,x) t1(J,j,z,w) cre(Y) cre(y) des(z) des(w) 
 (  -1.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,Y,w) cre(y) cre(z) des(X) des(w) 
 (   2.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,y,w) cre(Y) cre(z) des(X) des(w) 
 (  -1.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,z,w) cre(Y) cre(y) des(X) des(w) 
 (  -1.00000) v(i,x,i,y) t1(J,j,Y,x) t1(I,j,z,w) cre(z) cre(w) des(X) des(y) 
 (  -1.00000) v(i,x,i,y) t1(J,j,x,z) t1(I,j,X,w) cre(Y) cre(w) des(y) des(z) 
 (  -1.00000) v(i,x,i,y) t1(J,j,x,z) t1(I,j,z,w) cre(Y) cre(w) des(X) des(y) 
