
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


------------------------ Spin-Orbital CVS-EE: M00 H2 CA_CA | T-Slice t1_p1p ------------------------


## Generating Term a_I^\dag a_X ... a_Y^\dag a_J ...

## Left operator terms:
 (   1.00000) cre(I) des(X) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(j,X,x,z) t1(j,Y,w,u) cre(w) cre(u) des(y) des(z) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(j,Y,X,x) t1(j,z,w,u) cre(y) cre(z) des(w) des(u) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(j,Y,x,z) t1(j,X,w,u) cre(y) cre(z) des(w) des(u) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,Y,x,z) t1(j,w) cre(y) cre(z) des(X) des(w) 
 (   1.00000) kdelta(I,J) v(i,x,i,y) t1(j,Y,x,z) t1(j,w,y,u) cre(z) cre(w) des(X) des(u) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,Y,x,z) t1(j,w,z,u) cre(y) cre(w) des(X) des(u) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(j,Y,X,x) t1(j,z,w,u) cre(y) cre(z) des(w) des(u) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(j,Y,x,z) t1(j,X,w,u) cre(y) cre(z) des(w) des(u) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,Y,x,z) t1(j,w) cre(y) cre(z) des(X) des(w) 
 (   1.00000) kdelta(I,J) v(i,x,i,y) t1(j,Y,x,z) t1(j,w,y,u) cre(z) cre(w) des(X) des(u) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,Y,x,z) t1(j,w,z,u) cre(y) cre(w) des(X) des(u) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,x,X,z) t1(j,w,Y,u) cre(z) cre(w) des(y) des(u) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,x,Y,z) t1(j,w) cre(y) cre(w) des(X) des(z) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,x,Y,z) t1(j,w,X,u) cre(y) cre(u) des(z) des(w) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,x,Y,z) t1(j,w,z,u) cre(y) cre(u) des(X) des(w) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(j,x,z,w) t1(j,X,Y,u) cre(z) cre(w) des(y) des(u) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(j,x,z,w) t1(j,Y,X,u) cre(y) cre(u) des(z) des(w) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,x,z,w) t1(j,Y,z,u) cre(y) cre(u) des(X) des(w) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,x,z,w) t1(j,Y) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,x,z,w) t1(j,u,Y,z) cre(w) cre(u) des(X) des(y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,x,X,z) t1(j,w,Y,u) cre(z) cre(w) des(y) des(u) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,x,Y,z) t1(j,w) cre(y) cre(w) des(X) des(z) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,x,Y,z) t1(j,w,X,u) cre(y) cre(u) des(z) des(w) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,x,Y,z) t1(j,w,z,u) cre(y) cre(u) des(X) des(w) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(j,x,z,w) t1(j,X,Y,u) cre(z) cre(w) des(y) des(u) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(j,x,z,w) t1(j,Y,X,u) cre(y) cre(u) des(z) des(w) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,x,z,w) t1(j,Y,z,u) cre(y) cre(u) des(X) des(w) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,x,z,w) t1(j,Y) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,x,z,w) t1(j,u,Y,z) cre(w) cre(u) des(X) des(y) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(j,z,Y,x) t1(j,z,w,u) cre(w) cre(u) des(X) des(y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,x,w) t1(j,z,Y,u) cre(y) cre(w) des(X) des(u) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(j,z,Y,x) t1(j,z,w,u) cre(w) cre(u) des(X) des(y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,x,w) t1(j,z,Y,u) cre(y) cre(w) des(X) des(u) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,x) t1(j,Y,z,w) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,x) t1(j,z,Y,w) cre(y) cre(z) des(X) des(w) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,X,x) t1(j,w,Y,u) cre(y) cre(w) des(z) des(u) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,z,Y,x) t1(j,z,w,u) cre(w) cre(u) des(X) des(y) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,Y,x) t1(j,w) cre(z) cre(w) des(X) des(y) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,Y,x) t1(j,w,X,u) cre(z) cre(u) des(y) des(w) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(j,z,Y,x) t1(j,w,y,u) cre(z) cre(u) des(X) des(w) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,x,w) t1(j,X,Y,u) cre(y) cre(w) des(z) des(u) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,x,w) t1(j,Y,X,u) cre(z) cre(u) des(y) des(w) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,x,w) t1(j,Y,w,u) cre(z) cre(u) des(X) des(y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,x,w) t1(j,Y) cre(y) cre(w) des(X) des(z) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,x,w) t1(j,z,Y,u) cre(y) cre(w) des(X) des(u) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,x,w) t1(j,u,Y,w) cre(y) cre(u) des(X) des(z) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,x) t1(j,Y,z,w) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,x) t1(j,z,Y,w) cre(y) cre(z) des(X) des(w) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,X,x) t1(j,w,Y,u) cre(y) cre(w) des(z) des(u) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,z,Y,x) t1(j,z,w,u) cre(w) cre(u) des(X) des(y) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,Y,x) t1(j,w) cre(z) cre(w) des(X) des(y) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,Y,x) t1(j,w,X,u) cre(z) cre(u) des(y) des(w) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(j,z,Y,x) t1(j,w,y,u) cre(z) cre(u) des(X) des(w) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,x,w) t1(j,X,Y,u) cre(y) cre(w) des(z) des(u) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,x,w) t1(j,Y,X,u) cre(z) cre(u) des(y) des(w) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,x,w) t1(j,Y,w,u) cre(z) cre(u) des(X) des(y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,x,w) t1(j,Y) cre(y) cre(w) des(X) des(z) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,x,w) t1(j,z,Y,u) cre(y) cre(w) des(X) des(u) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,x,w) t1(j,u,Y,w) cre(y) cre(u) des(X) des(z) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(j,X,Y,x) t1(j,z,w,u) cre(w) cre(u) des(y) des(z) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(j,X,x,z) t1(j,Y,w,u) cre(w) cre(u) des(y) des(z) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(j,X,Y,x) t1(j,z,w,u) cre(w) cre(u) des(y) des(z) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(j,X,x,z) t1(j,Y,w,u) cre(w) cre(u) des(y) des(z) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(j,Y,X,x) t1(j,z,w,u) cre(y) cre(z) des(w) des(u) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(j,Y,x,z) t1(j,X,w,u) cre(y) cre(z) des(w) des(u) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,Y,x,z) t1(j,w) cre(y) cre(z) des(X) des(w) 
 (   1.00000) kdelta(I,J) v(i,x,i,y) t1(j,Y,x,z) t1(j,w,y,u) cre(z) cre(w) des(X) des(u) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,Y,x,z) t1(j,w,z,u) cre(y) cre(w) des(X) des(u) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(j,Y,X,x) t1(j,z,w,u) cre(y) cre(z) des(w) des(u) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(j,Y,x,z) t1(j,X,w,u) cre(y) cre(z) des(w) des(u) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,Y,x,z) t1(j,w) cre(y) cre(z) des(X) des(w) 
 (   1.00000) kdelta(I,J) v(i,x,i,y) t1(j,Y,x,z) t1(j,w,y,u) cre(z) cre(w) des(X) des(u) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,Y,x,z) t1(j,w,z,u) cre(y) cre(w) des(X) des(u) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,x,X,z) t1(j,w,Y,u) cre(z) cre(w) des(y) des(u) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,x,Y,z) t1(j,w) cre(y) cre(w) des(X) des(z) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,x,Y,z) t1(j,w,X,u) cre(y) cre(u) des(z) des(w) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,x,Y,z) t1(j,w,z,u) cre(y) cre(u) des(X) des(w) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(j,x,z,w) t1(j,X,Y,u) cre(z) cre(w) des(y) des(u) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(j,x,z,w) t1(j,Y,X,u) cre(y) cre(u) des(z) des(w) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,x,z,w) t1(j,Y,z,u) cre(y) cre(u) des(X) des(w) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,x,z,w) t1(j,Y) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,x,z,w) t1(j,u,Y,z) cre(w) cre(u) des(X) des(y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,x,X,z) t1(j,w,Y,u) cre(z) cre(w) des(y) des(u) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,x,Y,z) t1(j,w) cre(y) cre(w) des(X) des(z) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,x,Y,z) t1(j,w,X,u) cre(y) cre(u) des(z) des(w) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,x,Y,z) t1(j,w,z,u) cre(y) cre(u) des(X) des(w) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(j,x,z,w) t1(j,X,Y,u) cre(z) cre(w) des(y) des(u) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(j,x,z,w) t1(j,Y,X,u) cre(y) cre(u) des(z) des(w) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,x,z,w) t1(j,Y,z,u) cre(y) cre(u) des(X) des(w) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,x,z,w) t1(j,Y) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,x,z,w) t1(j,u,Y,z) cre(w) cre(u) des(X) des(y) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(j,z,Y,x) t1(j,z,w,u) cre(w) cre(u) des(X) des(y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,x,w) t1(j,z,Y,u) cre(y) cre(w) des(X) des(u) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(j,z,Y,x) t1(j,z,w,u) cre(w) cre(u) des(X) des(y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,x,w) t1(j,z,Y,u) cre(y) cre(w) des(X) des(u) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,x) t1(j,Y,z,w) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,x) t1(j,z,Y,w) cre(y) cre(z) des(X) des(w) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,X,x) t1(j,w,Y,u) cre(y) cre(w) des(z) des(u) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,z,Y,x) t1(j,z,w,u) cre(w) cre(u) des(X) des(y) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,Y,x) t1(j,w) cre(z) cre(w) des(X) des(y) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,Y,x) t1(j,w,X,u) cre(z) cre(u) des(y) des(w) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(j,z,Y,x) t1(j,w,y,u) cre(z) cre(u) des(X) des(w) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,x,w) t1(j,X,Y,u) cre(y) cre(w) des(z) des(u) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,x,w) t1(j,Y,X,u) cre(z) cre(u) des(y) des(w) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,x,w) t1(j,Y,w,u) cre(z) cre(u) des(X) des(y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,x,w) t1(j,Y) cre(y) cre(w) des(X) des(z) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,x,w) t1(j,z,Y,u) cre(y) cre(w) des(X) des(u) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,x,w) t1(j,u,Y,w) cre(y) cre(u) des(X) des(z) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,x) t1(j,Y,z,w) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,x) t1(j,z,Y,w) cre(y) cre(z) des(X) des(w) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,X,x) t1(j,w,Y,u) cre(y) cre(w) des(z) des(u) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,z,Y,x) t1(j,z,w,u) cre(w) cre(u) des(X) des(y) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,Y,x) t1(j,w) cre(z) cre(w) des(X) des(y) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,Y,x) t1(j,w,X,u) cre(z) cre(u) des(y) des(w) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(j,z,Y,x) t1(j,w,y,u) cre(z) cre(u) des(X) des(w) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,x,w) t1(j,X,Y,u) cre(y) cre(w) des(z) des(u) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,x,w) t1(j,Y,X,u) cre(z) cre(u) des(y) des(w) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,x,w) t1(j,Y,w,u) cre(z) cre(u) des(X) des(y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,x,w) t1(j,Y) cre(y) cre(w) des(X) des(z) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,x,w) t1(j,z,Y,u) cre(y) cre(w) des(X) des(u) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,x,w) t1(j,u,Y,w) cre(y) cre(u) des(X) des(z) 
 (   0.25000) kdelta(X,Y) v(x,y,z,w) t1(I,x) t1(J,y,u,v) cre(z) cre(w) des(u) des(v) 
 (   1.00000) kdelta(X,Y) v(x,y,z,w) t1(I,x) t1(J,u,z,v) cre(w) cre(u) des(y) des(v) 
 (  -0.25000) kdelta(X,Y) v(x,y,z,w) t1(I,x,u,v) t1(J,y) cre(u) cre(v) des(z) des(w) 
 (   0.25000) kdelta(X,Y) v(x,y,z,w) t1(I,x,u,v) t1(J,u) cre(y) cre(v) des(z) des(w) 
 (   0.25000) kdelta(X,Y) v(x,y,z,w) t1(I,x,u,v) t1(J,s,y,u) cre(v) cre(s) des(z) des(w) 
 (   0.12500) kdelta(X,Y) v(x,y,z,w) t1(I,x,u,v) t1(J,s,u,v) cre(y) cre(s) des(z) des(w) 
 (   0.06250) kdelta(X,Y) v(x,y,z,w) t1(I,u,x,y) t1(J,u,v,s) cre(z) cre(w) des(v) des(s) 
 (   0.50000) kdelta(X,Y) v(x,y,z,w) t1(I,u,x,y) t1(J,v,z,s) cre(w) cre(v) des(u) des(s) 
 (   0.25000) kdelta(X,Y) v(x,y,z,w) t1(I,u,x,v) t1(J,y,v,s) cre(z) cre(w) des(u) des(s) 
 (   1.00000) kdelta(X,Y) v(x,y,z,w) t1(I,u,x,v) t1(J,z) cre(w) cre(v) des(y) des(u) 
 (   0.25000) kdelta(X,Y) v(x,y,z,w) t1(I,u,x,v) t1(J,v) cre(z) cre(w) des(y) des(u) 
 (  -0.50000) kdelta(X,Y) v(x,y,z,w) t1(I,u,x,v) t1(J,s,z,w) cre(v) cre(s) des(y) des(u) 
 (   1.00000) kdelta(X,Y) v(x,y,z,w) t1(I,u,x,v) t1(J,s,z,v) cre(w) cre(s) des(y) des(u) 
 (   0.25000) kdelta(X,Y) v(x,y,z,w) t1(J,x,u,v) t1(I,u) cre(z) cre(w) des(y) des(v) 
 (   0.12500) kdelta(X,Y) v(x,y,z,w) t1(J,x,u,v) t1(I,s,u,v) cre(z) cre(w) des(y) des(s) 
 (   0.06250) kdelta(X,Y) v(x,y,z,w) t1(J,u,x,y) t1(I,u,v,s) cre(v) cre(s) des(z) des(w) 
 (   0.25000) kdelta(X,Y) v(x,y,z,w) t1(J,u,x,v) t1(I,v) cre(y) cre(u) des(z) des(w) 
 (  -0.25000) kdelta(X,Y) v(i,x,i,y) t1(I,x,z,w) t1(J,y,u,v) cre(z) cre(w) des(u) des(v) 
 (  -0.50000) kdelta(X,Y) v(i,x,i,y) t1(I,x,z,w) t1(J,u,z,v) cre(w) cre(u) des(y) des(v) 
 (   0.25000) kdelta(X,Y) v(i,x,i,y) t1(I,z,x,w) t1(J,z,u,v) cre(y) cre(w) des(u) des(v) 
 (   1.00000) kdelta(X,Y) v(i,x,i,y) t1(I,z,x,w) t1(J,u,y,v) cre(w) cre(u) des(z) des(v) 
 (  -0.50000) kdelta(X,Y) v(i,x,i,y) t1(I,z,x,w) t1(J,u,w,v) cre(y) cre(u) des(z) des(v) 
 (  -0.50000) kdelta(X,Y) v(i,x,i,y) t1(J,x,z,w) t1(I,u,z,v) cre(y) cre(v) des(w) des(u) 
 (   0.25000) kdelta(X,Y) v(i,x,i,y) t1(J,z,x,w) t1(I,z,u,v) cre(u) cre(v) des(y) des(w) 
 (  -0.50000) kdelta(X,Y) v(i,x,i,y) t1(J,z,x,w) t1(I,u,w,v) cre(z) cre(v) des(y) des(u) 
 (  -0.25000) kdelta(X,Y) v(i,x,i,y) t1(I,x,z,w) t1(J,y,u,v) cre(z) cre(w) des(u) des(v) 
 (  -0.50000) kdelta(X,Y) v(i,x,i,y) t1(I,x,z,w) t1(J,u,z,v) cre(w) cre(u) des(y) des(v) 
 (   0.25000) kdelta(X,Y) v(i,x,i,y) t1(I,z,x,w) t1(J,z,u,v) cre(y) cre(w) des(u) des(v) 
 (   1.00000) kdelta(X,Y) v(i,x,i,y) t1(I,z,x,w) t1(J,u,y,v) cre(w) cre(u) des(z) des(v) 
 (  -0.50000) kdelta(X,Y) v(i,x,i,y) t1(I,z,x,w) t1(J,u,w,v) cre(y) cre(u) des(z) des(v) 
 (  -0.50000) kdelta(X,Y) v(i,x,i,y) t1(J,x,z,w) t1(I,u,z,v) cre(y) cre(v) des(w) des(u) 
 (   0.25000) kdelta(X,Y) v(i,x,i,y) t1(J,z,x,w) t1(I,z,u,v) cre(u) cre(v) des(y) des(w) 
 (  -0.50000) kdelta(X,Y) v(i,x,i,y) t1(J,z,x,w) t1(I,u,w,v) cre(z) cre(v) des(y) des(u) 
 (  -1.00000) t1(I,x,y,z) v(J,w,y,u) cre(Y) cre(z) cre(w) des(X) des(x) des(u) 
 (  -0.25000) t1(I,x,y,z) v(J,x,w,u) cre(Y) cre(y) cre(z) des(X) des(w) des(u) 
 (  -0.25000) t1(J,x,y,z) v(I,x,w,u) cre(Y) cre(w) cre(u) des(X) des(y) des(z) 
 (  -1.00000) t1(J,x,y,z) v(I,w,y,u) cre(Y) cre(x) cre(u) des(X) des(z) des(w) 
 (  -0.50000) t1(i,x,y,z) v(I,i,J,w) cre(Y) cre(x) cre(w) des(X) des(y) des(z) 
 (  -0.50000) t1(i,x,y,z) v(J,i,I,w) cre(Y) cre(y) cre(z) des(X) des(x) des(w) 
 (  -0.50000) t1(i,x,y,z) v(I,i,J,w) cre(Y) cre(x) cre(w) des(X) des(y) des(z) 
 (  -0.50000) t1(i,x,y,z) v(J,i,I,w) cre(Y) cre(y) cre(z) des(X) des(x) des(w) 
 (   0.12500) e(I) t1(I,x,y,z) t1(J,x,w,u) cre(Y) cre(y) cre(z) des(X) des(w) des(u) 
 (   0.50000) e(I) t1(I,x,y,z) t1(J,w,y,u) cre(Y) cre(z) cre(w) des(X) des(x) des(u) 
 (   0.12500) e(J) t1(I,x,y,z) t1(J,x,w,u) cre(Y) cre(y) cre(z) des(X) des(w) des(u) 
 (   0.50000) e(J) t1(I,x,y,z) t1(J,w,y,u) cre(Y) cre(z) cre(w) des(X) des(x) des(u) 
 (   0.25000) h(x,y) t1(I,x,z,w) t1(J,y,u,v) cre(Y) cre(z) cre(w) des(X) des(u) des(v) 
 (   0.50000) h(x,y) t1(I,x,z,w) t1(J,u,z,v) cre(Y) cre(w) cre(u) des(X) des(y) des(v) 
 (  -0.25000) h(x,y) t1(I,z,x,w) t1(J,z,u,v) cre(Y) cre(y) cre(w) des(X) des(u) des(v) 
 (  -1.00000) h(x,y) t1(I,z,x,w) t1(J,u,y,v) cre(Y) cre(w) cre(u) des(X) des(z) des(v) 
 (   0.50000) h(x,y) t1(I,z,x,w) t1(J,u,w,v) cre(Y) cre(y) cre(u) des(X) des(z) des(v) 
 (   0.50000) h(x,y) t1(J,x,z,w) t1(I,u,z,v) cre(Y) cre(y) cre(v) des(X) des(w) des(u) 
 (  -0.25000) h(x,y) t1(J,z,x,w) t1(I,z,u,v) cre(Y) cre(u) cre(v) des(X) des(y) des(w) 
 (   0.50000) h(x,y) t1(J,z,x,w) t1(I,u,w,v) cre(Y) cre(z) cre(v) des(X) des(y) des(u) 
 (   0.25000) kdelta(I,J) t1(i,Y,x,y) v(i,z,w,u) cre(x) cre(y) cre(z) des(X) des(w) des(u) 
 (   0.25000) kdelta(I,J) t1(i,Y,x,y) v(i,z,w,u) cre(x) cre(y) cre(z) des(X) des(w) des(u) 
 (   0.50000) kdelta(I,J) t1(i,x,Y,y) v(i,z,w,u) cre(x) cre(w) cre(u) des(X) des(y) des(z) 
 (   0.25000) kdelta(I,J) t1(i,x,y,z) v(i,Y,w,u) cre(x) cre(w) cre(u) des(X) des(y) des(z) 
 (  -0.50000) kdelta(I,J) t1(i,x,y,z) v(i,w,Y,u) cre(y) cre(z) cre(w) des(X) des(x) des(u) 
 (   0.50000) kdelta(I,J) t1(i,x,Y,y) v(i,z,w,u) cre(x) cre(w) cre(u) des(X) des(y) des(z) 
 (   0.25000) kdelta(I,J) t1(i,x,y,z) v(i,Y,w,u) cre(x) cre(w) cre(u) des(X) des(y) des(z) 
 (  -0.50000) kdelta(I,J) t1(i,x,y,z) v(i,w,Y,u) cre(y) cre(z) cre(w) des(X) des(x) des(u) 
 (  -0.25000) v(X,x,y,z) t1(I,x,w,u) t1(J,y,v,s) cre(Y) cre(w) cre(u) des(z) des(v) des(s) 
 (   0.25000) v(X,x,y,z) t1(I,x,w,u) t1(J,v,w,s) cre(Y) cre(u) cre(v) des(y) des(z) des(s) 
 (  -0.50000) v(X,x,y,z) t1(I,w,y,u) t1(J,z,v,s) cre(Y) cre(x) cre(u) des(w) des(v) des(s) 
 (   0.25000) v(X,x,y,z) t1(I,w,y,u) t1(J,w,v,s) cre(Y) cre(x) cre(u) des(z) des(v) des(s) 
 (  -0.50000) v(X,x,y,z) t1(I,w,y,u) t1(J,v,u,s) cre(Y) cre(x) cre(v) des(z) des(w) des(s) 
 (  -0.50000) v(X,x,y,z) t1(J,y,w,u) t1(I,v,w,s) cre(Y) cre(x) cre(s) des(z) des(u) des(v) 
 (  -0.12500) v(X,x,y,z) t1(J,w,x,u) t1(I,w,v,s) cre(Y) cre(v) cre(s) des(y) des(z) des(u) 
 (   1.00000) v(X,x,y,z) t1(J,w,x,u) t1(I,v,y,s) cre(Y) cre(w) cre(s) des(z) des(u) des(v) 
 (   0.25000) v(X,x,y,z) t1(J,w,x,u) t1(I,v,u,s) cre(Y) cre(w) cre(s) des(y) des(z) des(v) 
 (   0.50000) v(Y,x,y,z) t1(I,y,w,u) t1(J,v,z,s) cre(w) cre(u) cre(v) des(X) des(x) des(s) 
 (  -0.50000) v(Y,x,y,z) t1(I,y,w,u) t1(J,v,w,s) cre(z) cre(u) cre(v) des(X) des(x) des(s) 
 (  -0.12500) v(Y,x,y,z) t1(I,w,x,u) t1(J,w,v,s) cre(y) cre(z) cre(u) des(X) des(v) des(s) 
 (   1.00000) v(Y,x,y,z) t1(I,w,x,u) t1(J,v,y,s) cre(z) cre(u) cre(v) des(X) des(w) des(s) 
 (   0.25000) v(Y,x,y,z) t1(I,w,x,u) t1(J,v,u,s) cre(y) cre(z) cre(v) des(X) des(w) des(s) 
 (  -0.25000) v(Y,x,y,z) t1(J,x,w,u) t1(I,y,v,s) cre(z) cre(v) cre(s) des(X) des(w) des(u) 
 (   0.25000) v(Y,x,y,z) t1(J,x,w,u) t1(I,v,w,s) cre(y) cre(z) cre(s) des(X) des(u) des(v) 
