
    _____ ____    ___ 
        temp -= 0.25 * np.einsum('A, IJ, ijAa, ijax, xX->JXIA', e_extern_so, np.identity(ncore), t1_ccee, t1_ccea, rdm_ca_so, optimize = True)
        temp += np.einsum('i, IJ, iX, ixAy, xy->JXIA', e_core_so, np.identity(ncore), t1_ca, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, IJ, iXAx, iyxz, zy->JXIA', e_core_so, np.identity(ncore), t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, IJ, iXAa, ixay, yx->JXIA', e_core_so, np.identity(ncore), t1_caee, t1_caea, rdm_ca_so, optimize = True)
        temp -= np.einsum('i, IJ, ix, iA, xX->JXIA', e_core_so, np.identity(ncore), t1_ca, t1_ce, rdm_ca_so, optimize = True)
        temp -= np.einsum('i, IJ, ix, iXAy, xy->JXIA', e_core_so, np.identity(ncore), t1_ca, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, IJ, ix, iyAx, yX->JXIA', e_core_so, np.identity(ncore), t1_ca, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, IJ, ixAy, ixXz, zy->JXIA', e_core_so, np.identity(ncore), t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, IJ, ixAy, iy, xX->JXIA', e_core_so, np.identity(ncore), t1_caea, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, IJ, ixAy, izXy, xz->JXIA', e_core_so, np.identity(ncore), t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, IJ, ixAa, ia, xX->JXIA', e_core_so, np.identity(ncore), t1_caee, t1_ce, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, IJ, ixAa, iyaX, xy->JXIA', e_core_so, np.identity(ncore), t1_caee, t1_caea, rdm_ca_so, optimize = True)
        temp += np.einsum('i, IJ, ixXy, iA, yx->JXIA', e_core_so, np.identity(ncore), t1_caaa, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, IJ, ixXy, ixAz, yz->JXIA', e_core_so, np.identity(ncore), t1_caaa, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, IJ, ixXy, izAy, zx->JXIA', e_core_so, np.identity(ncore), t1_caaa, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, IJ, ixyz, iXAy, zx->JXIA', e_core_so, np.identity(ncore), t1_caaa, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, IJ, ixaX, iyAa, yx->JXIA', e_core_so, np.identity(ncore), t1_caea, t1_caee, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, IJ, ixay, iXAa, yx->JXIA', e_core_so, np.identity(ncore), t1_caea, t1_caee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, IJ, ijAx, ijXy, yx->JXIA', e_core_so, np.identity(ncore), t1_ccea, t1_ccaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, IJ, ijAx, ijxy, yX->JXIA', e_core_so, np.identity(ncore), t1_ccea, t1_ccaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, IJ, ijAa, ijax, xX->JXIA', e_core_so, np.identity(ncore), t1_ccee, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, IJ, ijXx, ijAy, xy->JXIA', e_core_so, np.identity(ncore), t1_ccaa, t1_ccea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, IJ, ijxy, ijAx, yX->JXIA', e_core_so, np.identity(ncore), t1_ccaa, t1_ccea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, IJ, ijax, ijAa, xX->JXIA', e_core_so, np.identity(ncore), t1_ccea, t1_ccee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, IJ, ia, ixAa, xX->JXIA', e_core_so, np.identity(ncore), t1_ce, t1_caee, rdm_ca_so, optimize = True)
        temp += np.einsum('a, IJ, XxAa, ya, xy->JXIA', e_extern_so, np.identity(ncore), t1_aaee, t1_ae, rdm_ca_so, optimize = True)
        temp -= np.einsum('a, IJ, iXAa, ixay, yx->JXIA', e_extern_so, np.identity(ncore), t1_caee, t1_caea, rdm_ca_so, optimize = True)
        temp += np.einsum('a, IJ, ixAa, ia, xX->JXIA', e_extern_so, np.identity(ncore), t1_caee, t1_ce, rdm_ca_so, optimize = True)
        temp += np.einsum('a, IJ, ixAa, iyaX, xy->JXIA', e_extern_so, np.identity(ncore), t1_caee, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('a, IJ, ijAa, ijax, xX->JXIA', e_extern_so, np.identity(ncore), t1_ccee, t1_ccea, rdm_ca_so, optimize = True)
        temp -= np.einsum('xy, IJ, Xzaw, xAya, zw->JXIA', rdm_ca_so, np.identity(ncore), t1_aaea, v_aeae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('xy, IJ, za, xAya, zX->JXIA', rdm_ca_so, np.identity(ncore), t1_ae, v_aeae_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Xx, IJ, xyAa, za, yz->JXIA', h_aa_so, np.identity(ncore), t1_aaee, t1_ae, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Xx, IJ, ix, iyAz, yz->JXIA', h_aa_so, np.identity(ncore), t1_ca, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Xx, IJ, ixAy, iz, zy->JXIA', h_aa_so, np.identity(ncore), t1_caea, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Xx, IJ, ixAy, izyw, wz->JXIA', h_aa_so, np.identity(ncore), t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Xx, IJ, ixAa, iyaz, zy->JXIA', h_aa_so, np.identity(ncore), t1_caee, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Xx, IJ, iyxz, iA, zy->JXIA', h_aa_so, np.identity(ncore), t1_caaa, t1_ce, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Xx, IJ, iyxz, iwAz, wy->JXIA', h_aa_so, np.identity(ncore), t1_caaa, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Xx, IJ, iyax, izAa, zy->JXIA', h_aa_so, np.identity(ncore), t1_caea, t1_caee, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('Xx, IJ, ijxy, ijAz, yz->JXIA', h_aa_so, np.identity(ncore), t1_ccaa, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IJ, XxAa, za, yz->JXIA', h_aa_so, np.identity(ncore), t1_aaee, t1_ae, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IJ, ix, iA, yX->JXIA', h_aa_so, np.identity(ncore), t1_ca, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IJ, ix, iXAz, yz->JXIA', h_aa_so, np.identity(ncore), t1_ca, t1_caea, rdm_ca_so, optimize = True)
        temp += np.einsum('xy, IJ, ix, izAy, zX->JXIA', h_aa_so, np.identity(ncore), t1_ca, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IJ, xa, XzAa, zy->JXIA', h_aa_so, np.identity(ncore), t1_ae, t1_aaee, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IJ, iXAx, iz, zy->JXIA', h_aa_so, np.identity(ncore), t1_caea, t1_ca, rdm_ca_so, optimize = True)
        temp -= np.einsum('xy, IJ, iXAx, izyw, wz->JXIA', h_aa_so, np.identity(ncore), t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IJ, ixAz, iX, yz->JXIA', h_aa_so, np.identity(ncore), t1_caea, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IJ, ixAz, iz, yX->JXIA', h_aa_so, np.identity(ncore), t1_caea, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IJ, ixAz, iwXz, yw->JXIA', h_aa_so, np.identity(ncore), t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IJ, ixAa, ia, yX->JXIA', h_aa_so, np.identity(ncore), t1_caee, t1_ce, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IJ, ixAa, izaX, yz->JXIA', h_aa_so, np.identity(ncore), t1_caee, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IJ, ixXz, iA, zy->JXIA', h_aa_so, np.identity(ncore), t1_caaa, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IJ, ixXz, iwAz, wy->JXIA', h_aa_so, np.identity(ncore), t1_caaa, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IJ, ixzw, iXAz, wy->JXIA', h_aa_so, np.identity(ncore), t1_caaa, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IJ, ixaX, izAa, zy->JXIA', h_aa_so, np.identity(ncore), t1_caea, t1_caee, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IJ, ixaz, iXAa, zy->JXIA', h_aa_so, np.identity(ncore), t1_caea, t1_caee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IJ, izAx, iX, zy->JXIA', h_aa_so, np.identity(ncore), t1_caea, t1_ca, rdm_ca_so, optimize = True)
        temp -= np.einsum('xy, IJ, izAx, iwXy, zw->JXIA', h_aa_so, np.identity(ncore), t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IJ, izXx, iA, yz->JXIA', h_aa_so, np.identity(ncore), t1_caaa, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IJ, izxw, iXAw, yz->JXIA', h_aa_so, np.identity(ncore), t1_caaa, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IJ, izax, iXAa, yz->JXIA', h_aa_so, np.identity(ncore), t1_caea, t1_caee, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('xy, IJ, ijAx, ijXz, zy->JXIA', h_aa_so, np.identity(ncore), t1_ccea, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IJ, ijAx, ijyz, zX->JXIA', h_aa_so, np.identity(ncore), t1_ccea, t1_ccaa, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('xy, IJ, ijXx, ijAz, yz->JXIA', h_aa_so, np.identity(ncore), t1_ccaa, t1_ccea, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('xy, IJ, ijxz, ijAz, yX->JXIA', h_aa_so, np.identity(ncore), t1_ccaa, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, IJ, ijax, ijAa, yX->JXIA', h_aa_so, np.identity(ncore), t1_ccea, t1_ccee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, iXix, xyAa, za, yz->JXIA', np.identity(ncore), v_caca_so, t1_aaee, t1_ae, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, iXix, jx, jyAz, yz->JXIA', np.identity(ncore), v_caca_so, t1_ca, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, iXix, jxAy, jz, zy->JXIA', np.identity(ncore), v_caca_so, t1_caea, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, iXix, jxAy, jzyw, wz->JXIA', np.identity(ncore), v_caca_so, t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, iXix, jxAa, jyaz, zy->JXIA', np.identity(ncore), v_caca_so, t1_caee, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, iXix, jyxz, jA, zy->JXIA', np.identity(ncore), v_caca_so, t1_caaa, t1_ce, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, iXix, jyxz, jwAz, wy->JXIA', np.identity(ncore), v_caca_so, t1_caaa, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, iXix, jyax, jzAa, zy->JXIA', np.identity(ncore), v_caca_so, t1_caea, t1_caee, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, iXix, jkxy, jkAz, yz->JXIA', np.identity(ncore), v_caca_so, t1_ccaa, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, xyXz, xyAa, wa, zw->JXIA', np.identity(ncore), v_aaaa_so, t1_aaee, t1_ae, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, xyXz, ix, iA, zy->JXIA', np.identity(ncore), v_aaaa_so, t1_ca, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, xyXz, ix, iyAw, zw->JXIA', np.identity(ncore), v_aaaa_so, t1_ca, t1_caea, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, xyXz, ix, iwAz, wy->JXIA', np.identity(ncore), v_aaaa_so, t1_ca, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, xyXz, ixAw, iw, zy->JXIA', np.identity(ncore), v_aaaa_so, t1_caea, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, xyXz, ixAw, iuyw, zu->JXIA', np.identity(ncore), v_aaaa_so, t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, xyXz, ixAa, ia, zy->JXIA', np.identity(ncore), v_aaaa_so, t1_caee, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, xyXz, ixAa, iway, zw->JXIA', np.identity(ncore), v_aaaa_so, t1_caee, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, xyXz, iwxy, iA, zw->JXIA', np.identity(ncore), v_aaaa_so, t1_caaa, t1_ce, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, xyXz, iwxy, iuAz, uw->JXIA', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.125 * np.einsum('IJ, xyXz, ijxy, ijAw, zw->JXIA', np.identity(ncore), v_aaaa_so, t1_ccaa, t1_ccea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, xyXz, ijxw, ijAz, wy->JXIA', np.identity(ncore), v_aaaa_so, t1_ccaa, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, xyXz, ijxw, ijAw, zy->JXIA', np.identity(ncore), v_aaaa_so, t1_ccaa, t1_ccea, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, xyXz, ijax, ijAa, zy->JXIA', np.identity(ncore), v_aaaa_so, t1_ccea, t1_ccee, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, xyzw, ix, iXAz, wy->JXIA', np.identity(ncore), v_aaaa_so, t1_ca, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, xyzw, iuxy, iXAz, wu->JXIA', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, xyzw, ijXx, ijAz, wy->JXIA', np.identity(ncore), v_aaaa_so, t1_ccaa, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, xyzw, ijxy, ijAz, wX->JXIA', np.identity(ncore), v_aaaa_so, t1_ccaa, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ixiy, XyAa, za, xz->JXIA', np.identity(ncore), v_caca_so, t1_aaee, t1_ae, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ixiy, xa, XzAa, zy->JXIA', np.identity(ncore), v_caca_so, t1_ae, t1_aaee, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixiy, jy, jA, xX->JXIA', np.identity(ncore), v_caca_so, t1_ca, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixiy, jy, jXAz, xz->JXIA', np.identity(ncore), v_caca_so, t1_ca, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixiy, jXAx, jz, zy->JXIA', np.identity(ncore), v_caca_so, t1_caea, t1_ca, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, ixiy, jXAx, jzyw, wz->JXIA', np.identity(ncore), v_caca_so, t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixiy, jxXz, jA, zy->JXIA', np.identity(ncore), v_caca_so, t1_caaa, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixiy, jxXz, jwAz, wy->JXIA', np.identity(ncore), v_caca_so, t1_caaa, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixiy, jxzw, jXAz, wy->JXIA', np.identity(ncore), v_caca_so, t1_caaa, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ixiy, jxaX, jzAa, zy->JXIA', np.identity(ncore), v_caca_so, t1_caea, t1_caee, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixiy, jxaz, jXAa, zy->JXIA', np.identity(ncore), v_caca_so, t1_caea, t1_caee, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixiy, jyAz, jX, xz->JXIA', np.identity(ncore), v_caca_so, t1_caea, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ixiy, jyAz, jz, xX->JXIA', np.identity(ncore), v_caca_so, t1_caea, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixiy, jyAz, jwXz, xw->JXIA', np.identity(ncore), v_caca_so, t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ixiy, jyAa, ja, xX->JXIA', np.identity(ncore), v_caca_so, t1_caee, t1_ce, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ixiy, jyAa, jzaX, xz->JXIA', np.identity(ncore), v_caca_so, t1_caee, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ixiy, jzAx, jX, zy->JXIA', np.identity(ncore), v_caca_so, t1_caea, t1_ca, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, ixiy, jzAx, jy, zX->JXIA', np.identity(ncore), v_caca_so, t1_caea, t1_ca, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, ixiy, jzAx, jwXy, zw->JXIA', np.identity(ncore), v_caca_so, t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ixiy, jzXy, jA, xz->JXIA', np.identity(ncore), v_caca_so, t1_caaa, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixiy, jzyw, jXAw, xz->JXIA', np.identity(ncore), v_caca_so, t1_caaa, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ixiy, jzay, jXAa, xz->JXIA', np.identity(ncore), v_caca_so, t1_caea, t1_caee, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, ixiy, jkAx, jkXz, zy->JXIA', np.identity(ncore), v_caca_so, t1_ccea, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ixiy, jkAx, jkyz, zX->JXIA', np.identity(ncore), v_caca_so, t1_ccea, t1_ccaa, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, ixiy, jkXy, jkAz, xz->JXIA', np.identity(ncore), v_caca_so, t1_ccaa, t1_ccea, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, ixiy, jkyz, jkAz, xX->JXIA', np.identity(ncore), v_caca_so, t1_ccaa, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, ixiy, jkay, jkAa, xX->JXIA', np.identity(ncore), v_caca_so, t1_ccea, t1_ccee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IxAy, Jxzw, zwXy->JXIA', t1_caea, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('IxAy, Jzyw, xwXz->JXIA', t1_caea, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('IxAa, Jyza, xzXy->JXIA', t1_caee, v_caae_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('Ixyz, JAyw, xwXz->JXIA', t1_caaa, v_ceaa_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('Ixay, JAza, xzXy->JXIA', t1_caea, v_ceae_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('IiAx, Jiyz, yzXx->JXIA', t1_ccea, v_ccaa_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('Jxyz, IwyA, zwXx->JXIA', t1_caaa, v_caae_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('Jxyz, IxwA, yzXw->JXIA', t1_caaa, v_caae_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('Jxay, IzAa, yzXx->JXIA', t1_caea, v_caee_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('Jixy, IizA, xyXz->JXIA', t1_ccaa, v_ccae_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xyAz, JxIw, ywXz->JXIA', t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyAz, JwIz, xyXw->JXIA', t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyAa, JzIa, xyXz->JXIA', t1_aaee, v_cace_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyaz, JAIa, xyXz->JXIA', t1_aaea, v_cece_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('ixAy, JiIz, xzXy->JXIA', t1_caea, v_ccca_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixyz, IiJA, yzXx->JXIA', t1_caaa, v_ccce_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('A, IJ, xyAz, xyXz->JXIA', e_extern_so, np.identity(ncore), t2_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('A, IxAy, Jxzw, zwXy->JXIA', e_extern_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('A, IxAy, Jzyw, xwXz->JXIA', e_extern_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('A, IxAa, Jyaz, xzXy->JXIA', e_extern_so, t1_caee, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('A, IiAx, Jiyz, yzXx->JXIA', e_extern_so, t1_ccea, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('I, IxAy, Jxzw, zwXy->JXIA', e_core_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('I, IxAy, Jzyw, xwXz->JXIA', e_core_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('I, IxAa, Jyaz, xzXy->JXIA', e_core_so, t1_caee, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('I, IiAx, Jiyz, yzXx->JXIA', e_core_so, t1_ccea, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('J, IxAy, Jxzw, zwXy->JXIA', e_core_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('J, IxAy, Jzyw, xwXz->JXIA', e_core_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('J, IxAa, Jyaz, xzXy->JXIA', e_core_so, t1_caee, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('J, IiAx, Jiyz, yzXx->JXIA', e_core_so, t1_ccea, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('i, Jixy, IiAz, xyXz->JXIA', e_core_so, t1_ccaa, t1_ccea, rdm_ccaa_so, optimize = True)
        temp += np.einsum('a, IxAa, Jyaz, xzXy->JXIA', e_extern_so, t1_caee, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('iA, IJ, ixyz, yzXx->JXIA', h_ce_so, np.identity(ncore), t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('ix, IJ, iyAz, xyXz->JXIA', h_ca_so, np.identity(ncore), t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xa, IJ, yzAa, yzXx->JXIA', h_ae_so, np.identity(ncore), t1_aaee, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xy, IJ, xzAw, yzXw->JXIA', h_aa_so, np.identity(ncore), t2_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IJ, zwAx, zwXy->JXIA', h_aa_so, np.identity(ncore), t2_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IxAz, Jywu, wuXz->JXIA', h_aa_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IxAz, Jwzu, yuXw->JXIA', h_aa_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IxAa, Jzaw, ywXz->JXIA', h_aa_so, t1_caee, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, IzAx, Jzwu, wuXy->JXIA', h_aa_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += np.einsum('xy, IzAx, Jwyu, zuXw->JXIA', h_aa_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, IiAx, Jizw, zwXy->JXIA', h_aa_so, t1_ccea, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, Jxzw, IuAz, wuXy->JXIA', h_aa_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, Jxaz, IwAa, zwXy->JXIA', h_aa_so, t1_caea, t1_caee, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, Jzxw, IzAu, ywXu->JXIA', h_aa_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, Jzxw, IuAw, yuXz->JXIA', h_aa_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, Jzax, IwAa, ywXz->JXIA', h_aa_so, t1_caea, t1_caee, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, Jixz, IiAw, yzXw->JXIA', h_aa_so, t1_ccaa, t1_ccea, rdm_ccaa_so, optimize = True)
