M00  = einsum('Ia,Ja->IJ', h_xe, t1_xe, optimize = einsum_type)
M00 += einsum('Ix,Jx->IJ', h_xa, t1_xa, optimize = einsum_type)
M00 += einsum('Ja,Ia->IJ', h_xe, t1_xe, optimize = einsum_type)
M00 += einsum('Jx,Ix->IJ', h_xa, t1_xa, optimize = einsum_type)
M00 += 2 * einsum('Iiab,Jaib->IJ', t1_xxee, v_xexe, optimize = einsum_type)
M00 -= einsum('Iiab,Jbia->IJ', t1_xxee, v_xexe, optimize = einsum_type)
M00 += 2 * einsum('Iixa,Jxia->IJ', t1_xxae, v_xaxe, optimize = einsum_type)
M00 -= einsum('Iixa,ixJa->IJ', t1_xxae, v_xaxe, optimize = einsum_type)
M00 += 2 * einsum('Iixy,Jxiy->IJ', t1_xxaa, v_xaxa, optimize = einsum_type)
M00 -= einsum('Iixy,Jyix->IJ', t1_xxaa, v_xaxa, optimize = einsum_type)
M00 += 2 * einsum('Iiab,Jaib->IJ', t1_xvee, v_xeve, optimize = einsum_type)
M00 -= einsum('Iiab,Jbia->IJ', t1_xvee, v_xeve, optimize = einsum_type)
M00 += 2 * einsum('Iixa,Jxia->IJ', t1_xvae, v_xave, optimize = einsum_type)
M00 -= einsum('Iixa,ixJa->IJ', t1_xvae, v_vaxe, optimize = einsum_type)
M00 += 2 * einsum('Iixy,Jxiy->IJ', t1_xvaa, v_xava, optimize = einsum_type)
M00 -= einsum('Iixy,Jyix->IJ', t1_xvaa, v_xava, optimize = einsum_type)
M00 += 2 * einsum('Jiab,Iaib->IJ', t1_xxee, v_xexe, optimize = einsum_type)
M00 -= einsum('Jiab,Ibia->IJ', t1_xxee, v_xexe, optimize = einsum_type)
M00 += 2 * einsum('Jixa,Ixia->IJ', t1_xxae, v_xaxe, optimize = einsum_type)
M00 -= einsum('Jixa,ixIa->IJ', t1_xxae, v_xaxe, optimize = einsum_type)
M00 += 2 * einsum('Jixy,Ixiy->IJ', t1_xxaa, v_xaxa, optimize = einsum_type)
M00 -= einsum('Jixy,Iyix->IJ', t1_xxaa, v_xaxa, optimize = einsum_type)
M00 += 2 * einsum('Jiab,Iaib->IJ', t1_xvee, v_xeve, optimize = einsum_type)
M00 -= einsum('Jiab,Ibia->IJ', t1_xvee, v_xeve, optimize = einsum_type)
M00 += 2 * einsum('Jixa,Ixia->IJ', t1_xvae, v_xave, optimize = einsum_type)
M00 -= einsum('Jixa,ixIa->IJ', t1_xvae, v_vaxe, optimize = einsum_type)
M00 += 2 * einsum('Jixy,Ixiy->IJ', t1_xvaa, v_xava, optimize = einsum_type)
M00 -= einsum('Jixy,Iyix->IJ', t1_xvaa, v_xava, optimize = einsum_type)
M00 -= einsum('iIxa,Jxia->IJ', t1_xxae, v_xaxe, optimize = einsum_type)
M00 += 2 * einsum('iIxa,ixJa->IJ', t1_xxae, v_xaxe, optimize = einsum_type)
M00 -= einsum('iJxa,Ixia->IJ', t1_xxae, v_xaxe, optimize = einsum_type)
M00 += 2 * einsum('iJxa,ixIa->IJ', t1_xxae, v_xaxe, optimize = einsum_type)
M00 += 2 * einsum('ia,IJia->IJ', t1_xe, v_xxxe, optimize = einsum_type)
M00 += 2 * einsum('ia,JIia->IJ', t1_xe, v_xxxe, optimize = einsum_type)
M00 -= einsum('ia,iIJa->IJ', t1_xe, v_xxxe, optimize = einsum_type)
M00 -= einsum('ia,iJIa->IJ', t1_xe, v_xxxe, optimize = einsum_type)
M00 += 2 * einsum('ix,IJix->IJ', t1_xa, v_xxxa, optimize = einsum_type)
M00 += 2 * einsum('ix,JIix->IJ', t1_xa, v_xxxa, optimize = einsum_type)
M00 -= einsum('ix,iIJx->IJ', t1_xa, v_xxxa, optimize = einsum_type)
M00 -= einsum('ix,iJIx->IJ', t1_xa, v_xxxa, optimize = einsum_type)
M00 -= einsum('iIxa,Jxia->IJ', t1_vxae, v_xave, optimize = einsum_type)
M00 += 2 * einsum('iIxa,ixJa->IJ', t1_vxae, v_vaxe, optimize = einsum_type)
M00 -= einsum('iJxa,Ixia->IJ', t1_vxae, v_xave, optimize = einsum_type)
M00 += 2 * einsum('iJxa,ixIa->IJ', t1_vxae, v_vaxe, optimize = einsum_type)
M00 += 2 * einsum('ia,IJia->IJ', t1_ve, v_xxve, optimize = einsum_type)
M00 += 2 * einsum('ia,JIia->IJ', t1_ve, v_xxve, optimize = einsum_type)
M00 -= einsum('ia,iIJa->IJ', t1_ve, v_vxxe, optimize = einsum_type)
M00 -= einsum('ia,iJIa->IJ', t1_ve, v_vxxe, optimize = einsum_type)
M00 += 2 * einsum('ix,IJix->IJ', t1_va, v_xxva, optimize = einsum_type)
M00 += 2 * einsum('ix,JIix->IJ', t1_va, v_xxva, optimize = einsum_type)
M00 -= einsum('ix,iIJx->IJ', t1_va, v_vxxa, optimize = einsum_type)
M00 -= einsum('ix,iJIx->IJ', t1_va, v_vxxa, optimize = einsum_type)
M00 -= 1/2 * einsum('I,Ia,Ja->IJ', e_cvs, t1_xe, t1_xe, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Ixau,Jvaz,ywuv->IJ', v_aaaa, t1_xaea, t1_xaea, rdm_ccaa, optimize = einsum_type)
M00 -= 1/24 * einsum('xyzw,Ixau,Jvsa,zuvswy->IJ', v_aaaa, t1_xaea, t1_xaae, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/24 * einsum('xyzw,Ixau,Jvsa,zuvsyw->IJ', v_aaaa, t1_xaea, t1_xaae, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/24 * einsum('xyzw,Ixau,Jvsa,zuvwsy->IJ', v_aaaa, t1_xaea, t1_xaae, rdm_cccaaa, optimize = einsum_type)
M00 += 5/24 * einsum('xyzw,Ixau,Jvsa,zuvwys->IJ', v_aaaa, t1_xaea, t1_xaae, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/24 * einsum('xyzw,Ixau,Jvsa,zuvysw->IJ', v_aaaa, t1_xaea, t1_xaae, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/24 * einsum('xyzw,Ixau,Jvsa,zuvyws->IJ', v_aaaa, t1_xaea, t1_xaae, rdm_cccaaa, optimize = einsum_type)
M00 += 1/4 * einsum('xyzw,Ixau,Jvua,zvwy->IJ', v_aaaa, t1_xaea, t1_xaae, rdm_ccaa, optimize = einsum_type)
M00 += 1/4 * einsum('xyzw,Ixau,Jvza,ywuv->IJ', v_aaaa, t1_xaea, t1_xaae, rdm_ccaa, optimize = einsum_type)
M00 += 1/4 * einsum('xyzw,Ixua,Ja,zuwy->IJ', v_aaaa, t1_xaae, t1_xe, rdm_ccaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Ixua,Jvas,zuvswy->IJ', v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Ixua,Jvas,zuvsyw->IJ', v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Ixua,Jvas,zuvwsy->IJ', v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
M00 += 1/6 * einsum('xyzw,Ixua,Jvas,zuvwys->IJ', v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Ixua,Jvas,zuvysw->IJ', v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Ixua,Jvas,zuvyws->IJ', v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
M00 += 1/4 * einsum('xyzw,Ixua,Jvau,zvwy->IJ', v_aaaa, t1_xaae, t1_xaea, rdm_ccaa, optimize = einsum_type)
M00 += 1/4 * einsum('xyzw,Ixua,Jvaz,ywuv->IJ', v_aaaa, t1_xaae, t1_xaea, rdm_ccaa, optimize = einsum_type)
M00 -= 1/24 * einsum('xyzw,Ixua,Jvsa,zuvswy->IJ', v_aaaa, t1_xaae, t1_xaae, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/24 * einsum('xyzw,Ixua,Jvsa,zuvsyw->IJ', v_aaaa, t1_xaae, t1_xaae, rdm_cccaaa, optimize = einsum_type)
M00 += 5/24 * einsum('xyzw,Ixua,Jvsa,zuvwsy->IJ', v_aaaa, t1_xaae, t1_xaae, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/24 * einsum('xyzw,Ixua,Jvsa,zuvwys->IJ', v_aaaa, t1_xaae, t1_xaae, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/24 * einsum('xyzw,Ixua,Jvsa,zuvysw->IJ', v_aaaa, t1_xaae, t1_xaae, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/24 * einsum('xyzw,Ixua,Jvsa,zuvyws->IJ', v_aaaa, t1_xaae, t1_xaae, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Ixua,Jvua,zvwy->IJ', v_aaaa, t1_xaae, t1_xaae, rdm_ccaa, optimize = einsum_type)
M00 += 1/4 * einsum('xyzw,Ixua,Jvza,ywvu->IJ', v_aaaa, t1_xaae, t1_xaae, rdm_ccaa, optimize = einsum_type)
M00 -= 1/24 * einsum('xyzw,Ixuv,Jstu,zvstwy->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/24 * einsum('xyzw,Ixuv,Jstu,zvstyw->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/24 * einsum('xyzw,Ixuv,Jstu,zvswty->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 5/24 * einsum('xyzw,Ixuv,Jstu,zvswyt->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/24 * einsum('xyzw,Ixuv,Jstu,zvsytw->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/24 * einsum('xyzw,Ixuv,Jstu,zvsywt->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/24 * einsum('xyzw,Ixuv,Jstv,zustwy->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/24 * einsum('xyzw,Ixuv,Jstv,zustyw->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 5/24 * einsum('xyzw,Ixuv,Jstv,zuswty->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/24 * einsum('xyzw,Ixuv,Jstv,zuswyt->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/24 * einsum('xyzw,Ixuv,Jstv,zusytw->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/24 * einsum('xyzw,Ixuv,Jstv,zusywt->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Ixuv,Jstz,ywtsuv->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Ixuv,Jstz,ywtsvu->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Ixuv,Jstz,ywtusv->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Ixuv,Jstz,ywtuvs->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 5/12 * einsum('xyzw,Ixuv,Jstz,ywtvsu->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Ixuv,Jstz,ywtvus->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/12 * einsum('xyzw,Ixuv,Jsut,zvstwy->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/12 * einsum('xyzw,Ixuv,Jsut,zvstyw->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/12 * einsum('xyzw,Ixuv,Jsut,zvswty->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 5/12 * einsum('xyzw,Ixuv,Jsut,zvswyt->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/12 * einsum('xyzw,Ixuv,Jsut,zvsytw->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/12 * einsum('xyzw,Ixuv,Jsut,zvsywt->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Ixuv,Jsuv,zswy->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Ixuv,Jsuz,ywvs->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Ixuv,Jsvt,zustwy->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Ixuv,Jsvt,zustyw->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Ixuv,Jsvt,zuswty->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/6 * einsum('xyzw,Ixuv,Jsvt,zuswyt->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Ixuv,Jsvt,zusytw->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Ixuv,Jsvt,zusywt->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/4 * einsum('xyzw,Ixuv,Jsvu,zswy->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 += 1/4 * einsum('xyzw,Ixuv,Jsvz,ywus->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Ixuv,Jszt,ywtsuv->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Ixuv,Jszt,ywtsvu->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Ixuv,Jszt,ywtusv->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Ixuv,Jszt,ywtuvs->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Ixuv,Jszt,ywtvsu->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 5/12 * einsum('xyzw,Ixuv,Jszt,ywtvus->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/4 * einsum('xyzw,Ixuv,Jszu,ywvs->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 += 1/4 * einsum('xyzw,Ixuv,Jszv,ywsu->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Ixuv,Ju,zvwy->IJ', v_aaaa, t1_xaaa, t1_xa, rdm_ccaa, optimize = einsum_type)
M00 += 1/4 * einsum('xyzw,Ixuv,Jv,zuwy->IJ', v_aaaa, t1_xaaa, t1_xa, rdm_ccaa, optimize = einsum_type)
M00 += 1/24 * einsum('xyzw,Ixuv,Jwst,zuvsty->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/24 * einsum('xyzw,Ixuv,Jwst,zuvsyt->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 11/24 * einsum('xyzw,Ixuv,Jwst,zuvtsy->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/24 * einsum('xyzw,Ixuv,Jwst,zuvtys->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/24 * einsum('xyzw,Ixuv,Jwst,zuvyst->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/24 * einsum('xyzw,Ixuv,Jwst,zuvyts->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/6 * einsum('xyzw,Ixuv,Jyst,zuvstw->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/6 * einsum('xyzw,Ixuv,Jyst,zuvswt->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/6 * einsum('xyzw,Ixuv,Jyst,zuvtsw->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/6 * einsum('xyzw,Ixuv,Jyst,zuvtws->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/3 * einsum('xyzw,Ixuv,Jyst,zuvwst->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/6 * einsum('xyzw,Ixuv,Jyst,zuvwts->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/2 * einsum('xyzw,Ixuv,Jz,ywvu->IJ', v_aaaa, t1_xaaa, t1_xa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Jiux,Iiuv,zvwy->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Jiux,Iivs,zvsuwy->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Jiux,Iivs,zvsuyw->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
M00 += 11/48 * einsum('xyzw,Jiux,Iivs,zvswuy->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Jiux,Iivs,zvswyu->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Jiux,Iivs,zvsyuw->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Jiux,Iivs,zvsywu->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/4 * einsum('xyzw,Jiux,Iivu,zvwy->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Jixa,Iiua,zuwy->IJ', v_aaaa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
M00 += 1/4 * einsum('xyzw,Jixa,iIua,zuwy->IJ', v_aaaa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
M00 += 1/4 * einsum('xyzw,Jixu,Iiuv,zvwy->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Jixu,Iivs,zvsuwy->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Jixu,Iivs,zvsuyw->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Jixu,Iivs,zvswuy->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
M00 += 11/48 * einsum('xyzw,Jixu,Iivs,zvswyu->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Jixu,Iivs,zvsyuw->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Jixu,Iivs,zvsywu->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Jixu,Iivu,zvwy->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
M00 += 1/4 * einsum('xyzw,Jixz,Iiuv,ywuv->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Jiux,Iiuv,zvwy->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Jiux,Iivs,zvsuwy->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Jiux,Iivs,zvsuyw->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
M00 += 11/48 * einsum('xyzw,Jiux,Iivs,zvswuy->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Jiux,Iivs,zvswyu->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Jiux,Iivs,zvsyuw->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Jiux,Iivs,zvsywu->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/4 * einsum('xyzw,Jiux,Iivu,zvwy->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Jixa,Iiua,zuwy->IJ', v_aaaa, t1_xvae, t1_xvae, rdm_ccaa, optimize = einsum_type)
M00 += 1/4 * einsum('xyzw,Jixa,iIua,zuwy->IJ', v_aaaa, t1_xvae, t1_vxae, rdm_ccaa, optimize = einsum_type)
M00 += 1/4 * einsum('xyzw,Jixu,Iiuv,zvwy->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Jixu,Iivs,zvsuwy->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Jixu,Iivs,zvsuyw->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Jixu,Iivs,zvswuy->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
M00 += 11/48 * einsum('xyzw,Jixu,Iivs,zvswyu->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Jixu,Iivs,zvsyuw->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Jixu,Iivs,zvsywu->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Jixu,Iivu,zvwy->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
M00 += 1/4 * einsum('xyzw,Jixz,Iiuv,ywuv->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
M00 += 1/2 * einsum('xyzw,Juax,Ia,zuwy->IJ', v_aaaa, t1_xaea, t1_xe, rdm_ccaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Juax,Ivas,zusvwy->IJ', v_aaaa, t1_xaea, t1_xaea, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Juax,Ivas,zusvyw->IJ', v_aaaa, t1_xaea, t1_xaea, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Juax,Ivas,zuswvy->IJ', v_aaaa, t1_xaea, t1_xaea, rdm_cccaaa, optimize = einsum_type)
M00 += 5/12 * einsum('xyzw,Juax,Ivas,zuswyv->IJ', v_aaaa, t1_xaea, t1_xaea, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Juax,Ivas,zusyvw->IJ', v_aaaa, t1_xaea, t1_xaea, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Juax,Ivas,zusywv->IJ', v_aaaa, t1_xaea, t1_xaea, rdm_cccaaa, optimize = einsum_type)
M00 += 1/24 * einsum('xyzw,Juax,Ivsa,zusvwy->IJ', v_aaaa, t1_xaea, t1_xaae, rdm_cccaaa, optimize = einsum_type)
M00 += 1/24 * einsum('xyzw,Juax,Ivsa,zusvyw->IJ', v_aaaa, t1_xaea, t1_xaae, rdm_cccaaa, optimize = einsum_type)
M00 += 1/24 * einsum('xyzw,Juax,Ivsa,zuswvy->IJ', v_aaaa, t1_xaea, t1_xaae, rdm_cccaaa, optimize = einsum_type)
M00 -= 5/24 * einsum('xyzw,Juax,Ivsa,zuswyv->IJ', v_aaaa, t1_xaea, t1_xaae, rdm_cccaaa, optimize = einsum_type)
M00 += 1/24 * einsum('xyzw,Juax,Ivsa,zusyvw->IJ', v_aaaa, t1_xaea, t1_xaae, rdm_cccaaa, optimize = einsum_type)
M00 += 1/24 * einsum('xyzw,Juax,Ivsa,zusywv->IJ', v_aaaa, t1_xaea, t1_xaae, rdm_cccaaa, optimize = einsum_type)
M00 += 1/24 * einsum('xyzw,Juvx,Istv,zutswy->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/24 * einsum('xyzw,Juvx,Istv,zutsyw->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/24 * einsum('xyzw,Juvx,Istv,zutwsy->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 5/24 * einsum('xyzw,Juvx,Istv,zutwys->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
