
    _____ ____    ___ 
   565   (   1.00000) t1(a,b,c,d) v(e,f,b,e) cre(A) cre(a) cre(f) des(I) des(c) des(d) 
   566   (   1.00000) t1(I,b,c,d) v(e,f,b,e) cre(A) cre(f) des(c) des(d) 
   567   (   1.00000) t1(a,b,c,d) v(e,f,d,e) cre(A) cre(c) cre(f) des(I) des(a) des(b) 
   568   (  -1.00000) t1(a,b,c,d) v(e,f,d,e) cre(A) cre(c) cre(f) des(I) des(a) des(b) 
   569   (  -0.50000) t1(a,b,c,d) v(b,e,e,f) cre(A) cre(c) cre(d) des(I) des(a) des(f) 
   570   (   0.50000) t1(a,b,c,d) v(b,e,e,f) cre(A) cre(c) cre(d) des(I) des(a) des(f) 
   571   (  -0.50000) t1(a,b,c,d) v(e,f,b,e) cre(A) cre(a) cre(f) des(I) des(c) des(d) 
   572   (  -0.50000) t1(a,b,A,d) v(e,f,b,e) cre(a) cre(f) des(I) des(d) 
   573   (   0.50000) t1(a,b,c,A) v(e,f,b,e) cre(a) cre(f) des(I) des(c) 
   574   (   0.50000) t1(a,b,c,d) v(e,f,b,e) cre(A) cre(a) cre(f) des(I) des(c) des(d) 
   575   (   0.50000) t1(I,b,c,d) v(e,f,b,e) cre(A) cre(f) des(c) des(d) 
   576   (  -0.12500) t1(a,b,c,d) v(c,d,e,f) cre(A) cre(e) cre(f) des(I) des(a) des(b) 
   577   (   0.12500) t1(a,b,c,d) v(c,d,e,f) cre(A) cre(e) cre(f) des(I) des(a) des(b) 
   578   (  -0.50000) t1(a,b,c,d) v(c,e,e,f) cre(A) cre(a) cre(b) des(I) des(d) des(f) 
   579   (   0.50000) t1(a,b,c,d) v(c,e,e,f) cre(A) cre(a) cre(b) des(I) des(d) des(f) 
   580   (   0.50000) t1(I,b,c,d) v(c,e,e,f) cre(A) cre(b) des(d) des(f) 
   581   (  -0.50000) t1(a,I,c,d) v(c,e,e,f) cre(A) cre(a) des(d) des(f) 
   582   (  -0.12500) t1(a,b,c,d) v(e,f,c,d) cre(A) cre(a) cre(b) des(I) des(e) des(f) 
   583   (   0.12500) t1(a,b,c,d) v(e,f,c,d) cre(A) cre(a) cre(b) des(I) des(e) des(f) 
   584   (   0.12500) t1(I,b,c,d) v(e,f,c,d) cre(A) cre(b) des(e) des(f) 
   585   (  -0.12500) t1(a,I,c,d) v(e,f,c,d) cre(A) cre(a) des(e) des(f) 
   586   (  -0.50000) t1(a,b,c,d) v(e,f,c,e) cre(A) cre(d) cre(f) des(I) des(a) des(b) 
   587   (   0.50000) t1(a,b,c,d) v(e,f,c,e) cre(A) cre(d) cre(f) des(I) des(a) des(b) 
   588   (   0.50000) t1(a,b,c,d) v(d,e,e,f) cre(A) cre(a) cre(b) des(I) des(c) des(f) 
   589   (   0.50000) t1(a,b,A,d) v(d,e,e,f) cre(a) cre(b) des(I) des(f) 
   590   (  -0.50000) t1(a,b,c,d) v(d,e,e,f) cre(A) cre(a) cre(b) des(I) des(c) des(f) 
   591   (  -0.50000) t1(I,b,c,d) v(d,e,e,f) cre(A) cre(b) des(c) des(f) 
   592   (   0.50000) t1(a,I,c,d) v(d,e,e,f) cre(A) cre(a) des(c) des(f) 
   593   (   0.50000) t1(a,b,c,d) v(e,f,d,e) cre(A) cre(c) cre(f) des(I) des(a) des(b) 
   594   (  -0.50000) t1(a,b,c,d) v(e,f,d,e) cre(A) cre(c) cre(f) des(I) des(a) des(b) 
   595   (   0.50000) t1(a,b,c,d) v(a,e,f,g) cre(A) cre(b) cre(f) cre(g) des(I) des(c) des(d) des(e) 
   596   (  -0.50000) t1(a,b,A,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(I) des(d) des(e) 
   597   (  -0.50000) t1(a,b,c,d) v(a,e,f,g) cre(A) cre(b) cre(f) cre(g) des(I) des(c) des(d) des(e) 
   598   (   0.25000) t1(a,b,c,d) v(d,e,f,g) cre(A) cre(c) cre(f) cre(g) des(I) des(a) des(b) des(e) 
   599   (  -0.25000) t1(a,b,c,d) v(d,e,f,g) cre(A) cre(c) cre(f) cre(g) des(I) des(a) des(b) des(e) 
   600   (   0.50000) t1(a,b,c,d) v(e,f,a,g) cre(A) cre(c) cre(d) cre(g) des(I) des(b) des(e) des(f) 
   601   (  -0.50000) t1(a,b,c,d) v(e,f,a,g) cre(A) cre(c) cre(d) cre(g) des(I) des(b) des(e) des(f) 
   602   (   0.25000) t1(a,b,c,d) v(e,f,d,g) cre(A) cre(a) cre(b) cre(g) des(I) des(c) des(e) des(f) 
   603   (  -0.25000) t1(a,b,A,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(I) des(e) des(f) 
   604   (  -0.25000) t1(a,b,c,d) v(e,f,d,g) cre(A) cre(a) cre(b) cre(g) des(I) des(c) des(e) des(f) 
   605   (   0.25000) t1(a,b,c,d) v(a,e,f,g) cre(A) cre(b) cre(f) cre(g) des(I) des(c) des(d) des(e) 
   606   (  -0.25000) t1(a,b,A,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(I) des(d) des(e) 
   607   (   0.25000) t1(a,b,c,A) v(a,e,f,g) cre(b) cre(f) cre(g) des(I) des(c) des(e) 
   608   (  -0.25000) t1(a,b,c,d) v(a,e,f,g) cre(A) cre(b) cre(f) cre(g) des(I) des(c) des(d) des(e) 
   609   (   0.25000) t1(a,b,c,d) v(e,f,a,g) cre(A) cre(c) cre(d) cre(g) des(I) des(b) des(e) des(f) 
   610   (  -0.25000) t1(a,b,c,d) v(e,f,a,g) cre(A) cre(c) cre(d) cre(g) des(I) des(b) des(e) des(f) 
   611   (  -0.25000) t1(a,b,c,d) v(b,e,f,g) cre(A) cre(a) cre(f) cre(g) des(I) des(c) des(d) des(e) 
   612   (   0.25000) t1(a,b,c,d) v(b,e,f,g) cre(A) cre(a) cre(f) cre(g) des(I) des(c) des(d) des(e) 
   613   (  -0.25000) t1(I,b,c,d) v(b,e,f,g) cre(A) cre(f) cre(g) des(c) des(d) des(e) 
   614   (  -0.50000) t1(a,b,c,d) v(c,e,f,g) cre(A) cre(d) cre(f) cre(g) des(I) des(a) des(b) des(e) 
   615   (   0.50000) t1(a,b,c,d) v(c,e,f,g) cre(A) cre(d) cre(f) cre(g) des(I) des(a) des(b) des(e) 
   616   (  -0.25000) t1(a,b,c,d) v(e,f,b,g) cre(A) cre(c) cre(d) cre(g) des(I) des(a) des(e) des(f) 
   617   (   0.25000) t1(a,b,c,d) v(e,f,b,g) cre(A) cre(c) cre(d) cre(g) des(I) des(a) des(e) des(f) 
   618   (  -0.50000) t1(a,b,c,d) v(e,f,c,g) cre(A) cre(a) cre(b) cre(g) des(I) des(d) des(e) des(f) 
   619   (   0.50000) t1(a,b,c,d) v(e,f,c,g) cre(A) cre(a) cre(b) cre(g) des(I) des(d) des(e) des(f) 
   620   (  -0.50000) t1(I,b,c,d) v(e,f,c,g) cre(A) cre(b) cre(g) des(d) des(e) des(f) 
   621   (  -0.50000) t1(a,b,c,d) v(b,e,f,g) cre(A) cre(a) cre(f) cre(g) des(I) des(c) des(d) des(e) 
   622   (   0.50000) t1(a,b,A,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(I) des(d) des(e) 
   623   (   0.50000) t1(a,b,c,d) v(b,e,f,g) cre(A) cre(a) cre(f) cre(g) des(I) des(c) des(d) des(e) 
   624   (  -0.50000) t1(I,b,c,d) v(b,e,f,g) cre(A) cre(f) cre(g) des(c) des(d) des(e) 
   625   (   0.50000) t1(a,b,c,d) v(d,e,f,g) cre(A) cre(c) cre(f) cre(g) des(I) des(a) des(b) des(e) 
   626   (  -0.50000) t1(a,b,c,d) v(d,e,f,g) cre(A) cre(c) cre(f) cre(g) des(I) des(a) des(b) des(e) 
   627   (  -0.50000) t1(a,b,c,d) v(e,f,b,g) cre(A) cre(c) cre(d) cre(g) des(I) des(a) des(e) des(f) 
   628   (   0.50000) t1(a,b,c,d) v(e,f,b,g) cre(A) cre(c) cre(d) cre(g) des(I) des(a) des(e) des(f) 
   629   (   0.50000) t1(a,b,c,d) v(e,f,d,g) cre(A) cre(a) cre(b) cre(g) des(I) des(c) des(e) des(f) 
   630   (  -0.50000) t1(a,b,A,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(I) des(e) des(f) 
   631   (  -0.50000) t1(a,b,c,d) v(e,f,d,g) cre(A) cre(a) cre(b) cre(g) des(I) des(c) des(e) des(f) 
   632   (   0.50000) t1(I,b,c,d) v(e,f,d,g) cre(A) cre(b) cre(g) des(c) des(e) des(f) 
   633   (  -0.25000) t1(a,b,c,d) v(b,e,f,g) cre(A) cre(a) cre(f) cre(g) des(I) des(c) des(d) des(e) 
   634   (   0.25000) t1(a,b,A,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(I) des(d) des(e) 
   635   (  -0.25000) t1(a,b,c,A) v(b,e,f,g) cre(a) cre(f) cre(g) des(I) des(c) des(e) 
   636   (   0.25000) t1(a,b,c,d) v(b,e,f,g) cre(A) cre(a) cre(f) cre(g) des(I) des(c) des(d) des(e) 
   637   (  -0.25000) t1(I,b,c,d) v(b,e,f,g) cre(A) cre(f) cre(g) des(c) des(d) des(e) 
   638   (  -0.25000) t1(a,b,c,d) v(e,f,b,g) cre(A) cre(c) cre(d) cre(g) des(I) des(a) des(e) des(f) 
   639   (   0.25000) t1(a,b,c,d) v(e,f,b,g) cre(A) cre(c) cre(d) cre(g) des(I) des(a) des(e) des(f) 
   640   (  -0.25000) t1(a,b,c,d) v(c,e,f,g) cre(A) cre(d) cre(f) cre(g) des(I) des(a) des(b) des(e) 
   641   (   0.25000) t1(a,b,c,d) v(c,e,f,g) cre(A) cre(d) cre(f) cre(g) des(I) des(a) des(b) des(e) 
   642   (  -0.25000) t1(a,b,c,d) v(e,f,c,g) cre(A) cre(a) cre(b) cre(g) des(I) des(d) des(e) des(f) 
   643   (   0.25000) t1(a,b,c,d) v(e,f,c,g) cre(A) cre(a) cre(b) cre(g) des(I) des(d) des(e) des(f) 
   644   (  -0.25000) t1(I,b,c,d) v(e,f,c,g) cre(A) cre(b) cre(g) des(d) des(e) des(f) 
   645   (   0.25000) t1(a,I,c,d) v(e,f,c,g) cre(A) cre(a) cre(g) des(d) des(e) des(f) 
   646   (   0.25000) t1(a,b,c,d) v(d,e,f,g) cre(A) cre(c) cre(f) cre(g) des(I) des(a) des(b) des(e) 
   647   (  -0.25000) t1(a,b,c,d) v(d,e,f,g) cre(A) cre(c) cre(f) cre(g) des(I) des(a) des(b) des(e) 
   648   (   0.25000) t1(a,b,c,d) v(e,f,d,g) cre(A) cre(a) cre(b) cre(g) des(I) des(c) des(e) des(f) 
   649   (  -0.25000) t1(a,b,A,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(I) des(e) des(f) 
   650   (  -0.25000) t1(a,b,c,d) v(e,f,d,g) cre(A) cre(a) cre(b) cre(g) des(I) des(c) des(e) des(f) 
   651   (   0.25000) t1(I,b,c,d) v(e,f,d,g) cre(A) cre(b) cre(g) des(c) des(e) des(f) 
   652   (  -0.25000) t1(a,I,c,d) v(e,f,d,g) cre(A) cre(a) cre(g) des(c) des(e) des(f) 
Finished combining terms in 1.115 seconds


Combining like terms:
Converting 970 terms to canonical form...
     0   (   1.00000) h(A,a) cre(J) cre(X) cre(a) des(B) des(I) des(Y) 
     1   (  -1.00000) h(A,Y) cre(J) cre(X) des(B) des(I) 
     2   (  -1.00000) h(A,a) cre(J) cre(X) cre(a) des(B) des(I) des(Y) 
     3   (  -1.00000) h(A,a) kdelta(I,J) cre(X) cre(a) des(B) des(Y) 
     4   (   1.00000) h(A,a) kdelta(I,X) cre(J) cre(a) des(B) des(Y) 
     5   (   1.00000) h(A,a) cre(J) cre(X) cre(a) des(B) des(I) des(Y) 
     6   (  -1.00000) h(A,a) cre(J) cre(X) cre(a) des(B) des(I) des(Y) 
     7   (  -1.00000) h(A,a) kdelta(I,J) cre(X) cre(a) des(B) des(Y) 
     8   (   1.00000) h(A,a) kdelta(I,X) cre(J) cre(a) des(B) des(Y) 
     9   (   1.00000) h(I,a) cre(A) cre(J) cre(X) des(B) des(Y) des(a) 
    10   (   1.00000) h(I,a) kdelta(Y,A) cre(J) cre(X) des(B) des(a) 
    11   (  -1.00000) h(I,a) kdelta(B,A) cre(J) cre(X) des(Y) des(a) 
    12   (  -1.00000) h(I,a) cre(A) cre(J) cre(X) des(B) des(Y) des(a) 
    13   (   1.00000) h(I,X) cre(A) cre(J) des(B) des(Y) 
    14   (   1.00000) h(I,a) cre(A) cre(J) cre(X) des(B) des(Y) des(a) 
    15   (   1.00000) h(I,a) kdelta(Y,A) cre(J) cre(X) des(B) des(a) 
    16   (  -1.00000) h(I,a) kdelta(B,A) cre(J) cre(X) des(Y) des(a) 
    17   (  -1.00000) h(I,a) cre(A) cre(J) cre(X) des(B) des(Y) des(a) 
    18   (   1.00000) v(A,a,a,b) cre(J) cre(X) cre(b) des(B) des(I) des(Y) 
    19   (  -1.00000) v(A,a,a,B) cre(J) cre(X) des(I) des(Y) 
    20   (  -1.00000) v(A,a,a,b) cre(J) cre(X) cre(b) des(B) des(I) des(Y) 
    21   (  -1.00000) v(A,a,a,b) kdelta(I,J) cre(X) cre(b) des(B) des(Y) 
    22   (   1.00000) v(A,a,a,b) kdelta(I,X) cre(J) cre(b) des(B) des(Y) 
    23   (   1.00000) v(a,b,I,a) cre(A) cre(J) cre(X) des(B) des(Y) des(b) 
    24   (   1.00000) v(a,b,I,a) kdelta(Y,A) cre(J) cre(X) des(B) des(b) 
    25   (  -1.00000) v(a,b,I,a) kdelta(B,A) cre(J) cre(X) des(Y) des(b) 
    26   (  -1.00000) v(a,b,I,a) cre(A) cre(J) cre(X) des(B) des(Y) des(b) 
    27   (  -1.00000) v(a,J,I,a) cre(A) cre(X) des(B) des(Y) 
    28   (   1.00000) e(A) t1(A,a) cre(J) cre(X) cre(a) des(B) des(I) des(Y) 
    29   (  -1.00000) e(A) t1(A,Y) cre(J) cre(X) des(B) des(I) 
    30   (  -1.00000) e(A) t1(A,a) cre(J) cre(X) cre(a) des(B) des(I) des(Y) 
    31   (  -1.00000) e(A) t1(A,a) kdelta(I,J) cre(X) cre(a) des(B) des(Y) 
    32   (   1.00000) e(A) t1(A,a) kdelta(I,X) cre(J) cre(a) des(B) des(Y) 
    33   (   1.00000) e(A) t1(A,a) cre(J) cre(X) cre(a) des(B) des(I) des(Y) 
    34   (  -1.00000) e(A) t1(A,a) cre(J) cre(X) cre(a) des(B) des(I) des(Y) 
    35   (  -1.00000) e(A) t1(A,a) kdelta(I,J) cre(X) cre(a) des(B) des(Y) 
    36   (   1.00000) e(A) t1(A,a) kdelta(I,X) cre(J) cre(a) des(B) des(Y) 
    37   (  -1.00000) e(I) t1(I,a) cre(A) cre(J) cre(X) des(B) des(Y) des(a) 
    38   (  -1.00000) e(I) t1(I,a) kdelta(Y,A) cre(J) cre(X) des(B) des(a) 
    39   (   1.00000) e(I) t1(I,a) kdelta(B,A) cre(J) cre(X) des(Y) des(a) 
    40   (   1.00000) e(I) t1(I,a) cre(A) cre(J) cre(X) des(B) des(Y) des(a) 
    41   (  -1.00000) e(I) t1(I,X) cre(A) cre(J) des(B) des(Y) 
    42   (  -1.00000) e(I) t1(I,a) cre(A) cre(J) cre(X) des(B) des(Y) des(a) 
    43   (  -1.00000) e(I) t1(I,a) kdelta(Y,A) cre(J) cre(X) des(B) des(a) 
    44   (   1.00000) e(I) t1(I,a) kdelta(B,A) cre(J) cre(X) des(Y) des(a) 
    45   (   1.00000) e(I) t1(I,a) cre(A) cre(J) cre(X) des(B) des(Y) des(a) 
    46   (  -1.00000) e(a) t1(A,a) cre(J) cre(X) cre(a) des(B) des(I) des(Y) 
    47   (   1.00000) e(a) t1(A,a) cre(J) cre(X) cre(a) des(B) des(I) des(Y) 
    48   (   1.00000) e(a) t1(A,a) kdelta(I,J) cre(X) cre(a) des(B) des(Y) 
    49   (  -1.00000) e(a) t1(A,a) kdelta(I,X) cre(J) cre(a) des(B) des(Y) 
    50   (   1.00000) e(a) t1(I,a) cre(A) cre(J) cre(X) des(B) des(Y) des(a) 
    51   (   1.00000) e(a) t1(I,a) kdelta(Y,A) cre(J) cre(X) des(B) des(a) 
    52   (  -1.00000) e(a) t1(I,a) kdelta(B,A) cre(J) cre(X) des(Y) des(a) 
    53   (  -1.00000) e(a) t1(I,a) cre(A) cre(J) cre(X) des(B) des(Y) des(a) 
    54   (   1.00000) gamma(a,b) v(A,a,b,c) cre(J) cre(X) cre(c) des(B) des(I) des(Y) 
    55   (  -1.00000) gamma(a,b) v(A,a,b,B) cre(J) cre(X) des(I) des(Y) 
    56   (  -1.00000) gamma(a,b) v(A,a,b,c) cre(J) cre(X) cre(c) des(B) des(I) des(Y) 
    57   (  -1.00000) gamma(a,b) v(A,a,b,c) kdelta(I,J) cre(X) cre(c) des(B) des(Y) 
    58   (   1.00000) gamma(a,b) v(A,a,b,c) kdelta(I,X) cre(J) cre(c) des(B) des(Y) 
    59   (   1.00000) gamma(a,b) v(a,c,I,b) cre(A) cre(J) cre(X) des(B) des(Y) des(c) 
    60   (   1.00000) gamma(a,b) v(a,c,I,b) kdelta(Y,A) cre(J) cre(X) des(B) des(c) 
    61   (  -1.00000) gamma(a,b) v(a,c,I,b) kdelta(B,A) cre(J) cre(X) des(Y) des(c) 
    62   (  -1.00000) gamma(a,b) v(a,c,I,b) cre(A) cre(J) cre(X) des(B) des(Y) des(c) 
    63   (  -1.00000) gamma(a,b) v(a,J,I,b) cre(A) cre(X) des(B) des(Y) 
    64   (  -1.00000) h(a,b) t1(A,a) cre(J) cre(X) cre(b) des(B) des(I) des(Y) 
    65   (   1.00000) h(a,Y) t1(A,a) cre(J) cre(X) des(B) des(I) 
    66   (   1.00000) h(a,b) t1(A,a) cre(J) cre(X) cre(b) des(B) des(I) des(Y) 
    67   (   1.00000) h(a,b) t1(A,a) kdelta(I,J) cre(X) cre(b) des(B) des(Y) 
    68   (  -1.00000) h(a,b) t1(A,a) kdelta(I,X) cre(J) cre(b) des(B) des(Y) 
    69   (   1.00000) h(a,b) t1(I,a) cre(A) cre(J) cre(X) des(B) des(Y) des(b) 
    70   (   1.00000) h(a,b) t1(I,a) kdelta(Y,A) cre(J) cre(X) des(B) des(b) 
    71   (  -1.00000) h(a,b) t1(I,a) kdelta(B,A) cre(J) cre(X) des(Y) des(b) 
    72   (  -1.00000) h(a,b) t1(I,a) cre(A) cre(J) cre(X) des(B) des(Y) des(b) 
    73   (   1.00000) h(a,X) t1(I,a) cre(A) cre(J) des(B) des(Y) 
    74   (   1.00000) t1(A,a) v(b,c,a,b) cre(J) cre(X) cre(c) des(B) des(I) des(Y) 
    75   (  -1.00000) t1(A,a) v(b,Y,a,b) cre(J) cre(X) des(B) des(I) 
    76   (  -1.00000) t1(A,a) v(b,c,a,b) cre(J) cre(X) cre(c) des(B) des(I) des(Y) 
    77   (  -1.00000) t1(A,a) v(b,c,a,b) kdelta(I,J) cre(X) cre(c) des(B) des(Y) 
    78   (   1.00000) t1(A,a) v(b,c,a,b) kdelta(I,X) cre(J) cre(c) des(B) des(Y) 
    79   (  -1.00000) t1(I,a) v(a,b,b,c) cre(A) cre(J) cre(X) des(B) des(Y) des(c) 
    80   (  -1.00000) t1(I,a) v(a,b,b,c) kdelta(Y,A) cre(J) cre(X) des(B) des(c) 
    81   (   1.00000) t1(I,a) v(a,b,b,c) kdelta(B,A) cre(J) cre(X) des(Y) des(c) 
    82   (   1.00000) t1(I,a) v(a,b,b,c) cre(A) cre(J) cre(X) des(B) des(Y) des(c) 
    83   (  -1.00000) t1(I,a) v(a,b,b,X) cre(A) cre(J) des(B) des(Y) 
    84   (  -0.50000) v(A,a,b,c) cre(J) cre(X) cre(b) cre(c) des(B) des(I) des(Y) des(a) 
    85   (  -0.50000) v(A,a,Y,c) cre(J) cre(X) cre(c) des(B) des(I) des(a) 
    86   (   0.50000) v(A,a,b,Y) cre(J) cre(X) cre(b) des(B) des(I) des(a) 
    87   (   0.50000) v(A,a,b,c) cre(J) cre(X) cre(b) cre(c) des(B) des(I) des(Y) des(a) 
    88   (  -0.50000) v(A,a,b,c) kdelta(I,J) cre(X) cre(b) cre(c) des(B) des(Y) des(a) 
    89   (   0.50000) v(A,a,b,c) kdelta(I,X) cre(J) cre(b) cre(c) des(B) des(Y) des(a) 
    90   (   0.50000) v(A,X,b,c) cre(J) cre(b) cre(c) des(B) des(I) des(Y) 
    91   (   0.50000) v(A,X,b,c) kdelta(I,J) cre(b) cre(c) des(B) des(Y) 
    92   (  -0.50000) v(A,a,b,c) cre(J) cre(X) cre(b) cre(c) des(B) des(I) des(Y) des(a) 
    93   (  -0.50000) v(A,a,Y,c) cre(J) cre(X) cre(c) des(B) des(I) des(a) 
    94   (   0.50000) v(A,a,b,c) cre(J) cre(X) cre(b) cre(c) des(B) des(I) des(Y) des(a) 
    95   (  -0.50000) v(A,a,b,c) kdelta(I,J) cre(X) cre(b) cre(c) des(B) des(Y) des(a) 
    96   (   0.50000) v(A,a,b,c) kdelta(I,X) cre(J) cre(b) cre(c) des(B) des(Y) des(a) 
    97   (   0.50000) v(A,X,b,c) cre(J) cre(b) cre(c) des(B) des(I) des(Y) 
    98   (   0.50000) v(A,X,b,c) kdelta(I,J) cre(b) cre(c) des(B) des(Y) 
    99   (  -0.50000) v(A,a,b,c) cre(J) cre(X) cre(b) cre(c) des(B) des(I) des(Y) des(a) 
   100   (  -0.50000) v(A,a,Y,c) cre(J) cre(X) cre(c) des(B) des(I) des(a) 
   101   (   0.50000) v(A,a,b,B) cre(J) cre(X) cre(b) des(I) des(Y) des(a) 
   102   (   0.50000) v(A,a,Y,B) cre(J) cre(X) des(I) des(a) 
   103   (   0.50000) v(A,a,b,c) cre(J) cre(X) cre(b) cre(c) des(B) des(I) des(Y) des(a) 
   104   (  -0.50000) v(A,a,b,c) kdelta(I,J) cre(X) cre(b) cre(c) des(B) des(Y) des(a) 
   105   (   0.50000) v(A,a,b,c) kdelta(I,X) cre(J) cre(b) cre(c) des(B) des(Y) des(a) 
   106   (   0.50000) v(A,X,b,c) cre(J) cre(b) cre(c) des(B) des(I) des(Y) 
   107   (   0.50000) v(A,X,b,c) kdelta(I,J) cre(b) cre(c) des(B) des(Y) 
   108   (  -0.50000) v(A,a,b,c) cre(J) cre(X) cre(b) cre(c) des(B) des(I) des(Y) des(a) 
   109   (   0.50000) v(A,a,b,Y) cre(J) cre(X) cre(b) des(B) des(I) des(a) 
   110   (   0.50000) v(A,a,b,c) cre(J) cre(X) cre(b) cre(c) des(B) des(I) des(Y) des(a) 
   111   (  -0.50000) v(A,a,b,c) kdelta(I,J) cre(X) cre(b) cre(c) des(B) des(Y) des(a) 
   112   (   0.50000) v(A,a,b,c) kdelta(I,X) cre(J) cre(b) cre(c) des(B) des(Y) des(a) 
   113   (   0.50000) v(A,X,b,c) cre(J) cre(b) cre(c) des(B) des(I) des(Y) 
   114   (   0.50000) v(A,X,b,c) kdelta(I,J) cre(b) cre(c) des(B) des(Y) 
   115   (  -0.50000) v(A,a,b,c) cre(J) cre(X) cre(b) cre(c) des(B) des(I) des(Y) des(a) 
   116   (   0.50000) v(A,a,b,c) cre(J) cre(X) cre(b) cre(c) des(B) des(I) des(Y) des(a) 
   117   (  -0.50000) v(A,a,b,c) kdelta(I,J) cre(X) cre(b) cre(c) des(B) des(Y) des(a) 
   118   (   0.50000) v(A,a,b,c) kdelta(I,X) cre(J) cre(b) cre(c) des(B) des(Y) des(a) 
   119   (   0.50000) v(A,X,b,c) cre(J) cre(b) cre(c) des(B) des(I) des(Y) 
   120   (   0.50000) v(A,X,b,c) kdelta(I,J) cre(b) cre(c) des(B) des(Y) 
   121   (  -0.50000) v(A,a,b,c) cre(J) cre(X) cre(b) cre(c) des(B) des(I) des(Y) des(a) 
   122   (   0.50000) v(A,a,b,B) cre(J) cre(X) cre(b) des(I) des(Y) des(a) 
   123   (   0.50000) v(A,a,b,c) cre(J) cre(X) cre(b) cre(c) des(B) des(I) des(Y) des(a) 
   124   (  -0.50000) v(A,a,b,c) kdelta(I,J) cre(X) cre(b) cre(c) des(B) des(Y) des(a) 
   125   (   0.50000) v(A,a,b,c) kdelta(I,X) cre(J) cre(b) cre(c) des(B) des(Y) des(a) 
   126   (   0.50000) v(A,X,b,c) cre(J) cre(b) cre(c) des(B) des(I) des(Y) 
   127   (   0.50000) v(A,X,b,c) kdelta(I,J) cre(b) cre(c) des(B) des(Y) 
   128   (  -0.50000) v(A,a,b,c) cre(J) cre(X) cre(b) cre(c) des(B) des(I) des(Y) des(a) 
   129   (   0.50000) v(A,a,b,Y) cre(J) cre(X) cre(b) des(B) des(I) des(a) 
   130   (  -0.50000) v(A,a,B,c) cre(J) cre(X) cre(c) des(I) des(Y) des(a) 
   131   (  -0.50000) v(A,a,B,Y) cre(J) cre(X) des(I) des(a) 
   132   (   0.50000) v(A,a,b,c) cre(J) cre(X) cre(b) cre(c) des(B) des(I) des(Y) des(a) 
   133   (  -0.50000) v(A,a,b,c) kdelta(I,J) cre(X) cre(b) cre(c) des(B) des(Y) des(a) 
   134   (   0.50000) v(A,a,b,c) kdelta(I,X) cre(J) cre(b) cre(c) des(B) des(Y) des(a) 
   135   (   0.50000) v(A,X,b,c) cre(J) cre(b) cre(c) des(B) des(I) des(Y) 
   136   (   0.50000) v(A,X,b,c) kdelta(I,J) cre(b) cre(c) des(B) des(Y) 
   137   (  -0.50000) v(A,a,b,c) cre(J) cre(X) cre(b) cre(c) des(B) des(I) des(Y) des(a) 
   138   (  -0.50000) v(A,a,B,c) cre(J) cre(X) cre(c) des(I) des(Y) des(a) 
   139   (   0.50000) v(A,a,b,c) cre(J) cre(X) cre(b) cre(c) des(B) des(I) des(Y) des(a) 
   140   (  -0.50000) v(A,a,b,c) kdelta(I,J) cre(X) cre(b) cre(c) des(B) des(Y) des(a) 
   141   (   0.50000) v(A,a,b,c) kdelta(I,X) cre(J) cre(b) cre(c) des(B) des(Y) des(a) 
   142   (   0.50000) v(A,X,b,c) cre(J) cre(b) cre(c) des(B) des(I) des(Y) 
   143   (   0.50000) v(A,X,b,c) kdelta(I,J) cre(b) cre(c) des(B) des(Y) 
   144   (  -0.50000) v(A,a,b,c) cre(J) cre(X) cre(b) cre(c) des(B) des(I) des(Y) des(a) 
   145   (  -0.50000) v(A,a,B,c) cre(J) cre(X) cre(c) des(I) des(Y) des(a) 
   146   (   0.50000) v(A,a,b,B) cre(J) cre(X) cre(b) des(I) des(Y) des(a) 
   147   (   0.50000) v(A,a,b,c) cre(J) cre(X) cre(b) cre(c) des(B) des(I) des(Y) des(a) 
   148   (  -0.50000) v(A,a,b,c) kdelta(I,J) cre(X) cre(b) cre(c) des(B) des(Y) des(a) 
   149   (   0.50000) v(A,a,b,c) kdelta(I,X) cre(J) cre(b) cre(c) des(B) des(Y) des(a) 
   150   (   0.50000) v(A,X,b,c) cre(J) cre(b) cre(c) des(B) des(I) des(Y) 
   151   (   0.50000) v(A,X,b,c) kdelta(I,J) cre(b) cre(c) des(B) des(Y) 
   152   (  -0.50000) v(A,a,b,c) cre(J) cre(X) cre(b) cre(c) des(B) des(I) des(Y) des(a) 
   153   (  -0.50000) v(A,a,Y,c) cre(J) cre(X) cre(c) des(B) des(I) des(a) 
   154   (   0.50000) v(A,a,b,Y) cre(J) cre(X) cre(b) des(B) des(I) des(a) 
   155   (   0.50000) v(A,a,b,c) cre(J) cre(X) cre(b) cre(c) des(B) des(I) des(Y) des(a) 
   156   (  -0.50000) v(A,a,b,c) kdelta(I,J) cre(X) cre(b) cre(c) des(B) des(Y) des(a) 
   157   (   0.50000) v(A,a,b,c) kdelta(I,X) cre(J) cre(b) cre(c) des(B) des(Y) des(a) 
