
    _____ ____    ___ 
   310   (   1.00000) v(A,c70,c70,v68) cre(v68) des(X) 
   311   (  -1.00000) v(v69,c71,c70,v68) cre(A) cre(c70) cre(v68) des(X) des(c71) des(v69) 
   312   (   1.00000) v(v69,c70,c70,v68) cre(A) cre(v68) des(X) des(v69) 
   313   (   1.00000) v(a69,c73,c72,a68) cre(A) cre(a68) cre(c72) des(X) des(a69) des(c73) 
   314   (  -1.00000) v(a69,c72,c72,a68) cre(A) cre(a68) des(X) des(a69) 
   315   (  -1.00000) v(a69,c73,c72,a68) cre(A) cre(a68) cre(c72) des(X) des(a69) des(c73) 
   316   (  -1.00000) v(a69,c73,c72,X) cre(A) cre(c72) des(a69) des(c73) 
   317   (   1.00000) v(a69,c72,c72,a68) cre(A) cre(a68) des(X) des(a69) 
   318   (  -1.00000) v(a69,c72,c72,X) cre(A) des(a69) 
   319   (   1.00000) e(a) t1(a,b) cre(A) cre(a) des(X) des(b) 
   320   (  -1.00000) e(a) t1(a,b) cre(A) cre(a) des(X) des(b) 
   321   (   1.00000) e(a) t1(a,b) cre(A) cre(b) des(X) des(a) 
   322   (  -1.00000) e(a) t1(a,b) cre(A) cre(b) des(X) des(a) 
   323   (   1.00000) e(a) t1(a,X) cre(A) des(a) 
   324   (   1.00000) e(a) t1(a,b) cre(A) cre(a) des(X) des(b) 
   325   (  -1.00000) e(a) t1(a,A) cre(a) des(X) 
   326   (  -1.00000) e(a) t1(a,b) cre(A) cre(a) des(X) des(b) 
   327   (   1.00000) e(a) t1(a,b) cre(A) cre(b) des(X) des(a) 
   328   (  -1.00000) e(a) t1(a,b) cre(A) cre(b) des(X) des(a) 
   329   (  -1.00000) e(a) t1(a,b) cre(A) cre(a) des(X) des(b) 
   330   (   1.00000) e(a) t1(a,b) cre(A) cre(a) des(X) des(b) 
   331   (  -1.00000) e(a) t1(a,b) cre(A) cre(b) des(X) des(a) 
   332   (   1.00000) e(A) t1(A,b) cre(b) des(X) 
   333   (   1.00000) e(a) t1(a,b) cre(A) cre(b) des(X) des(a) 
   334   (  -1.00000) e(a) t1(a,X) cre(A) des(a) 
   335   (  -1.00000) e(a) t1(a,b) cre(A) cre(a) des(X) des(b) 
   336   (   1.00000) e(a) t1(a,b) cre(A) cre(a) des(X) des(b) 
   337   (  -1.00000) e(a) t1(a,b) cre(A) cre(b) des(X) des(a) 
   338   (   1.00000) e(A) t1(A,b) cre(b) des(X) 
   339   (   1.00000) e(a) t1(a,b) cre(A) cre(b) des(X) des(a) 
   340   (  -1.00000) h(a,b) t1(a,c) cre(A) cre(b) des(X) des(c) 
   341   (   1.00000) h(a,b) t1(a,c) cre(A) cre(b) des(X) des(c) 
   342   (  -1.00000) h(a,X) t1(a,c) cre(A) des(c) 
   343   (  -1.00000) h(a,b) t1(a,c) cre(A) cre(c) des(X) des(b) 
   344   (   1.00000) h(a,b) t1(a,c) cre(A) cre(c) des(X) des(b) 
   345   (   1.00000) h(a,b) t1(a,c) cre(A) cre(b) des(X) des(c) 
   346   (  -1.00000) h(a,b) t1(a,A) cre(b) des(X) 
   347   (  -1.00000) h(a,b) t1(a,c) cre(A) cre(b) des(X) des(c) 
   348   (   1.00000) h(a,X) t1(a,c) cre(A) des(c) 
   349   (   1.00000) h(a,b) t1(a,c) cre(A) cre(c) des(X) des(b) 
   350   (  -1.00000) h(a,b) t1(a,c) cre(A) cre(c) des(X) des(b) 
   351   (   1.00000) t1(a,b) v(a,c,c,d) cre(A) cre(b) des(X) des(d) 
   352   (  -1.00000) t1(a,b) v(a,c,c,d) cre(A) cre(b) des(X) des(d) 
   353   (   1.00000) t1(a,b) v(c,d,a,c) cre(A) cre(d) des(X) des(b) 
   354   (  -1.00000) t1(a,b) v(c,d,a,c) cre(A) cre(d) des(X) des(b) 
   355   (   1.00000) t1(a,b) v(c,X,a,c) cre(A) des(b) 
   356   (  -1.00000) t1(a,b) v(a,c,c,d) cre(A) cre(b) des(X) des(d) 
   357   (   1.00000) t1(a,b) v(a,c,c,d) cre(A) cre(b) des(X) des(d) 
   358   (  -1.00000) t1(a,b) v(c,d,a,c) cre(A) cre(d) des(X) des(b) 
   359   (   1.00000) t1(a,A) v(c,d,a,c) cre(d) des(X) 
   360   (   1.00000) t1(a,b) v(c,d,a,c) cre(A) cre(d) des(X) des(b) 
   361   (  -1.00000) t1(a,b) v(c,X,a,c) cre(A) des(b) 
   362   (   0.50000) e(a) t1(a,b,c,d) cre(A) cre(a) cre(b) des(X) des(c) des(d) 
   363   (  -0.50000) e(a) t1(a,b,c,d) cre(A) cre(a) cre(b) des(X) des(c) des(d) 
   364   (   0.50000) e(a) t1(a,X,c,d) cre(A) cre(a) des(c) des(d) 
   365   (   0.50000) e(a) t1(a,b,c,d) cre(A) cre(c) cre(d) des(X) des(a) des(b) 
   366   (  -0.50000) e(a) t1(a,b,c,d) cre(A) cre(c) cre(d) des(X) des(a) des(b) 
   367   (  -0.50000) e(a) t1(a,b,X,d) cre(A) cre(d) des(a) des(b) 
   368   (   0.50000) e(a) t1(a,b,c,X) cre(A) cre(c) des(a) des(b) 
   369   (   1.00000) e(a) t1(a,b,c,d) cre(A) cre(a) cre(b) des(X) des(c) des(d) 
   370   (   1.00000) e(a) t1(a,b,A,d) cre(a) cre(b) des(X) des(d) 
   371   (  -1.00000) e(a) t1(a,b,c,d) cre(A) cre(a) cre(b) des(X) des(c) des(d) 
   372   (   1.00000) e(a) t1(a,X,c,d) cre(A) cre(a) des(c) des(d) 
   373   (   1.00000) e(a) t1(a,b,c,d) cre(A) cre(c) cre(d) des(X) des(a) des(b) 
   374   (  -1.00000) e(a) t1(a,b,c,d) cre(A) cre(c) cre(d) des(X) des(a) des(b) 
   375   (   1.00000) e(a) t1(a,b,c,X) cre(A) cre(c) des(a) des(b) 
   376   (   0.50000) e(a) t1(a,b,c,d) cre(A) cre(a) cre(b) des(X) des(c) des(d) 
   377   (   0.50000) e(a) t1(a,b,A,d) cre(a) cre(b) des(X) des(d) 
   378   (  -0.50000) e(a) t1(a,b,c,A) cre(a) cre(b) des(X) des(c) 
   379   (  -0.50000) e(a) t1(a,b,c,d) cre(A) cre(a) cre(b) des(X) des(c) des(d) 
   380   (   0.50000) e(a) t1(a,X,c,d) cre(A) cre(a) des(c) des(d) 
   381   (   0.50000) e(a) t1(a,b,c,d) cre(A) cre(c) cre(d) des(X) des(a) des(b) 
   382   (  -0.50000) e(a) t1(a,b,c,d) cre(A) cre(c) cre(d) des(X) des(a) des(b) 
   383   (   0.50000) e(a) t1(a,b,c,d) cre(A) cre(a) cre(b) des(X) des(c) des(d) 
   384   (  -0.50000) e(a) t1(a,b,c,d) cre(A) cre(a) cre(b) des(X) des(c) des(d) 
   385   (   0.50000) e(a) t1(a,b,c,d) cre(A) cre(c) cre(d) des(X) des(a) des(b) 
   386   (  -0.50000) e(a) t1(a,b,c,d) cre(A) cre(c) cre(d) des(X) des(a) des(b) 
   387   (  -0.50000) e(a) t1(a,b,X,d) cre(A) cre(d) des(a) des(b) 
   388   (   0.50000) e(a) t1(a,b,c,X) cre(A) cre(c) des(a) des(b) 
   389   (   1.00000) e(a) t1(a,b,c,d) cre(A) cre(a) cre(b) des(X) des(c) des(d) 
   390   (   1.00000) e(a) t1(a,b,A,d) cre(a) cre(b) des(X) des(d) 
   391   (  -1.00000) e(a) t1(a,b,c,d) cre(A) cre(a) cre(b) des(X) des(c) des(d) 
   392   (   1.00000) e(a) t1(a,b,c,d) cre(A) cre(c) cre(d) des(X) des(a) des(b) 
   393   (  -1.00000) e(a) t1(a,b,c,d) cre(A) cre(c) cre(d) des(X) des(a) des(b) 
   394   (   1.00000) e(a) t1(a,b,c,X) cre(A) cre(c) des(a) des(b) 
   395   (   0.50000) e(a) t1(a,b,c,d) cre(A) cre(a) cre(b) des(X) des(c) des(d) 
   396   (   0.50000) e(a) t1(a,b,A,d) cre(a) cre(b) des(X) des(d) 
   397   (  -0.50000) e(a) t1(a,b,c,A) cre(a) cre(b) des(X) des(c) 
   398   (  -0.50000) e(a) t1(a,b,c,d) cre(A) cre(a) cre(b) des(X) des(c) des(d) 
   399   (   0.50000) e(a) t1(a,b,c,d) cre(A) cre(c) cre(d) des(X) des(a) des(b) 
   400   (  -0.50000) e(a) t1(a,b,c,d) cre(A) cre(c) cre(d) des(X) des(a) des(b) 
   401   (  -0.50000) e(a) t1(b,c,a,d) cre(A) cre(a) cre(d) des(X) des(b) des(c) 
   402   (   0.50000) e(a) t1(b,c,a,d) cre(A) cre(a) cre(d) des(X) des(b) des(c) 
   403   (  -0.50000) e(a) t1(b,c,a,X) cre(A) cre(a) des(b) des(c) 
   404   (  -0.50000) e(a) t1(b,c,a,d) cre(A) cre(b) cre(c) des(X) des(a) des(d) 
   405   (  -0.50000) e(A) t1(b,c,A,d) cre(b) cre(c) des(X) des(d) 
   406   (   0.50000) e(a) t1(b,c,a,d) cre(A) cre(b) cre(c) des(X) des(a) des(d) 
   407   (   0.50000) e(a) t1(X,c,a,d) cre(A) cre(c) des(a) des(d) 
   408   (  -0.50000) e(a) t1(b,X,a,d) cre(A) cre(b) des(a) des(d) 
   409   (  -0.50000) e(a) t1(b,c,a,d) cre(A) cre(a) cre(d) des(X) des(b) des(c) 
   410   (   0.50000) e(a) t1(b,c,a,d) cre(A) cre(a) cre(d) des(X) des(b) des(c) 
   411   (  -0.50000) e(a) t1(b,c,a,d) cre(A) cre(b) cre(c) des(X) des(a) des(d) 
   412   (  -0.50000) e(A) t1(b,c,A,d) cre(b) cre(c) des(X) des(d) 
   413   (   0.50000) e(a) t1(b,c,a,A) cre(b) cre(c) des(X) des(a) 
   414   (   0.50000) e(a) t1(b,c,a,d) cre(A) cre(b) cre(c) des(X) des(a) des(d) 
   415   (   0.50000) e(a) t1(X,c,a,d) cre(A) cre(c) des(a) des(d) 
   416   (  -0.50000) e(a) t1(b,X,a,d) cre(A) cre(b) des(a) des(d) 
   417   (  -1.00000) e(a) t1(b,c,a,d) cre(A) cre(a) cre(d) des(X) des(b) des(c) 
   418   (   1.00000) e(a) t1(b,c,a,d) cre(A) cre(a) cre(d) des(X) des(b) des(c) 
   419   (  -1.00000) e(a) t1(b,c,a,X) cre(A) cre(a) des(b) des(c) 
   420   (  -1.00000) e(a) t1(b,c,a,d) cre(A) cre(b) cre(c) des(X) des(a) des(d) 
   421   (  -1.00000) e(A) t1(b,c,A,d) cre(b) cre(c) des(X) des(d) 
   422   (   1.00000) e(a) t1(b,c,a,d) cre(A) cre(b) cre(c) des(X) des(a) des(d) 
   423   (  -1.00000) e(a) t1(b,X,a,d) cre(A) cre(b) des(a) des(d) 
   424   (  -1.00000) e(a) t1(b,c,a,d) cre(A) cre(a) cre(d) des(X) des(b) des(c) 
   425   (   1.00000) e(a) t1(b,c,a,d) cre(A) cre(a) cre(d) des(X) des(b) des(c) 
   426   (  -1.00000) e(a) t1(b,c,a,d) cre(A) cre(b) cre(c) des(X) des(a) des(d) 
   427   (  -1.00000) e(A) t1(b,c,A,d) cre(b) cre(c) des(X) des(d) 
   428   (   1.00000) e(a) t1(b,c,a,A) cre(b) cre(c) des(X) des(a) 
   429   (   1.00000) e(a) t1(b,c,a,d) cre(A) cre(b) cre(c) des(X) des(a) des(d) 
   430   (  -1.00000) e(a) t1(b,X,a,d) cre(A) cre(b) des(a) des(d) 
   431   (  -0.50000) e(a) t1(b,c,a,d) cre(A) cre(a) cre(d) des(X) des(b) des(c) 
   432   (   0.50000) e(a) t1(b,c,a,d) cre(A) cre(a) cre(d) des(X) des(b) des(c) 
   433   (  -0.50000) e(a) t1(b,c,a,X) cre(A) cre(a) des(b) des(c) 
   434   (  -0.50000) e(a) t1(b,c,a,d) cre(A) cre(b) cre(c) des(X) des(a) des(d) 
   435   (  -0.50000) e(A) t1(b,c,A,d) cre(b) cre(c) des(X) des(d) 
   436   (   0.50000) e(a) t1(b,c,a,d) cre(A) cre(b) cre(c) des(X) des(a) des(d) 
   437   (  -0.50000) e(a) t1(b,c,a,d) cre(A) cre(a) cre(d) des(X) des(b) des(c) 
   438   (   0.50000) e(a) t1(b,c,a,d) cre(A) cre(a) cre(d) des(X) des(b) des(c) 
   439   (  -0.50000) e(a) t1(b,c,a,d) cre(A) cre(b) cre(c) des(X) des(a) des(d) 
   440   (  -0.50000) e(A) t1(b,c,A,d) cre(b) cre(c) des(X) des(d) 
   441   (   0.50000) e(a) t1(b,c,a,A) cre(b) cre(c) des(X) des(a) 
   442   (   0.50000) e(a) t1(b,c,a,d) cre(A) cre(b) cre(c) des(X) des(a) des(d) 
   443   (   1.00000) h(a,b) t1(a,c,d,e) cre(A) cre(b) cre(c) des(X) des(d) des(e) 
   444   (   1.00000) h(a,b) t1(a,c,A,e) cre(b) cre(c) des(X) des(e) 
   445   (  -1.00000) h(a,b) t1(a,c,d,e) cre(A) cre(b) cre(c) des(X) des(d) des(e) 
   446   (  -1.00000) h(a,X) t1(a,c,d,e) cre(A) cre(c) des(d) des(e) 
   447   (   1.00000) h(a,b) t1(a,X,d,e) cre(A) cre(b) des(d) des(e) 
   448   (   1.00000) h(a,b) t1(a,c,d,e) cre(A) cre(d) cre(e) des(X) des(b) des(c) 
   449   (  -1.00000) h(a,b) t1(a,c,d,e) cre(A) cre(d) cre(e) des(X) des(b) des(c) 
   450   (   1.00000) h(a,b) t1(a,c,d,X) cre(A) cre(d) des(b) des(c) 
   451   (   0.50000) h(a,b) t1(a,c,d,e) cre(A) cre(b) cre(c) des(X) des(d) des(e) 
   452   (   0.50000) h(a,b) t1(a,c,A,e) cre(b) cre(c) des(X) des(e) 
   453   (  -0.50000) h(a,b) t1(a,c,d,A) cre(b) cre(c) des(X) des(d) 
   454   (  -0.50000) h(a,b) t1(a,c,d,e) cre(A) cre(b) cre(c) des(X) des(d) des(e) 
   455   (  -0.50000) h(a,X) t1(a,c,d,e) cre(A) cre(c) des(d) des(e) 
   456   (   0.50000) h(a,b) t1(a,X,d,e) cre(A) cre(b) des(d) des(e) 
   457   (   0.50000) h(a,b) t1(a,c,d,e) cre(A) cre(d) cre(e) des(X) des(b) des(c) 
   458   (  -0.50000) h(a,b) t1(a,c,d,e) cre(A) cre(d) cre(e) des(X) des(b) des(c) 
   459   (   0.50000) h(a,b) t1(c,d,e,a) cre(A) cre(b) cre(e) des(X) des(c) des(d) 
   460   (  -0.50000) h(a,b) t1(c,d,e,a) cre(A) cre(b) cre(e) des(X) des(c) des(d) 
   461   (  -0.50000) h(a,X) t1(c,d,e,a) cre(A) cre(e) des(c) des(d) 
   462   (   0.50000) h(a,b) t1(c,d,e,a) cre(A) cre(c) cre(d) des(X) des(b) des(e) 
   463   (  -0.50000) h(a,b) t1(c,d,A,a) cre(c) cre(d) des(X) des(b) 
   464   (  -0.50000) h(a,b) t1(c,d,e,a) cre(A) cre(c) cre(d) des(X) des(b) des(e) 
   465   (  -0.50000) h(a,b) t1(X,d,e,a) cre(A) cre(d) des(b) des(e) 
   466   (   0.50000) h(a,b) t1(c,X,e,a) cre(A) cre(c) des(b) des(e) 
   467   (  -0.50000) h(a,b) t1(c,a,d,e) cre(A) cre(b) cre(c) des(X) des(d) des(e) 
   468   (   0.50000) h(a,b) t1(c,a,d,e) cre(A) cre(b) cre(c) des(X) des(d) des(e) 
   469   (   0.50000) h(a,X) t1(c,a,d,e) cre(A) cre(c) des(d) des(e) 
   470   (  -0.50000) h(a,b) t1(c,a,d,e) cre(A) cre(d) cre(e) des(X) des(b) des(c) 
   471   (   0.50000) h(a,b) t1(c,a,d,e) cre(A) cre(d) cre(e) des(X) des(b) des(c) 
   472   (   0.50000) h(a,b) t1(c,a,X,e) cre(A) cre(e) des(b) des(c) 
   473   (  -0.50000) h(a,b) t1(c,a,d,X) cre(A) cre(d) des(b) des(c) 
   474   (  -1.00000) h(a,b) t1(c,a,d,e) cre(A) cre(b) cre(c) des(X) des(d) des(e) 
   475   (  -1.00000) h(a,b) t1(c,a,A,e) cre(b) cre(c) des(X) des(e) 
   476   (   1.00000) h(a,b) t1(c,a,d,e) cre(A) cre(b) cre(c) des(X) des(d) des(e) 
   477   (   1.00000) h(a,X) t1(c,a,d,e) cre(A) cre(c) des(d) des(e) 
   478   (  -1.00000) h(a,b) t1(c,a,d,e) cre(A) cre(d) cre(e) des(X) des(b) des(c) 
   479   (   1.00000) h(a,b) t1(c,a,d,e) cre(A) cre(d) cre(e) des(X) des(b) des(c) 
   480   (  -1.00000) h(a,b) t1(c,a,d,X) cre(A) cre(d) des(b) des(c) 
   481   (  -0.50000) h(a,b) t1(c,a,d,e) cre(A) cre(b) cre(c) des(X) des(d) des(e) 
   482   (  -0.50000) h(a,b) t1(c,a,A,e) cre(b) cre(c) des(X) des(e) 
   483   (   0.50000) h(a,b) t1(c,a,d,A) cre(b) cre(c) des(X) des(d) 
   484   (   0.50000) h(a,b) t1(c,a,d,e) cre(A) cre(b) cre(c) des(X) des(d) des(e) 
   485   (   0.50000) h(a,X) t1(c,a,d,e) cre(A) cre(c) des(d) des(e) 
   486   (  -0.50000) h(a,b) t1(c,a,d,e) cre(A) cre(d) cre(e) des(X) des(b) des(c) 
   487   (   0.50000) h(a,b) t1(c,a,d,e) cre(A) cre(d) cre(e) des(X) des(b) des(c) 
   488   (  -1.00000) h(a,b) t1(c,d,a,e) cre(A) cre(b) cre(e) des(X) des(c) des(d) 
   489   (   1.00000) h(a,b) t1(c,d,a,e) cre(A) cre(b) cre(e) des(X) des(c) des(d) 
   490   (   1.00000) h(a,X) t1(c,d,a,e) cre(A) cre(e) des(c) des(d) 
   491   (  -1.00000) h(a,b) t1(c,d,a,X) cre(A) cre(b) des(c) des(d) 
   492   (  -1.00000) h(a,b) t1(c,d,a,e) cre(A) cre(c) cre(d) des(X) des(b) des(e) 
   493   (   1.00000) h(a,b) t1(c,d,a,e) cre(A) cre(c) cre(d) des(X) des(b) des(e) 
   494   (  -1.00000) h(a,b) t1(c,X,a,e) cre(A) cre(c) des(b) des(e) 
   495   (   1.00000) h(a,b) t1(c,d,e,a) cre(A) cre(b) cre(e) des(X) des(c) des(d) 
   496   (  -1.00000) h(a,b) t1(c,d,e,a) cre(A) cre(b) cre(e) des(X) des(c) des(d) 
   497   (  -1.00000) h(a,X) t1(c,d,e,a) cre(A) cre(e) des(c) des(d) 
   498   (   1.00000) h(a,b) t1(c,d,e,a) cre(A) cre(c) cre(d) des(X) des(b) des(e) 
   499   (  -1.00000) h(a,b) t1(c,d,A,a) cre(c) cre(d) des(X) des(b) 
   500   (  -1.00000) h(a,b) t1(c,d,e,a) cre(A) cre(c) cre(d) des(X) des(b) des(e) 
   501   (   1.00000) h(a,b) t1(c,X,e,a) cre(A) cre(c) des(b) des(e) 
   502   (  -0.50000) h(a,b) t1(c,d,a,e) cre(A) cre(b) cre(e) des(X) des(c) des(d) 
   503   (   0.50000) h(a,b) t1(c,d,a,e) cre(A) cre(b) cre(e) des(X) des(c) des(d) 
   504   (   0.50000) h(a,X) t1(c,d,a,e) cre(A) cre(e) des(c) des(d) 
   505   (  -0.50000) h(a,b) t1(c,d,a,X) cre(A) cre(b) des(c) des(d) 
   506   (  -0.50000) h(a,b) t1(c,d,a,e) cre(A) cre(c) cre(d) des(X) des(b) des(e) 
   507   (   0.50000) h(a,b) t1(c,d,a,e) cre(A) cre(c) cre(d) des(X) des(b) des(e) 
   508   (   0.50000) h(a,b) t1(c,d,e,a) cre(A) cre(b) cre(e) des(X) des(c) des(d) 
   509   (  -0.50000) h(a,b) t1(c,d,e,a) cre(A) cre(b) cre(e) des(X) des(c) des(d) 
   510   (  -0.50000) h(a,X) t1(c,d,e,a) cre(A) cre(e) des(c) des(d) 
   511   (   0.50000) h(a,b) t1(c,d,e,a) cre(A) cre(c) cre(d) des(X) des(b) des(e) 
   512   (  -0.50000) h(a,b) t1(c,d,A,a) cre(c) cre(d) des(X) des(b) 
   513   (  -0.50000) h(a,b) t1(c,d,e,a) cre(A) cre(c) cre(d) des(X) des(b) des(e) 
   514   (   0.25000) t1(a,b,c,d) v(a,b,e,f) cre(A) cre(e) cre(f) des(X) des(c) des(d) 
   515   (   0.25000) t1(a,b,A,d) v(a,b,e,f) cre(e) cre(f) des(X) des(d) 
   516   (  -0.25000) t1(a,b,c,d) v(a,b,e,f) cre(A) cre(e) cre(f) des(X) des(c) des(d) 
   517   (  -0.25000) t1(a,b,c,d) v(a,b,X,f) cre(A) cre(f) des(c) des(d) 
   518   (   0.25000) t1(a,b,c,d) v(a,b,e,X) cre(A) cre(e) des(c) des(d) 
   519   (   1.00000) t1(a,b,c,d) v(a,e,e,f) cre(A) cre(c) cre(d) des(X) des(b) des(f) 
   520   (  -1.00000) t1(a,b,c,d) v(a,e,e,f) cre(A) cre(c) cre(d) des(X) des(b) des(f) 
   521   (   1.00000) t1(a,b,c,X) v(a,e,e,f) cre(A) cre(c) des(b) des(f) 
   522   (   0.50000) t1(a,b,c,d) v(d,e,e,f) cre(A) cre(a) cre(b) des(X) des(c) des(f) 
   523   (   0.50000) t1(a,b,A,d) v(d,e,e,f) cre(a) cre(b) des(X) des(f) 
   524   (  -0.50000) t1(a,b,c,d) v(d,e,e,f) cre(A) cre(a) cre(b) des(X) des(c) des(f) 
   525   (  -0.50000) t1(X,b,c,d) v(d,e,e,f) cre(A) cre(b) des(c) des(f) 
   526   (   0.50000) t1(a,X,c,d) v(d,e,e,f) cre(A) cre(a) des(c) des(f) 
   527   (   0.25000) t1(a,b,c,d) v(e,f,a,b) cre(A) cre(c) cre(d) des(X) des(e) des(f) 
   528   (  -0.25000) t1(a,b,c,d) v(e,f,a,b) cre(A) cre(c) cre(d) des(X) des(e) des(f) 
   529   (   0.25000) t1(a,b,c,X) v(e,f,a,b) cre(A) cre(c) des(e) des(f) 
   530   (   1.00000) t1(a,b,c,d) v(e,f,a,e) cre(A) cre(b) cre(f) des(X) des(c) des(d) 
   531   (   1.00000) t1(a,b,A,d) v(e,f,a,e) cre(b) cre(f) des(X) des(d) 
   532   (  -1.00000) t1(a,b,c,d) v(e,f,a,e) cre(A) cre(b) cre(f) des(X) des(c) des(d) 
   533   (  -1.00000) t1(a,X,c,d) v(e,f,a,e) cre(A) cre(f) des(c) des(d) 
   534   (   1.00000) t1(a,b,c,d) v(e,X,a,e) cre(A) cre(b) des(c) des(d) 
   535   (   0.50000) t1(a,b,c,d) v(e,f,d,e) cre(A) cre(c) cre(f) des(X) des(a) des(b) 
   536   (  -0.50000) t1(a,b,c,d) v(e,f,d,e) cre(A) cre(c) cre(f) des(X) des(a) des(b) 
   537   (   0.50000) t1(a,b,c,d) v(e,X,d,e) cre(A) cre(c) des(a) des(b) 
   538   (   0.12500) t1(a,b,c,d) v(a,b,e,f) cre(A) cre(e) cre(f) des(X) des(c) des(d) 
   539   (   0.12500) t1(a,b,A,d) v(a,b,e,f) cre(e) cre(f) des(X) des(d) 
   540   (  -0.12500) t1(a,b,c,A) v(a,b,e,f) cre(e) cre(f) des(X) des(c) 
   541   (  -0.12500) t1(a,b,c,d) v(a,b,e,f) cre(A) cre(e) cre(f) des(X) des(c) des(d) 
   542   (  -0.12500) t1(a,b,c,d) v(a,b,X,f) cre(A) cre(f) des(c) des(d) 
   543   (   0.12500) t1(a,b,c,d) v(a,b,e,X) cre(A) cre(e) des(c) des(d) 
   544   (   0.50000) t1(a,b,c,d) v(a,e,e,f) cre(A) cre(c) cre(d) des(X) des(b) des(f) 
   545   (  -0.50000) t1(a,b,c,d) v(a,e,e,f) cre(A) cre(c) cre(d) des(X) des(b) des(f) 
   546   (   0.12500) t1(a,b,c,d) v(e,f,a,b) cre(A) cre(c) cre(d) des(X) des(e) des(f) 
   547   (  -0.12500) t1(a,b,c,d) v(e,f,a,b) cre(A) cre(c) cre(d) des(X) des(e) des(f) 
   548   (   0.50000) t1(a,b,c,d) v(e,f,a,e) cre(A) cre(b) cre(f) des(X) des(c) des(d) 
   549   (   0.50000) t1(a,b,A,d) v(e,f,a,e) cre(b) cre(f) des(X) des(d) 
   550   (  -0.50000) t1(a,b,c,A) v(e,f,a,e) cre(b) cre(f) des(X) des(c) 
   551   (  -0.50000) t1(a,b,c,d) v(e,f,a,e) cre(A) cre(b) cre(f) des(X) des(c) des(d) 
   552   (  -0.50000) t1(a,X,c,d) v(e,f,a,e) cre(A) cre(f) des(c) des(d) 
   553   (   0.50000) t1(a,b,c,d) v(e,X,a,e) cre(A) cre(b) des(c) des(d) 
   554   (  -0.50000) t1(a,b) v(a,c,d,e) cre(A) cre(d) cre(e) des(X) des(b) des(c) 
   555   (   0.50000) t1(a,b) v(a,c,d,e) cre(A) cre(d) cre(e) des(X) des(b) des(c) 
   556   (   0.50000) t1(a,b) v(a,c,X,e) cre(A) cre(e) des(b) des(c) 
   557   (  -0.50000) t1(a,b) v(a,c,d,X) cre(A) cre(d) des(b) des(c) 
   558   (  -0.50000) t1(a,b) v(c,d,a,e) cre(A) cre(b) cre(e) des(X) des(c) des(d) 
   559   (   0.50000) t1(a,b) v(c,d,a,e) cre(A) cre(b) cre(e) des(X) des(c) des(d) 
   560   (  -0.50000) t1(a,b) v(c,d,a,X) cre(A) cre(b) des(c) des(d) 
   561   (   0.50000) t1(a,b) v(a,c,d,e) cre(A) cre(d) cre(e) des(X) des(b) des(c) 
   562   (   0.50000) t1(a,A) v(a,c,d,e) cre(d) cre(e) des(X) des(c) 
   563   (  -0.50000) t1(a,b) v(a,c,d,e) cre(A) cre(d) cre(e) des(X) des(b) des(c) 
   564   (  -0.50000) t1(a,b) v(a,c,X,e) cre(A) cre(e) des(b) des(c) 
   565   (   0.50000) t1(a,b) v(a,c,d,X) cre(A) cre(d) des(b) des(c) 
   566   (   0.50000) t1(a,b) v(c,d,a,e) cre(A) cre(b) cre(e) des(X) des(c) des(d) 
   567   (  -0.50000) t1(a,b) v(c,d,a,e) cre(A) cre(b) cre(e) des(X) des(c) des(d) 
   568   (   0.50000) t1(a,b) v(c,d,a,X) cre(A) cre(b) des(c) des(d) 
   569   (  -0.50000) t1(a,b,c,d) v(b,e,e,f) cre(A) cre(c) cre(d) des(X) des(a) des(f) 
   570   (   0.50000) t1(a,b,c,d) v(b,e,e,f) cre(A) cre(c) cre(d) des(X) des(a) des(f) 
   571   (   0.50000) t1(a,b,X,d) v(b,e,e,f) cre(A) cre(d) des(a) des(f) 
   572   (  -0.50000) t1(a,b,c,X) v(b,e,e,f) cre(A) cre(c) des(a) des(f) 
   573   (  -0.25000) t1(a,b,c,d) v(c,d,e,f) cre(A) cre(e) cre(f) des(X) des(a) des(b) 
   574   (   0.25000) t1(a,b,c,d) v(c,d,e,f) cre(A) cre(e) cre(f) des(X) des(a) des(b) 
   575   (   0.25000) t1(a,b,c,d) v(c,d,X,f) cre(A) cre(f) des(a) des(b) 
   576   (  -0.25000) t1(a,b,c,d) v(c,d,e,X) cre(A) cre(e) des(a) des(b) 
   577   (  -1.00000) t1(a,b,c,d) v(c,e,e,f) cre(A) cre(a) cre(b) des(X) des(d) des(f) 
   578   (   1.00000) t1(a,b,c,d) v(c,e,e,f) cre(A) cre(a) cre(b) des(X) des(d) des(f) 
   579   (  -1.00000) t1(a,X,c,d) v(c,e,e,f) cre(A) cre(a) des(d) des(f) 
   580   (  -0.25000) t1(a,b,c,d) v(e,f,c,d) cre(A) cre(a) cre(b) des(X) des(e) des(f) 
   581   (   0.25000) t1(a,b,c,d) v(e,f,c,d) cre(A) cre(a) cre(b) des(X) des(e) des(f) 
   582   (  -0.25000) t1(a,X,c,d) v(e,f,c,d) cre(A) cre(a) des(e) des(f) 
   583   (  -0.50000) t1(a,b,c,d) v(e,f,b,e) cre(A) cre(a) cre(f) des(X) des(c) des(d) 
