------------------------ Hamiltonian(2) ----------------------
First Commutation: Done ...
Perturbation(V) type = All 
Done ...
Second Commutation: Done ...
Third Commutation: Done ...
Done ...
--------------------------------------------------------------

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (  -1.00000) t1(I,Y,x,y) v(J,i,i,x) cre(y) des(X) 
temp -= 0.5 * einsum('xyzw,Ix,JyYu,zwXu->IXJY', v_aaaa_so, t1_ca, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('xyzw,Ix,Jz,YwXy->IXJY', v_aaaa_so, t1_ca, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('xyzw,Ix,JuYz,wuXy->IXJY', v_aaaa_so, t1_ca, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xyzw,Ix,Juzw,YuXy->IXJY', v_aaaa_so, t1_ca, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xyzw,IxXu,Jy,Yuzw->IXJY', v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('xyzw,IxXu,JzYv,yuwv->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xyzw,IxXu,Ju,Yyzw->IXJY', v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xyzw,IxXu,JvYy,uvzw->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xyzw,IxXu,JvYu,yvzw->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xyzw,IxXu,Jvyu,Yvzw->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xyzw,Ixuv,JXYy,uvzw->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xyzw,Ixuv,JXYu,yvzw->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xyzw,Ixuv,JXyu,Yvzw->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.125 * einsum('xyzw,Ixuv,JXuv,Yyzw->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xyzw,IxaX,Ja,Yyzw->IXJY', v_aaaa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xyzw,IxaX,JuaY,yuzw->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xyzw,IxaX,Juay,Yuzw->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xyzw,Ixau,JXaY,yuzw->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xyzw,Ixau,JXay,Yuzw->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xyzw,Ixau,JXau,Yyzw->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.125 * einsum('xyzw,Ixab,JXab,Yyzw->IXJY', v_aaaa_so, t1_caee, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xyzw,IuXx,JyYv,zwuv->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('xyzw,IuXx,Jz,Ywyu->IXJY', v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xyzw,IuXx,JuYv,zwyv->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('xyzw,IuXx,JvYz,wvyu->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xyzw,IuXx,Jvzw,Yvyu->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xyzw,Iuxy,JXzv,Ywuv->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xyzw,Iuxy,Jz,YwXu->IXJY', v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.125 * einsum('xyzw,Iuxy,JuYv,zwXv->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xyzw,Iuxy,JvYz,wvXu->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xyzw,Iuxy,Jvzw,YvXu->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('xyzw,Iuxv,JXYz,wvyu->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xyzw,Iuxv,JXYv,zwyu->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xyzw,Iuxv,JXzw,Yvyu->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('xyzw,Iuxv,JXzv,Ywyu->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xyzw,Iuxv,JyYv,zwXu->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xyzw,Iuax,JXaY,zwyu->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('xyzw,Iuax,JXaz,Ywyu->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xyzw,Iuax,JyaY,zwXu->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xyzw,IiXx,JiYu,zwyu->IXJY', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.125 * einsum('xyzw,Iixy,JiYu,zwXu->IXJY', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xyzw,JXxu,IYuv,yvzw->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xyzw,JXxu,Iu,Yyzw->IXJY', v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xyzw,JXax,IYau,yuzw->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xyzw,JXax,Ia,Yyzw->IXJY', v_aaaa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xyzw,JxYu,Iu,zwXy->IXJY', v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xyzw,JxYu,IvXu,zwyv->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xyzw,Jxuv,IYXu,zwyv->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.125 * einsum('xyzw,Jxuv,IYuv,zwXy->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xyzw,JxaY,Ia,zwXy->IXJY', v_aaaa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xyzw,JxaY,IuaX,zwyu->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xyzw,Jxau,IYaX,zwyu->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xyzw,Jxau,IYau,zwXy->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.125 * einsum('xyzw,Jxab,IYab,zwXy->IXJY', v_aaaa_so, t1_caee, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xyzw,JuYx,IuXv,yvzw->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.125 * einsum('xyzw,Juxy,IuXv,Yvzw->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xyzw,Juxv,IYXv,yuzw->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xyzw,Juax,IYaX,yuzw->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xyzw,JiYx,IiXu,yuzw->IXJY', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.125 * einsum('xyzw,Jixy,IiXu,Yuzw->IXJY', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.125 * einsum('I,XY,Ixyz,Jxwu,yzwu->IXJY', e_core_so, np.identity(ncas_so), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('I,XY,Ixyz,Jwyu,zwxu->IXJY', e_core_so, np.identity(ncas_so), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('I,XY,Ixay,Jzaw,yzxw->IXJY', e_core_so, np.identity(ncas_so), t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.125 * einsum('I,XY,Iixy,Jizw,xyzw->IXJY', e_core_so, np.identity(ncas_so), t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.125 * einsum('J,XY,Ixyz,Jxwu,yzwu->IXJY', e_core_so, np.identity(ncas_so), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('J,XY,Ixyz,Jwyu,zwxu->IXJY', e_core_so, np.identity(ncas_so), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('J,XY,Ixay,Jzaw,yzxw->IXJY', e_core_so, np.identity(ncas_so), t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.125 * einsum('J,XY,Iixy,Jizw,xyzw->IXJY', e_core_so, np.identity(ncas_so), t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('i,IJ,iXxy,izxw,Ywyz->IXJY', e_core_so, np.identity(ncore_so), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('i,IJ,iXax,iyaz,Yzxy->IXJY', e_core_so, np.identity(ncore_so), t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('i,IJ,iYxy,izxw,yzXw->IXJY', e_core_so, np.identity(ncore_so), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('i,IJ,iYax,iyaz,xyXz->IXJY', e_core_so, np.identity(ncore_so), t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('i,IJ,ix,iyxz,YyXz->IXJY', e_core_so, np.identity(ncore_so), t1_ca, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('i,IJ,ix,iyxz,YzXy->IXJY', e_core_so, np.identity(ncore_so), t1_ca, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('i,IJ,ixXy,ixzw,Yyzw->IXJY', e_core_so, np.identity(ncore_so), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('i,IJ,ixXy,izyw,Yzxw->IXJY', e_core_so, np.identity(ncore_so), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('i,IJ,ixYy,ixzw,zwXy->IXJY', e_core_so, np.identity(ncore_so), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('i,IJ,ixYy,izyw,xwXz->IXJY', e_core_so, np.identity(ncore_so), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('i,IJ,ixyz,iXyw,Yzxw->IXJY', e_core_so, np.identity(ncore_so), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('i,IJ,ixyz,iYyw,xwXz->IXJY', e_core_so, np.identity(ncore_so), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('i,IJ,ixyz,ixXw,Ywyz->IXJY', e_core_so, np.identity(ncore_so), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('i,IJ,ixyz,ixYw,yzXw->IXJY', e_core_so, np.identity(ncore_so), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('i,IJ,ixyz,iy,YxXz->IXJY', e_core_so, np.identity(ncore_so), t1_caaa, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('i,IJ,ixyz,iy,YzXx->IXJY', e_core_so, np.identity(ncore_so), t1_caaa, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('i,IJ,ixyz,iwXy,Yxzw->IXJY', e_core_so, np.identity(ncore_so), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('i,IJ,ixyz,iwYy,zwXx->IXJY', e_core_so, np.identity(ncore_so), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('i,IJ,ixyz,iwyz,YxXw->IXJY', e_core_so, np.identity(ncore_so), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('i,IJ,ixyz,iwyz,YwXx->IXJY', e_core_so, np.identity(ncore_so), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('i,IJ,ixaX,iyaz,Yyxz->IXJY', e_core_so, np.identity(ncore_so), t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('i,IJ,ixaY,iyaz,xzXy->IXJY', e_core_so, np.identity(ncore_so), t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('i,IJ,ixay,iXaz,Yyxz->IXJY', e_core_so, np.identity(ncore_so), t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('i,IJ,ixay,iYaz,xzXy->IXJY', e_core_so, np.identity(ncore_so), t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('i,IJ,ixay,ia,YxXy->IXJY', e_core_so, np.identity(ncore_so), t1_caea, t1_ce, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('i,IJ,ixay,ia,YyXx->IXJY', e_core_so, np.identity(ncore_so), t1_caea, t1_ce, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('i,IJ,ixay,izaX,Yxyz->IXJY', e_core_so, np.identity(ncore_so), t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('i,IJ,ixay,izaY,yzXx->IXJY', e_core_so, np.identity(ncore_so), t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('i,IJ,ixay,izay,YxXz->IXJY', e_core_so, np.identity(ncore_so), t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('i,IJ,ixay,izay,YzXx->IXJY', e_core_so, np.identity(ncore_so), t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('i,IJ,ixab,iyab,YxXy->IXJY', e_core_so, np.identity(ncore_so), t1_caee, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('i,IJ,ixab,iyab,YyXx->IXJY', e_core_so, np.identity(ncore_so), t1_caee, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.75 * einsum('i,IJ,ijXx,ijyz,Yxyz->IXJY', e_core_so, np.identity(ncore_so), t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('i,IJ,ijYx,ijyz,yzXx->IXJY', e_core_so, np.identity(ncore_so), t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('i,IJ,ijxy,ijXz,Yzxy->IXJY', e_core_so, np.identity(ncore_so), t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.75 * einsum('i,IJ,ijxy,ijYz,xyXz->IXJY', e_core_so, np.identity(ncore_so), t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('i,IJ,ia,ixay,YxXy->IXJY', e_core_so, np.identity(ncore_so), t1_ce, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('i,IJ,ia,ixay,YyXx->IXJY', e_core_so, np.identity(ncore_so), t1_ce, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('i,XY,Iixy,Jizw,xyzw->IXJY', e_core_so, np.identity(ncas_so), t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('a,IJ,ia,ixay,YyXx->IXJY', e_extern_so, np.identity(ncore_so), t1_ce, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('a,IJ,iXax,iyaz,Yzxy->IXJY', e_extern_so, np.identity(ncore_so), t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('a,IJ,ixaY,iyaz,xzXy->IXJY', e_extern_so, np.identity(ncore_so), t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('a,IJ,ixay,ia,YxXy->IXJY', e_extern_so, np.identity(ncore_so), t1_caea, t1_ce, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('a,IJ,ixay,iYaz,xzXy->IXJY', e_extern_so, np.identity(ncore_so), t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('a,IJ,ixay,izaX,Yxyz->IXJY', e_extern_so, np.identity(ncore_so), t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('a,IJ,ixay,izay,YxXz->IXJY', e_extern_so, np.identity(ncore_so), t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('a,IJ,ixab,iyab,YxXy->IXJY', e_extern_so, np.identity(ncore_so), t1_caee, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('a,XY,Jxay,Izaw,xwyz->IXJY', e_extern_so, np.identity(ncas_so), t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Xx,IJ,ixyz,iwyu,Yuzw->IXJY', h_aa_so, np.identity(ncore_so), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Xx,IJ,ixay,izaw,Ywyz->IXJY', h_aa_so, np.identity(ncore_so), t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Xx,IJ,iyxz,iywu,Yzwu->IXJY', h_aa_so, np.identity(ncore_so), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Xx,IJ,iyxz,iwzu,Ywyu->IXJY', h_aa_so, np.identity(ncore_so), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Xx,IJ,iyax,izaw,Yzyw->IXJY', h_aa_so, np.identity(ncore_so), t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Xx,IJ,ijxy,ijzw,Yyzw->IXJY', h_aa_so, np.identity(ncore_so), t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Yx,IJ,ixyz,iwyu,zwXu->IXJY', h_aa_so, np.identity(ncore_so), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Yx,IJ,ixay,izaw,yzXw->IXJY', h_aa_so, np.identity(ncore_so), t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Yx,IJ,iyxz,iywu,wuXz->IXJY', h_aa_so, np.identity(ncore_so), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Yx,IJ,iyxz,iwzu,yuXw->IXJY', h_aa_so, np.identity(ncore_so), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Yx,IJ,iyax,izaw,ywXz->IXJY', h_aa_so, np.identity(ncore_so), t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Yx,IJ,ijxy,ijzw,zwXy->IXJY', h_aa_so, np.identity(ncore_so), t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('xy,IJ,ix,izyw,YzXw->IXJY', h_aa_so, np.identity(ncore_so), t1_ca, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('xy,IJ,ix,izyw,YwXz->IXJY', h_aa_so, np.identity(ncore_so), t1_ca, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('xy,IJ,iXxz,iwyu,Yuzw->IXJY', h_aa_so, np.identity(ncore_so), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,IJ,iXxz,iwzu,Yuyw->IXJY', h_aa_so, np.identity(ncore_so), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,IJ,iXax,izaw,Ywyz->IXJY', h_aa_so, np.identity(ncore_so), t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('xy,IJ,iYxz,iwyu,zwXu->IXJY', h_aa_so, np.identity(ncore_so), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,IJ,iYxz,iwzu,ywXu->IXJY', h_aa_so, np.identity(ncore_so), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,IJ,iYax,izaw,yzXw->IXJY', h_aa_so, np.identity(ncore_so), t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,IJ,ixXz,iywu,Yzwu->IXJY', h_aa_so, np.identity(ncore_so), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,IJ,ixXz,iwzu,Ywyu->IXJY', h_aa_so, np.identity(ncore_so), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,IJ,ixYz,iywu,wuXz->IXJY', h_aa_so, np.identity(ncore_so), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,IJ,ixYz,iwzu,yuXw->IXJY', h_aa_so, np.identity(ncore_so), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,IJ,ixzw,iXzu,Ywyu->IXJY', h_aa_so, np.identity(ncore_so), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,IJ,ixzw,iYzu,yuXw->IXJY', h_aa_so, np.identity(ncore_so), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,IJ,ixzw,iz,YyXw->IXJY', h_aa_so, np.identity(ncore_so), t1_caaa, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,IJ,ixzw,iz,YwXy->IXJY', h_aa_so, np.identity(ncore_so), t1_caaa, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,IJ,ixzw,iuXz,Yywu->IXJY', h_aa_so, np.identity(ncore_so), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,IJ,ixzw,iuYz,wuXy->IXJY', h_aa_so, np.identity(ncore_so), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xy,IJ,ixzw,iuzw,YyXu->IXJY', h_aa_so, np.identity(ncore_so), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xy,IJ,ixzw,iuzw,YuXy->IXJY', h_aa_so, np.identity(ncore_so), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,IJ,ixaX,izaw,Yzyw->IXJY', h_aa_so, np.identity(ncore_so), t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,IJ,ixaY,izaw,ywXz->IXJY', h_aa_so, np.identity(ncore_so), t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,IJ,ixaz,iXaw,Yzyw->IXJY', h_aa_so, np.identity(ncore_so), t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,IJ,ixaz,iYaw,ywXz->IXJY', h_aa_so, np.identity(ncore_so), t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,IJ,ixaz,ia,YyXz->IXJY', h_aa_so, np.identity(ncore_so), t1_caea, t1_ce, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,IJ,ixaz,ia,YzXy->IXJY', h_aa_so, np.identity(ncore_so), t1_caea, t1_ce, rdm_ccaa_so, optimize = einsum_type)
